  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
SP Ojeda, O           AAA 32 | 10.6  6.2  5.1  2.2 |  71   0 |  76 115 | ++ |  73/ 65 ||  73 ||
MR Swiger, K           ML 29 |  9.5  7.6  5.2  2.1 |  79  68 |  86 106 |  + |  55/ 73 ||  73 ||
MR Dennison, B         ML 27 |  9.2  8.5  5.1  2.2 |  78  84 |  87 107 | ++ |  66/ 73 ||  73 ||
MR Briceno, J          ML 30 | 11.9  4.0  3.7  1.3 |  74  90 |  83  84 | +- |  40/ 70 ||  70 ||
MR Martinez, J        AAA 33 | 10.2  8.0  4.8  2.4 |  80  56 |  75 109 |  - |  67/ 66 ||  67 ||
MR Steck, J           AAA 21 | 10.8  4.5  6.2  1.4 |  71     |  78     | -- |  50/ 66 ||  66 ||
SP Lopp, B             AA 27 | 10.8  5.5  5.2  2.3 |  76  72 |  69  43 | ++ |  66/ 61 ||  66 ||
SP Albuerne, L         AA 32 |  9.8  7.3  8.3  1.7 |  67     |  68     |    |  66/ 59 ||  66 ||
SP Ramage, C        2   A 21 | 10.4  6.9  7.5  2.3 |  68     |  65     | -+ |  65/ 56 ||  65 ||
MR Bottomley, J       AAA 32 | 11.8  4.0  3.6  2.0 |  71     |  73     | -- |  35/ 62 ||  62 ||
MR Rooney, J           AA 26 | 11.7  4.4  6.1  1.3 |  74 128 |  70  73 |  + |  35/ 61 ||  61 ||
SP Barrett, C          AA 25 | 11.1  4.4  6.5  2.3 |  60     |  66     |  + |  60/ 55 ||  60 ||
MR Mendoza, C          AA 27 | 11.2  4.8  5.9  2.3 |  66     |  66     | -+ |  52/ 57 ||  57 ||
MR Fan, R               A 23 | 12.5  3.8  4.7  2.1 |  67     |  65     | -+ |  43/ 56 ||  56 ||
MR Duprey, J            A 18 | 13.1  3.1  5.9  2.2 |  57     |  58     |  + |  38/ 50 ||  50 ||
MR Light, H         9   A 19 | 11.8  5.8  8.5  2.3 |  57     |  57     |  + |  28/ 49 ||  49 ||
MR Baeza, A             A 23 | 12.1  3.4  7.9  2.3 |  60     |  55     |  - |  37/ 48 ||  48 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 2) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 | 2B Roselli, J      24 |
 SP Ankuru, K       32 | MR Bottomley, J    32 | SP Barrett, C      25 | MR Baeza, A        23 | RF Hoover, B       25 |
 SP Day, D          24 | MR Martinez, J     33 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Ojeda, O        32 | MR Mendoza, C      27 | MR Fan, R          23 |                       |
 SP Via, F          34 | MR Steck, J        21 | MR Rooney, J       26 | MR Light, H        19 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 |  C Valle, C        19 | 1B Frandsen, N     19 |                       |
 MR Briceno, J      30 |  C Watlington, R   26 | 1B Lundin, V       30 | 1B Vose, R         20 |                       |
 MR Dennison, B     27 | 1B Herreros, I     26 | 1B Plasencia, W    25 | 2B Ortiz, R        20 |                       |
 MR Hernandez, L    28 | 1B Smith, K        26 | 2B Brown, D        28 | 2B Takuma, J       20 |                       |
 MR Swiger, K       29 | 2B Barker, T       30 | SS Dasilva, A      24 | 3B Blassingame, M  21 |                       |
 CL Sewell, D       23 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Cruz, B         19 |                       |
  C Dambrosio, M    29 | 3B Stokley, W      26 | LF Fitzgerald, C   25 | 3B Reyes, S        19 |                       |
  C Gilson, A       25 | 3B Tims, Z         23 | LF Hoefer, G       23 | LF Rigg, M         23 |                       |
 2B Bixby, W        33 | CF Franco, W       33 | LF Kurland, D      21 | CF Judkins, D      17 |                       |
 2B Davis, D        35 | RF Damian, D       28 | CF Iradier, R      27 |                       |                       |
 2B Ward, T         22 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Terry, J        30 |                       |                       |                       |                       |
 RF Bednarz, F      30 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:45/26 = 1.731 (ideal: 1.273)

  ML -> AAA   C Roger Watlington
  ML -> AAA  MR Jose Martinez
  ML -> AAA  MR Oscar Ojeda
  ML -> AA   MR Joseph Rooney
 AAA -> ML   MR Brian Dennison
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   SS Davis Rolling
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   SP Brian Lopp
 AAA -> AA   1B Victor Lundin
 AAA -> AA   SP Louie Albuerne
 AAA -> A    SP Claude Ramage
 AAA -> A    LF Milo Rigg
 AAA -> A    2B Ruperto Ortiz
 AAA -> A    MR Robert Fan
  AA -> AAA  3B William Stokley
  AA -> A    3B Bernie Cruz
  AA -> A    1B Raymond Vose
  AA -> A    MR Justin Duprey
  AA -> DL   2B James Roselli
   A -> AA    C Carlos Valle

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Jacobo Vilaseca

MR
Brian Dennison
Juan Briceno

SU
Luis Hernandez
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 118
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T         ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D) Terry, J        |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Zamorano, B     (D)                 |DH| ( 1) Dambrosio, M   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D        ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Bednarz, F     
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Espino, A       (D)                 |SS| ( 1) Ward, T        
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Bednarz, F      ( 1) Zamorano, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Zamorano, B      DH L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       SS R Benjiro, Y       2B R Bixby, W         2B R Bixby, W        
6. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       1B R Benjiro, Y      
7. 3B R Sanchez, M       3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
