bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
SP Spafford, S         ML 27 |  9.9  5.2  4.6  0.5 |  95  71 |  98 107 |  + |  91/ 84 ||  91 ||
MR Lazo, R         F   ML 26 |  9.5  7.3  3.7  1.5 |  91 101 | 100  73 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 29 | 10.7  5.0  3.7  1.1 |  81  71 |  92 119 | -- |  82/ 76 ||  82 ||
MR Loveday, E          ML 30 | 10.0  6.2  5.0  1.1 |  73  81 |  92 108 |  + |  57/ 74 ||  74 ||
SP Bias, D         F   ML 36 | 11.5  5.4  3.4  2.2 |  69  66 |  75 129 |  + |  71/ 63 ||  71 ||
SP Collins, B          ML 29 | 11.2  4.2  5.9  1.1 |  87 215 |  70  69 |  + |  69/ 64 ||  69 ||
MR Drum, B         F   ML 34 |  9.7  8.2  4.6  2.2 |  88  58 |  76 156 |  + |  52/ 68 ||  68 ||
SP Ojeda, O           AAA 29 | 10.4  6.7  4.8  2.2 |  71  49 |  73  75 | ++ |  68/ 63 ||  68 ||
MR Pass, T             ML 33 | 11.0  6.0  3.0  2.2 |  75  62 |  77  44 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 27 |  9.6  7.6  5.2  2.0 |  75  71 |  79  94 |  + |  51/ 67 ||  67 ||
MR Martinez, J         ML 30 | 10.3  7.1  4.1  1.9 |  86  66 |  72  74 |  - |  67/ 66 ||  67 ||
SP Crary, R           AAA 34 | 11.0  5.6  4.6  2.2 |  67  52 |  70 102 |  + |  67/ 60 ||  67 ||
SP Ankuru, K          AAA 29 | 11.1  3.8  6.4  1.6 |  67     |  67     | -+ |  66/ 58 ||  66 ||
SP Day, D           4 AAA 21 | 11.6  4.5  3.9  2.2 |  63     |  70     |    |  66/ 59 ||  66 ||
MR Hernandez, L       AAA 25 | 11.5  4.7  3.9  1.5 |  80  46 |  75  85 |  + |  60/ 66 ||  66 ||
SP Luck, S         F   AA 35 |  9.9  7.2  6.6  2.3 |  67  77 |  67  70 |  + |  65/ 58 ||  65 ||
SP Albuerne, L         AA 29 |  9.6  7.9  7.7  1.8 |  65     |  67     |    |  65/ 57 ||  65 ||
SP Cintron, F           A 25 | 11.2  4.6  6.0  1.8 |  62     |  68     | ++ |  64/ 57 ||  64 ||
SP Lopp, B              A 24 | 10.7  5.6  5.2  2.3 |  72     |  67     | ++ |  64/ 59 ||  64 ||
MR Freeman, K         AAA 29 |  9.3  9.2  6.8  2.3 |  69  47 |  75  93 | -+ |  58/ 64 ||  64 ||
MR Corrado, A         AAA 30 | 11.3  4.2  7.2  0.5 |  75  74 |  71  28 |  + |  47/ 62 ||  62 ||
MR Briceno, J         AAA 27 | 11.7  4.5  4.7  1.6 |  65     |  72     | +- |  34/ 61 ||  61 ||
MR Bottomley, J       AAA 30 | 12.0  3.8  3.5  2.1 |  66     |  70     | -- |  34/ 60 ||  60 ||
SP Hayton, L            A 28 | 11.4  4.6  6.0  2.3 |  56     |  63     | ++ |  59/ 53 ||  59 ||
SP Colligan, J         AA 28 | 11.5  4.7  6.4  2.4 |  56     |  60     |    |  57/ 51 ||  57 ||
SP Trevino, E           A 28 | 11.3  5.9  7.3  2.4 |  57     |  58     |  + |  56/ 50 ||  56 ||
SP Harris, J            A 26 | 11.9  5.0  6.4  2.4 |  54     |  59     | +  |  56/ 50 ||  56 ||
SP Torres, J           AA 33 | 11.0  5.0  7.1  2.4 |  57     |  60     | ++ |  55/ 51 ||  55 ||
MR Mendoza, C           A 24 | 11.4  4.8  6.5  2.2 |  61     |  61     | -+ |  48/ 53 ||  53 ||
SP Barrett, C           A 23 | 11.4  4.0  7.5  2.3 |  54     |  58     |  + |  53/ 49 ||  53 ||
MR Varela, J           AA 33 | 12.0  4.3  5.0  2.3 |  61     |  62     |  + |  40/ 53 ||  53 ||
SP Romero, C           AA 32 | 11.1  5.5  8.0  1.9 |  60     |  56     |  + |  53/ 49 ||  53 ||
SP Kobalev, V          AA 30 | 12.3  4.1  7.7  2.5 |  50     |  53     | -+ |  51/ 45 ||  51 ||
SP Delgadillo, W       AA 33 | 11.2  5.5  8.2  2.4 |  61     |  53     |  + |  51/ 48 ||  51 ||
MR Rooney, J            A 23 | 12.7  3.2  8.0  1.7 |  55     |  50     |  + |  25/ 45 ||  45 ||
MR Henderson, J    F   AA 38 | 14.1  1.0  7.1  2.5 |  49     |  50     |  + |  38/ 42 ||  42 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 0) DL               |
 SP Collins, B      29 | SP Ankuru, K       29 | SP Albuerne, L     29 | SP Barrett, C      23 |                       |
 SP Hovis, D        29 | SP Crary, R        34 | SP Colligan, J     28 | SP Cintron, F      25 |                       |
 MR Bias, D         36 | SP Day, D          21 | SP Delgadillo, W   33 | SP Harris, J       26 |                       |
 MR Drum, B         34 | SP Ojeda, O        29 | SP Henderson, J    38 | SP Hayton, L       28 |                       |
 MR Lazo, R         26 | MR Bottomley, J    30 | SP Kobalev, V      30 | SP Lopp, B         24 |                       |
 MR Loveday, E      30 | MR Briceno, J      27 | SP Luck, S         35 | SP Trevino, E      28 |                       |
 MR Martinez, J     30 | MR Corrado, A      30 | SP Romero, C       32 | MR Mendoza, C      24 |                       |
 MR Pass, T         33 | MR Freeman, K      29 | SP Torres, J       33 | MR Rooney, J       23 |                       |
 MR Spafford, S     27 | MR Hernandez, L    25 | MR Varela, J       33 |  C Valle, C        17 |                       |
 MR Swiger, K       27 |  C Escandon, A     22 | 1B Celentano, J    24 |  C Watlington, R   23 |                       |
  C Dambrosio, M    26 |  C Gilson, A       22 | 1B Kinnison, H     25 | 1B Herreros, I     23 |                       |
  C Gorman, V       38 | 1B Daniels, G      34 | 1B Lundin, V       27 | 2B Brown, D        25 |                       |
 1B Grimes, D       29 | 2B Perea, D        35 | 2B Ashman, D       30 | 2B Koga, J         24 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 2B Journey, B      33 | 3B Ward, T         19 |                       |
 3B Lerch, E        27 | SS Monagas, F      37 | 3B Dasilva, A      21 | SS Rolling, D      23 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      34 | 3B Leventhal, N    36 | SS Stokley, W      23 |                       |
 SS Barrenechea, L  35 | LF Damian, D       25 | 3B Riter, H        29 | LF Hoefer, G       20 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      24 | 3B Viader, E       27 | RF Kiyotaka, E     18 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | SS Barker, T       27 | RF Robertson, W    23 |                       |
 LF Abrego, E       26 | CF Edelman, M      21 | CF Holsinger, C    24 |                       |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 | RF Chapa, A        25 |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  RF Kevin Hickerson
  ML -> AAA  SS Carmen Sumpter
  ML -> AAA  MR Kenneth Freeman
  ML -> AAA  MR Luis Hernandez
  ML -> AAA  LF Mike Maroney
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  SP Ronald Crary
 AAA -> AA   1B Victor Lundin
 AAA -> AA   CF Carl Holsinger
 AAA -> AA   SP Samuel Luck
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   2B Bill Journey
 AAA -> A    SP Brian Lopp
 AAA -> A    SP Fede Cintron
  AA -> AAA  SP Koji Ankuru
  AA -> AAA  LF Ramon Iradier
   A -> AA   SP Charles Romero
  DL -> A    SS William Stokley

SP
Scott Spafford
Daniel Hovis
Dino Bias
Bob Collins

LR
Jose Martinez

MR
Kenneth Swiger
Terrance Pass

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 99

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Sanchez, M     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
