bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  80,306,714  72,226,714
              $/Value|     239,721     248,201
          $ Available|   5,505,278  11,466,667
          Max $/Value|     256,155     287,606
---------------------------------------------

--- Extensions ---
SP Jim Senior                36| SP :      89      20   6 : 115 |    :                     :   0 | -12 | 103 |          |  F    $420k   |  $6.66M: $7.48M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $2.05M:  $2.3M | p1643 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  94      -2  -3     :  89 |    :                     :   0 | -20 |  69 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      67       3     :  70 |    :                     :   0 |  -6 |  64 |          | IF   $2.24M   | $768.5k:$862.8k |  p668 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      62      -1     :  61 |    :                     :   0 |   1 |  62 |          |  F    $300k   |        :        | p1483 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      54      -9     :  45 |    :                     :   0 |   0 |  45 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  28   7 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $9.22M:$10.35M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| DH : 117     -19  23     : 121 | 1B : 125     -17  28     : 135 |   6 | 141 | -2------ |       $300k a |  $5.89M: $6.61M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  20   3 : 131 |   6 | 137 | 81------ |       $350k a |  $3.07M: $3.45M |  p818 | Port Adelaide Mag... | **
LF Karl Huckstep             32| RF : 105      -6  18     : 116 |    :                     :   0 |   1 | 117 | -2---627 |       $750k a |  $4.61M: $5.18M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      13     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $3.33M: $3.74M | p1176 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $2.05M:  $2.3M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      75      10     :  85 | MR :      75       2     :  78 |   6 |  91 |          |       $675k a |  $2.56M: $2.88M |   p28 | Port Adelaide Mag... | *^
MR Kenneth Freeman           27| MR :      65       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $256.2k:$287.6k | p2992 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57      -6     :  51 |    :                     :   0 |   1 |  52 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.02M: $1.15M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -14     :  67 |    :                     :   0 |   4 |  71 | 41------ |               |        :        | p1190 | No Team              | *
MR James Rosborough          28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p1891 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -13     :  65 |    :                     :   0 |   4 |  69 | -5244--- |               |        :        | p2156 | No Team              | *
SP Robert James              28| SP :      59      -9     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1692 | No Team              | *

--- Free Agents ---
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.02M: $1.15M |  p701 | No Team              | *^
3B Andrew Stackpole          26| 3B :  73      -2 -15     :  56 | 3B :  84      -2  -2     :  80 |   6 |  86 | -7362--- |               |        :        |  p183 | No Team              | *
LF Vincent Norwood           26| RF :  76      -6 -11     :  60 | RF :  80      -6  -7     :  68 |   6 |  74 | -2---627 |               |        :        |  p996 | No Team              | *
 C Arturo Burgos             29|  C :  83      -2 -14     :  67 |    :                     :   0 |   4 |  71 | 41------ |               |        :        | p1190 | No Team              | *
MR James Rosborough          28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p1891 | No Team              | *
1B Roger Fomby               29| SS :  82      -3 -13     :  65 |    :                     :   0 |   4 |  69 | -5244--- |               |        :        | p2156 | No Team              | *
RF Carl Lepore               20| RF :  55      -6 -32     :  16 | RF :  78      -6 -10     :  62 |   6 |  68 | -2---327 |               |        :        |   p87 | No Team              | +-
SS Stanley Mui               32| SS :  66      13 -13     :  66 |    :                     :   0 |   1 |  67 | -4888--- |               |        :        | p2158 | No Team              | *
2B Christian Brackman        29| 2B :  83     -10 -12     :  61 |    :                     :   0 |   4 |  65 | -2331123 |               |        :        | p1994 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -21     :  46 | CF :  74      -3 -13     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
SS Marcos Curbelo            37| 2B :  86      -2   0     :  84 |    :                     :   0 | -20 |  64 | -3655--- |               |        :        | p1546 | No Team              | *
2B Bernardo Contreras        20| 2B :  54       0 -31     :  23 | 2B :  68       0 -15     :  53 |   6 |  59 | -3621--- |               |        :        |  p652 | No Team              | +
CF Michael Brown             25| RF :  69      -6 -18     :  45 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
MR Dale Birdsell             35| MR :      64       0     :  64 |    :                     :   0 |  -6 |  58 |          |               |        :        | p1557 | No Team              | *
MR Henry Jones               34| MR :      61      -2     :  59 |    :                     :   0 |  -2 |  57 |          |               |        :        |  p995 | No Team              | *
SP Robert James              28| SP :      59      -9     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1692 | No Team              | *
 C Christopher Renzi         27|  C :  68       3 -23     :  49 |    :                     :   0 |   6 |  55 | 61------ |               |        :        | p1139 | No Team              | *
1B Eric Schindler            19| 1B :  51     -15 -43     :  -7 | 1B :  79     -15 -16     :  48 |   6 |  54 | -511-1-1 |               |        :        |  p614 | No Team              | +-
MR Michael Gagnon            29| MR :      56      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        | p1787 | No Team              | *
SP John Jeske                29| MR :      56      -7     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p245 | No Team              | *
LF Ronnie Murphy             31| LF :  74      -9 -14     :  51 |    :                     :   0 |   2 |  53 | -2---515 |               |        :        | p2266 | No Team              | *
MR Bill Hanson               29| MR :      55      -7     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p949 | No Team              | *
SP Gerardo Tovar             31| SP :      59      -9     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p1469 | No Team              | *
SS Antonio Valdes            32| 2B :  67       0 -17     :  50 |    :                     :   0 |   1 |  51 | -3725--- |               |        :        | p2009 | No Team              | *
SP Esteban Rodarte           32| SP :      59     -10     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        |  p779 | No Team              | *
SP Leroy Schultz             33| SP :      58     -10     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p993 | No Team              | *
RF Robert Miller             33| 2B :  69      -3 -18     :  48 |    :                     :   0 |   0 |  48 | -261-1-4 |               |        :        | p1028 | No Team              | *
SP Tony Zuñiga               31| SP :      57     -12     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1760 | No Team              | *
SP Yonenobu Anzai            18| SP :      46     -22     :  23 | SP :      58     -17     :  40 |   6 |  46 |          |               |        :        | p1112 | No Team              | +-
SP Mark Cornwall             26| MR :      51     -11     :  40 | MR :      51     -19     :  32 |   6 |  46 |          |               |        :        | p1416 | No Team              | *
 C Steven Braley             28|  C :  70      -2 -27     :  41 |    :                     :   0 |   5 |  46 | 41------ |               |        :        |  p642 | No Team              | *
LF Tony Coria                26| LF :  65     -13 -27     :  25 | RF :  72     -12 -21     :  39 |   6 |  45 | -2---314 |               |        :        |  p521 | No Team              | *
MR Gio Andolini              29| MR :      52     -10     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        | p2097 | No Team              | *
SS Richard Sliva             31| SS :  62       6 -24     :  43 |    :                     :   0 |   2 |  45 | -36361-4 |               |        :        |  p866 | No Team              | *
SP Marion Thompson           27| SP :      52     -17     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        |  p975 | No Team              | *
MR Ray Logsdon               32| MR :      51     -11     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p447 | No Team              | *^
MR Felix Schmidt             33| MR :      52     -10     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2990 | No Team              | *
MR Wakehiko Kyushichi        34| MR :      53     -10     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p1700 | No Team              | **^
SP Emiliano Marcano          28| SP :      51     -17     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        | p2975 | No Team              | *
SP Ruben Case                26| MR :      48     -14     :  33 | MR :      48     -22     :  26 |   6 |  39 |          |               |        :        | p1476 | No Team              | *
MR John Grant                34| MR :      52     -10     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        |  p319 | No Team              | *
RF Anthony Blair             28| LF :  65     -10 -25     :  31 |    :                     :   0 |   5 |  36 | -1---514 |               |        :        | p2074 | No Team              | *
2B William Corbitt           21| 2B :  60     -12 -36     :  12 | 2B :  67     -12 -28     :  28 |   6 |  34 | -23----- |               |        :        |  p768 | No Team              | +
SP Gilbert Williams          29| SP :      49     -19     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        | p2132 | No Team              | *
CL Dorsey Risk               32| MR :      47     -15     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p3028 | No Team              | *
CL Tony Zellers              32| MR :      47     -15     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p2197 | No Team              | *
LF Willie Nusbaum            33| LF :  68     -12 -24     :  32 |    :                     :   0 |   0 |  32 | -2---413 |               |        :        | p1412 | No Team              | *
MR Paul Arminez              26| MR :      43     -18     :  25 | MR :      45     -24     :  21 |   6 |  31 |          |               |        :        | p3070 | No Team              | *
MR Han Chou                  26| SP :      47     -21     :  25 | SP :      47     -28     :  19 |   6 |  31 |          |               |        :        | p3020 | No Team              | *
SP Ronnie Haugen             26| SP :      47     -21     :  25 | SP :      47     -28     :  19 |   6 |  31 |          |               |        :        | p2003 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     101  12 113 | Dambrosio, M      90  12 102
 2 | Woodley, R       130 -30 100 | Hocker, J        133 -30 103 | Woodley, R       130 -30 100
 3 | Hocker, J        130 -30 100 | Woodley, R       132 -30 102 | Hocker, J        130 -30 100
 4 | Creasy, R         83  11  94 | Creasy, R         90  11 101 | Creasy, R         83  11  94
 5 | Nordin, J         84  10  94 | Nordin, J         86  10  96 | Nordin, J         83  10  93
 6 | French, J         94  -2  92 | Barrenechea, L   125 -30  95 | French, J         95  -2  93
 7 | Young, D         118 -30  88 | Young, D         117 -30  87 | Grimes, D        118 -30  88
 8 | Grimes, D        117 -30  87 | French, J         84  -2  82 | Young, D         118 -30  88
 9 | Barrenechea, L   113 -30  83 | Grimes, D        111 -30  81 | Barrenechea, L   111 -30  81
10 | Escandon, A       72   5  77 | Escandon, A       72   5  77 | Escandon, A       72   5  77

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        133 -17 116 | Woodley, R       130 -17 113
 2 | Hocker, J        130 -17 113 | Woodley, R       132 -17 115 | Hocker, J        130 -17 113
 3 | Young, D         118 -17 101 | Barrenechea, L   125 -16 109 | Grimes, D        118 -17 101
 4 | Grimes, D        117 -17 100 | Young, D         117 -17 100 | Young, D         118 -17 101
 5 | Barrenechea, L   113 -16  97 | Grimes, D        111 -17  94 | Barrenechea, L   111 -16  95
 6 | Huckstep, K      105 -17  88 | Dambrosio, M     101 -19  82 | Huckstep, K      106 -17  89
 7 | French, J         94 -14  80 | Daniels, G        91 -12  79 | French, J         95 -14  81
 8 | Lerch, E          94 -16  78 | Abrego, E         95 -17  78 | Lerch, E          95 -16  79
 9 | Vela, S           93 -16  77 | Huckstep, K       94 -17  77 | Vela, S           94 -16  78
10 | Sumpter, C        93 -17  76 | Hamil, J          89 -14  75 | Sumpter, C        94 -17  77

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   125  -2 123 | Barrenechea, L   111  -2 109
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       132 -23 109 | Hocker, J        130 -23 107
 4 | Lerch, E          94   0  94 | Young, D         117 -25  92 | Lerch, E          95   0  95
 5 | Grimes, D        117 -24  93 | Daniels, G        91  -3  88 | Grimes, D        118 -24  94
 6 | Vela, S           93   0  93 | Grimes, D        111 -24  87 | Vela, S           94   0  94
 7 | Young, D         118 -25  93 | Perea, D          85   1  86 | Young, D         118 -25  93
 8 | Perea, D          83   1  84 | Lerch, E          84   0  84 | Huckstep, K      106 -22  84
 9 | Nazario Jr., D    78   5  83 | Sanchez, M        85  -2  83 | Nazario Jr., D    78   5  83
10 | Huckstep, K      105 -22  83 | Nazario Jr., D    76   5  81 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   125   2 127 | Barrenechea, L   111   2 113
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       132 -23 109 | Hocker, J        130 -23 107
 4 | Lerch, E          94   4  98 | Leventhal, N      89   5  94 | Lerch, E          95   4  99
 5 | Leventhal, N      89   5  94 | Young, D         117 -25  92 | Leventhal, N      89   5  94
 6 | Young, D         118 -25  93 | Daniels, G        91  -1  90 | Grimes, D        118 -24  94
 7 | Grimes, D        117 -24  93 | Lerch, E          84   4  88 | Young, D         118 -25  93
 8 | Vela, S           93  -2  91 | Grimes, D        111 -24  87 | Vela, S           94  -2  92
 9 | Sumpter, C        93  -6  87 | Hamil, J          89  -4  85 | Sumpter, C        94  -6  88
10 | French, J         94  -8  86 | Sanchez, M        85  -3  82 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   125   0 125 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        133 -27 106 | Lerch, E          95  11 106
 3 | Woodley, R       130 -27 103 | Woodley, R       132 -27 105 | Woodley, R       130 -27 103
 4 | Hocker, J        130 -27 103 | Lerch, E          84  11  95 | Hocker, J        130 -27 103
 5 | Vela, S           93   7 100 | Leventhal, N      89   2  91 | Vela, S           94   7 101
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        94   3  97
 7 | Nazario Jr., D    78  14  92 | Nazario Jr., D    76  14  90 | Nazario Jr., D    78  14  92
 8 | Leventhal, N      89   2  91 | Vela, S           81   7  88 | Leventhal, N      89   2  91
 9 | Young, D         118 -30  88 | Young, D         117 -30  87 | Grimes, D        118 -30  88
10 | Grimes, D        117 -30  87 | Sumpter, C        80   3  83 | Young, D         118 -30  88

LEFT_FIELD
 1 | Woodley, R       130  -4 126 | Woodley, R       132  -4 128 | Woodley, R       130  -4 126
 2 | Hocker, J        130  -6 124 | Hocker, J        133  -6 127 | Hocker, J        130  -6 124
 3 | Young, D         118  -4 114 | Young, D         117  -4 113 | Young, D         118  -4 114
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -8  98
 5 | Grimes, D        117 -21  96 | Grimes, D        111 -21  90 | Grimes, D        118 -21  97
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -8  86 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -3  84 | Abrego, E         95  -9  86 | Maroney, M        88  -3  85
 8 | Abrego, E         89  -9  80 | Maroney, M        81  -3  78 | Abrego, E         89  -9  80
 9 | Dyke, T           83  -8  75 | Dyke, T           86  -8  78 | French, J         95 -19  76
10 | French, J         94 -19  75 | Dambrosio, M     101 -23  78 | Dyke, T           83  -8  75

CENTER_FIELD
 1 | Woodley, R       130   5 135 | Woodley, R       132   5 137 | Woodley, R       130   5 135
 2 | Hocker, J        130   1 131 | Hocker, J        133   1 134 | Hocker, J        130   1 131
 3 | Young, D         118   7 125 | Young, D         117   7 124 | Young, D         118   7 125
 4 | Grimes, D        117 -25  92 | Barrenechea, L   125 -28  97 | Grimes, D        118 -25  93
 5 | Huckstep, K      105 -14  91 | Grimes, D        111 -25  86 | Huckstep, K      106 -14  92
 6 | Gildea, B         87   1  88 | Gildea, B         81   1  82 | Gildea, B         88   1  89
 7 | Maroney, M        87   1  88 | Abrego, E         95 -13  82 | Maroney, M        88   1  89
 8 | Barrenechea, L   113 -28  85 | Maroney, M        81   1  82 | French, J         95 -11  84
 9 | French, J         94 -11  83 | Huckstep, K       94 -14  80 | Barrenechea, L   111 -28  83
10 | Abrego, E         89 -13  76 | Dambrosio, M     101 -28  73 | Abrego, E         89 -13  76

RIGHT_FIELD
 1 | Woodley, R       130  -2 128 | Woodley, R       132  -2 130 | Woodley, R       130  -2 128
 2 | Hocker, J        130  -7 123 | Hocker, J        133  -7 126 | Hocker, J        130  -7 123
 3 | Young, D         118  -4 114 | Young, D         117  -4 113 | Young, D         118  -4 114
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -6 100
 5 | Grimes, D        117 -21  96 | Grimes, D        111 -21  90 | Grimes, D        118 -21  97
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -6  88 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -5  82 | Abrego, E         95  -8  87 | Maroney, M        88  -5  83
 8 | Abrego, E         89  -8  81 | Dambrosio, M     101 -23  78 | Gildea, B         88  -6  82
 9 | Gildea, B         87  -6  81 | Dyke, T           86 -10  76 | Abrego, E         89  -8  81
10 | Griego, B         88 -10  78 | Maroney, M        81  -5  76 | Griego, B         89 -10  79

DESIGNATED_HITTER
 1 | Woodley, R       130 -19 111 | Hocker, J        133 -19 114 | Woodley, R       130 -19 111
 2 | Hocker, J        130 -19 111 | Woodley, R       132 -19 113 | Hocker, J        130 -19 111
 3 | Young, D         118 -19  99 | Barrenechea, L   125 -19 106 | Grimes, D        118 -19  99
 4 | Grimes, D        117 -19  98 | Young, D         117 -19  98 | Young, D         118 -19  99
 5 | Barrenechea, L   113 -19  94 | Grimes, D        111 -19  92 | Barrenechea, L   111 -19  92
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     101 -19  82 | Huckstep, K      106 -19  87
 7 | French, J         94 -19  75 | Abrego, E         95 -19  76 | French, J         95 -19  76
 8 | Lerch, E          94 -19  75 | Huckstep, K       94 -19  75 | Lerch, E          95 -19  76
 9 | Sumpter, C        93 -19  74 | Daniels, G        91 -19  72 | Sumpter, C        94 -19  75
10 | Vela, S           93 -19  74 | Creasy, R         90 -19  71 | Vela, S           94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.76M:$12.08M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  47   5 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.06M:$14.67M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $9.22M:$10.35M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  28   7 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $9.22M:$10.35M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| DH : 117     -19  23     : 121 | 1B : 125     -17  28     : 135 |   6 | 141 | -2------ |       $300k a |  $5.89M: $6.61M | p1533 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  57      -9 -33     :  15 | CF : 115      -7  23     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 101       8  21   2 : 132 |   6 | 138 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  65       3 -21     :  47 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  20   3 : 131 |   6 | 137 | 81------ |       $350k a |  $3.07M: $3.45M |  p818 | Port Adelaide Mag... | **
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  96      11  21     : 128 |   6 | 134 | -3688--- |   5   $300k r |  $3.33M: $3.74M |  p834 | Port Adelaide Mag... | +++-
