  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
SP Via, F              ML 33 |  9.2  6.8  4.6  1.4 |  98 107 |  93  72 |  + |  92/ 82 ||  92 ||
SP Ankuru, K           ML 31 | 10.7  3.9  5.9  1.1 |  80  89 |  80  66 | -+ |  79/ 69 ||  79 ||
SP Fernandez, A        ML 22 | 10.1  5.9  5.8  1.6 |  81 113 |  78  72 |    |  79/ 68 ||  79 ||
SP Cartagena, O    F   ML 35 | 10.8  5.6  3.6  2.2 |  80  90 |  79  66 |  + |  77/ 68 ||  77 ||
SP Ojeda, O            ML 31 | 10.3  6.9  4.7  2.2 |  75  62 |  77 135 | ++ |  75/ 67 ||  75 ||
SP Adams, J            ML 22 | 10.6  4.7  4.7  2.2 |  76     |  74     |  - |  74/ 65 ||  74 ||
MR Hernandez, L        ML 27 | 11.1  4.9  3.6  1.4 |  92 172 |  83  80 |  + |  67/ 74 ||  74 ||
SP Moore, D           AAA 33 |  9.8  4.9  7.0  1.3 |  71     |  76     |  + |  74/ 65 ||  74 ||
MR Swiger, K      I    DL 28 |  9.4  8.5  5.2  2.0 |  77  41 |  83 132 |  + |  53/ 70 ||  70 ||
MR Corrado, A          ML 32 | 10.5  5.0  7.1  0.6 |  77  71 |  83 156 |  + |  53/ 70 ||  70 ||
SP Collins, B         AAA 31 | 11.0  4.5  5.8  1.5 |  88     |  71     |  + |  70/ 65 ||  70 ||
SP Fouch, M           AAA 34 |  9.5  7.7  6.6  2.3 |  77     |  69     |  + |  69/ 61 ||  69 ||
SP Albuerne, L        AAA 31 |  9.2  7.3  7.9  1.8 |  68     |  72     |    |  69/ 61 ||  69 ||
SP Crary, R            AA 35 | 11.2  4.8  4.9  2.3 |  69     |  71     |  + |  68/ 61 ||  68 ||
SP Lopp, B            AAA 26 | 10.8  5.8  4.8  2.3 |  76     |  71     | ++ |  68/ 63 ||  68 ||
SP Cintron, F          AA 27 | 10.9  4.6  6.0  2.2 |  65     |  70     | ++ |  67/ 59 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.0  2.2 |  65     |  66     |  - |  66/ 57 ||  66 ||
MR Pass, T             ML 34 | 11.3  5.7  3.1  2.2 |  73  50 |  78 719 |  + |  50/ 66 ||  66 ||
SP Woo, D               A 22 | 12.0  3.9  4.3  2.1 |  71     |  68     |  + |  65/ 60 ||  65 ||
SP Ramage, C        1   A 20 | 10.1  6.4  7.5  2.4 |  67     |  64     | -+ |  65/ 56 ||  65 ||
MR Briceno, J         AAA 29 | 11.9  4.4  4.0  1.6 |  70     |  76     | +- |  37/ 65 ||  65 ||
MR Freeman, K         AAA 31 |  9.2 10.5  7.0  2.3 |  71     |  76     | -+ |  58/ 64 ||  64 ||
MR Martinez, J        AAA 32 | 10.4  7.2  4.8  2.2 |  76     |  72     |  - |  64/ 63 ||  64 ||
MR Alcala, R          AAA 34 | 10.3  5.8  5.5  2.1 |  73  69 |  74  62 |  - |  58/ 64 ||  64 ||
MR Sewell, D            A 22 | 10.5  5.8  5.4  2.1 |  70     |  74     | -+ |  57/ 63 ||  63 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  60     |  65     |    |  62/ 55 ||  62 ||
SP Trevino, E          AA 29 | 11.0  6.1  6.7  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Mendoza, C           A 26 | 11.0  4.9  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Harris, J           AA 28 | 11.5  4.9  6.2  2.4 |  60     |  65     | +  |  61/ 54 ||  61 ||
MR Bottomley, J        AA 31 | 12.0  4.3  3.6  2.1 |  69     |  72     | -- |  35/ 61 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.2  4.8  6.9  1.2 |  72     |  68     |  + |  34/ 60 ||  60 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.4  2.4 |  57     |  63     | ++ |  57/ 53 ||  57 ||
MR Steck, J             A 20 | 11.2  4.6  6.8  1.8 |  60     |  68     | -- |  43/ 57 ||  57 ||
SP Kobalev, V          AA 31 | 11.9  4.1  7.4  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.3  5.5  8.4  2.5 |  61     |  54     |  + |  44/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 3) DL               |
 SP Adams, J        22 | SP Albuerne, L     31 | SP Cintron, F      27 | SP Barrett, C      24 | MR Swiger, K       28 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Ramage, C       20 | LF Kurland, D      20 |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        35 | SP Vilaseca, J     21 | LF Maroney, M      31 |
 SP Day, D          23 | SP Moore, D        33 | SP Harris, J       28 | SP Woo, D          22 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Hayton, L       30 | MR Mendoza, C      26 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Kobalev, V      31 | MR Rooney, J       25 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Romero, C       34 | MR Sewell, D       22 |                       |
 SP Via, F          33 | MR Freeman, K      31 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Corrado, A      32 | MR Martinez, J     32 | MR Bottomley, J    31 |  C Lisk, W         20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Pass, T         34 |  C Watlington, R   25 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 2B Saville, C      36 | 2B Barker, T       29 | 3B Cruz, B         18 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Brown, D        26 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Stokley, W      25 | 2B Koga, J         25 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Ward, T         21 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | 3B Viader, E       28 | CF Hoefer, G       22 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Dasilva, A      23 | RF Kiyotaka, E     19 |                       |
 LF Abrego, E       28 | LF Zamorano, B     24 | SS Rolling, D      25 |                       |                       |
 CF Edelman, M      22 | RF Huckstep, K     36 | RF Chapa, A        26 |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  2B Clarence Saville
  ML -> AAA  MR Rafael Alcala
  ML -> AAA   C Steven Zendejas
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   RF Billy Hoover
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Johnathan Bottomley
 AAA -> A    3B Trinidad Ward
  AA -> AAA  SP Louie Albuerne
  AA -> AAA  LF Ramon Iradier
  AA -> A    CF Gordon Hoefer
   A -> AAA  LF Bill Zamorano
   A -> DL   LF David Kurland

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Oscar Ojeda

MR
Oswaldo Cartagena
Terrance Pass

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 111
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      

vs LHP+DH
