bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
SP Hovis, D            ML 29 | 10.8  5.0  3.5  1.1 |  77  72 |  94 108 | -- |  83/ 77 ||  83 ||
SP Spafford, S         ML 27 | 10.1  5.4  5.8  0.5 |  88  74 |  88 114 |  + |  82/ 76 ||  82 ||
MR Loveday, E          ML 30 |  9.9  6.1  4.5  1.1 |  74  78 |  97 124 |  + |  59/ 78 ||  78 ||
SP Bias, D         F   ML 36 | 11.4  5.4  3.2  2.2 |  73  74 |  74 106 |  + |  72/ 64 ||  72 ||
SP Luck, S         F   ML 35 |  9.7  7.0  5.6  2.2 |  72  77 |  73  70 |  + |  71/ 63 ||  71 ||
SP Collins, B          ML 29 | 11.2  4.2  5.4  1.1 |  88     |  71     |  + |  71/ 66 ||  71 ||
SP Crary, R           AAA 34 | 10.9  5.5  4.5  2.1 |  65  51 |  73  96 |  + |  69/ 61 ||  69 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.5  2.2 |  68  52 |  77  78 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 30 | 10.2  7.1  3.9  1.9 |  91  68 |  76  82 |  - |  69/ 68 ||  69 ||
SP Ankuru, K          AAA 29 | 11.2  3.7  5.9  1.6 |  69     |  69     | -+ |  68/ 60 ||  68 ||
SP Albuerne, L        AAA 29 |  9.6  7.9  7.5  1.8 |  66     |  70     |    |  68/ 60 ||  68 ||
SP Day, D           4 AAA 21 | 11.7  4.4  3.5  2.3 |  64     |  71     |    |  67/ 60 ||  67 ||
MR Freeman, K          ML 29 |  9.1  9.1  6.5  2.3 |  67  40 |  79  80 | -+ |  60/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.5  7.9  5.6  2.1 |  75  73 |  76  89 |  + |  50/ 66 ||  66 ||
MR Drum, B         F  AAA 34 |  9.8  8.3  5.3  2.3 |  82  73 |  72  88 |  + |  49/ 65 ||  65 ||
MR Pass, T            AAA 33 | 11.0  6.0  3.2  2.2 |  74  35 |  76  41 |  + |  49/ 65 ||  65 ||
MR Hernandez, L       AAA 25 | 11.5  4.7  4.0  1.5 |  83   0 |  72  47 |  + |  59/ 65 ||  65 ||
SP Cintron, F           A 25 | 11.3  4.6  5.9  1.8 |  62     |  67     | ++ |  64/ 57 ||  64 ||
SP Torres, J           AA 33 | 10.7  5.3  6.2  2.2 |  58     |  68     | ++ |  63/ 56 ||  63 ||
MR Corrado, A         AAA 30 | 11.2  4.7  7.2  0.5 |  79  74 |  70  28 |  + |  47/ 62 ||  62 ||
SP Lopp, B              A 24 | 11.0  5.5  5.4  2.3 |  73     |  63     | ++ |  62/ 57 ||  62 ||
MR Briceno, J         AAA 27 | 11.8  4.6  4.7  1.6 |  62     |  72     | +- |  34/ 60 ||  60 ||
MR Bottomley, J        AA 30 | 12.0  3.8  3.5  2.1 |  64     |  69     | -- |  33/ 59 ||  59 ||
SP Hayton, L            A 28 | 11.6  4.5  6.1  2.3 |  59     |  60     | ++ |  58/ 52 ||  58 ||
SP Romero, C           AA 32 | 11.1  5.6  7.4  1.9 |  65     |  59     |  + |  57/ 53 ||  57 ||
SP Harris, J            A 26 | 11.8  5.1  6.1  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
SP Colligan, J         AA 27 | 11.8  4.7  6.5  2.4 |  54     |  59     |    |  55/ 49 ||  55 ||
MR Varela, J           AA 33 | 11.9  4.2  4.6  2.3 |  58     |  66     |  + |  42/ 55 ||  55 ||
SP Delgadillo, W       AA 33 | 11.1  5.4  7.4  2.4 |  64     |  56     |  + |  54/ 50 ||  54 ||
MR Mendoza, C           A 24 | 11.3  4.7  5.9  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.5  5.6  8.0  2.5 |  54     |  54     |  + |  53/ 47 ||  53 ||
SP Barrett, C           A 22 | 11.8  4.0  7.8  2.4 |  52     |  55     |  + |  51/ 48 ||  51 ||
SP Kobalev, V          AA 30 | 12.5  4.1  7.9  2.6 |  48     |  51     | -+ |  49/ 43 ||  49 ||
MR Rooney, J            A 23 | 12.7  3.3  7.7  1.7 |  60     |  52     |  + |  26/ 47 ||  47 ||
MR Henderson, J    F   AA 38 | 14.1  0.8  6.4  2.6 |  50     |  51     |  + |  40/ 44 ||  44 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Collins, B      29 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SS Stokley, W      23 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   33 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Crary, R        34 | SP Henderson, J    38 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Kobalev, V      30 | SP Hayton, L       28 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Freeman, K      29 | MR Corrado, A      30 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Drum, B         34 | MR Bottomley, J    30 | MR Mendoza, C      24 |                       |
 MR Loveday, E      30 | MR Hernandez, L    25 | MR Varela, J       33 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 | MR Pass, T         33 | 1B Kinnison, H     24 |  C Valle, C        17 |                       |
 MR Spafford, S     27 |  C Escandon, A     22 | 1B Lundin, V       27 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 2B Ashman, D       30 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Celentano, J    24 | 2B Journey, B      33 | 2B Brown, D        25 |                       |
  C Gorman, V       38 | 1B Daniels, G      34 | 3B Leventhal, N    36 | 2B Koga, J         24 |                       |
 1B Grimes, D       29 | 3B Nissen, M       29 | 3B Riter, H        29 | 3B Dasilva, A      21 |                       |
 2B Perea, D        35 | SS Benjiro, Y      23 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Monagas, F      37 | SS Barker, T       27 | SS Ward, T         19 |                       |
 3B Lerch, E        27 | LF Damian, D       25 | SS Sumpter, C      34 | LF Hoefer, G       20 |                       |
 3B Sanchez, M      25 | LF Huckstep, K     34 | CF Holsinger, C    24 | RF Kiyotaka, E     18 |                       |
 SS Barrenechea, L  35 | CF Edelman, M      21 | CF Iradier, R      24 | RF Robertson, W    23 |                       |
 SS Espino, A       28 | CF Franco, W       30 | RF Chapa, A        24 |                       |                       |
 LF Abrego, E       26 | RF Hickerson, K    34 |                       |                       |                       |
 LF Maroney, M      29 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Bob Drum
  ML -> AAA  LF Karl Huckstep
  ML -> AAA  MR Luis Hernandez
  ML -> AAA  SS Youji Benjiro
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Kenneth Freeman
 AAA -> ML   SP Bob Collins
 AAA -> ML   LF Mike Maroney
 AAA -> AA   SS Carmen Sumpter
 AAA -> AA   2B Bill Journey
  AA -> AAA  1B Jon Celentano
  AA -> AAA  LF Duane Damian

SP
Daniel Hovis
Scott Spafford
Dino Bias
Bob Collins
Samuel Luck

LR
Oscar Ojeda

MR
Kenneth Swiger
Kenneth Freeman

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Abrego, E       (D) Perea, D        |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Maroney, M      (D)                 |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Hocker, J       (D) Bradley, W      |RF| ( 1) Bradley, W     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Sanchez, M      (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Maroney, M      (D)                 |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Hocker, J       (D) Bradley, W      |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Bradley, W      |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Gorman, V      
2B| Perea, D        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Woodley, R      (D)                 |CF| ( 1) Maroney, M     
RF| Bradley, W      (D)                 |RF| ( 1) Maroney, M     
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
