bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
LF Chapa, A        22| .196/.248/.305  75     | .163/.217/.247  64     | -2---736  -6 |  + ||  59 || A       |
LF Gill, B         26| .162/.218/.239  63     | .196/.249/.273  72     | -1---321 -13 |    ||  58 || AA      |
CF Iradier, R      22| .205/.249/.272  71     | .194/.238/.261  69     | -1----3- -11 |  + ||  58 || A       |
CF Edelman, M      19| .161/.207/.229  60     | .161/.207/.229  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     22| .165/.231/.242  66     | .164/.230/.242  66     | -5------ -14 |  - ||  52 || A       |
LF Torres, J       25| .161/.214/.237  62     | .162/.216/.241  63     | -1---4-3 -12 |  + ||  51 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  8.6  7.7  3.6  2.0 |  82  80 |  98 117 | ++ |  91/ 81 ||  91 ||
MR Mokichi, K          ML 34 |  8.3  8.9  5.5  1.9 |  88 124 |  91  90 |  + |  59/ 78 ||  78 ||
SP Smithwick, J        ML 37 |  7.9 10.0  5.6  2.2 |  65  47 |  87  91 |  - |  77/ 71 ||  77 ||
SP Torres, J           ML 31 | 11.0  4.9  5.6  0.9 |  65  49 |  82  72 | ++ |  77/ 68 ||  77 ||
SP Hovis, D            ML 27 | 11.4  4.6  3.2  1.3 |  79  50 |  83  81 | -- |  77/ 71 ||  77 ||
SP Crary, R            ML 32 | 10.8  5.9  3.5  2.0 |  77  49 |  77  91 |  + |  75/ 67 ||  75 ||
MR Lazo, R             ML 24 |  9.7  7.9  3.8  1.9 |  62  54 |  94  93 |  + |  42/ 74 ||  74 ||
SP Debolt, J           ML 36 | 11.0  5.7  2.3  2.7 |  71  83 |  73  65 | ++ |  72/ 63 ||  72 ||
SP Harris, J          AAA 24 | 11.0  5.7  3.9  2.3 |  65  71 |  75 108 | +  |  71/ 63 ||  71 ||
SP Hayton, L      I    DL 26 | 11.2  4.6  4.1  2.0 |  67     |  73     | ++ |  70/ 62 ||  70 ||
SP Ankuru, K          AAA 27 | 11.8  3.8  5.4  1.3 |  66     |  70     | -+ |  68/ 60 ||  68 ||
MR Freeman, K          ML 27 |  8.2 10.2  7.0  2.7 |  80 141 |  75  51 | -+ |  60/ 66 ||  66 ||
SP Cintron, F       9 AAA 23 | 11.9  3.8  5.3  1.6 |  62     |  69     | ++ |  66/ 59 ||  66 ||
MR Swiger, K           ML 24 | 10.1  7.3  4.3  2.0 |  63  20 |  79  42 |  + |  49/ 65 ||  65 ||
SP Collins, B         AAA 27 | 11.7  4.5  5.5  1.2 |  86     |  66     |  + |  65/ 60 ||  65 ||
MR Loveday, E         AAA 28 | 11.2  6.6  4.7  1.5 |  58  50 |  77  73 |  + |  48/ 63 ||  63 ||
SP Ojeda, O           AAA 27 | 11.0  6.5  4.4  2.1 |  66     |  67     | ++ |  63/ 58 ||  63 ||
MR Bottomley, J        ML 27 | 11.9  3.7  4.0  1.2 |  76     |  71     | -- |  35/ 62 ||  62 ||
MR Drum, B         F  AAA 32 |  8.4  9.3  5.5  3.3 |  76  51 |  71  77 |  + |  47/ 62 ||  62 ||
SP Albuerne, L          A 27 | 10.2  9.1  8.6  1.8 |  54     |  63     |    |  61/ 53 ||  61 ||
MR Varela, J          AAA 31 | 11.1  4.7  4.1  1.7 |  70 999 |  72  13 |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 11.7  4.2  3.9  1.7 |  72     |  69     | +- |  34/ 60 ||  60 ||
MR Corrado, A         AAA 28 | 11.2  5.1  7.2  0.7 |  66  19 |  69  30 |  + |  45/ 59 ||  59 ||
MR Ketcham, J      F   AA 33 | 11.1  4.9  5.7  1.6 |  53     |  71     |  + |  53/ 58 ||  58 ||
MR Thomas, D           AA 32 | 11.5  4.7  4.0  2.4 |  66  57 |  66 126 |  + |  52/ 57 ||  57 ||
MR Clark, R       IF   DL 35 | 11.9  6.0  3.5  2.2 |  66  50 |  66  51 | +- |  18/ 57 ||  57 ||
MR Robbins, R          AA 32 | 11.8  4.7  3.7  2.5 |  63  44 |  65  61 |  + |  42/ 55 ||  55 ||
MR Hernandez, L         A 23 | 11.9  4.4  4.1  2.4 |  63     |  63     |  + |  49/ 54 ||  54 ||
SP Spafford, S      T   A 24 | 11.8  6.8  8.2  1.6 |  56     |  57     |  + |  53/ 49 ||  53 ||
SP Colligan, J          A 25 | 11.5  4.9  5.7  2.9 |  48     |  58     |    |  52/ 48 ||  52 ||
SP Barrett, C           A 20 | 12.5  4.6  8.6  1.1 |  50     |  56     |  + |  51/ 48 ||  51 ||
SP Lopp, B              A 22 | 11.5  6.4  6.4  3.1 |  64     |  53     | ++ |  51/ 48 ||  51 ||
SP Olande, F           AA 31 | 12.5  4.7  8.0  2.9 |  61     |  47     | -- |  49/ 43 ||  49 ||
SP Kobalev, V           A 28 | 12.9  4.6  8.0  2.4 |  47     |  51     | -+ |  49/ 43 ||  49 ||
SP Delgadillo, W       AA 30 | 12.6  6.8  8.2  2.2 |  53     |  50     |  + |  48/ 44 ||  48 ||
SP Trevino, E           A 25 | 13.2  5.4  8.8  2.2 |  49     |  49     |  + |  48/ 42 ||  48 ||
MR Martinez, J         AA 28 | 12.0  6.9  6.8  2.6 |  72     |  50     |  - |  46/ 46 ||  46 ||
MR Karp, P             AA 31 | 12.1  6.5  6.9  2.3 |  52     |  53     |  + |  25/ 45 ||  45 ||
MR Mendoza, C           A 22 | 12.5  4.6  7.4  2.1 |  59     |  51     | -+ |  34/ 45 ||  45 ||
MR Camino, R           AA 28 | 12.5  7.3  8.5  1.6 |  60     |  49     |  + |  25/ 44 ||  44 ||
SP Romero, C           AA 30 | 12.5  6.8  8.2  3.1 |  49     |  46     |  + |  44/ 41 ||  44 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 2) DL               |
 SP Crary, R        32 | SP Ankuru, K       27 | SP Delgadillo, W   30 | SP Albuerne, L     27 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Cintron, F      23 | SP Olande, F       31 | SP Barrett, C      20 | MR Clark, R        35 |
 SP Hovis, D        27 | SP Collins, B      27 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Senior, J       37 | SP Harris, J       24 | MR Camino, R       28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Karp, P         31 | SP Lopp, B         22 |                       |
 SP Torres, J       31 | MR Briceno, J      25 | MR Ketcham, J      33 | SP Trevino, E      25 |                       |
 MR Bottomley, J    27 | MR Corrado, A      28 | MR Martinez, J     28 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Drum, B         32 | MR Robbins, R      32 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Loveday, E      28 | MR Thomas, D       32 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 | MR Varela, J       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
 MR Swiger, K       24 |  C Escandon, A     20 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 2B Sanchez, M      23 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Otero, B        37 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | 3B Griego, B       34 | 3B Riter, H        27 | SS Barker, T       25 |                       |
 3B Lerch, E        25 | SS Espino, A       26 | SS Hiser, L        33 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | LF Gill, B         26 | LF Damian, D       23 |                       |
 SS Leventhal, N    34 | LF Abrego, E       24 | CF Pulliam, R      34 | CF Edelman, M      19 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | CF Holsinger, C    22 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Maroney, M      27 | RF Gildea, B       37 |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Bob Drum
  ML -> AAA  SP Joshua Harris
  ML -> AAA  MR Jose Varela
 AAA -> ML   SP Juan Torres
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   MR Damien Thomas
 AAA -> A    SP Louie Albuerne
 AAA -> A    2B Michael Sanchez
  AA -> A    SP Vasili Kobalev
   A -> ML   MR Johnathan Bottomley
   A -> AAA  SP Bob Collins
   A -> AAA  CF Carl Holsinger

SP
Jim Senior
Juan Torres
Joseph Smithwick
Daniel Hovis
Ronald Crary

LR
James Debolt

MR
Kenneth Swiger
Johnathan Bottomley

SU
Raimundo Lazo
Kenneth Freeman

CL
Kyoutarou Mokichi

NONE


BP Ability: 95

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       7  32     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.42M: $8.22M | p1253 | Port Adelaide Mag... | ***

