  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
SP Day, D           3  ML 22 | 11.0  4.4  3.4  2.1 |  74  38 |  78  57 |    |  75/ 67 ||  75 ||
MR Loveday, E          ML 30 | 10.2  6.3  5.0  1.2 |  73  96 |  90  72 |  + |  55/ 73 ||  73 ||
MR Alcala, R           ML 33 |  9.6  7.1  5.1  1.6 |  82 110 |  84  52 |  - |  66/ 73 ||  73 ||
SP Moore, D            ML 32 | 10.2  4.8  7.1  1.4 |  69     |  74     |  + |  72/ 63 ||  72 ||
SP Fouch, M           AAA 33 |  9.4  8.2  6.3  2.3 |  77     |  71     |  + |  70/ 62 ||  70 ||
SP Ojeda, O       I    DL 30 | 10.4  6.5  4.8  2.2 |  72   0 |  74 948 | ++ |  69/ 64 ||  69 ||
SP Ankuru, K          AAA 30 | 11.3  4.5  6.5  1.3 |  70 104 |  70  77 | -+ |  69/ 61 ||  69 ||
MR Martinez, J         ML 31 | 10.4  7.0  4.1  1.9 |  87  79 |  76  75 |  - |  69/ 68 ||  69 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  68  84 |  69 637 |  + |  67/ 60 ||  67 ||
SP Collins, B         AAA 30 | 11.5  4.6  5.9  1.2 |  85  47 |  68  82 |  + |  67/ 62 ||  67 ||
MR Pass, T             ML 33 | 11.1  5.7  3.1  2.2 |  74  26 |  78 116 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 27 |  9.6  8.3  5.3  2.1 |  72  45 |  79  53 |  + |  51/ 67 ||  67 ||
SP Crary, R            AA 34 | 11.2  5.5  4.9  2.2 |  66  67 |  69 999 |  + |  66/ 59 ||  66 ||
SP Albuerne, L         AA 30 |  9.9  7.8  7.8  1.9 |  66     |  68     |    |  66/ 59 ||  66 ||
SP Cintron, F         AAA 26 | 11.2  4.6  6.0  1.9 |  63     |  69     | ++ |  66/ 58 ||  66 ||
MR Freeman, K         AAA 30 |  9.0 10.4  6.7  2.3 |  70  38 |  77  39 | -+ |  59/ 65 ||  65 ||
SP Lopp, B            AAA 25 | 10.8  5.8  5.2  2.2 |  73     |  68     | ++ |  65/ 60 ||  65 ||
MR Hernandez, L       AAA 26 | 11.5  4.9  4.0  1.6 |  78  88 |  74  65 |  + |  59/ 65 ||  65 ||
SP Fernandez, A         A 21 | 11.4  5.0  6.5  2.2 |  64     |  61     |    |  62/ 54 ||  62 ||
SP Hayton, L           AA 29 | 11.4  4.6  6.3  2.3 |  58     |  64     | ++ |  61/ 54 ||  61 ||
MR Bottomley, J        AA 30 | 12.1  4.4  3.6  2.1 |  67     |  70     | -- |  34/ 60 ||  60 ||
MR Corrado, A         AAA 31 | 11.8  4.8  7.3  0.6 |  71  41 |  68 145 |  + |  45/ 60 ||  60 ||
MR Briceno, J           A 28 | 12.1  4.5  4.5  1.7 |  65     |  71     | +- |  34/ 60 ||  60 ||
SP Colligan, J         AA 28 | 11.5  4.6  6.4  2.4 |  58     |  62     |    |  59/ 53 ||  59 ||
SP Barrett, C           A 23 | 11.2  4.7  7.1  1.9 |  57     |  66     |  + |  59/ 54 ||  59 ||
SP Trevino, E           A 28 | 11.2  6.3  7.3  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Harris, J           AA 27 | 11.9  4.9  6.4  2.4 |  56     |  60     | +  |  57/ 51 ||  57 ||
MR Mendoza, C           A 25 | 11.7  4.9  6.1  2.2 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.1  2.2 |  57     |  64     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 30 | 12.5  4.7  7.7  2.5 |  52     |  53     | -+ |  51/ 45 ||  51 ||
MR Romero, C           AA 33 | 11.7  6.3  8.1  2.3 |  61     |  53     |  + |  49/ 48 ||  49 ||
MR Steck, J             A 19 | 11.9  4.7  7.3  2.3 |  56     |  57     | -- |  37/ 49 ||  49 ||
MR Rooney, J            A 24 | 12.7  4.9  7.7  1.5 |  59     |  57     |  + |  28/ 49 ||  49 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Ojeda, O        30 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Fernandez, A    21 |  C Dambrosio, M    27 |
 SP Hovis, D        30 | SP Collins, B      30 | SP Crary, R        34 | SP Trevino, E      28 |                       |
 SP Moore, D        32 | SP Lopp, B         25 | SP Harris, J       27 | MR Briceno, J      28 |                       |
 SP Spafford, S     27 | SP Luck, S         36 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 SP Via, F          32 | MR Corrado, A      31 | SP Kobalev, V      30 | MR Rooney, J       24 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | SP Romero, C       33 | MR Sewell, D       21 |                       |
 MR Loveday, E      30 | MR Freeman, K      30 | MR Bottomley, J    30 | MR Steck, J        19 |                       |
 MR Martinez, J     31 | MR Hernandez, L    26 | 1B Kinnison, H     25 |  C Valle, C        17 |                       |
 MR Pass, T         33 |  C Escandon, A     23 | 1B Lundin, V       28 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Lisk, W         19 | 2B Ashman, D       30 | 1B Smith, K        24 |                       |
  C Gilson, A       23 |  C Watlington, R   24 | 2B Brown, D        25 | 2B Koga, J         24 |                       |
  C Glisson, D      36 | 2B Perea, D        36 | 3B Celentano, J    25 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 2B Vela, S         38 | 3B Dasilva, A      22 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | 3B Nissen, M       30 | 3B Riter, H        29 | SS Rolling, D      24 |                       |
 3B Lerch, E        27 | SS Stokley, W      24 | 3B Viader, E       27 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      35 | SS Barker, T       28 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Damian, D       26 | LF Iradier, R      25 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | LF Huckstep, K     35 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | CF Holsinger, C    25 |                       |                       |                       |
 LF Abrego, E       27 | RF Hickerson, K    35 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      21 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

  ML -> AAA  LF Karl Huckstep
  ML -> AAA  SP Koji Ankuru
  ML -> AAA  SP Bob Collins
  ML -> AAA  MR Luis Hernandez
 AAA -> ML   MR Terrance Pass
 AAA -> ML   CF Mark Edelman
 AAA -> ML   MR Jose Martinez
 AAA -> ML   SP Derrick Moore
 AAA -> AA   SP Ronald Crary
 AAA -> AA   LF Ramon Iradier
 AAA -> A    MR Juan Briceno
 AAA -> DL   SP Oscar Ojeda
  AA -> AAA  SP Samuel Luck
  AA -> AAA  LF Duane Damian
  AA -> A    1B Israel Herreros
   A -> AAA  SP Brian Lopp

SP
Scott Spafford
Fernando Via
Oswaldo Cartagena
Daniel Hovis
David Day

LR
Derrick Moore

MR
Terrance Pass
Kenneth Swiger

SU
Edward Loveday
Jose Martinez

CL
Rafael Alcala

NONE


BP Ability: 102
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Edelman, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Edelman, M     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Maroney, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Maroney, M     
DH| Edelman, M      (D)                 |DH| ( 1) Maroney, M     

vs LHP
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Abrego, E       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Edelman, M      (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Saville, C     
