bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
SS Rodriguez, A    27| .178/.227/.267  66     | .186/.240/.280  70     | -3716---  10 |  + ||  80 || AA      |
CF Costas, W       32| .188/.257/.353  80     | .188/.257/.353  80     | -2---778  -1 | -  ||  79 || AAA     |
2B Francois, M     27| .175/.315/.412  96     | .142/.257/.305  76     | -35521-3   1 |  - ||  78 || AA      |
LF Almaraz, M      31| .205/.267/.313  78 135 | .232/.288/.373  87 106 | -2---625  -8 |  + ||  78 || AAA     |
CF Romero, S       36| .185/.313/.322  87     | .185/.313/.322  87     | -2---445  -9 |  + ||  78 || AAA     |
C  Braley, S       24| .178/.242/.295  72     | .178/.242/.295  72     | 51------   5 | +  ||  77 || AAA     |
RF Williams, M     30| .264/.305/.374  90     | .248/.292/.382  88     | -2---314 -13 | -+ ||  75 || AAA     |
3B Valenzuela, G   30| .197/.251/.268  71     | .182/.231/.241  65     | -3671---  10 |  + ||  75 || A       |
3B Morrissette, W  24| .181/.237/.262  68     | .181/.237/.262  68     | -3262---   5 |  + ||  73 || A       |
SS Ramos, G        19| .188/.226/.268  66     | .201/.238/.284  70     | -31153-3   3 | ++ ||  72 || A       |
RF Ketter, R       19| .156/.264/.244  72     | .178/.306/.253  80     | -2---326  -8 | ++ ||  72 || AA    1 |
C  Sims, D         26| .175/.239/.262  68     | .175/.239/.262  68     | 51------   3 |  - ||  71 || AA      |
2B Younker, D      31| .165/.241/.298  72     | .165/.241/.298  72     | -25--412  -1 |  + ||  71 || AA      |
3B Bogart, A       33| .180/.273/.288  77     | .180/.266/.284  75     | -414-515  -4 | ++ ||  71 || AA      |
SS Arocha, O       28| .175/.218/.261  64     | .184/.238/.307  72     | -3114---  -1 |  + ||  70 || A       |
3B Soto, J         30| .193/.234/.335  74     | .179/.214/.341  71     | -2442--2  -4 |  - ||  67 || A       |
LF Ortego, H       32| .211/.321/.355  91     | .189/.289/.314  82     | -2---2-1 -17 |  + ||  66 || AA      |
2B Ashman, D       23| .201/.293/.286  80     | .162/.252/.234  69     | -24-2---  -3 |  + ||  66 || A       |
CF Sutera, R       31| .185/.237/.342  75     | .200/.256/.365  81     | -2----2- -15 |  + ||  65 || AA      |
CF Gill, B         22| .207/.245/.323  75     | .206/.245/.293  72     | -1---442  -8 |    ||  64 || AA      |
1B Barbera, J      27| .243/.304/.311  84     | .227/.293/.293  81     | -3---1-1 -18 |  + ||  63 || AA      |
3B Lundin, V       20| .176/.216/.249  63     | .176/.216/.249  63     | -3251---   0 |  + ||  63 || DL  I 7 |
2B Sheaffer, M     22| .200/.238/.274  69     | .197/.238/.265  68     | -54-----  -6 |  - ||  62 || A       |
LF Dyke, T         28| .216/.277/.306  79     | .191/.250/.264  70     | -2---625  -9 |  - ||  62 || AA      |
3B Nissen, M       23| .177/.250/.274  71     | .155/.226/.223  63     | -315----  -1 | -+ ||  62 || A     6 |
C  Xi-Bo, J        25| .135/.173/.202  51     | .109/.140/.182  43     | 71------  15 |    ||  58 || AA      |
RF Abrego, E       20| .221/.263/.321  77     | .187/.230/.263  66     | -2---525 -10 |  + ||  57 || A       |
RF Wickham, T      25| .207/.251/.275  71     | .197/.237/.264  68     | -2---215 -11 | +- ||  57 || A       |
3B Riter, H        22| .157/.214/.210  59     | .142/.192/.189  53     | -3161---   2 |  + ||  55 || A       |
2B Bradley, T      29| .146/.208/.210  58     | .135/.192/.197  54     | -354----   0 |  + ||  54 || A       |
2B Bartram, G      26| .158/.211/.301  67     | .130/.167/.219  51     | -22----- -11 | -+ ||  41 || A       |
1B Kinnison, H     18| .158/.224/.202  60     | .147/.192/.187  53     | -5------ -15 |  - ||  38 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B            ML 34 |  8.1  8.7  1.3  0.3 | 193 509 | 169 142 |  + || 153 |
SP Morlan, A       F   ML 34 |  9.7  6.8  1.1  0.6 | 128 104 | 134 144 | -+ || 124 |
MR Fecteau, N          ML 35 |  9.3  6.6  1.6  0.6 | 129  88 | 125 116 |  + || 109 |
MR Gavin, J        F   ML 35 |  9.9  6.7  2.8  0.9 |  84  87 | 114 253 |  - ||  90 |
SP Moreno, F           ML 29 |  8.4  8.8  3.7  1.5 | 103  52 |  98 110 |  + ||  93 |
MR Bakker, J           ML 25 |  8.9  8.6  5.4  1.0 | 123  86 |  86  84 | ++ ||  81 |
SP Davila, S           ML 31 | 11.2  3.3  2.0  1.4 |  76  39 |  93 122 | -- ||  86 |
MR Ketcham, J          ML 29 |  9.9  6.7  6.7  0.6 |  76  30 |  82 138 |  + ||  70 |
SP Ojeda, O            ML 23 | 11.7  4.8  3.4  2.2 |  56     |  80     | ++ ||  68 |
MR Loveday, E         AAA 23 | 11.6  5.8  5.6  1.4 |  49     |  79     |  + ||  60 |
MR Clark, R            ML 31 | 12.8  6.6  2.0  2.2 |  63  30 |  69  87 | +- ||  59 |
MR Lazo, R          3  ML 20 | 10.8  8.4  5.3  2.1 |  63     |  69     |  + ||  58 |
SP Albuerne, L    I    DL 23 |  8.7  5.9  5.2  3.7 |  60     |  62     |    ||  62 |
MR Freeman, K         AAA 23 |  4.5  7.9 10.0  5.1 |  60     |  64     | -+ ||  54 |
MR Kilian, C          AAA 35 | 12.3  5.4  4.0  2.1 |  70  37 |  59  30 |  - ||  54 |
MR Thomas, D          AAA 27 | 12.6  4.9  4.6  2.2 |  53  38 |  61 104 |  + ||  51 |
SP Romero, C          AAA 26 | 11.5  7.3  7.3  1.7 |  71     |  54     |  + ||  54 |
SP Torres, J          AAA 27 | 11.9  6.7  6.9  1.9 |  49     |  62     | ++ ||  56 |
MR Robbins, R         AAA 28 | 13.6  3.5  4.3  2.5 |  55     |  57     |  + ||  49 |
MR Hernandez, L     8 AAA 19 | 13.4  4.9  2.1  3.8 |  57     |  55     |  + ||  48 |
MR Varela, J           AA 26 | 12.7  3.9  6.2  3.0 |  49     |  56     |  + ||  47 |
SP Hovis, D         2 AAA 23 | 14.2  2.5  4.8  2.8 |  49     |  54     | -- ||  50 |
SP Harris, J        9 AAA 20 | 12.9  4.5  5.8  3.1 |  47     |  54     | +  ||  52 |
SP Colligan, J         AA 21 |  7.3  2.2  8.9  6.1 |  50     |  50     |    ||  47 |
MR Corrado, A          AA 24 | 13.0  6.7  8.3  1.6 |  41     |  54     |  + ||  43 |
SP Olande, F           AA 27 |  8.0  2.6  8.7  5.9 |  53     |  49     | -- ||  49 |
SP Trevino, E          AA 21 |  4.5  1.3  9.6  7.6 |  49     |  49     |  + ||  46 |
SP Hayton, L           AA 22 | 13.2  3.2  6.5  3.7 |  45     |  49     | ++ ||  47 |
SP Marcano, E          AA 24 |  9.5  1.8  8.3  5.5 |  49     |  47     |  + ||  45 |
SP Delgadillo, W       AA 26 | 12.0  7.2  8.2  3.2 |  62     |  43     |  + ||  44 |
MR Camino, R           AA 24 | 12.2  8.5  8.9  2.7 |  63     |  40     |  + ||  38 |
SP Mance, T             A 27 | 11.9  7.0  8.8  3.8 |  76     |  36     | +  ||  42 |
MR Bottomley, J         A 23 | 16.5  5.2  6.2  3.1 |  37     |  44     | -- ||  36 |
MR Karp, P              A 27 | 12.1  7.5  9.0  3.7 |  41     |  42     |  + ||  36 |
MR Martinez, J      5   A 24 | 13.4  7.0  9.6  3.2 |  61     |  36     |  - ||  36 |
SP Lopp, B          4   A 18 | 14.8  5.1  8.2  4.6 |  46     |  36     | ++ ||  37 |
SP Ankuru, K            A 23 | 15.5  6.3  9.0  4.0 |  37     |  37     | -+ ||  37 |
SP Andujar, A           A 26 | 12.2  7.3 10.5  5.3 |  43     |  33     |  + ||  33 |
SP Collins, B           A 23 | 12.7  6.5 11.1  7.1 |  29     |  31     |  + ||  29 |
SP Kobalev, V           A 23 | 14.5  6.0 10.6  6.5 |  31     |  31     | -+ ||  30 |

(25) ML         (24) AAA        (23) AA         (23) A          (3) DL         
Abreu, E        Ahumada, H      Barbera, J      Abrego, E       Acaron, I       
Bakker, J       Almaraz, M      Bogart, A       Andujar, A      Albuerne, L     
Boll, R         Braley, S       Camino, R       Ankuru, K       Lundin, V       
Clark, R        Costas, W       Colligan, J     Arocha, O                       
Creasy, R       Daigre, P       Corrado, A      Ashman, D                       
Curbelo, M      Diaz, R         Daniels, G      Bartram, G                      
Davila, S       Freeman, K      Delgadillo, W   Bottomley, J                    
Deleon, R       Griego, B       Dyke, T         Bradley, T                      
Fecteau, N      Harris, J       Francois, M     Collins, B                      
Floyd, J        Hernandez, L    Gill, B         Karp, P                         
French, J       Hovis, D        Hayton, L       Kinnison, H                     
Galanti, B      Kilian, C       Ketter, R       Kobalev, V                      
Gavin, J        Lobo, J         Kujawski, G     Lopp, B                         
Ginsburg, W     Loveday, E      Marcano, E      Mance, T                        
Iles, M         Muñoz, C        Olande, F       Martinez, J                     
Jones, J        Nazario Jr., D  Ortego, H       Morrissette, W                  
Journey, B      Pulliam, R      Rodriguez, A    Nissen, M                       
Ketcham, J      Robbins, R      Sims, D         Ramos, G                        
Lazo, R         Romero, C       Sutera, R       Riter, H                        
Moreno, F       Romero, S       Trevino, E      Sheaffer, M                     
Morlan, A       Sumpter, C      Varela, J       Soto, J                         
Ojeda, B        Thomas, D       Xi-Bo, J        Valenzuela, G                   
Ojeda, O        Torres, J       Younker, D      Wickham, T                      
Plata, V        Williams, M                                                     
Tignor, C                                                                       
Total:98 (target 70-75)
Balance:58/40 = 1.450 (ideal: 1.273)

  ML -> AAA   C Cruz Muñoz
  ML -> AAA  MR Damien Thomas
  ML -> AAA  SS Patrick Daigre
  ML -> AAA  LF Jose Lobo
  ML -> AAA  RF Manuel Almaraz
  ML -> AAA  SP Christopher Kilian
 AAA -> ML   MR Raimundo Lazo
 AAA -> ML   CF Robert Boll
 AAA -> ML   2B Bill Journey
 AAA -> ML    C Ricky Deleon
 AAA -> ML   LF William Ginsburg
 AAA -> AA    C Jing Xi-Bo
 AAA -> AA   LF Higinio Ortego
 AAA -> AA   SP Loren Hayton
 AAA -> AA   MR Anton Corrado
 AAA -> AA   3B Alexander Bogart
 AAA -> A    SP Thaddeus Mance
  AA -> AAA  LF Richard Pulliam
  AA -> AAA  SP Daniel Hovis
  AA -> AAA  3B Carmen Sumpter
  AA -> AAA  MR Luis Hernandez
  AA -> A    RF Timothy Wickham
  AA -> A    SP Koji Ankuru
  AA -> A    2B Gustavo Valenzuela
  AA -> A    SS Osvaldo Arocha
  AA -> A    MR Jose Martinez
  AA -> A    MR Johnathan Bottomley
  AA -> A    SP Brian Lopp
   A -> AAA  MR Kenneth Freeman
   A -> AA   3B Miguel Francois
   A -> AA   SP Emiliano Marcano
   A -> AA   SP Fennis Olande
   A -> AA   SP Emilio Trevino
   A -> AA   SP James Colligan
  DL -> ML   SP Oscar Ojeda

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
Stephen Davila
Jonathan Gavin

MR
John Ketcham
Robert Clark
Raimundo Lazo

SU
James Bakker
Oscar Ojeda

CL
Nicholas Fecteau

NONE


BP Ability: 100

--- Slow Hook ---
Benji Ojeda
Anthony Morlan

vs RHP
 C| Creasy, R       (D)                 | C| ( 1) Deleon, R      
1B| French, J       (D)                 |1B| ( 1) Plata, V       
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Curbelo, M      (D)                 |3B| ( 1) Galanti, B     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Abreu, E       
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Boll, R         (D)                 |RF| ( 1) Abreu, E       

vs RHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Deleon, R      
1B| French, J       (D)                 |1B| ( 1) Abreu, E       
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Curbelo, M      (D)                 |3B| ( 1) Galanti, B     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Abreu, E       
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Boll, R         (D)                 |RF| ( 1) Abreu, E       
DH| Plata, V        (D)                 |DH| ( 1) Abreu, E       

vs LHP
 C| Creasy, R       (D)                 | C| ( 1) Deleon, R      
1B| Plata, V        (D) Floyd, J        |1B| ( 1) Journey, B     
2B| Tignor, C       (D)                 |2B| ( 1) Journey, B     
3B| Curbelo, M      (D)                 |3B| ( 1) Galanti, B     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Ginsburg, W     (D) Floyd, J        |LF| ( 1) Abreu, E       
CF| Boll, R         (D) Floyd, J        |CF| ( 1) Floyd, J       
RF| Jones, J        (D) Floyd, J        |RF| ( 1) Abreu, E       

vs LHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Deleon, R      
1B| Journey, B      (D) Floyd, J        |1B| ( 1) Abreu, E       
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Curbelo, M      (D)                 |3B| ( 1) Galanti, B     
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Ginsburg, W     (D) Floyd, J        |LF| ( 1) Abreu, E       
CF| Boll, R         (D) Floyd, J        |CF| ( 1) Floyd, J       
RF| Jones, J        (D) Floyd, J        |RF| ( 1) Abreu, E       
DH| Plata, V        (D)                 |DH| ( 1) Galanti, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Curbelo, M       3B R Curbelo, M       3B R Curbelo, M       3B R Curbelo, M      
2. LF R Jones, J         LF R Jones, J         1B S Plata, V         RF R Jones, J        
3. RF S Boll, R          DH S Plata, V         LF L Ginsburg, W      DH S Plata, V        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. SS R Iles, M          SS R Iles, M          SS R Iles, M          SS R Iles, M         
6. 1B L French, J        1B L French, J        RF R Jones, J         1B L Journey, B      
7. CF L Floyd, J         RF S Boll, R          CF S Boll, R          LF L Ginsburg, W     
8.  C R Creasy, R        CF L Floyd, J          C R Creasy, R        CF S Boll, R         
9.  P                     C R Creasy, R         P                     C R Creasy, R       

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  94       7  17 : 118 |    :                 :   0 |  -2 | 116 | -8---999 |  F      $6M   |  $3.67M: $5.64M | p1292 | Port Adelaide Mag... | **

--- Stealing ---
2B Brian Galanti             35| SS :  91      18   5 : 114 |    :                 :   0 |  -6 | 108 | -3748--- |  F   $2.87M   |  $1.08M: $1.66M |  p332 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  98      -7   7 :  98 |    :                 :   0 |  -6 |  92 | -4---556 |  F    $648k   |  $1.51M: $2.32M | p1001 | Port Adelaide Mag... | *

 C:  90
1B:  82
2B:  98
3B:  97
SS: 104
LF:  85
CF:  85
RF:  85
DH:  80

SP:  56
MR:  60

1E | 222 (172-232) | 228 (178-238) 207/251 |   5/  5 || 222 (163-299) | 228 (169-305) 207/251 |  25/ 25
1M | 155 (150-163) | 161 (156-169) 146/177 |   5/  5 || 162 (148-178) | 168 (154-184) 153/185 |  25/ 25
1L | 143 (140-146) | 149 (146-152) 135/164 |   6/  6 || 148 (133-167) | 154 (139-173) 140/169 |  30/ 30
2E | 130 (112-137) | 136 (118-143) 124/149 |   8/  8 || 133 (112-148) | 139 (118-154) 126/153 |  40/ 40
2L | 106 (103-111) | 112 (109-117) 101/123 |   8/  8 || 118 (103-139) | 124 (109-145) 113/137 |  40/ 40

 1 | 153 (140-232) | 159 (146-238) 144/175 |  16/ 16 || 161 (133-299) | 167 (139-305) 152/184 |  80/ 80
 2 | 111 (103-137) | 117 (109-143) 106/129 |  16/ 16 || 128 (103-148) | 134 (109-154) 122/148 |  80/ 80
 3 |  99 ( 92-102) | 105 ( 98-108)  96/116 |  16/ 16 || 108 ( 92-126) | 114 ( 98-132) 103/125 |  80/ 80
 4 |  86 ( 84- 92) |  92 ( 90- 98)  84/101 |  16/ 16 ||  97 ( 81-113) | 103 ( 87-119)  94/113 |  80/ 80
 5 |  76 ( 70- 84) |  82 ( 76- 90)  75/ 91 |  16/ 16 ||  85 ( 69-105) |  91 ( 75-111)  83/100 |  80/ 80
 6 |  61 ( 54- 69) |  67 ( 60- 75)  61/ 74 |  16/ 16 ||  76 ( 54- 98) |  82 ( 60-104)  75/ 90 |  80/ 80
 7 |  41 ( 30- 52) |  49 ( 36- 58)  44/ 54 |  16/ 16 ||  63 ( 30- 89) |  69 ( 36- 95)  63/ 76 |  80/ 80
 8 |  22 (  5- 29) |  28 ( 23- 35)  25/ 30 |  16/ 16 ||  53 (  5- 75) |  59 ( 23- 81)  53/ 64 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  44 (  0- 64) |  51 ( 18- 70)  47/ 57 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  30 ( -3- 58) |  41 (-54- 73)  37/ 45 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 28- 43) |  40 ( 34- 49)  37/ 44 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  21 (  1- 27) |  29 ( 21- 51)  26/ 31 |  16/ 16

MR Ojeda, B        34|   9,000,000   9,000,000
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        35|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      29|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       31|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       32|     300,000     300,000
MR Thomas, D       27|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
 C Acaron, I       31|     300,000            
 C Creasy, R       27|     300,000     300,000
---------------------------------------------
                     |  71,595,843  43,522,129
               $/Repl|     151,046     139,048
          $ Available|  30,782,122  60,383,932
           Max $/Repl|     215,987     331,968
---------------------------------------------

--- Extensions ---
SP Anthony Morlan            34| SP :     124      67 : 191 |    :                 :   0 |  -2 | 189 |          |  F   $6.57M   | $14.47M:$22.24M | p1100 | Port Adelaide Mag... | ***
CF Joe Floyd                 34| CF :  94       7  17 : 118 |    :                 :   0 |  -2 | 116 | -8---999 |  F      $6M   |  $3.67M: $5.64M | p1292 | Port Adelaide Mag... | **
MR Jonathan Gavin            35| MR :      90      26 : 116 |    :                 :   0 |  -6 | 110 |          |  F   $5.54M   |  $5.62M: $8.63M | p1113 | Port Adelaide Mag... | ***
2B Brian Galanti             35| SS :  91      18   5 : 114 |    :                 :   0 |  -6 | 108 | -3748--- |  F   $2.87M   |  $1.08M: $1.66M |  p332 | Port Adelaide Mag... | *
SS Patrick Daigre            33| 2B : 100      -2   0 :  98 |    :                 :   0 |   0 |  98 | -3542--- |  F   $1.31M   |        :        |  p694 | Port Adelaide Mag... | *^
CF Edward Abreu              35| CF :  98      -7   7 :  98 |    :                 :   0 |  -6 |  92 | -4---556 |  F    $648k   |  $1.51M: $2.32M | p1001 | Port Adelaide Mag... | *
3B Ignacio Acaron            31|  C :  68      21  -1 :  88 |    :                 :   0 |   2 |  90 | 882721-1 | IF    $300k   |        :        | p1211 | Port Adelaide Mag... | *
LF Jose Lobo                 33| LF :  97     -12   0 :  85 |    :                 :   0 |   0 |  85 | -5-3-434 |  F      $4M   |        :        |   p90 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 106     -18   5 :  93 |    :                 :   0 | -12 |  81 | -2-----1 |  F    $7.2M   |  $1.08M: $1.66M |  p241 | Port Adelaide Mag... | **

--- Arbitration ---
MR James Bakker              25| MR :      81      19 : 100 | MR :     112      35 : 148 |   6 | 154 |          |     $771.4k a |   $4.1M: $6.31M | p1463 | Port Adelaide Mag... | ***
SS Christian Tignor          27| 2B : 105       6  13 : 124 |    :                 :   0 |   6 | 130 | -3726--- |      $1.45M a |  $2.81M: $4.32M |  p505 | Port Adelaide Mag... | **^
SP Stephen Davila            31| SP :      86      29 : 115 |    :                 :   0 |   2 | 117 |          |       $350k a |  $6.26M: $9.63M | p1888 | Port Adelaide Mag... | *
 C Cruz Muñoz                30|  C :  89       1   0 :  90 |    :                 :   0 |   3 |  93 | 42------ |       $350k a |        :        | p1628 | Port Adelaide Mag... | *
LF William Ginsburg          29| LF :  93      -9  -1 :  83 |    :                 :   0 |   4 |  87 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | **
MR John Ketcham              29| MR :      70       9 :  79 |    :                 :   0 |   4 |  83 |          |     $597.1k a |  $1.94M: $2.99M | p1814 | Port Adelaide Mag... | **^
MR Robert Clark              31| MR :      59      -1 :  58 |    :                 :   0 |   2 |  60 |          |     $428.6k a |        :        |  p668 | Port Adelaide Mag... | **

--- Release ---
2B Thomas Bradley            29| 2B :  54       0 -44 :  11 |    :                 :   0 |   4 |  15 | -354---- |               |        :        |  p126 | Port Adelaide Mag... | *

--- Sign ---
MR Marcelino Cascio          25| SP :      73      17 :  90 | SP :      99      29 : 128 |   6 | 134 |          |               |  $3.67M: $5.64M | p2287 | No Team              | ++

--- Top Targets ---
MR Marcelino Cascio          25| SP :      73      17 :  90 | SP :      99      29 : 128 |   6 | 134 |          |               |  $3.67M: $5.64M | p2287 | No Team              | ++
 C Bill Beckett              26|  C :  70      13  -7 :  75 |  C :  86      13  12 : 110 |   6 | 116 | 7------- |               |        :        | p2073 | No Team              | *
LF Jason Bell                29| CF :  99      -2  13 : 110 |    :                 :   0 |   4 | 114 | -2---766 |               |  $2.81M: $4.32M | p1940 | No Team              | *
 C Jeffrey Wigley            26|  C :  99      -1   8 : 105 |  C :  89      -1   1 :  89 |   6 | 111 | 41------ |               |  $1.73M: $2.66M | p1411 | No Team              | *
3B Bobby Fairfield           22| SS :  48       5 -50 :   3 | SS :  86       5  -2 :  89 |   6 |  95 | -3165--- |               |        :        | p1274 | No Team              | +-
SS Ralph Biles               30| 2B :  91       4  -3 :  92 |    :                 :   0 |   3 |  95 | -3665444 |               |        :        |  p730 | No Team              | *

--- Free Agents ---
MR Marcelino Cascio          25| SP :      73      17 :  90 | SP :      99      29 : 128 |   6 | 134 |          |               |  $3.67M: $5.64M | p2287 | No Team              | ++
 C Bill Beckett              26|  C :  70      13  -7 :  75 |  C :  86      13  12 : 110 |   6 | 116 | 7------- |               |        :        | p2073 | No Team              | *
