  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
MR Gomez, T        F   ML 36 |  9.7  7.8  4.5  1.9 |  83 102 |  87 124 |  + |  23/ 74 ||  74 ||
MR Steck, J            ML 21 | 10.4  4.9  5.8  0.9 |  80  42 |  88  77 | -- |  57/ 74 ||  74 ||
MR Swiger, K           ML 29 |  9.4  7.8  5.2  1.9 |  80  67 |  88 106 |  + |  57/ 74 ||  74 ||
SP Ojeda, O           AAA 32 | 10.6  6.2  5.2  2.3 |  70  24 |  76  84 | ++ |  72/ 64 ||  72 ||
MR Dennison, B        AAA 27 |  9.2  8.6  5.2  2.4 |  77  84 |  83 107 | ++ |  64/ 71 ||  71 ||
MR Briceno, J         AAA 30 | 11.8  3.9  3.7  1.4 |  72  60 |  84  79 | +- |  40/ 70 ||  70 ||
MR Ortega, S          AAA 26 | 11.1  4.8  4.6  1.7 |  69     |  79     |  + |  67/ 66 ||  67 ||
SP Albuerne, L         AA 32 |  9.8  7.7  8.3  1.7 |  68     |  68     |    |  66/ 59 ||  66 ||
SP Ramage, C        2   A 21 | 10.5  7.1  7.5  2.3 |  68     |  64     | -+ |  65/ 56 ||  65 ||
SP Lopp, B             AA 27 | 10.8  5.6  5.2  2.4 |  75  72 |  67  43 | ++ |  65/ 60 ||  65 ||
MR Rooney, J            A 26 | 11.4  4.8  6.1  1.3 |  77 132 |  72  93 |  + |  36/ 63 ||  63 ||
MR Mendoza, C          AA 27 | 11.1  5.1  5.9  2.2 |  68     |  68     | -+ |  53/ 59 ||  59 ||
SP Barrett, C     I    AA 25 | 11.2  4.8  6.9  2.2 |  58     |  64     |  + |  59/ 54 ||  59 ||
MR Thomas, A           AA 29 | 11.1  5.3  7.6  1.7 |  61     |  68     |  + |  32/ 57 ||  57 ||
MR Duprey, J            A 18 | 13.0  3.4  5.9  2.3 |  58     |  59     |  + |  39/ 51 ||  51 ||
MR Light, H         9   A 19 | 11.2  6.9  8.4  2.3 |  59     |  59     |  + |  29/ 51 ||  51 ||
MR Baeza, A             A 23 | 12.1  4.1  7.9  2.3 |  60     |  55     |  - |  37/ 49 ||  49 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 | RF Hoover, B       25 |
 SP Ankuru, K       32 | MR Briceno, J      30 | SP Barrett, C      25 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Dennison, B     27 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Ojeda, O        32 | MR Mendoza, C      27 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Ortega, S       26 | MR Thomas, A       29 | MR Rooney, J       26 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 |  C Watlington, R   26 |  C Valle, C        20 |                       |
 MR Gomez, T        36 | 1B Smith, K        26 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Hernandez, L    28 | 2B Davis, D        35 | 1B Plasencia, W    25 | 1B Vose, R         20 |                       |
 MR Steck, J        21 | 2B Ward, T         22 | 2B Barker, T       30 | 2B Ortiz, R        20 |                       |
 MR Swiger, K       29 | 3B Stokley, W      26 | 2B Brown, D        28 | 2B Takuma, J       20 |                       |
 CL Sewell, D       23 | 3B Tims, Z         23 | 2B Roselli, J      24 | 3B Blassingame, M  21 |                       |
  C Dambrosio, M    29 | LF Hoefer, G       23 | 3B Celentano, J    27 | 3B Reyes, S        19 |                       |
  C Gilson, A       25 | CF Iradier, R      27 | SS Dasilva, A      24 | LF Kurland, D      21 |                       |
 1B Herreros, I     26 | RF Damian, D       28 | SS Rolling, D      26 | CF Judkins, D      17 |                       |
 2B Bixby, W        33 | RF Rigg, M         23 | LF Fitzgerald, C   25 |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Bednarz, F      30 |                       |                       |                       |                       |
 RF Franco, W       33 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:44/26 = 1.692 (ideal: 1.273)

  ML -> AAA  2B David Davis
  ML -> AAA  MR Juan Briceno
  ML -> AAA  RF Duane Damian
  ML -> AA    C Roger Watlington
  ML -> A    MR Joseph Rooney
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   1B Israel Herreros
 AAA -> ML   RF Wilfredo Franco
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   2B Thomas Barker
 AAA -> AA   3B Jon Celentano
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   SP Charles Barrett
 AAA -> AA   SP Brian Lopp
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   MR Adam Thomas
 AAA -> AA   1B Victor Lundin
 AAA -> AA   SP Louie Albuerne
 AAA -> A    SP Claude Ramage
 AAA -> A    2B Ruperto Ortiz
  AA -> AAA  LF Gordon Hoefer
  AA -> AAA  3B William Stokley
  AA -> A    1B Raymond Vose
  AA -> A    LF David Kurland
  AA -> A    MR Heath Light
  AA -> A    MR Justin Duprey

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Jacobo Vilaseca

MR
Tomas Gomez
John Steck

SU
Luis Hernandez
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 120
BP Endrnce: 11.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Bednarz, F     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Bednarz, F     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Herreros, I    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y     
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y     
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Zamorano, B      1B L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 3B R Sanchez, M       3B R Sanchez, M       LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         2B R Bixby, W         2B R Bixby, W        
6. SS R Benjiro, Y       SS R Benjiro, Y       3B R Sanchez, M       1B R Herreros, I     
7. LF R Terry, J         LF R Terry, J         SS R Espino, A        3B R Sanchez, M      
8.  C R Gilson, A         C R Gilson, A        CF R Holsinger, C     SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
