bsf: 1.29
act: 32796


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.569
EXTRA_BASE_HITS | 0.278
      HOME_RUNS | 0.567
          WALKS | 0.548
             KS | 0.537
------
 wOBA| 0.561
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.718
      HOME_RUNS | 0.430
           HITS | 0.265
        DOUBLES | 0.014
-----|
  ERA| 0.458
     | 0.376
ERA: 4.98, FIP: 3.51
MR Karp, P              A 27 |  7.8  5.8  7.9  1.8 |  65     |  67     |  + ||  58 |
MR Freeman, K           A 23 |  6.3  8.2  6.3  3.0 |  61     |  67     | -+ ||  56 |
SP Kobalev, V          AA 23 |  8.6  3.5  7.6  2.2 |  57     |  59     | -+ ||  57 |
SP Marcano, E           A 24 |  8.2  3.9  6.4  2.8 |  58     |  59     |  + ||  55 |
SP Andujar, A           A 26 |  8.0  5.1  9.0  2.1 |  68     |  56     |  + ||  55 |
SP Olande, F            A 27 |  7.9  4.4  6.4  2.9 |  63     |  57     | -- ||  57 |
SP Colligan, J          A 21 |  7.9  4.3  6.9  3.0 |  51     |  59     |    ||  52 |
SP Ankuru, K            A 23 |  8.3  3.5  7.9  2.8 |  53     |  53     | -+ ||  53 |
SP Collins, B           A 23 |  8.5  3.3  9.5  2.6 |  54     |  49     |  + ||  47 |
SP Trevino, E           A 21 |  8.1  3.2  9.4  3.6 |  45     |  45     |  + ||  42 |

(25) ML         (23) AAA        (23) AA         (23) A          (3) DL         
Abreu, E        Bogart, A       Arocha, O       Abrego, E       Acaron, I       
Ahumada, H      Boll, R         Barbera, J      Andujar, A      Albuerne, L     
Almaraz, M      Braley, S       Bartram, G      Ankuru, K       Ojeda, O        
Bakker, J       Costas, W       Bottomley, J    Ashman, D                       
Clark, R        Diaz, R         Camino, R       Bradley, T                      
Creasy, R       Galanti, B      Corrado, A      Colligan, J                     
Curbelo, M      Ginsburg, W     Daniels, G      Collins, B                      
Daigre, P       Griego, B       Delgadillo, W   Francois, M                     
Davila, S       Harris, J       Dyke, T         Freeman, K                      
Fecteau, N      Hayton, L       Gill, B         Karp, P                         
Floyd, J        Hernandez, L    Hovis, D        Kinnison, H                     
French, J       Lazo, R         Journey, B      Kujawski, G                     
Gavin, J        Loveday, E      Ketter, R       Lundin, V                       
Iles, M         Nazario Jr., D  Kobalev, V      Marcano, E                      
Jones, J        Ortego, H       Lopp, B         Morrissette, W                  
Ketcham, J      Pulliam, R      Mance, T        Nissen, M                       
Kilian, C       Robbins, R      Martinez, J     Olande, F                       
Lobo, J         Romero, C       Rodriguez, A    Ramos, G                        
Moreno, F       Romero, S       Sims, D         Riter, H                        
Morlan, A       Torres, J       Sumpter, C      Sheaffer, M                     
Muñoz, C        Varela, J       Sutera, R       Soto, J                         
Ojeda, B        Xi-Bo, J        Valenzuela, G   Trevino, E                      
Plata, V        Younker, D      Williams, M     Wickham, T                      
Thomas, D                                                                       
Tignor, C                                                                       
Total:97 (target 70-75)
Balance:57/40 = 1.425 (ideal: 1.273)

  ML -> DL   3B Ignacio Acaron
 AAA -> ML    C Rene Creasy
 AAA -> DL   SP Louie Albuerne
  AA -> AAA  SP Charles Romero
   A -> AA   SP Vasili Kobalev
  DL -> A    SP Emiliano Marcano

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
Stephen Davila
Jonathan Gavin

MR
Robert Clark
Christopher Kilian
Damien Thomas

SU
James Bakker
John Ketcham

CL
Nicholas Fecteau

NONE


BP Ability: 122

--- Slow Hook ---
Benji Ojeda
Anthony Morlan

vs RHP
 C| French, J       (D) Creasy, R       | C| ( 1) Creasy, R      
1B| Plata, V        (D) Abreu, E        |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       

vs RHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Muñoz, C       
1B| French, J       (D)                 |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       
DH| Plata, V        (D)                 |DH| ( 1) Daigre, P      

vs LHP
 C| Muñoz, C        (D) Creasy, R       | C| ( 1) Creasy, R      
1B| Plata, V        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Daigre, P      
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Daigre, P      

vs LHP+DH
 C| Creasy, R       (D)                 | C| ( 1) French, J      
1B| Plata, V        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Daigre, P      
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Daigre, P      
DH| Muñoz, C        (D)                 |DH| ( 1) Daigre, P      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lobo, J          RF L Lobo, J          3B R Curbelo, M       3B R Curbelo, M      
2. 3B R Curbelo, M       3B R Curbelo, M       1B S Plata, V         1B S Plata, V        
3. 1B S Plata, V         DH S Plata, V          C R Muñoz, C         DH R Muñoz, C        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. SS R Iles, M          SS R Iles, M          SS R Iles, M          SS R Iles, M         
6. LF R Jones, J         LF R Jones, J         LF R Jones, J         LF R Jones, J        
7.  C L French, J        1B L French, J        RF L Lobo, J          RF L Lobo, J         
8. CF L Floyd, J         CF L Floyd, J         CF L Floyd, J          C R Creasy, R       
9.  P                     C R Creasy, R         P                    CF L Floyd, J        

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  87       8  15 : 110 |    :                 :   0 |  -2 | 108 | -8---999 |  F      $6M   |  $3.19M: $6.61M | p1292 | Port Adelaide Mag... | **

--- Stealing ---
CF Edward Abreu              35| CF :  90      -6   4 :  87 |    :                 :   0 |  -6 |  81 | -4---556 |  F    $648k   | $851.4k: $1.76M | p1001 | Port Adelaide Mag... | *

 C:  80
1B:  75
2B:  95
3B:  84
SS: 105
LF:  78
CF:  80
RF:  77
DH:  74

SP:  81
MR:  75

1E | 179 (150-191) | 185 (156-197) 168/203 |   5/  5 || 178 (150-234) | 184 (156-240) 168/203 |  25/ 25
1M | 138 (136-148) | 144 (142-154) 131/158 |   5/  5 || 151 (136-166) | 157 (142-172) 143/173 |  25/ 25
1L | 129 (125-134) | 135 (131-140) 123/149 |   6/  6 || 138 (125-155) | 144 (131-161) 131/158 |  30/ 30
2E | 119 (115-122) | 125 (121-128) 114/138 |   8/  8 || 129 (115-143) | 135 (121-149) 122/148 |  40/ 40
2L | 107 (105-110) | 113 (111-116) 103/124 |   8/  8 || 117 (105-128) | 123 (111-134) 112/136 |  40/ 40

 1 | 137 (125-191) | 143 (131-197) 130/158 |  16/ 16 || 151 (125-234) | 157 (131-240) 142/172 |  80/ 80
 2 | 113 (105-122) | 119 (111-128) 108/130 |  16/ 16 || 122 (105-143) | 128 (111-149) 116/140 |  80/ 80
 3 |  99 ( 91-103) | 105 ( 97-109)  95/115 |  16/ 16 || 107 ( 91-119) | 113 ( 97-125) 103/125 |  80/ 80
 4 |  86 ( 80- 90) |  92 ( 86- 96)  84/101 |  16/ 16 ||  96 ( 80-111) | 102 ( 86-117)  92/112 |  80/ 80
 5 |  74 ( 70- 79) |  80 ( 76- 85)  73/ 88 |  16/ 16 ||  85 ( 70-105) |  91 ( 76-111)  83/100 |  80/ 80
 6 |  65 ( 58- 70) |  71 ( 64- 76)  65/ 78 |  16/ 16 ||  76 ( 58- 95) |  82 ( 64-101)  74/ 90 |  80/ 80
 7 |  55 ( 46- 58) |  61 ( 52- 64)  55/ 67 |  16/ 16 ||  66 ( 46- 84) |  72 ( 52- 90)  65/ 79 |  80/ 80
 8 |  37 (  6- 46) |  43 ( 12- 52)  39/ 47 |  16/ 16 ||  60 (  6- 80) |  66 ( 12- 86)  60/ 73 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  54 (  0- 75) |  60 ( 25- 81)  55/ 66 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 (  0- 64) |  49 (-41- 81)  45/ 54 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  47 ( 43- 54) |  53 ( 49- 60)  48/ 58 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 16- 42) |  40 ( 22- 48)  37/ 44 |  16/ 16

MR Ojeda, B        34|   9,000,000            
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        35|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      29|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       31|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       32|     300,000     300,000
MR Thomas, D       27|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
 C Acaron, I       31|     300,000            
---------------------------------------------
                     |  71,295,843  28,142,129
               $/Repl|     148,224     119,246
          $ Available|  31,082,122  75,783,932
           Max $/Repl|     212,844     440,364
---------------------------------------------

--- Extensions ---
SP Benji Ojeda               34| SP :     159      78 : 237 |    :                 :   0 |  -2 | 235 |          |  F      $9M   |  $16.6M:$34.35M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     134      53 : 186 |    :                 :   0 |  -2 | 184 |          |  F   $6.57M   | $11.28M:$23.34M | p1100 | Port Adelaide Mag... | ***
3B Ignacio Acaron            31|  C :  82      21  24 : 127 |    :                 :   0 |   2 | 129 | 882721-1 | IF    $300k   |  $5.11M:$10.57M | p1211 | Port Adelaide Mag... | *
MR Jonathan Gavin            35| MR :      99      21 : 120 |    :                 :   0 |  -6 | 114 |          |  F   $5.54M   |  $4.47M: $9.25M | p1113 | Port Adelaide Mag... | **^
LF Jose Lobo                 33| 3B : 105      -8  14 : 111 |    :                 :   0 |   0 | 111 | -5-3-434 |  F      $4M   |  $2.98M: $6.17M |   p90 | Port Adelaide Mag... | *
CF Joe Floyd                 34| CF :  87       8  15 : 110 |    :                 :   0 |  -2 | 108 | -8---999 |  F      $6M   |  $3.19M: $6.61M | p1292 | Port Adelaide Mag... | **
SS Patrick Daigre            33| 3B :  97      -2  11 : 105 |    :                 :   0 |   0 | 105 | -3542--- |  F   $1.31M   |  $2.34M: $4.84M |  p694 | Port Adelaide Mag... | *^
SS Brian Galanti             35| SS :  87      18   0 : 105 |    :                 :   0 |  -6 |  99 | -3748--- |  F   $2.87M   |        :        |  p332 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  90      -6   4 :  87 |    :                 :   0 |  -6 |  81 | -4---556 |  F    $648k   | $851.4k: $1.76M | p1001 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 101     -18   8 :  91 |    :                 :   0 | -12 |  79 | -2-----1 |  F    $7.2M   |   $1.7M: $3.52M |  p241 | Port Adelaide Mag... | **^

--- Arbitration ---
MR James Bakker              25| MR :     101      22 : 124 | MR :     119      34 : 153 |   6 | 159 |          |     $771.4k a |  $4.68M: $9.69M | p1463 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 113       6  25 : 144 |    :                 :   0 |   6 | 150 | -3726--- |      $1.45M a |  $5.32M:$11.01M |  p505 | Port Adelaide Mag... | **^
 C Cruz Muñoz                30|  C :  95       1  17 : 113 |    :                 :   0 |   3 | 116 | 42------ |       $350k a |  $3.62M: $7.49M | p1628 | Port Adelaide Mag... | *
MR John Ketcham              29| MR :      91      13 : 104 |    :                 :   0 |   4 | 108 |          |     $597.1k a |  $2.77M: $5.72M | p1814 | Port Adelaide Mag... | **^
SP Stephen Davila            31| SP :      93      12 : 105 |    :                 :   0 |   2 | 107 |          |       $350k a |  $2.55M: $5.28M | p1888 | Port Adelaide Mag... | *
MR Robert Clark              31| MR :      80       4 :  85 |    :                 :   0 |   2 |  87 |          |     $428.6k a | $851.4k: $1.76M |  p668 | Port Adelaide Mag... | **
LF William Ginsburg          29| LF :  87      -9   0 :  78 |    :                 :   0 |   4 |  82 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | *^

--- Release ---
SS Osvaldo Arocha            28| SS :  64      -1 -41 :  22 |    :                 :   0 |   5 |  27 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Sign ---
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      88       8 :  96 |   6 | 102 |          |               |  $1.49M: $3.08M |  p357 | No Team              | **

--- Top Targets ---
 C Ricky Deleon              25|  C :  64      12  -4 :  72 |  C :  78      12   9 :  99 |   6 | 105 | 61------ |               |        :        | p1599 | No Team              | +
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      88       8 :  96 |   6 | 102 |          |               |  $1.49M: $3.08M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.34M: $4.84M |  p599 | No Team              | *
2B Douglas Perea             28| 2B :  90       5   0 :  95 |    :                 :   0 |   5 | 100 | -3631--- |               |        :        | p1651 | No Team              | **
2B Constantino Paiva         28| 3B :  85       4   5 :  93 |    :                 :   0 |   5 |  98 | -3662--- |               |  $1.06M:  $2.2M | p1975 | No Team              | **
3B Otis Lagunas              37| 3B :  89       9  14 : 112 |    :                 :   0 | -20 |  92 | -3577131 |               |  $2.98M: $6.17M | p2018 | No Team              | *
LF Kenneth Simmons           20| LF :  70     -12 -20 :  38 | LF :  91     -12  -1 :  78 |   6 |  84 | -2---423 |               |        :        |  p675 | No Team              | ++

--- Free Agents ---
 C Ricky Deleon              25|  C :  64      12  -4 :  72 |  C :  78      12   9 :  99 |   6 | 105 | 61------ |               |        :        | p1599 | No Team              | +
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      88       8 :  96 |   6 | 102 |          |               |  $1.49M: $3.08M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.34M: $4.84M |  p599 | No Team              | *
MR Marcelino Cascio          25| SP :      73      -8 :  65 | SP :      88       6 :  94 |   6 | 100 |          |               |        :        | p2287 | No Team              | ++
2B Douglas Perea             28| 2B :  90       5   0 :  95 |    :                 :   0 |   5 | 100 | -3631--- |               |        :        | p1651 | No Team              | **
 C Terrence Brizendine       30|  C :  83       5   8 :  96 |    :                 :   0 |   3 |  99 | 51------ |               |   $1.7M: $3.52M |  p490 | No Team              | *
2B Felix Vazquez             26| 2B :  80       4 -11 :  73 | 2B :  86       4   2 :  92 |   6 |  98 | -26----- |               |        :        | p1825 | No Team              | *
2B Constantino Paiva         28| 3B :  85       4   5 :  93 |    :                 :   0 |   5 |  98 | -3662--- |               |  $1.06M:  $2.2M | p1975 | No Team              | **
SS Bill Hansley              33| 3B :  75      16   7 :  97 |    :                 :   0 |   0 |  97 | -3398--- |               |  $1.49M: $3.08M | p1265 | No Team              | *
