bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
CF Iradier, R      22| .204/.245/.270  71     | .193/.234/.258  68     | -1----3- -11 |  + ||  57 || A       |
CF Edelman, M      19| .159/.203/.240  60     | .159/.203/.240  60     | -2---245  -7 |  - ||  53 || A     1 |
SS Hiser, L        33| .166/.239/.286  71     | .075/.145/.169  44     | -3836---   5 |    ||  52 || AA      |
1B Kinnison, H     22| .164/.228/.239  65     | .162/.227/.237  65     | -5------ -14 |  - ||  51 || A       |
3B Otero, B        37| .075/.165/.097  41     | .137/.237/.184  63     | -413----  -9 |  - ||  51 || AA      |
LF Torres, J       25| .161/.213/.234  62     | .161/.213/.236  62     | -1---4-3 -12 |  + ||  50 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.6  3.2  1.2 |  83  59 |  86  87 | -- |  80/ 74 ||  80 ||
SP Senior, J           ML 37 |  9.4  8.0  4.4  2.3 |  77  84 |  81 104 | ++ |  79/ 70 ||  79 ||
MR Lazo, R             ML 24 |  9.5  7.8  3.3  1.8 |  81  68 |  93  94 |  + |  44/ 79 ||  79 ||
MR Mokichi, K          ML 34 |  8.9  8.9  5.1  1.9 |  83 105 |  89  87 |  + |  58/ 76 ||  76 ||
SP Crary, R            ML 32 | 10.9  5.8  4.2  1.6 |  74  56 |  78 125 |  + |  75/ 67 ||  75 ||
MR Freeman, K          ML 27 |  8.1 10.2  6.6  2.6 |  86 135 |  77  62 | -+ |  62/ 68 ||  68 ||
SP Smithwick, J        ML 37 |  8.2 10.4  6.1  2.7 |  68  52 |  74  78 |  - |  68/ 63 ||  68 ||
SP Torres, J           ML 31 | 11.3  5.0  6.4  1.0 |  60  30 |  73  76 | ++ |  68/ 61 ||  68 ||
SP Albuerne, L         ML 27 |  9.4  8.8  7.9  1.7 |  60     |  71     |    |  68/ 60 ||  68 ||
MR Loveday, E          ML 28 | 10.8  6.5  4.6  1.4 |  65  57 |  80  78 |  + |  51/ 67 ||  67 ||
SP Debolt, J          AAA 36 | 11.2  5.7  2.8  2.8 |  69  74 |  68  68 | ++ |  67/ 59 ||  67 ||
SP Hayton, L      I    DL 26 | 11.5  4.7  4.8  1.9 |  59     |  69     | ++ |  65/ 58 ||  65 ||
MR Drum, B             ML 32 |  8.7  9.2  4.8  3.1 |  82  53 |  72  65 |  + |  49/ 64 ||  64 ||
SP Ojeda, O           AAA 27 | 11.0  6.5  4.4  1.9 |  66     |  69     | ++ |  64/ 59 ||  64 ||
MR Swiger, K          AAA 24 | 10.2  7.4  5.0  1.9 |  62  20 |  76  42 |  + |  48/ 63 ||  63 ||
MR Varela, J          AAA 31 | 11.2  4.7  4.2  1.8 |  68 121 |  71  33 |  + |  46/ 61 ||  61 ||
SP Cintron, F       9 AAA 23 | 12.2  3.9  6.2  1.4 |  57     |  64     | ++ |  61/ 54 ||  61 ||
SP Collins, B         AAA 27 | 11.9  4.6  6.4  1.2 |  86     |  60     |  + |  61/ 56 ||  61 ||
MR Bottomley, J       AAA 28 | 12.0  3.7  4.2  1.3 |  76     |  70     | -- |  35/ 61 ||  61 ||
SP Harris, J          AAA 24 | 11.8  6.2  6.0  2.4 |  59  67 |  60 115 | +  |  58/ 52 ||  58 ||
MR Briceno, J         AAA 25 | 11.6  4.2  4.3  1.9 |  68     |  67     | +- |  33/ 58 ||  58 ||
MR Clark, R        F  AAA 35 | 11.8  5.8  3.3  2.3 |  66  50 |  68  51 | +- |  18/ 58 ||  58 ||
MR Corrado, A          AA 28 | 11.4  5.2  7.9  0.7 |  60  19 |  66  30 |  + |  43/ 56 ||  56 ||
MR Thomas, D           AA 32 | 11.5  4.8  4.2  2.4 |  66  57 |  65 126 |  + |  51/ 56 ||  56 ||
SP Ankuru, K            A 27 | 12.2  3.9  6.5  2.2 |  53     |  57     | -+ |  56/ 48 ||  56 ||
MR Hernandez, L         A 23 | 11.7  4.3  4.2  2.5 |  64     |  64     |  + |  50/ 55 ||  55 ||
MR Robbins, R          AA 33 | 11.9  4.8  4.2  2.5 |  62  44 |  62  61 |  + |  41/ 54 ||  54 ||
MR Ketcham, J      F   AA 33 | 11.4  5.0  6.5  1.6 |  52     |  65     |  + |  49/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.5  6.7  5.7  2.4 |  76     |  57     |  - |  53/ 52 ||  53 ||
SP Lopp, B              A 22 | 11.4  6.2  6.0  3.2 |  62     |  54     | ++ |  52/ 48 ||  52 ||
SP Spafford, S      T   A 24 | 11.8  6.8  8.4  1.6 |  55     |  56     |  + |  52/ 48 ||  52 ||
SP Barrett, C           A 20 | 12.5  4.6  8.7  1.2 |  48     |  55     |  + |  50/ 46 ||  50 ||
SP Olande, F           AA 31 | 12.5  4.7  8.2  2.9 |  57     |  47     | -- |  48/ 42 ||  48 ||
SP Colligan, J          A 25 | 12.0  5.1  6.5  3.1 |  45     |  53     |    |  48/ 44 ||  48 ||
MR Karp, P             AA 31 | 12.1  6.4  6.7  2.1 |  48     |  56     |  + |  26/ 47 ||  47 ||
SP Delgadillo, W       AA 30 | 12.6  6.7  8.2  2.2 |  57     |  49     |  + |  47/ 43 ||  47 ||
MR Camino, R           AA 28 | 12.3  7.2  8.2  1.5 |  64     |  51     |  + |  26/ 46 ||  46 ||
SP Kobalev, V           A 28 | 13.1  4.7  8.5  2.8 |  44     |  47     | -+ |  46/ 41 ||  46 ||
SP Romero, C           AA 30 | 12.4  6.6  8.0  2.9 |  56     |  46     |  + |  45/ 42 ||  45 ||
SP Trevino, E           A 25 | 13.0  5.4  8.8  2.8 |  46     |  46     |  + |  45/ 40 ||  45 ||
MR Mendoza, C           A 22 | 12.6  4.7  8.1  1.9 |  56     |  50     | -+ |  34/ 44 ||  44 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 2) DL               |
 SP Albuerne, L     27 | SP Cintron, F      23 | SP Delgadillo, W   30 | SP Ankuru, K       27 | SP Hayton, L       26 |
 SP Crary, R        32 | SP Collins, B      27 | SP Olande, F       31 | SP Barrett, C      20 | SS Barker, T       25 |
 SP Hovis, D        27 | SP Debolt, J       36 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Senior, J       37 | SP Harris, J       24 | MR Camino, R       28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Corrado, A      28 | SP Lopp, B         22 |                       |
 SP Torres, J       31 | MR Bottomley, J    28 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Briceno, J      25 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Clark, R        35 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Robbins, R      33 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 | MR Varela, J       31 | MR Thomas, D       32 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Ashman, D       28 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Lundin, V       25 | 3B Viader, E       24 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Nissen, M       27 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | 2B Sanchez, M      23 | 3B Otero, B        37 | LF Damian, D       23 |                       |
 3B Lerch, E        25 | 3B Griego, B       34 | 3B Riter, H        27 | CF Edelman, M      19 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | SS Espino, A       26 | CF Holsinger, C    22 |                       |
 SS Leventhal, N    34 | LF Abrego, E       24 | SS Hiser, L        33 | CF Iradier, R      22 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | LF Gill, B         26 | RF Chapa, A        22 |                       |
 LF Huckstep, K     32 | CF Franco, W       28 | CF Pulliam, R      34 | RF Torres, J       25 |                       |
 LF Maroney, M      27 | RF Gildea, B       37 | RF Rodriguez, A    32 |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  LF Edmundo Abrego
  ML -> AAA  SP James Debolt
 AAA -> ML   LF Mike Maroney
 AAA -> ML   SP Louie Albuerne
 AAA -> AA   SS Aldo Espino
 AAA -> A    SP Koji Ankuru
  AA -> A    RF Jose Torres
   A -> AAA  SP Bob Collins
   A -> DL   SS Thomas Barker
  DL -> AAA  MR Robert Clark

SP
Daniel Hovis
Jim Senior
Ronald Crary
Louie Albuerne
Juan Torres

LR
Joseph Smithwick

MR
Edward Loveday
Bob Drum

SU
Kyoutarou Mokichi
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         1B R Daniels, G      
