bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
LF Gill, B         26| .158/.206/.220  59     | .198/.258/.263  73     | -1---321 -13 |    ||  58 || AA      |
CF Iradier, R      22| .204/.249/.267  71     | .195/.240/.254  68     | -1----3- -11 |  + ||  57 || A       |
LF Chapa, A        22| .195/.240/.302  73     | .160/.207/.232  60     | -2---736  -6 |  + ||  56 || A       |
CF Edelman, M      18| .159/.207/.225  60     | .159/.207/.225  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     22| .163/.225/.226  63     | .162/.224/.225  63     | -5------ -14 |  - ||  49 || A       |
LF Torres, J       25| .152/.193/.211  56     | .158/.199/.218  57     | -1---4-3 -12 |  + ||  45 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.7  3.4  1.0 |  71  38 |  92 138 | -- |  81/ 75 ||  81 ||
MR Lazo, R             ML 24 |  9.9  7.9  3.4  1.5 |  77  35 |  97  78 |  + |  45/ 80 ||  80 ||
MR Mokichi, K          ML 34 |  8.1  9.0  5.1  2.4 |  77 128 |  90  72 |  + |  58/ 76 ||  76 ||
SP Senior, J       F   ML 36 |  9.7  8.0  4.4  2.3 |  69  82 |  79 133 | ++ |  75/ 67 ||  75 ||
SP Debolt, J           ML 36 | 10.9  5.8  2.8  2.1 |  77  72 |  76  68 | ++ |  75/ 66 ||  75 ||
MR Drum, B         F   ML 32 |  8.5  9.2  4.6  2.4 | 105  34 |  79  49 |  + |  55/ 73 ||  73 ||
SP Smithwick, J        ML 37 |  7.8 10.3  6.0  2.5 |  72  66 |  80 104 |  - |  73/ 67 ||  73 ||
MR Freeman, K          ML 27 |  7.9 10.5  6.7  2.4 |  76 289 |  82  60 | -+ |  64/ 70 ||  70 ||
SP Crary, R            ML 31 | 10.9  6.0  4.5  2.3 |  64     |  72     |  + |  68/ 61 ||  68 ||
MR Corrado, A          ML 28 | 10.3  5.2  7.1  0.6 |  77   0 |  79  24 |  + |  52/ 68 ||  68 ||
SP Harris, J          AAA 24 | 11.0  5.8  4.7  2.4 |  59  79 |  73 124 | +  |  68/ 61 ||  68 ||
MR Loveday, E          ML 27 | 11.2  6.3  4.7  1.1 |  68  53 |  80  75 |  + |  51/ 67 ||  67 ||
MR Clark, R        F  AAA 35 | 11.4  5.8  2.9  2.1 |  70  48 |  74  53 | +- |  20/ 63 ||  63 ||
MR Swiger, K          AAA 24 | 10.3  7.5  5.4  1.9 |  58  20 |  73  42 |  + |  46/ 61 ||  61 ||
SP Collins, B         AAA 27 | 11.9  4.6  7.1  1.1 |  95     |  59     |  + |  61/ 56 ||  61 ||
MR Thomas, D          AAA 32 | 11.5  5.0  4.4  1.7 |  70  54 |  70 165 |  + |  55/ 61 ||  61 ||
SP Ojeda, O       I   AAA 27 | 11.3  6.8  4.6  2.3 |  61     |  65     | ++ |  60/ 55 ||  60 ||
SP Hayton, L          AAA 26 | 11.4  4.9  5.5  2.7 |  54     |  63     | ++ |  59/ 53 ||  59 ||
SP Ankuru, K           AA 27 | 12.4  3.9  6.6  1.9 |  58     |  58     | -+ |  58/ 50 ||  58 ||
MR Briceno, J           A 25 | 12.2  4.2  4.7  1.3 |  64     |  68     | +- |  33/ 58 ||  58 ||
SP Lopp, B              A 22 | 11.0  6.3  6.0  2.6 |  73     |  59     | ++ |  58/ 54 ||  58 ||
SP Torres, J          AAA 31 | 11.3  6.1  6.6  2.5 |  56  49 |  61  72 | ++ |  58/ 52 ||  58 ||
MR Varela, J          AAA 30 | 10.9  4.9  4.5  2.3 |  61     |  69     |  + |  44/ 58 ||  58 ||
MR Robbins, R         AAA 32 | 11.5  4.9  3.9  2.2 |  62  44 |  68  61 |  + |  44/ 58 ||  58 ||
SP Romero, C           AA 30 | 11.6  5.6  7.0  1.9 |  69     |  58     |  + |  56/ 52 ||  56 ||
SP Albuerne, L         AA 27 | 10.8  9.3  9.1  2.0 |  61     |  55     |    |  56/ 48 ||  56 ||
MR Bottomley, J        AA 27 | 12.5  3.8  4.7  1.8 |  63     |  62     | -- |  30/ 54 ||  54 ||
SP Cintron, F       9   A 23 | 12.6  3.9  6.6  2.0 |  52     |  57     | ++ |  54/ 48 ||  54 ||
MR Martinez, J         AA 28 | 11.2  6.5  5.9  2.4 |  75     |  58     |  - |  53/ 53 ||  53 ||
MR Hernandez, L         A 23 | 12.4  4.4  4.5  2.2 |  65     |  60     |  + |  48/ 53 ||  53 ||
SP Olande, F           AA 31 | 12.4  4.6  7.4  2.6 |  59     |  51     | -- |  52/ 46 ||  52 ||
SP Colligan, J          A 25 | 11.6  5.3  6.6  2.8 |  52     |  56     |    |  51/ 48 ||  51 ||
MR Ketcham, J      F   AA 33 | 11.4  5.3  6.8  2.5 |  50     |  59     |  + |  45/ 49 ||  49 ||
MR Karp, P             AA 31 | 11.5  6.6  6.6  2.7 |  52     |  55     |  + |  27/ 48 ||  48 ||
SP Kobalev, V           A 27 | 13.2  4.5  7.9  2.9 |  44     |  48     | -+ |  46/ 41 ||  46 ||
SP Spafford, S      T   A 24 | 12.5  7.4 11.3  1.4 |  47     |  49     |  + |  45/ 42 ||  45 ||
SP Barrett, C           A 20 | 13.0  4.6  9.3  2.1 |  37     |  50     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 13.0  4.5  7.7  2.6 |  48     |  48     | -+ |  32/ 42 ||  42 ||
SP Delgadillo, W       AA 30 | 12.9  7.2 10.5  2.9 |  57     |  40     |  + |  40/ 37 ||  40 ||
SP Trevino, E           A 25 | 13.6  6.1 11.6  3.1 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 28 | 13.0  7.7 11.6  1.9 |  68     |  38     |  + |  20/ 36 ||  36 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Crary, R        31 | SP Collins, B      27 | SP Albuerne, L     27 | SP Barrett, C      20 |                       |
 SP Debolt, J       36 | SP Harris, J       24 | SP Ankuru, K       27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | SP Delgadillo, W   30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Olande, F       31 | SP Kobalev, V      27 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | SP Romero, C       30 | SP Lopp, B         22 |                       |
 MR Corrado, A      28 | MR Clark, R        35 | MR Bottomley, J    27 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Robbins, R      32 | MR Camino, R       28 | MR Briceno, J      25 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Varela, J       30 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 |  C Creasy, R       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Escandon, A     20 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Nordin, J       34 |  C French, J       37 | 3B Lundin, V       25 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Otero, B        36 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       26 | 2B Journey, B      31 | 3B Riter, H        26 | 3B Sanchez, M      22 |                       |
 2B Vela, S         35 | 2B Nazario Jr., D  33 | SS Barker, T       25 | 3B Viader, E       24 |                       |
 3B Lerch, E        24 | 2B Perea, D        33 | SS Espino, A       26 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | 3B Griego, B       33 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 SS Sumpter, C      32 | 3B Leventhal, N    34 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 LF Huckstep, K     32 | 3B Nissen, M       27 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 LF Woodley, R      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 CF Hocker, J       25 | LF Maroney, M      27 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  2B Derek Nazario Jr.
  ML -> AAA  MR Robert Clark
  ML -> AAA  SP Joshua Harris
  ML -> AAA  MR Damien Thomas
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SP Ronald Crary
 AAA -> ML   RF Edmundo Abrego
 AAA -> AA   SS Aldo Espino
 AAA -> AA   MR Jose Martinez
 AAA -> A    SP Brian Lopp
 AAA -> A    CF Carl Holsinger
 AAA -> A    MR Juan Briceno
  AA -> AAA  3B Modesto Nissen
  AA -> AAA  SP Bob Collins
  AA -> AAA  2B Bill Journey
   A -> AA   3B Victor Lundin
  DL -> ML   SP Joseph Smithwick

SP
Daniel Hovis
James Debolt
Jim Senior
Joseph Smithwick
Ronald Crary

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 120       7  40     : 167 |    :                     :   0 |   1 | 168 | -2---898 |     $34.97Mx2 | $10.07M:$10.63M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
