bsf: 1.27
act: 27034


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4346/15199 0.222/0.778
Pitching: 8498/10865 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26314637027682108, RandomForest(...)), (0.26176224677642818, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 288.  101.  132.   84.  164.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: RandomForestScores: [(0.092717248508873015, RandomForest(...)), (0.082148638032804408, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   87.   59.   41.   53.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: IsotonicScores: [(-0.012208960005093491, RandomForest(...)), (-0.056276666470807424, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  12.   4.   4.  11.  21.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36894868344470905, RandomForest(...)), (0.36697947783804574, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 121.  102.  358.  217.   85.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14090186634278865, RandomForest(...)), (0.14126740928890247, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  41.   47.   73.  141.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.047706739895866379, RandomForest(...)), (0.013880787169163225, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 40.  27.  22.   6.  96.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.095164429989570601, RandomForest(...)), (0.09994654119541857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.011871850843144313, RandomForest(...)), (-0.023321582209946179, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 90, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.176  0.214  0.224  0.161]
-- HomeRuns
Selected: IsotonicScores: [(0.13745773256744354, RandomForest(...)), (0.083829173762470829, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29955112781397814, RandomForest(...)), (0.29784583832417461, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   0.  185.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Ks
Selected: IsotonicScores: [(0.42283211030567497, RandomForest(...)), (0.42457036882136251, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 315.    1.    1.   16.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  57  59  78  80  89  96 103 106 112 112
                 Gap |  95 (  2)  97 |  94  94  94  95  95  97  97  98  98  98
               Power |  96 (  3)  99 |  92  92  93  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  79  87  93 114
             Control |  71 ( 15)  86 |  49  49  52  62  62  72  72  81  87 100
            Movement |  74 ( 13)  87 |  72  72  72  73  74  74  77  84  91  98
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  82  83  83  83
           Endurance |  78 (  1)  79 | 

CF Woodley, R      32| .295/.414/.612 131 109 | .290/.410/.605 129 116 | -3---899   8 | -+ || 137 || ML      |
LF Gill, B         26| .160/.214/.217  60     | .197/.248/.261  71     | -1---321 -13 |    ||  56 || AA      |
LF Chapa, A        22| .193/.233/.280  69     | .160/.200/.235  60     | -2---736  -7 |  + ||  54 || A       |
CF Edelman, M      18| .160/.200/.216  58     | .160/.200/.215  58     | -2---245  -7 |  - ||  51 || A     1 |
1B Kinnison, H     22| .162/.228/.229  64     | .163/.228/.229  64     | -5------ -14 |  - ||  50 || A       |
CF Iradier, R      22| .193/.233/.244  66     | .157/.198/.208  56     | -1----3- -11 |  + ||  46 || A       |
LF Torres, J       25| .153/.194/.201  55     | .160/.200/.217  58     | -1---4-3 -12 |  + ||  45 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.5  3.5  2.1 |  77  72 |  93 194 | ++ |  88/ 78 ||  88 ||
SP Hovis, D            ML 27 | 10.8  4.6  3.4  0.9 |  76  35 |  97 302 | -- |  87/ 80 ||  87 ||
MR Lazo, R             ML 24 |  9.6  8.1  3.4  1.4 |  81  32 | 101  89 |  + |  47/ 84 ||  84 ||
SP Debolt, J           ML 36 | 10.4  6.0  2.8  2.1 |  80  94 |  81  64 | ++ |  80/ 70 ||  80 ||
SP Smithwick, J        ML 37 |  8.0 10.4  5.8  2.1 |  77  66 |  83  95 |  - |  77/ 71 ||  77 ||
MR Mokichi, K          ML 33 |  8.5  9.0  4.7  2.3 |  74 124 |  90  83 |  + |  57/ 75 ||  75 ||
SP Harris, J           ML 24 | 11.1  5.9  4.8  2.1 |  61  66 |  73 152 | +  |  69/ 61 ||  69 ||
MR Freeman, K          ML 27 |  8.2 10.7  6.8  2.4 |  70   0 |  79 150 | -+ |  60/ 67 ||  67 ||
MR Loveday, E          ML 27 | 11.1  6.5  4.9  1.0 |  64  85 |  82  37 |  + |  51/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.4  5.8  2.9  2.3 |  73 119 |  77  85 | +- |  21/ 66 ||  66 ||
MR Thomas, D           ML 31 | 11.0  4.9  4.5  1.6 |  74  20 |  74 999 |  + |  58/ 64 ||  64 ||
SP Hayton, L          AAA 26 | 11.3  5.0  5.3  2.3 |  59     |  66     | ++ |  63/ 56 ||  63 ||
SP Ojeda, O           AAA 27 | 11.0  6.8  4.5  2.2 |  67     |  66     | ++ |  62/ 57 ||  62 ||
MR Robbins, R         AAA 32 | 10.7  4.8  3.7  2.2 |  68  47 |  72  54 |  + |  47/ 62 ||  62 ||
SP Torres, J          AAA 31 | 11.7  6.3  6.7  1.7 |  54  49 |  65  72 | ++ |  61/ 54 ||  61 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.4  1.7 |  58  20 |  73  41 |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.1  4.3  4.9  1.2 |  63     |  70     | +- |  34/ 60 ||  60 ||
MR Varela, J          AAA 30 | 11.0  5.9  4.6  2.2 |  63     |  67     |  + |  43/ 57 ||  57 ||
SP Lopp, B            AAA 22 | 11.5  6.4  5.9  2.2 |  69     |  59     | ++ |  57/ 53 ||  57 ||
MR Corrado, A         AAA 28 | 12.1  5.4  7.7  0.5 |  68   0 |  65  24 |  + |  43/ 56 ||  56 ||
SP Albuerne, L        AAA 27 | 11.5  9.0  8.8  1.9 |  56     |  54     |    |  54/ 47 ||  54 ||
MR Hernandez, L         A 23 | 11.8  4.4  4.6  2.1 |  69     |  62     |  + |  49/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.4  6.7  5.9  2.1 |  72     |  59     |  - |  53/ 53 ||  53 ||
SP Colligan, J          A 25 | 11.7  5.3  6.7  2.4 |  48     |  57     |    |  52/ 48 ||  52 ||
SP Spafford, S          A 24 | 12.4  7.1  8.5  1.0 |  53     |  57     |  + |  52/ 48 ||  52 ||
SP Ankuru, K           AA 27 | 14.0  4.1  6.8  1.8 |  51     |  51     | -+ |  51/ 44 ||  51 ||
SP Romero, C           AA 30 | 12.2  5.8  8.1  1.8 |  63     |  52     |  + |  51/ 47 ||  51 ||
SP Collins, B          AA 27 | 13.4  4.7  8.3  0.9 |  66     |  52     |  + |  51/ 48 ||  51 ||
SP Cintron, F       T   A 23 | 13.9  3.9  6.7  1.9 |  49     |  52     | ++ |  51/ 45 ||  51 ||
MR Bottomley, J   I    AA 27 | 13.2  3.9  5.0  1.7 |  54     |  58     | -- |  28/ 49 ||  49 ||
MR Karp, P             AA 31 | 11.7  6.7  6.5  2.2 |  53     |  57     |  + |  27/ 48 ||  48 ||
MR Ketcham, J      F   AA 33 | 11.8  5.3  6.8  2.2 |  46     |  58     |  + |  44/ 48 ||  48 ||
SP Kobalev, V           A 27 | 13.4  4.6  7.7  2.5 |  41     |  50     | -+ |  48/ 42 ||  48 ||
SP Trevino, E           A 25 | 12.6  5.7  9.2  2.5 |  48     |  48     |  + |  47/ 42 ||  47 ||
SP Olande, F           AA 31 | 13.1  4.9  8.2  2.8 |  58     |  45     | -- |  46/ 41 ||  46 ||
SP Delgadillo, W       AA 30 | 12.4  6.9  8.6  2.5 |  58     |  47     |  + |  45/ 42 ||  45 ||
MR Camino, R           AA 28 | 12.4  7.3  8.7  1.7 |  68     |  48     |  + |  25/ 44 ||  44 ||
SP Barrett, C           A 20 | 14.1  4.8  9.6  2.0 |  38     |  44     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.5  4.8  8.8  2.4 |  44     |  44     | -+ |  29/ 38 ||  38 ||
MR Duda, R              A 18 | 15.2  4.2  9.8  3.0 |  37     |  37     | -+ |  32/ 32 ||  32 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Debolt, J       36 | SP Albuerne, L     27 | SP Ankuru, K       27 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Hayton, L       26 | SP Collins, B      27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Lopp, B         22 | SP Delgadillo, W   30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Olande, F       31 | SP Kobalev, V      27 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | SP Romero, C       30 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Briceno, J      25 | MR Bottomley, J    27 | MR Duda, R         18 |                       |
 MR Freeman, K      27 | MR Corrado, A      28 | MR Camino, R       28 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Robbins, R      32 | MR Karp, P         31 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Swiger, K       24 | MR Ketcham, J      33 | MR Spafford, S     24 |                       |
 MR Mokichi, K      33 | MR Varela, J       30 | MR Martinez, J     28 |  C Escandon, A     20 |                       |
 MR Thomas, D       31 |  C Creasy, R       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C French, J       37 | 1B Hamil, J        34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 2B Nazario Jr., D  33 | 3B Lundin, V       24 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       26 | SS Leventhal, N    34 | 3B Nissen, M       27 | 3B Sanchez, M      22 |                       |
 2B Perea, D        32 | SS Sumpter, C      32 | 3B Otero, B        36 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | LF Dyke, T         32 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        24 | LF Maroney, M      27 | SS Barker, T       25 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | CF Holsinger, C    22 | SS Hiser, L        33 | CF Edelman, M      18 |                       |
 SS Espino, A       26 | RF Abrego, E       24 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Griego, B       33 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    31 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:50/40 = 1.250 (ideal: 1.273)

  ML -> AAA   C Justin Nordin
  ML -> AAA  MR Roland Robbins
  ML -> AAA  SS Carmen Sumpter
 AAA -> ML   MR Kenneth Freeman
 AAA -> ML    C Jerry French
 AAA -> AA   3B Modesto Nissen
 AAA -> AA    C Richard Diaz
 AAA -> AA   MR Jose Martinez
  AA -> ML   1B Gerald Daniels
  AA -> AAA  SP Louie Albuerne
  AA -> A    3B Emilio Viader

SP
Jim Senior
Daniel Hovis
James Debolt
Joseph Smithwick
Joshua Harris

LR
Kenneth Freeman

MR
Edward Loveday
Damien Thomas

SU
Kyoutarou Mokichi
Robert Clark

CL
Raimundo Lazo

NONE


BP Ability: 99

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) French, J      
2B| Daniels, G      (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Gildea, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH L Huckstep, K     
8. 2B S Vela, S          SS S Lerch, E         SS R Espino, A        2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 121       7  41     : 169 |    :                     :   0 |   1 | 170 | -2---898 |     $34.97Mx2 |  $9.61M:$10.43M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---
RF Bill Gildea               37| CF :  95       1  10     : 106 |    :                     :   0 | -20 |  86 | -2---377 |  F   $2.55M   |  $2.34M: $2.54M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
MR Russell Duda              18| MR :      32     -26     :   6 | MR :      40     -28     :  12 |   6 |  18 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Sign ---
