bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
MR Lazo, R             ML 25 |  9.4  7.6  3.4  1.4 |  88  84 | 103  89 |  + |  48/ 86 ||  86 ||
MR Loveday, E          ML 29 |  9.6  6.5  4.6  0.7 |  81  85 | 105 139 |  + |  64/ 85 ||  85 ||
SP Spafford, S         ML 26 |  9.6  5.5  6.3  0.5 |  87 110 |  89  88 |  + |  83/ 77 ||  83 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.8  1.1 |  75  90 |  87 105 | -- |  79/ 73 ||  79 ||
SP Senior, J           ML 38 |  9.9  7.5  4.6  2.3 |  68  69 |  79  77 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.2  5.2  2.9  2.3 |  72  65 |  76  90 |  + |  73/ 65 ||  73 ||
SP Crary, R           AAA 33 | 10.8  5.5  4.6  2.1 |  65  51 |  72 100 |  + |  68/ 61 ||  68 ||
MR Drum, B             ML 33 |  9.3  9.1  5.0  2.3 |  85  64 |  76  61 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.7  9.8  6.3  2.3 |  72  62 |  79  72 | -+ |  60/ 67 ||  67 ||
SP Ankuru, K          AAA 28 | 11.1  3.8  6.2  1.6 |  67     |  68     | -+ |  67/ 59 ||  67 ||
SP Ojeda, O           AAA 28 | 10.2  6.7  4.6  2.3 |  66  19 |  73 148 | ++ |  66/ 61 ||  66 ||
SP Albuerne, L        AAA 28 |  9.4  8.7  8.0  1.8 |  68  43 |  67  57 |    |  66/ 58 ||  66 ||
MR Swiger, K           ML 26 |  9.5  8.4  5.5  2.1 |  70  65 |  76 316 |  + |  49/ 65 ||  65 ||
MR Martinez, J         ML 29 | 10.6  6.8  4.3  1.9 |  77 999 |  72  53 |  - |  64/ 63 ||  64 ||
SP Collins, B         AAA 28 | 11.5  3.9  5.7  1.4 |  80  51 |  65  40 |  + |  64/ 59 ||  64 ||
SP Cintron, F           A 24 | 11.3  4.8  6.1  1.8 |  61 400 |  66  41 | ++ |  63/ 56 ||  63 ||
MR Mokichi, K      F  AAA 35 |  9.8  8.6  6.0  2.4 |  72  86 |  73  94 |  + |  48/ 63 ||  63 ||
MR Hernandez, L     T AAA 24 | 11.7  4.8  4.4  1.5 |  74 142 |  72  60 |  + |  56/ 62 ||  62 ||
SP Lopp, B              A 23 | 10.7  5.7  5.6  2.3 |  72  63 |  63  37 | ++ |  61/ 56 ||  61 ||
MR Corrado, A         AAA 29 | 11.1  5.4  7.2  0.5 |  73 999 |  70 220 |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 27 | 11.9  4.7  4.8  1.3 |  65     |  73     | +- |  35/ 61 ||  61 ||
MR Bottomley, J       AAA 29 | 11.9  4.1  3.6  1.6 |  66 159 |  71  35 | -- |  34/ 61 ||  61 ||
SP Ranson, J       F   AA 36 | 11.4  5.3  6.5  1.7 |  61  64 |  64  93 | -+ |  61/ 54 ||  61 ||
SP Torres, J           AA 32 | 10.9  5.2  6.4  2.4 |  58     |  63     | ++ |  59/ 53 ||  59 ||
MR Thomas, D           AA 33 | 11.3  5.1  4.7  2.1 |  61     |  68     |  + |  52/ 57 ||  57 ||
SP Harris, J            A 25 | 11.5  5.7  6.3  2.4 |  57     |  59     | +  |  56/ 50 ||  56 ||
SP Hayton, L            A 27 | 11.5  4.7  6.3  2.4 |  56     |  59     | ++ |  56/ 50 ||  56 ||
SP Colligan, J         AA 27 | 11.6  5.0  6.5  2.4 |  56     |  57     |    |  55/ 49 ||  55 ||
MR Mendoza, C           A 23 | 11.3  5.3  6.2  2.2 |  61     |  61     | -+ |  48/ 53 ||  53 ||
SP Romero, C            A 31 | 11.2  6.1  8.1  1.9 |  63     |  55     |  + |  53/ 49 ||  53 ||
MR Varela, J           AA 32 | 11.8  4.7  4.7  2.4 |  57     |  62     |  + |  40/ 53 ||  53 ||
SP Barrett, C           A 22 | 11.4  4.5  7.8  2.3 |  50     |  56     |  + |  51/ 48 ||  51 ||
SP Trevino, E           A 27 | 11.7  5.5  8.8  2.6 |  49     |  50     |  + |  49/ 43 ||  49 ||
SP Kobalev, V          AA 29 | 12.5  4.1  7.8  2.6 |  50     |  50     | -+ |  49/ 43 ||  49 ||
MR Robbins, R          AA 34 | 12.7  4.8  4.6  2.4 |  58     |  57     |  + |  37/ 49 ||  49 ||
MR Karp, P             AA 33 | 11.9  5.2  6.3  2.5 |  53     |  55     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W        A 32 | 11.5  6.3  9.4  2.6 |  62     |  45     |  + |  46/ 42 ||  46 ||
SP Olande, F           AA 33 | 12.5  4.1  8.5  2.6 |  55     |  48     | -- |  46/ 42 ||  46 ||
MR Henderson, J        AA 37 | 12.9  2.5  6.4  2.5 |  53  71 |  52  84 |  + |  46/ 45 ||  46 ||

 (25) ML               | (22) AAA              | (22) AA               | (20) A                | ( 1) DL               |
 SP Hovis, D        28 | SP Albuerne, L     28 | SP Colligan, J     27 | SP Barrett, C      22 | 1B Celentano, J    23 |
 SP Senior, J       38 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Cintron, F      24 |                       |
 MR Bias, D         35 | SP Collins, B      28 | SP Kobalev, V      29 | SP Delgadillo, W   32 |                       |
 MR Drum, B         33 | SP Crary, R        33 | SP Olande, F       33 | SP Harris, J       25 |                       |
 MR Freeman, K      28 | SP Ojeda, O        28 | SP Ranson, J       36 | SP Hayton, L       27 |                       |
 MR Lazo, R         25 | MR Bottomley, J    29 | SP Torres, J       32 | SP Lopp, B         23 |                       |
 MR Loveday, E      29 | MR Briceno, J      27 | MR Karp, P         33 | SP Romero, C       31 |                       |
 MR Martinez, J     29 | MR Corrado, A      29 | MR Robbins, R      34 | SP Trevino, E      27 |                       |
 MR Spafford, S     26 | MR Hernandez, L    24 | MR Thomas, D       33 | MR Mendoza, C      23 |                       |
 MR Swiger, K       26 | MR Mokichi, K      35 | MR Varela, J       32 |  C Escandon, A     21 |                       |
  C Dambrosio, M    25 |  C Creasy, R       33 |  C Fluker, C       38 |  C Gilson, A       21 |                       |
  C Gorman, V       37 |  C Nordin, J       35 | 1B Kinnison, H     24 |  C Watlington, R   22 |                       |
 1B Grimes, D       28 | 1B Daniels, G      33 | 1B Lundin, V       26 | 1B Herreros, I     22 |                       |
 2B Perea, D        34 | 1B Hickerson, K    33 | 2B Ashman, D       29 | 2B Koga, J         23 |                       |
 2B Vela, S         36 | 2B Nazario Jr., D  34 | 2B Journey, B      32 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        26 | 3B Sanchez, M      24 | 3B Leventhal, N    35 | SS Barker, T       26 |                       |
 SS Barrenechea, L  34 | SS Benjiro, Y      23 | 3B Nissen, M       28 | SS Rolling, D      22 |                       |
 SS Espino, A       27 | SS Monagas, F      36 | 3B Riter, H        28 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | LF Maroney, M      28 | 3B Viader, E       26 | CF Edelman, M      20 |                       |
 LF Abrego, E       25 | CF Damian, D       24 | LF Torres, J       26 | CF Iradier, R      23 |                       |
 LF Huckstep, K     33 | CF Holsinger, C    23 | RF Chapa, A        24 |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  3B Michael Sanchez
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  1B Kevin Hickerson
  ML -> AAA  SS Francisco Monagas
  ML -> AAA  SP Louie Albuerne
  ML -> AAA  MR Luis Hernandez
  ML -> AA   3B Nolan Leventhal
 AAA -> ML   2B Douglas Perea
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   MR Damien Thomas
 AAA -> AA   SP John Ranson
 AAA -> AA   RF Antonio Chapa
 AAA -> A    SP Fede Cintron
  AA -> AAA  CF Carl Holsinger
  AA -> A    SS Thomas Barker
  AA -> A    SP Willie Delgadillo
  AA -> A    SP Charles Romero
  AA -> A    CF Ramon Iradier
   A -> AA   1B Harvey Kinnison
   A -> AA   SP James Colligan
   A -> AA   SP Vasili Kobalev
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias

LR
Jose Martinez

MR
Kenneth Freeman
Kenneth Swiger

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Grimes, D       |1B| ( 1) Grimes, D      
2B| Perea, D        (D)                 |2B| ( 1) Grimes, D      
3B| Barrenechea, L  (D)                 |3B| ( 1) Grimes, D      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
