bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
LF Chapa, A        22| .192/.232/.317  73     | .159/.200/.229  59     | -2---736  -6 |  + ||  54 || A       |
CF Edelman, M      18| .159/.200/.214  57     | .159/.200/.214  57     | -2---245  -7 |  - ||  50 || A     1 |
1B Kinnison, H     22| .162/.226/.226  64     | .162/.227/.226  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .152/.194/.202  55     | .159/.200/.220  58     | -1---4-3 -12 |  + ||  46 || AA      |
CF Iradier, R      22| .192/.232/.229  64     | .157/.199/.194  55     | -1----3- -11 |  + ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.1  4.7  3.4  1.0 |  75  28 |  93 128 | -- |  83/ 77 ||  83 ||
MR Lazo, R             ML 24 |  9.5  8.0  3.4  1.6 |  80  28 |  97  85 |  + |  46/ 81 ||  81 ||
SP Debolt, J           ML 36 | 10.4  5.8  2.8  2.1 |  79  79 |  79  59 | ++ |  78/ 68 ||  78 ||
SP Senior, J       F   ML 36 |  9.8  8.2  4.2  2.2 |  76  84 |  79 136 | ++ |  76/ 67 ||  76 ||
SP Smithwick, J   I    DL 37 |  8.1 10.5  6.1  2.2 |  76  66 |  79 104 |  - |  74/ 68 ||  74 ||
MR Mokichi, K          ML 33 |  8.7  9.2  5.3  2.2 |  73  58 |  88  73 |  + |  56/ 74 ||  74 ||
MR Drum, B             ML 32 |  8.9  9.3  4.8  2.1 | 108     |  79     |  + |  55/ 73 ||  73 ||
MR Freeman, K          ML 27 |  8.2 10.7  6.6  2.2 |  75   0 |  83 150 | -+ |  64/ 71 ||  71 ||
MR Clark, R        F   ML 35 | 10.4  5.7  2.9  2.1 |  77  71 |  82  63 | +- |  22/ 70 ||  70 ||
MR Loveday, E          ML 27 | 11.1  6.2  4.7  1.0 |  64  59 |  84  56 |  + |  53/ 69 ||  69 ||
SP Harris, J           ML 24 | 11.1  5.9  4.7  2.5 |  59  60 |  70 127 | +  |  66/ 59 ||  66 ||
MR Thomas, D          AAA 31 | 11.0  4.9  4.3  1.7 |  74  65 |  74 354 |  + |  58/ 64 ||  64 ||
SP Ojeda, O            ML 27 | 10.9  6.7  4.3  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Swiger, K          AAA 24 | 10.7  7.6  5.5  1.7 |  58  20 |  72  41 |  + |  45/ 60 ||  60 ||
MR Briceno, J         AAA 25 | 12.1  4.2  4.7  1.2 |  61     |  71     | +- |  34/ 60 ||  60 ||
SP Hayton, L          AAA 26 | 11.5  5.1  5.7  2.3 |  56     |  64     | ++ |  60/ 54 ||  60 ||
SP Torres, J          AAA 31 | 11.8  6.3  6.8  1.7 |  54  49 |  63  72 | ++ |  59/ 53 ||  59 ||
MR Varela, J          AAA 30 | 11.0  5.8  4.5  2.2 |  61     |  68     |  + |  44/ 58 ||  58 ||
MR Robbins, R         AAA 32 | 11.1  4.9  3.8  2.5 |  63  44 |  68  61 |  + |  44/ 58 ||  58 ||
SP Lopp, B            AAA 22 | 11.6  6.4  6.1  2.1 |  71     |  59     | ++ |  57/ 53 ||  57 ||
MR Corrado, A          AA 28 | 12.2  5.5  8.0  0.5 |  67   0 |  63  24 |  + |  42/ 55 ||  55 ||
MR Hernandez, L         A 23 | 11.9  4.4  4.5  2.3 |  66     |  62     |  + |  49/ 54 ||  54 ||
SP Colligan, J          A 25 | 11.8  5.3  6.8  2.6 |  49     |  55     |    |  51/ 47 ||  51 ||
MR Martinez, J        AAA 28 | 11.5  6.7  5.9  2.5 |  72     |  56     |  - |  51/ 50 ||  51 ||
SP Romero, C          AAA 30 | 12.2  5.7  7.8  2.1 |  60     |  53     |  + |  51/ 47 ||  51 ||
SP Collins, B          AA 27 | 13.6  4.8  8.4  0.9 |  66     |  51     |  + |  51/ 47 ||  51 ||
MR Bottomley, J   I    AA 27 | 13.1  3.8  4.8  1.7 |  55     |  61     | -- |  29/ 51 ||  51 ||
SP Cintron, F       9   A 23 | 14.0  4.1  6.9  1.9 |  48     |  51     | ++ |  50/ 44 ||  50 ||
SP Ankuru, K           AA 27 | 14.1  4.1  7.1  1.9 |  50     |  50     | -+ |  50/ 43 ||  50 ||
SP Albuerne, L         AA 27 | 11.7  9.1  9.4  2.3 |  54     |  49     |    |  50/ 43 ||  50 ||
MR Karp, P             AA 31 | 11.8  6.6  6.8  2.2 |  53     |  55     |  + |  27/ 48 ||  48 ||
SP Olande, F           AA 31 | 13.3  4.9  8.1  2.5 |  57     |  47     | -- |  48/ 42 ||  48 ||
MR Ketcham, J      F   AA 33 | 11.9  5.3  6.9  2.1 |  49     |  58     |  + |  44/ 48 ||  48 ||
SP Kobalev, V           A 27 | 13.4  4.6  7.6  2.7 |  41     |  50     | -+ |  47/ 42 ||  47 ||
SP Spafford, S      T   A 24 | 13.5  7.5 11.6  1.4 |  44     |  45     |  + |  42/ 39 ||  42 ||
SP Barrett, C           A 20 | 14.2  4.8  9.5  2.0 |  33     |  46     |  + |  41/ 38 ||  41 ||
SP Delgadillo, W       AA 30 | 13.1  7.2 10.6  2.7 |  56     |  40     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.6  4.8  8.5  2.4 |  45     |  45     | -+ |  30/ 39 ||  39 ||
SP Trevino, E           A 25 | 14.0  6.1 11.7  2.9 |  39     |  39     |  + |  38/ 34 ||  38 ||
MR Camino, R           AA 28 | 13.6  8.0 11.9  2.1 |  64     |  35     |  + |  19/ 34 ||  34 ||
MR Duda, R              A 18 | 16.3  4.5 12.4  3.0 |  32     |  32     | -+ |  28/ 28 ||  28 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Albuerne, L     27 | SP Barrett, C      20 | SP Smithwick, J    37 |
 SP Harris, J       24 | SP Lopp, B         22 | SP Ankuru, K       27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Romero, C       30 | SP Collins, B      27 | SP Colligan, J     25 |                       |
 SP Ojeda, O        27 | SP Torres, J       31 | SP Delgadillo, W   30 | SP Kobalev, V      27 |                       |
 SP Senior, J       36 | MR Briceno, J      25 | SP Olande, F       31 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Martinez, J     28 | MR Bottomley, J    27 | MR Duda, R         18 |                       |
 MR Drum, B         32 | MR Robbins, R      32 | MR Camino, R       28 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Corrado, A      28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Thomas, D       31 | MR Karp, P         31 | MR Spafford, S     24 |                       |
 MR Loveday, E      27 | MR Varela, J       30 | MR Ketcham, J      33 |  C Escandon, A     20 |                       |
 MR Mokichi, K      33 |  C Creasy, R       31 | 2B Ashman, D       27 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Diaz, R         31 | 2B Journey, B      31 | 1B Celentano, J    22 |                       |
  C Nordin, J       34 |  C French, J       37 | 3B Lundin, V       24 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       26 | 2B Nazario Jr., D  33 | 3B Otero, B        36 | 3B Sanchez, M      22 |                       |
 2B Vela, S         35 | 2B Perea, D        32 | 3B Riter, H        26 | 3B Viader, E       24 |                       |
 3B Lerch, E        24 | SS Leventhal, N    34 | SS Barker, T       25 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | LF Maroney, M      27 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 SS Espino, A       26 | CF Holsinger, C    22 | LF Dyke, T         32 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | RF Abrego, E       24 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Griego, B       33 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    31 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  2B Douglas Perea
  ML -> AAA  MR Damien Thomas
  ML -> AAA  MR Roland Robbins
  ML -> DL   SP Joseph Smithwick
 AAA -> ML   MR Kenneth Freeman
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   MR Bob Drum
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   MR Anton Corrado
 AAA -> AA   LF Tom Dyke
  AA -> ML   1B Gerald Daniels
  AA -> AAA  SP Charles Romero
  AA -> A    3B Emilio Viader

SP
Daniel Hovis
James Debolt
Jim Senior
Joshua Harris
Oscar Ojeda

LR
Kenneth Freeman

MR
Robert Clark
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. 2B S Vela, S           C R Dambrosio, M     2B R Daniels, G       DH L Huckstep, K     
8. SS S Lerch, E         2B S Vela, S          SS R Espino, A        2B R Daniels, G      
9.  P                    SS S Lerch, E          P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 120       7  39     : 166 |    :                     :   0 |   1 | 167 | -2---898 |     $34.97Mx2 |  $9.45M: $10.4M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.7 ---
