bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
RF Abrego, E       20| .186/.241/.270  69     | .152/.206/.231  59     | -2---525 -10 |  + ||  50 || A       |
1B Kinnison, H     18| .125/.190/.187  53     | .125/.187/.183  52     | -5------ -15 |  - ||  37 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B        F   ML 34 |  7.6  8.4  1.4  0.5 | 184 232 | 173 183 |  + || 154 |
SP Morlan, A       F   ML 34 |  8.6  5.9  1.2  0.7 | 135 104 | 139 178 | -+ || 129 |
MR Fecteau, N          ML 35 |  8.1  6.4  1.7  0.7 | 134  87 | 139 155 |  + || 119 |
MR Gavin, J        F   ML 35 |  8.1  5.9  2.4  0.9 | 106  89 | 123 172 |  - || 102 |
MR Bakker, J           ML 25 |  7.1  8.7  4.8  0.8 | 135  84 | 110  76 | ++ || 100 |
SP Moreno, F           ML 29 |  7.0  8.5  3.1  1.4 | 115  51 | 112  94 |  + || 106 |
MR Ketcham, J          ML 29 |  7.9  6.7  6.3  0.5 |  89  43 | 104 121 |  + ||  87 |
SP Davila, S           ML 31 |  8.9  3.3  2.0  1.3 |  96  50 |  99  96 | -- ||  95 |
MR Kilian, C           ML 35 |  8.4  5.7  3.2  1.7 |  82  48 |  93  40 |  - ||  79 |
MR Thomas, D           ML 27 |  8.5  4.6  3.7  1.5 |  85  73 |  88  71 |  + ||  75 |
MR Clark, R            ML 31 |  8.0  5.7  1.8  2.4 |  85  48 |  89  88 | +- ||  75 |
MR Loveday, E         AAA 23 |  8.4  5.0  5.5  1.0 |  76     |  91     |  + ||  74 |
MR Robbins, R         AAA 28 |  8.4  4.4  3.4  1.7 |  80     |  87     |  + ||  74 |
SP Harris, J        9 AAA 20 |  8.1  5.1  4.5  1.7 |  73     |  84     | +  ||  80 |
MR Lazo, R          3 AAA 20 |  7.3  6.6  3.9  2.4 |  69     |  84     |  + ||  69 |
SP Romero, C          AAA 26 |  8.1  5.7  6.8  1.1 |  85     |  78     |  + ||  75 |
SP Torres, J          AAA 27 |  8.2  5.4  6.3  1.2 |  75     |  81     | ++ ||  77 |
SP Ojeda, O       I    DL 23 |  7.8  5.5  4.3  2.2 |  73     |  77     | ++ ||  71 |
MR Corrado, A         AAA 24 |  8.7  4.4  7.1  1.0 |  73     |  77     |  + ||  66 |
MR Camino, R           AA 24 |  7.8  6.2  7.5  1.3 |  86     |  72     |  + ||  65 |
MR Varela, J           AA 26 |  7.9  5.2  4.8  2.2 |  75     |  73     |  + ||  64 |
MR Hernandez, L     8  AA 19 |  8.2  3.6  2.1  3.0 |  76     |  72     |  + ||  63 |
MR Bottomley, J        AA 23 |  9.0  3.2  5.5  1.5 |  69     |  74     | -- ||  63 |
SP Delgadillo, W       AA 26 |  7.9  5.6  6.6  1.7 |  82     |  70     |  + ||  68 |
SP Albuerne, L    I    DL 23 |  6.9  7.7  6.9  2.1 |  70     |  73     |    ||  71 |
SP Hovis, D         2  AA 23 |  8.3  4.0  3.9  2.4 |  65     |  75     | -- ||  67 |
SP Hayton, L          AAA 22 |  8.1  4.7  5.1  2.2 |  61     |  76     | ++ ||  69 |
SP Mance, T           AAA 27 |  8.1  5.2  6.9  1.6 |  87     |  67     | +  ||  69 |
MR Martinez, J      5  AA 24 |  8.3  4.8  6.9  1.6 |  80     |  67     |  - ||  61 |
MR Karp, P              A 27 |  7.9  5.6  7.3  1.8 |  68     |  69     |  + ||  60 |
SP Ankuru, K           AA 23 |  8.6  4.0  6.5  1.8 |  68     |  68     | -+ ||  67 |
SP Lopp, B          4  AA 18 |  8.4  4.0  6.1  2.1 |  68     |  65     | ++ ||  64 |
SP Andujar, A           A 26 |  8.0  4.9  7.6  2.2 |  71     |  59     |  + ||  58 |
SP Kobalev, V           A 23 |  8.4  3.7  7.1  2.4 |  58     |  59     | -+ ||  57 |
MR Freeman, K           A 23 |  5.9  8.1  6.2  4.1 |  53     |  58     | -+ ||  49 |
SP Marcano, E           A 24 |  7.9  3.9  6.4  3.6 |  52     |  54     |  + ||  51 |
SP Collins, B           A 23 |  8.3  3.5  7.8  2.9 |  59     |  51     |  + ||  50 |
SP Olande, F            A 27 |  7.6  4.3  6.3  3.8 |  56     |  52     | -- ||  52 |
SP Colligan, J          A 21 |  7.6  4.2  6.6  4.0 |  48     |  53     |    ||  48 |
SP Trevino, E           A 21 |  7.6  3.4  7.6  4.8 |  44     |  44     |  + ||  41 |

(25) ML         (23) AAA        (23) AA         (22) A          (4) DL         
Abreu, E        Ahumada, H      Ankuru, K       Abrego, E       Acaron, I       
Almaraz, M      Bogart, A       Barbera, J      Andujar, A      Albuerne, L     
Bakker, J       Boll, R         Bottomley, J    Arocha, O       Lundin, V       
Clark, R        Braley, S       Camino, R       Ashman, D       Ojeda, O        
Creasy, R       Corrado, A      Daniels, G      Bartram, G                      
Curbelo, M      Costas, W       Delgadillo, W   Bradley, T                      
Daigre, P       Diaz, R         Dyke, T         Colligan, J                     
Davila, S       Ginsburg, W     Gill, B         Collins, B                      
Fecteau, N      Griego, B       Hernandez, L    Francois, M                     
Floyd, J        Harris, J       Hovis, D        Freeman, K                      
French, J       Hayton, L       Ketter, R       Karp, P                         
Galanti, B      Journey, B      Kujawski, G     Kinnison, H                     
Gavin, J        Lazo, R         Lopp, B         Kobalev, V                      
Iles, M         Loveday, E      Martinez, J     Marcano, E                      
Jones, J        Mance, T        Pulliam, R      Morrissette, W                  
Ketcham, J      Nazario Jr., D  Rodriguez, A    Nissen, M                       
Kilian, C       Ortego, H       Sims, D         Olande, F                       
Lobo, J         Robbins, R      Sumpter, C      Ramos, G                        
Moreno, F       Romero, C       Sutera, R       Riter, H                        
Morlan, A       Romero, S       Valenzuela, G   Sheaffer, M                     
Muñoz, C        Torres, J       Varela, J       Soto, J                         
Ojeda, B        Williams, M     Wickham, T      Trevino, E                      
Plata, V        Xi-Bo, J        Younker, D                                      
Thomas, D                                                                       
Tignor, C                                                                       
Total:97 (target 70-75)
Balance:57/40 = 1.425 (ideal: 1.273)

  ML -> AAA  SS Henry Ahumada
 AAA -> ML   2B Brian Galanti
 AAA -> AA   2B Dennis Younker
 AAA -> AA   SS Richard Pulliam
 AAA -> AA   MR Luis Hernandez
 AAA -> AA   MR Jose Varela
  AA -> AAA  2B Bill Journey
  AA -> AAA  SP Thaddeus Mance
  AA -> AAA  RF Milan Williams
  AA -> AAA  MR Anton Corrado
  AA -> A    SP Vasili Kobalev
  AA -> A    SS Osvaldo Arocha
  AA -> A    DH Gary Bartram
   A -> AA   RF Timothy Wickham
   A -> AA   SP Koji Ankuru
   A -> AA   2B Gary Kujawski
   A -> DL   3B Victor Lundin
  DL -> A    SP Emiliano Marcano

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
Stephen Davila
Jonathan Gavin

MR
Christopher Kilian
Damien Thomas
Robert Clark

SU
James Bakker
John Ketcham

CL
Nicholas Fecteau

NONE


BP Ability: 120

--- Slow Hook ---
Benji Ojeda
Anthony Morlan

vs RHP
 C| French, J       (D) Creasy, R       | C| ( 1) Creasy, R      
1B| Plata, V        (D) Abreu, E        |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Curbelo, M     
3B| Iles, M         (D)                 |3B| ( 1) Curbelo, M     
SS| Galanti, B      (D)                 |SS| ( 1) Curbelo, M     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Almaraz, M     

vs RHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Muñoz, C       
1B| French, J       (D)                 |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Curbelo, M     
3B| Iles, M         (D)                 |3B| ( 1) Curbelo, M     
SS| Galanti, B      (D)                 |SS| ( 1) Curbelo, M     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Almaraz, M     
DH| Plata, V        (D)                 |DH| ( 1) Daigre, P      

vs LHP
 C| Creasy, R       (D)                 | C| ( 1) French, J      
1B| Muñoz, C        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Galanti, B     
3B| Curbelo, M      (D)                 |3B| ( 1) Daigre, P      
SS| Iles, M         (D)                 |SS| ( 1) Galanti, B     
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        

vs LHP+DH
 C| Creasy, R       (D)                 | C| ( 1) French, J      
1B| Curbelo, M      (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Iles, M         (D)                 |3B| ( 1) Daigre, P      
SS| Galanti, B      (D)                 |SS| ( 1) Daigre, P      
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        
DH| Muñoz, C        (D)                 |DH| ( 1) Daigre, P      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lobo, J          RF L Lobo, J          3B R Curbelo, M       1B R Curbelo, M      
2. LF R Jones, J         LF R Jones, J         LF R Jones, J         LF R Jones, J        
3. 1B S Plata, V         DH S Plata, V         RF S Plata, V         RF S Plata, V        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. 3B R Iles, M          3B R Iles, M          SS R Iles, M          3B R Iles, M         
6.  C L French, J        1B L French, J        1B R Muñoz, C         DH R Muñoz, C        
7. SS R Galanti, B       SS R Galanti, B       CF L Floyd, J         SS R Galanti, B      
8. CF L Floyd, J         CF L Floyd, J          C R Creasy, R         C R Creasy, R       
9.  P                     C R Creasy, R         P                    CF L Floyd, J        

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  90       8  18 : 116 |    :                 :   0 |  -2 | 114 | -8---999 |  F      $6M   |  $3.82M:  $7.5M | p1292 | Port Adelaide Mag... | **

--- Stealing ---
2B Brian Galanti             35| SS :  91      18   8 : 117 |    :                 :   0 |  -6 | 111 | -3748--- |  F   $2.87M   |   $1.7M: $3.34M |  p332 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  91      -6   5 :  89 |    :                 :   0 |  -6 |  83 | -4---556 |  F    $648k   |  $1.06M: $2.08M | p1001 | Port Adelaide Mag... | *

 C:  75
1B:  72
2B:  91
3B:  93
SS: 100
LF:  80
CF:  80
RF:  79
DH:  71

SP:  80
MR:  74

1E | 175 (155-194) | 181 (161-200) 165/199 |   5/  5 || 179 (155-227) | 185 (161-233) 169/204 |  25/ 25
1M | 139 (135-146) | 145 (141-152) 132/160 |   5/  5 || 155 (135-171) | 161 (141-177) 147/177 |  25/ 25
1L | 132 (131-134) | 138 (137-140) 126/152 |   6/  6 || 143 (131-157) | 149 (137-163) 135/164 |  30/ 30
2E | 121 (116-130) | 127 (122-136) 115/139 |   8/  8 || 131 (116-144) | 137 (122-150) 124/151 |  40/ 40
2L | 108 (107-115) | 114 (113-121) 104/126 |   8/  8 || 119 (107-131) | 125 (113-137) 114/138 |  40/ 40

 1 | 137 (131-194) | 143 (137-200) 130/158 |  16/ 16 || 155 (131-227) | 161 (137-233) 146/177 |  80/ 80
 2 | 115 (107-130) | 121 (113-136) 110/133 |  16/ 16 || 123 (107-144) | 129 (113-150) 117/142 |  80/ 80
 3 | 101 ( 96-106) | 107 (102-112)  98/118 |  16/ 16 || 108 ( 96-121) | 114 (102-127) 104/126 |  80/ 80
 4 |  87 ( 83- 92) |  93 ( 89- 98)  85/103 |  16/ 16 || 100 ( 83-112) | 106 ( 89-118)  97/117 |  80/ 80
 5 |  81 ( 76- 83) |  87 ( 82- 89)  79/ 96 |  16/ 16 ||  93 ( 76-107) |  99 ( 82-113)  90/109 |  80/ 80
 6 |  73 ( 70- 76) |  79 ( 76- 82)  72/ 87 |  16/ 16 ||  81 ( 69- 97) |  87 ( 75-103)  79/ 95 |  80/ 80
 7 |  63 ( 58- 68) |  69 ( 64- 74)  63/ 76 |  16/ 16 ||  73 ( 58- 89) |  79 ( 64- 95)  72/ 87 |  80/ 80
 8 |  44 ( 22- 57) |  50 ( 28- 63)  46/ 56 |  16/ 16 ||  67 ( 22- 83) |  73 ( 28- 89)  67/ 81 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  62 (  0- 79) |  68 ( 27- 85)  62/ 75 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  46 (  0- 71) |  54 (-43- 81)  49/ 60 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  57 ( 49- 63) |  63 ( 55- 69)  57/ 69 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 13- 49) |  47 ( 19- 55)  43/ 52 |  16/ 16

MR Ojeda, B        34|   9,000,000            
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        35|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      29|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       31|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       32|     300,000     300,000
MR Thomas, D       27|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
 C Acaron, I       31|     300,000            
 C Creasy, R       27|     300,000     300,000
---------------------------------------------
                     |  71,595,843  28,442,129
               $/Repl|     148,231     113,768
          $ Available|  30,782,122  75,783,932
           Max $/Repl|     211,962     416,904
---------------------------------------------

--- Extensions ---
SP Benji Ojeda               34| SP :     154      74 : 228 |    :                 :   0 |  -2 | 226 |          |  F      $9M   | $15.69M:$30.85M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     129      49 : 178 |    :                 :   0 |  -2 | 176 |          |  F   $6.57M   | $10.39M:$20.43M | p1100 | Port Adelaide Mag... | ***
3B Ignacio Acaron            31|  C :  77      21  24 : 122 |    :                 :   0 |   2 | 124 | 882721-1 | IF    $300k   |  $5.09M:$10.01M | p1211 | Port Adelaide Mag... | *
MR Jonathan Gavin            35| MR :     102      24 : 126 |    :                 :   0 |  -6 | 120 |          |  F   $5.54M   |  $5.09M:$10.01M | p1113 | Port Adelaide Mag... | ***
CF Joe Floyd                 34| CF :  90       8  18 : 116 |    :                 :   0 |  -2 | 114 | -8---999 |  F      $6M   |  $3.82M:  $7.5M | p1292 | Port Adelaide Mag... | **
LF Jose Lobo                 33| RF : 106     -11  16 : 111 |    :                 :   0 |   0 | 111 | -5-3-434 |  F      $4M   |  $3.39M: $6.67M |   p90 | Port Adelaide Mag... | *
2B Brian Galanti             35| SS :  91      18   8 : 117 |    :                 :   0 |  -6 | 111 | -3748--- |  F   $2.87M   |   $1.7M: $3.34M |  p332 | Port Adelaide Mag... | *
SS Patrick Daigre            33| 2B :  96      -2   3 :  97 |    :                 :   0 |   0 |  97 | -3542--- |  F   $1.31M   | $635.9k: $1.25M |  p694 | Port Adelaide Mag... | *^
1B Victor Plata              36| 1B : 103     -18  13 :  98 |    :                 :   0 | -12 |  86 | -2-----1 |  F    $7.2M   |  $2.76M: $5.42M |  p241 | Port Adelaide Mag... | **
CF Edward Abreu              35| CF :  91      -6   5 :  89 |    :                 :   0 |  -6 |  83 | -4---556 |  F    $648k   |  $1.06M: $2.08M | p1001 | Port Adelaide Mag... | *

--- Arbitration ---
MR James Bakker              25| MR :     100      22 : 123 | MR :     120      37 : 157 |   6 | 163 |          |     $771.4k a |  $4.66M: $9.17M | p1463 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 107       6  22 : 136 |    :                 :   0 |   6 | 142 | -3726--- |      $1.45M a |  $4.66M: $9.17M |  p505 | Port Adelaide Mag... | **^
SP Stephen Davila            31| SP :      95      15 : 110 |    :                 :   0 |   2 | 112 |          |       $350k a |  $3.18M: $6.25M | p1888 | Port Adelaide Mag... | *
 C Cruz Muñoz                30|  C :  90       1  17 : 108 |    :                 :   0 |   3 | 111 | 42------ |       $350k a |   $3.6M: $7.09M | p1628 | Port Adelaide Mag... | *
MR John Ketcham              29| MR :      87      10 :  97 |    :                 :   0 |   4 | 101 |          |     $597.1k a |  $2.12M: $4.17M | p1814 | Port Adelaide Mag... | **^
LF William Ginsburg          29| LF :  89      -9   0 :  80 |    :                 :   0 |   4 |  84 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | **
MR Robert Clark              31| MR :      75       1 :  76 |    :                 :   0 |   2 |  78 |          |     $428.6k a |   $212k:$416.9k |  p668 | Port Adelaide Mag... | **

--- Release ---
SS Osvaldo Arocha            28| SS :  60      -1 -41 :  18 |    :                 :   0 |   5 |  23 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Sign ---
 C Ricky Deleon              25|  C :  65      12   2 :  79 |  C :  80      12  14 : 106 |   6 | 112 | 61------ |               | $423.9k:$833.8k | p1599 | No Team              | +

--- Top Targets ---
 C Ricky Deleon              25|  C :  65      12   2 :  79 |  C :  80      12  14 : 106 |   6 | 112 | 61------ |               | $423.9k:$833.8k | p1599 | No Team              | +
MR Luis Clemente             26| MR :      84       8 :  92 | MR :      89      10 :  99 |   6 | 105 |          |               |   $1.7M: $3.34M |  p357 | No Team              | **
MR Marcelino Cascio          25| SP :      72      -8 :  64 | SP :      88       7 :  95 |   6 | 101 |          |               |        :        | p2287 | No Team              | ++
2B Felix Vazquez             26| 2B :  77       4 -10 :  71 | 2B :  85       4   3 :  92 |   6 |  98 | -26----- |               |        :        | p1825 | No Team              | *
2B Spencer Meeks             23| 2B :  64       4 -23 :  45 | 2B :  83       4   1 :  87 |   6 |  93 | -3661--- |               |        :        |  p201 | No Team              | ++-
LF Kenneth Simmons           20| LF :  73     -12 -19 :  42 | LF :  94     -12   1 :  83 |   6 |  89 | -2---423 |               |        :        |  p675 | No Team              | ++
3B Bobby Fairfield           22| 3B :  50       2 -41 :  11 | SS :  80       6  -5 :  80 |   6 |  86 | -3165--- |               |        :        | p1274 | No Team              | +-

--- Free Agents ---
 C Ricky Deleon              25|  C :  65      12   2 :  79 |  C :  80      12  14 : 106 |   6 | 112 | 61------ |               | $423.9k:$833.8k | p1599 | No Team              | +
MR Luis Clemente             26| MR :      84       8 :  92 | MR :      89      10 :  99 |   6 | 105 |          |               |   $1.7M: $3.34M |  p357 | No Team              | **
 C Terrence Brizendine       30|  C :  82       5  12 :  99 |    :                 :   0 |   3 | 102 | 51------ |               |  $2.54M:    $5M |  p490 | No Team              | *
MR Marcelino Cascio          25| SP :      72      -8 :  64 | SP :      88       7 :  95 |   6 | 101 |          |               |        :        | p2287 | No Team              | ++
MR Harry Westerberg          34| SP :      90      10 : 101 |    :                 :   0 |  -2 |  99 |          |               |  $2.12M: $4.17M |  p599 | No Team              | *
