bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
SP Spafford, S         ML 26 |  8.2  5.0  5.7  0.5 | 108  77 | 111 167 |  + | 103/ 95 || 103 ||
MR Loveday, E          ML 29 |  9.3  6.1  4.5  0.6 |  88 185 | 114  92 |  + |  70/ 92 ||  92 ||
SP Hovis, D            ML 29 | 10.6  4.5  3.6  1.1 |  75  59 |  96 126 | -- |  84/ 78 ||  84 ||
SP Crary, R            ML 33 |  9.4  5.2  4.3  1.9 |  65 178 |  92  95 |  + |  82/ 73 ||  82 ||
MR Swiger, K           ML 26 |  8.3  7.7  5.3  1.9 |  77  70 |  94 328 |  + |  58/ 77 ||  77 ||
MR Lazo, R             ML 26 | 10.6  7.6  3.7  1.5 |  77  73 |  90  47 |  + |  42/ 74 ||  74 ||
MR Corrado, A          ML 30 | 10.0  4.4  7.0  0.5 |  92     |  80     |  + |  55/ 72 ||  72 ||
SP Cintron, F          ML 25 | 10.3  4.4  5.9  1.8 |  68     |  75     | ++ |  71/ 63 ||  71 ||
SP Ojeda, O            ML 29 | 10.2  6.6  4.5  2.2 |  59  27 |  80  77 | ++ |  69/ 64 ||  69 ||
MR Drum, B         F   ML 34 |  9.2  8.8  5.3  2.3 |  77     |  78     |  + |  51/ 67 ||  67 ||
MR Briceno, J          ML 27 | 11.1  4.6  4.6  1.3 |  75     |  80     | +- |  38/ 67 ||  67 ||
SP Collins, B         AAA 29 | 11.2  3.7  5.5  1.4 |  82     |  67     |  + |  66/ 61 ||  66 ||
SP Luck, S         F  AAA 34 | 10.3  8.0  6.0  2.3 |  67  77 |  67  86 |  + |  65/ 58 ||  65 ||
MR Freeman, K         AAA 29 |  9.1  9.2  6.4  2.4 |  70  36 |  75  67 | -+ |  58/ 64 ||  64 ||
MR Martinez, J        AAA 30 | 11.0  7.0  3.9  1.9 |  90  88 |  68  98 |  - |  64/ 63 ||  64 ||
MR Hernandez, L       AAA 25 | 11.7  4.6  4.1  1.5 |  78     |  73     |  + |  58/ 64 ||  64 ||
SP Ankuru, K          AAA 29 | 11.8  3.7  6.2  1.6 |  61     |  65     | -+ |  63/ 55 ||  63 ||
SP Albuerne, L        AAA 29 | 10.4  7.7  7.7  1.8 |  61     |  63     |    |  62/ 54 ||  62 ||
SP Bias, D         F   AA 36 | 12.9  5.8  3.2  2.4 |  51  30 |  69  70 |  + |  61/ 54 ||  61 ||
MR Bottomley, J        AA 29 | 12.3  4.1  3.6  1.6 |  75     |  69     | -- |  34/ 61 ||  61 ||
MR Varela, J          AAA 32 | 10.7  4.2  4.4  2.2 |  61     |  75     |  + |  47/ 61 ||  61 ||
MR Pass, T            AAA 32 | 11.9  6.3  3.1  2.2 |  65  72 |  72  48 |  + |  46/ 61 ||  61 ||
SP Harris, J            A 26 | 11.3  5.3  6.2  2.4 |  58     |  62     | +  |  59/ 53 ||  59 ||
SP Lopp, B              A 24 | 11.6  5.7  5.7  2.4 |  60     |  61     | ++ |  57/ 53 ||  57 ||
SP Day, D           3   A 21 | 13.4  4.4  3.8  2.4 |  55     |  59     |    |  56/ 50 ||  56 ||
SP Torres, J           AA 33 | 11.7  5.1  6.5  2.4 |  50     |  60     | ++ |  55/ 49 ||  55 ||
MR Mendoza, C           A 24 | 11.5  4.8  6.1  2.1 |  62     |  62     | -+ |  49/ 54 ||  54 ||
SP Hayton, L            A 28 | 12.2  4.6  6.3  2.4 |  57     |  56     | ++ |  54/ 48 ||  54 ||
SP Colligan, J         AA 27 | 12.2  4.9  6.6  2.5 |  49     |  57     |    |  54/ 48 ||  54 ||
MR Henderson, J    F   AA 37 | 11.0  2.2  5.9  2.4 |  60     |  63     |  + |  54/ 54 ||  54 ||
SP Romero, C           AA 32 | 12.3  5.5  7.6  1.9 |  57     |  54     |  + |  51/ 48 ||  51 ||
SP Trevino, E           A 27 | 12.4  5.0  8.3  2.5 |  51     |  51     |  + |  50/ 44 ||  50 ||
SP Kobalev, V          AA 29 | 12.3  4.0  7.9  2.6 |  49     |  52     | -+ |  50/ 44 ||  50 ||
SP Delgadillo, W       AA 32 | 12.4  5.5  7.7  2.5 |  56     |  51     |  + |  49/ 45 ||  49 ||
MR Rooney, J            A 23 | 12.1  3.1  7.6  1.7 |  66     |  52     |  + |  27/ 48 ||  48 ||
SP Barrett, C           A 22 | 12.7  4.1  8.0  2.3 |  50     |  50     |  + |  47/ 43 ||  47 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Cintron, F      25 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | CF Damian, D       25 |
 SP Crary, R        33 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Day, D          21 |                       |
 SP Hovis, D        29 | SP Collins, B      29 | SP Henderson, J    37 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Luck, S         34 | SP Kobalev, V      29 | SP Hayton, L       28 |                       |
 MR Briceno, J      27 | MR Freeman, K      29 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Corrado, A      30 | MR Hernandez, L    25 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Drum, B         34 | MR Martinez, J     30 | MR Bias, D         36 | MR Mendoza, C      24 |                       |
 MR Lazo, R         26 | MR Pass, T         32 | MR Bottomley, J    29 | MR Rooney, J       23 |                       |
 MR Loveday, E      29 | MR Varela, J       32 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       26 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 2B Brown, D        24 |                       |
  C Gorman, V       37 | 3B Nissen, M       29 | 2B Journey, B      33 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Sanchez, M      24 | 3B Leventhal, N    36 | 3B Dasilva, A      21 |                       |
 2B Perea, D        34 | SS Benjiro, Y      23 | 3B Riter, H        28 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Monagas, F      37 | 3B Viader, E       26 | SS Stokley, W      22 |                       |
 3B Lerch, E        26 | SS Sumpter, C      34 | SS Barker, T       27 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | LF Maroney, M      29 | LF Torres, J       27 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | CF Edelman, M      20 | CF Holsinger, C    24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Iradier, R      24 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     33 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      36 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:51/36 = 1.417 (ideal: 1.273)

  ML -> AAA  MR Kenneth Freeman
  ML -> AAA  3B Michael Sanchez
  ML -> AAA  SP Samuel Luck
  ML -> AAA  MR Jose Martinez
  ML -> AA   MR Dino Bias
 AAA -> ML   MR Juan Briceno
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   MR Anton Corrado
 AAA -> ML   MR Bob Drum
 AAA -> AA   2B Bill Journey
 AAA -> A    SP David Day
 AAA -> DL   CF Duane Damian
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  MR Jose Varela
   A -> ML   SP Fede Cintron

SP
Scott Spafford
Daniel Hovis
Ronald Crary
Fede Cintron
Oscar Ojeda

LR
Bob Drum

MR
Raimundo Lazo
Juan Briceno

SU
Kenneth Swiger
Anton Corrado

CL
Edward Loveday

NONE


BP Ability: 106

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Huckstep, K    
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Huckstep, K    
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

