  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
SP Via, F              ML 33 | 10.2  7.4  4.5  1.4 |  93  17 |  83  88 |  + |  83/ 74 ||  83 ||
MR Hernandez, L        ML 28 | 10.3  5.3  3.5  1.4 |  94  59 |  95   0 |  + |  74/ 82 ||  82 ||
SP Fernandez, A        ML 23 | 10.1  6.5  5.6  1.5 |  97  32 |  76  76 |    |  81/ 70 ||  81 ||
MR Swiger, K           ML 29 |  8.9  8.2  5.0  2.0 |  71 111 |  96 223 |  + |  58/ 77 ||  77 ||
SP Cintron, F         AAA 28 | 10.4  4.6  5.7  1.7 |  68     |  81     | ++ |  76/ 67 ||  76 ||
SP Woo, D              ML 23 | 10.5  4.1  4.3  2.0 |  72     |  82     |  + |  74/ 68 ||  74 ||
SP Collins, B          ML 32 | 10.9  4.3  5.6  1.2 |  86     |  76     |  + |  74/ 68 ||  74 ||
SP Vilaseca, J      7 AAA 22 | 10.6  4.7  6.6  1.6 |  71     |  75     |  - |  74/ 64 ||  74 ||
SP Lopp, B            AAA 27 | 10.4  5.5  4.6  2.2 |  82     |  75     | ++ |  72/ 67 ||  72 ||
SP Colligan, J        AAA 30 | 10.3  4.6  5.9  2.3 |  66     |  74     |    |  70/ 62 ||  70 ||
SP Harris, J          AAA 29 | 10.8  5.0  5.9  2.3 |  65     |  72     | +  |  68/ 61 ||  68 ||
MR Martinez, J        AAA 33 | 10.1  8.0  4.7  2.2 |  73     |  77     |  - |  67/ 66 ||  67 ||
SP Ojeda, O           AAA 32 | 11.6  6.5  5.2  2.3 |  71     |  68     | ++ |  67/ 60 ||  67 ||
MR Corrado, A         AAA 33 | 10.9  5.4  7.7  0.6 |  60     |  84     |  + |  37/ 66 ||  66 ||
MR Alcala, R       F  AAA 35 | 10.5  6.3  5.4  2.1 |  74     |  75     |  - |  59/ 65 ||  65 ||
MR Freeman, K          AA 32 |  9.3 10.2  7.2  2.3 |  71     |  76     | -+ |  49/ 64 ||  64 ||
MR Briceno, J          AA 30 | 12.4  4.0  3.9  1.5 |  70     |  75     | +- |  36/ 64 ||  64 ||
SP Barrett, C           A 25 | 11.0  4.7  6.3  2.2 |  62     |  67     |  + |  62/ 57 ||  62 ||
SP Ramage, C        2   A 21 | 11.1  7.2  7.5  2.4 |  70     |  59     | -+ |  62/ 54 ||  62 ||
MR Mendoza, C          AA 27 | 10.7  5.1  5.7  2.1 |  71     |  71     | -+ |  56/ 61 ||  61 ||
MR Bottomley, J        AA 32 | 12.2  4.1  3.5  2.1 |  77     |  68     | -- |  34/ 61 ||  61 ||
SP Hayton, L           AA 31 | 10.8  4.2  6.8  2.4 |  58     |  68     | ++ |  61/ 56 ||  61 ||
MR Steck, J             A 21 | 10.9  5.1  6.5  1.7 |  65     |  71     | -- |  34/ 61 ||  61 ||
SP Kobalev, V          AA 32 | 11.6  4.3  7.1  2.4 |  59     |  61     | -+ |  59/ 53 ||  59 ||
SP Trevino, E          AA 30 | 11.7  5.9  7.1  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
MR Rooney, J            A 26 | 11.8  4.9  5.9  1.4 |  69     |  68     |  + |  33/ 59 ||  59 ||
SP Albuerne, L         AA 32 | 11.3  8.1  8.4  1.8 |  56     |  60     |    |  57/ 51 ||  57 ||
MR Duprey, J            A 17 | 11.8  3.3  5.6  2.3 |  65     |  62     |  + |  41/ 54 ||  54 ||
MR Fan, R               A 22 | 12.8  3.5  4.3  2.2 |  67     |  62     | -+ |  41/ 54 ||  54 ||
MR Baeza, A             A 22 | 11.7  3.6  8.2  2.5 |  58     |  55     |  - |  37/ 48 ||  48 ||
MR Light, H             A 19 | 12.7  5.7  8.5  2.6 |  52     |  52     |  + |  25/ 45 ||  45 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Adams, J        23 | SP Cintron, F      28 | SP Albuerne, L     32 | SP Barrett, C      25 |                       |
 SP Ankuru, K       32 | SP Colligan, J     30 | SP Hayton, L       31 | SP Ramage, C       21 |                       |
 SP Collins, B      32 | SP Harris, J       29 | SP Kobalev, V      32 | MR Baeza, A        22 |                       |
 SP Day, D          24 | SP Lopp, B         27 | SP Trevino, E      30 | MR Duprey, J       17 |                       |
 SP Fernandez, A    23 | SP Ojeda, O        32 | MR Bottomley, J    32 | MR Fan, R          22 |                       |
 SP Spafford, S     29 | SP Vilaseca, J     22 | MR Briceno, J      30 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Alcala, R       35 | MR Freeman, K      32 | MR Rooney, J       26 |                       |
 SP Woo, D          23 | MR Corrado, A      33 | MR Mendoza, C      27 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 | MR Martinez, J     33 |  C Escandon, A     25 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         20 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Lundin, V       29 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 1B Smith, K        25 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
 1B Herreros, I     26 | 2B Ward, T         21 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Dasilva, A      24 | 3B Cruz, B         18 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | CF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | SS Stokley, W      25 | CF Iradier, R      27 | 3B Reyes, S        18 |                       |
 3B Tims, Z         22 | LF Maroney, M      32 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | CF Franco, W       33 | RF Damian, D       27 | CF Jimenez, T      18 |                       |
 SS Espino, A       31 | RF Hoover, B       24 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 LF Abrego, E       29 | RF Nissen, M       32 |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  MR Anton Corrado
  ML -> AAA   C William Lisk
  ML -> AAA  RF Billy Hoover
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   LF Bill Zamorano
 AAA -> ML   3B Zachery Tims
 AAA -> ML   CF Carl Holsinger
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   RF Duane Damian
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   MR Kenneth Freeman
  AA -> ML   1B Israel Herreros
  AA -> AAA  SP Joshua Harris
  AA -> AAA  SP James Colligan
  AA -> AAA  3B Jon Celentano
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  1B Victor Lundin
   A -> ML   SP Donnie Woo
   A -> AAA  SP Brian Lopp
   A -> AAA  SP Jacobo Vilaseca
   A -> AAA  SP Fede Cintron
   A -> AAA  SS Davis Rolling
   A -> AA   CF Gordon Hoefer
   A -> AA   RF Eichi Kiyotaka
   A -> AA   MR Juan Briceno
  DL -> AAA   C Roger Watlington
  DL -> AAA  LF Mike Maroney

SP
David Day
Scott Spafford
Koji Ankuru
Johnathan Adams
Alphonso Fernandez

LR
Donnie Woo

MR
Kenneth Swiger
Bob Collins

SU
Daniel Sewell
Fernando Via

CL
Luis Hernandez

NONE


BP Ability: 116
BP Endrnce: 10.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Zamorano, B     ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Zamorano, B    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Gilson, A       ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   
DH| Zamorano, B     (D)                 |DH| ( 1) Gilson, A      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
