  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
SP Vilaseca, J      7  ML 22 |  9.9  4.6  6.5  1.8 |  77     |  80     |  - |  79/ 68 ||  79 ||
MR Swiger, K           ML 29 |  9.2  7.5  5.1  1.8 |  76 107 |  94 137 |  + |  58/ 76 ||  76 ||
SP Colligan, J        AAA 30 | 10.1  4.5  6.0  2.4 |  67     |  74     |    |  70/ 62 ||  70 ||
SP Ojeda, O           AAA 32 | 11.7  6.6  5.3  1.7 |  72     |  72     | ++ |  70/ 62 ||  70 ||
SP Ramage, C        2 AAA 21 | 10.0  6.9  7.3  2.4 |  81     |  66     | -+ |  70/ 61 ||  70 ||
SP Collins, B         AAA 32 | 11.7  4.3  5.8  0.9 |  82  59 |  72  26 |  + |  69/ 64 ||  69 ||
SP Cintron, F         AAA 28 | 11.0  4.7  5.9  2.3 |  66     |  69     | ++ |  67/ 59 ||  67 ||
SP Barrett, C           A 25 | 10.5  4.5  6.4  1.9 |  66     |  71     |  + |  66/ 61 ||  66 ||
MR Martinez, J         ML 33 | 10.0  8.0  4.8  2.4 |  74     |  76     |  - |  66/ 65 ||  66 ||
SP Trevino, E          AA 30 | 11.1  5.6  7.0  2.1 |  67     |  67     |  + |  65/ 58 ||  65 ||
SP Harris, J           AA 29 | 10.9  5.0  6.0  2.7 |  62     |  69     | +  |  65/ 58 ||  65 ||
MR Freeman, K         AAA 32 |  9.7  9.7  7.0  2.4 |  66     |  73     | -+ |  47/ 62 ||  62 ||
MR Briceno, J         AAA 30 | 12.1  3.9  3.9  1.9 |  68     |  73     | +- |  35/ 62 ||  62 ||
MR Bottomley, J       AAA 32 | 11.9  4.0  3.6  1.8 |  77     |  71     | -- |  35/ 62 ||  62 ||
MR Corrado, A          AA 33 | 11.6  4.8  8.0  0.6 |  67  90 |  72  80 |  + |  35/ 61 ||  61 ||
SP Lopp, B             AA 27 | 10.9  5.5  5.1  3.1 |  78  60 |  61  94 | ++ |  61/ 56 ||  61 ||
SP Albuerne, L    I    AA 32 | 10.7  7.6  8.4  1.8 |  61     |  64     |    |  61/ 54 ||  61 ||
SP Kobalev, V          AA 32 | 11.6  4.1  7.2  2.4 |  60     |  62     | -+ |  60/ 54 ||  60 ||
MR Alcala, R       F   AA 35 | 10.6  5.7  5.8  2.7 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Hayton, L           AA 31 | 11.4  4.0  7.0  2.4 |  61     |  62     | ++ |  58/ 54 ||  58 ||
MR Mendoza, C           A 27 | 11.1  4.9  5.9  2.3 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Steck, J             A 21 | 10.8  4.8  6.6  2.3 |  62     |  68     | -- |  43/ 57 ||  57 ||
MR Fan, R               A 22 | 12.1  3.5  4.3  2.5 |  67     |  65     | -+ |  43/ 57 ||  57 ||
MR Rooney, J            A 26 | 12.1  4.6  6.1  1.3 |  65     |  66     |  + |  32/ 57 ||  57 ||
MR Duprey, J            A 17 | 12.5  3.2  5.8  2.5 |  62     |  57     |  + |  38/ 50 ||  50 ||
MR Baeza, A             A 22 | 11.1  3.4  8.2  2.4 |  60     |  57     |  - |  38/ 50 ||  50 ||
MR Light, H             A 19 | 11.8  4.9  8.4  3.0 |  53     |  53     |  + |  26/ 46 ||  46 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Cintron, F      28 | SP Albuerne, L     32 | SP Barrett, C      25 |                       |
 SP Ankuru, K       32 | SP Colligan, J     30 | SP Harris, J       29 | MR Baeza, A        22 |                       |
 SP Day, D          24 | SP Collins, B      32 | SP Hayton, L       31 | MR Duprey, J       17 |                       |
 SP Fernandez, A    23 | SP Ojeda, O        32 | SP Kobalev, V      32 | MR Fan, R          22 |                       |
 SP Spafford, S     29 | SP Ramage, C       21 | SP Lopp, B         27 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Bottomley, J    32 | SP Trevino, E      30 | MR Mendoza, C      27 |                       |
 SP Vilaseca, J     22 | MR Briceno, J      30 | MR Alcala, R       35 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Freeman, K      32 | MR Corrado, A      33 | MR Steck, J        21 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       29 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 | 1B Herreros, I     26 | 2B Brown, D        27 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Smith, K        25 | 2B Koga, J         26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 2B Barker, T       30 | 3B Viader, E       29 | 2B Roselli, J      24 |                       |
  C Watlington, R   26 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Blassingame, M  20 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Cruz, B         19 |                       |
 2B Davis, D        35 | SS Stokley, W      25 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | LF Zamorano, B     25 | LF Maroney, M      32 | 3B Reyes, S        18 |                       |
 3B Tims, Z         22 | CF Franco, W       33 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | RF Damian, D       28 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Iradier, R      27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  LF Bill Zamorano
  ML -> AAA  1B Israel Herreros
  ML -> AAA  SP Bob Collins
  ML -> AA   SP Brian Lopp
 AAA -> ML   MR Jose Martinez
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML    C Roger Watlington
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   SP Joshua Harris
 AAA -> AA   LF Mike Maroney
 AAA -> AA   MR Anton Corrado
 AAA -> A    MR John Steck
  AA -> ML   CF Ramon Iradier
  AA -> AAA  MR Johnathan Bottomley
  AA -> AAA  RF Duane Damian
  AA -> AAA  SP Oscar Ojeda
  AA -> AAA  MR Kenneth Freeman
   A -> AAA  SP Claude Ramage

SP
David Day
Scott Spafford
Koji Ankuru
Alphonso Fernandez
Fernando Via

LR
Jacobo Vilaseca

MR
Kenneth Swiger
Jose Martinez

SU
Daniel Sewell
Johnathan Adams

CL
Luis Hernandez

NONE


BP Ability: 116
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Watlington, R   (D) Espino, A       |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D        ( 1) Iradier, R     
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Davis, D       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Dambrosio, M    ( 1) Iradier, R     
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Dambrosio, M   
DH| Watlington, R   (D)                 |DH| ( 1) Dambrosio, M   

vs LHP
 C| Gilson, A       (D)                 | C| ( 1) Watlington, R  
