bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
2B Ashman, D       28| .170/.255/.249  71     | .164/.242/.242  68     | -2413---  -7 |  + ||  62 || AA      |
3B Viader, E       25| .211/.285/.287  80     | .165/.229/.240  66     | -3242---  -7 |  + ||  61 || AA      |
LF Chapa, A        23| .205/.255/.317  77     | .161/.206/.269  64     | -2---736  -7 |  + ||  59 || A       |
LF Gill, B         27| .153/.207/.223  60     | .199/.260/.274  74     | -1---321 -14 |    ||  58 || AA      |
CF Iradier, R      23| .203/.246/.263  70     | .194/.237/.254  68     | -1----3- -12 |  + ||  56 || A       |
CF Edelman, M      19| .161/.206/.240  61     | .161/.206/.240  61     | -1---245  -8 |  - ||  53 || A     2 |
1B Kinnison, H     23| .165/.229/.236  65     | .159/.224/.230  64     | -5------ -15 |  - ||  49 || A       |
SS Rolling, D      22| .124/.180/.193  52     | .124/.180/.193  52     | -2524---  -4 |  + ||  48 || A       |
LF Torres, J       26| .157/.197/.232  59     | .160/.201/.231  59     | -1---4-3 -13 |  + ||  46 || AA      |
CF Hoefer, G       19| .057/.103/.079  28     | .120/.168/.171  48     | -2---663  -1 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 28 | 10.7  4.4  3.2  1.0 |  71 126 |  97 179 | -- |  83/ 77 ||  83 ||
MR Lazo, R             ML 25 |  9.8  7.4  3.3  1.4 |  83  95 |  97  55 |  + |  45/ 80 ||  80 ||
SP Senior, J       F   ML 37 |  9.2  7.5  4.4  2.5 |  80 121 |  80  87 | ++ |  78/ 69 ||  78 ||
MR Loveday, E          ML 28 | 10.2  6.6  4.7  1.1 |  67  54 |  92 337 |  + |  56/ 74 ||  74 ||
MR Drum, B             ML 33 |  8.4  9.2  4.6  2.4 |  89 116 |  83 112 |  + |  55/ 73 ||  73 ||
MR Freeman, K          ML 28 |  7.7 10.1  6.2  2.5 |  82 110 |  83  92 | -+ |  65/ 72 ||  72 ||
SP Ranson, J       F   ML 35 | 10.9  6.3  5.4  1.4 |  65  57 |  74 141 | -+ |  70/ 62 ||  70 ||
SP Henderson, J        ML 36 | 11.3  4.6  4.5  1.5 |  73  41 |  73 128 |  + |  68/ 63 ||  68 ||
SP Crary, R            ML 32 | 10.9  5.8  4.6  2.1 |  60  73 |  72  73 |  + |  67/ 60 ||  67 ||
SP Collins, B          ML 28 | 11.0  4.4  5.6  1.4 |  82 218 |  68  91 |  + |  66/ 61 ||  66 ||
SP Albuerne, L        AAA 28 |  9.4  8.5  8.0  1.9 |  62     |  69     |    |  66/ 58 ||  66 ||
SP Bias, D            AAA 35 | 12.1  5.9  3.0  2.5 |  63     |  67     |  + |  64/ 57 ||  64 ||
MR Mokichi, K      F   ML 34 |  9.3  8.6  5.8  2.5 |  75 468 |  72  87 |  + |  48/ 63 ||  63 ||
MR Corrado, A         AAA 29 | 10.8  4.9  7.3  0.5 |  66 999 |  76 218 |  + |  48/ 63 ||  63 ||
SP Cintron, F         AAA 24 | 11.0  4.4  6.0  1.9 |  59 398 |  67  41 | ++ |  63/ 56 ||  63 ||
SP Ankuru, K          AAA 28 | 11.8  4.5  6.1  1.8 |  61     |  61     | -+ |  61/ 53 ||  61 ||
MR Swiger, K          AAA 25 | 10.4  7.2  5.3  2.1 |  54     |  74     |  + |  45/ 60 ||  60 ||
MR Hernandez, L       AAA 24 | 11.9  4.4  4.5  1.5 |  69     |  69     |  + |  54/ 60 ||  60 ||
SP Lopp, B            AAA 23 | 11.2  6.1  5.7  2.3 |  70     |  60     | ++ |  59/ 54 ||  59 ||
MR Thomas, D          AAA 32 | 11.1  4.6  4.4  2.1 |  68     |  68     |  + |  53/ 59 ||  59 ||
SP Harris, J            A 25 | 11.4  6.1  6.2  2.4 |  56     |  60     | +  |  57/ 51 ||  57 ||
SP Ojeda, O             A 28 | 12.0  6.9  4.7  2.3 |  56  20 |  63  36 | ++ |  57/ 53 ||  57 ||
MR Briceno, J         AAA 26 | 12.0  4.7  4.7  1.6 |  66     |  66     | +- |  32/ 57 ||  57 ||
SP Spafford, S          A 25 | 11.8  7.1  8.7  1.0 |  59     |  59     |  + |  55/ 51 ||  55 ||
MR Bottomley, J        AA 28 | 12.4  3.7  4.0  2.2 |  59     |  63     | -- |  30/ 54 ||  54 ||
SP Torres, J           AA 32 | 12.5  5.0  6.7  2.3 |  46     |  57     | ++ |  53/ 47 ||  53 ||
SP Hayton, L            A 27 | 13.1  4.9  6.4  2.4 |  55     |  51     | ++ |  51/ 45 ||  51 ||
MR Robbins, R          AA 33 | 12.8  4.8  4.0  2.3 |  56     |  60     |  + |  39/ 51 ||  51 ||
MR Varela, J           AA 31 | 12.5  4.8  4.8  2.3 |  55     |  59     |  + |  38/ 50 ||  50 ||
SP Romero, C           AA 31 | 12.2  5.5  7.6  2.0 |  55     |  53     |  + |  50/ 46 ||  50 ||
MR Mendoza, C           A 23 | 12.2  5.0  6.5  2.3 |  57     |  54     | -+ |  36/ 48 ||  48 ||
MR Martinez, J         AA 29 | 12.6  6.9  5.9  2.3 |  71     |  50     |  - |  48/ 48 ||  48 ||
SP Colligan, J          A 26 | 13.2  5.1  6.8  2.6 |  47     |  50     |    |  46/ 42 ||  46 ||
MR Karp, P             AA 32 | 12.5  6.0  6.7  2.4 |  46     |  54     |  + |  25/ 45 ||  45 ||
SP Olande, F           AA 32 | 12.9  4.3  7.7  2.9 |  54     |  46     | -- |  45/ 42 ||  45 ||
SP Kobalev, V           A 28 | 13.6  4.2  8.2  2.7 |  45     |  45     | -+ |  44/ 39 ||  44 ||
SP Delgadillo, W       AA 31 | 12.9  6.7  8.3  2.5 |  56     |  45     |  + |  44/ 41 ||  44 ||
SP Barrett, C           A 21 | 13.6  4.9  8.4  2.5 |  43     |  46     |  + |  42/ 39 ||  42 ||
SP Trevino, E           A 26 | 13.9  5.6 11.1  2.7 |  39     |  39     |  + |  38/ 34 ||  38 ||
MR Camino, R           AA 29 | 13.7  7.9 11.4  1.6 |  71     |  36     |  + |  21/ 37 ||  37 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Collins, B      28 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Crary, R        32 | SP Ankuru, K       28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Henderson, J    36 | SP Cintron, F      24 | SP Romero, C       31 | SP Harris, J       25 |                       |
 SP Hovis, D        28 | SP Lopp, B         23 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 SP Ranson, J       35 | MR Bias, D         35 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 SP Senior, J       37 | MR Briceno, J      26 | MR Camino, R       29 | SP Ojeda, O        28 |                       |
 MR Drum, B         33 | MR Corrado, A      29 | MR Karp, P         32 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Hernandez, L    24 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Swiger, K       25 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Thomas, D       32 | MR Varela, J       31 |  C Escandon, A     21 |                       |
 MR Mokichi, K      34 |  C Creasy, R       32 |  C Diaz, R         32 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 |  C Nordin, J       35 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 1B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 2B Ashman, D       28 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | SS Benjiro, Y      22 | 2B Journey, B      32 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | SS Leventhal, N    35 | 3B Nissen, M       28 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | SS Nazario Jr., D  34 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 SS Espino, A       27 | LF Damian, D       24 | 3B Sanchez, M      23 | LF Hoefer, G       19 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | 3B Viader, E       25 | CF Iradier, R      23 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | SS Barker, T       26 | RF Chapa, A        23 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | LF Gill, B         27 | RF Edelman, M      19 |                       |
 LF Huckstep, K     32 | RF Dyke, T         33 | RF Torres, J       26 |                       |                       |
 LF Woodley, R      33 | RF Rodriguez, A    32 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:52/40 = 1.300 (ideal: 1.273)

  ML -> AAA  1B Gerald Daniels
  ML -> AAA  SS Nolan Leventhal
  ML -> AAA  MR Luis Hernandez
 AAA -> ML   SP Bob Collins
 AAA -> ML   2B Serafin Vela
 AAA -> AA   MR Jose Varela
 AAA -> AA   3B Michael Sanchez
 AAA -> AA   2B Bill Journey
 AAA -> AA   MR Roland Robbins
 AAA -> A    RF Antonio Chapa
 AAA -> A    SP Joshua Harris
 AAA -> A    SP Oscar Ojeda
  AA -> ML   SS Aldo Espino
  AA -> AAA  MR Anton Corrado
  AA -> AAA  RF Amaury Rodriguez
  AA -> A    1B Harvey Kinnison
   A -> AAA  SP Louie Albuerne
   A -> AAA  SS Youji Benjiro
   A -> AAA  SP Brian Lopp

SP
Daniel Hovis
Jim Senior
John Ranson
James Henderson
Ronald Crary

LR
Bob Collins

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 99

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Dambrosio, M   
2B| Lerch, E        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Dambrosio, M   
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V        DH R Abrego, E       
7. 2B S Lerch, E          C R Gorman, V        2B S Lerch, E          C R Gorman, V       
8. SS L Sumpter, C       2B S Lerch, E         SS R Espino, A        2B S Lerch, E        
9.  P                    SS L Sumpter, C        P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.87M: $9.07M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.1 ---

--- Release ---
 C Richard Diaz              32|  C :  74      -5 -33     :  36 |    :                     :   0 |   1 |  37 | 41------ |               |        :        | p1640 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      68       2     :  70 |    :                     :   0 |   2 |  72 |          |               | $583.1k:$671.5k | p1909 | No Team              | *

 C: 102 108
1B:  75 110
