bsf: 1.28
act: 26639


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5075/14235 0.263/0.737
Pitching: 9068/10144 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25641572320048311, RandomForest(...)), (0.25513936180122809, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 282.  107.  136.  104.  197.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.08684593589919154, RandomForest(...)), (0.068337593962002785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  46.  36.  60.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019085952973287117, RandomForest(...)), (-0.025146296571028921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  14.  12.  17.  31.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34611900874882745, RandomForest(...)), (0.34643166945219339, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 140.  129.  372.  233.  109.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17097867420439697, RandomForest(...)), (0.17112646976404458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   62.  105.  177.   37.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068751900239031619, RandomForest(...)), (0.046753531660357749, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 56.  33.  29.  13.  85.   5.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.037
          Walks | 0.075
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.092495989792614308, RandomForest(...)), (0.065665290247412897, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [ 28.   9.   0.   5.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.011048084361815111, RandomForest(...)), (-0.077198381029202665, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.337  0.319  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.12245575882686062, RandomForest(...)), (0.10203629040701685, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.118  0.805  0.076]
-- Walks
Selected: IsotonicScores: [(0.2415801146747675, RandomForest(...)), (0.23750838579430764, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  114.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46621554958162131, RandomForest(...)), (0.46209310452403213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    0.    6.   28.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  80  89  97 101 104 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  63  63  62  62  62  62  58  74  80  90
             Control |  74 (  3)  77 |  41  53  53  59  64  74  68  78  86  98
            Movement |  67 (  9)  76 |  66  66  66  66  66  67  66  76  82  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  66 ( -1)  65 | 

CF Woodley, R      33| .290/.411/.584 128 242 | .289/.410/.581 128 119 | -2---778   2 | -+ || 130 || ML      |
3B Viader, E       25| .213/.288/.292  81     | .166/.230/.243  66     | -3242---  -7 |  + ||  61 || AA      |
LF Chapa, A        23| .206/.257/.321  78     | .162/.208/.276  65     | -2---736  -7 |  + ||  60 || AA      |
LF Gill, B         27| .154/.208/.229  61     | .199/.260/.275  74     | -1---321 -14 |    ||  58 || AA      |
CF Iradier, R      23| .204/.248/.266  71     | .194/.238/.255  68     | -1----3- -12 |  + ||  57 || AA      |
CF Edelman, M      19| .162/.208/.243  62     | .162/.208/.243  62     | -2---245  -7 |  - ||  55 || A     2 |
1B Kinnison, H     23| .166/.230/.239  66     | .159/.224/.233  64     | -5------ -15 |  - ||  49 || A       |
SS Rolling, D      22| .120/.177/.191  52     | .120/.177/.191  52     | -2524---  -3 |  + ||  49 || A       |
LF Torres, J       25| .158/.199/.229  59     | .161/.203/.232  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .057/.103/.085  28     | .120/.168/.177  49     | -2---663  -1 |  + ||  44 || A       |
LF Kelly, R        21| .152/.194/.212  56     | .157/.199/.228  59     | -2---312 -15 |  + ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 28 | 11.0  4.5  3.2  1.1 |  78 208 |  90 156 | -- |  81/ 75 ||  81 ||
MR Lazo, R             ML 25 | 10.0  7.4  3.3  1.7 |  78  73 |  91  56 |  + |  42/ 75 ||  75 ||
MR Loveday, E          ML 28 | 10.2  6.5  4.7  1.1 |  67  40 |  94 382 |  + |  57/ 74 ||  74 ||
SP Crary, R            ML 32 |  9.7  5.7  4.4  2.3 |  61  82 |  81 247 |  + |  74/ 66 ||  74 ||
SP Senior, J       F   ML 37 |  9.9  7.6  4.5  2.5 |  80 117 |  72  63 | ++ |  72/ 64 ||  72 ||
SP Henderson, J        ML 36 | 10.7  4.6  4.4  1.6 |  81  96 |  76 347 |  + |  72/ 67 ||  72 ||
MR Drum, B             ML 33 |  8.6  9.3  4.6  2.5 |  86  36 |  81  77 |  + |  54/ 71 ||  71 ||
MR Freeman, K          ML 28 |  8.0 10.2  6.2  2.6 |  79  73 |  80  54 | -+ |  63/ 69 ||  69 ||
SP Ojeda, O            ML 28 |  9.9  6.5  4.5  2.2 |  71  20 |  75  36 | ++ |  69/ 64 ||  69 ||
SP Harris, J          AAA 25 |  9.7  5.9  5.9  2.5 |  58     |  75     | +  |  68/ 61 ||  68 ||
SP Collins, B          ML 28 | 11.4  4.4  5.7  1.3 |  79 999 |  67  58 |  + |  66/ 61 ||  66 ||
SP Albuerne, L        AAA 28 |  8.8  8.3  7.8  2.1 |  65     |  68     |    |  66/ 58 ||  66 ||
MR Swiger, K           ML 25 |  9.4  7.0  5.1  2.1 |  60     |  81     |  + |  49/ 65 ||  65 ||
SP Ranson, J       F  AAA 35 | 11.2  6.4  5.4  1.7 |  63  51 |  68 329 | -+ |  65/ 58 ||  65 ||
MR Mokichi, K      F  AAA 34 |  9.6  8.6  5.9  2.4 |  79 999 |  71  47 |  + |  48/ 63 ||  63 ||
SP Cintron, F         AAA 24 | 10.6  4.3  6.0  2.4 |  62   0 |  65  18 | ++ |  63/ 56 ||  63 ||
MR Hernandez, L       AAA 24 | 11.8  4.3  4.5  1.6 |  70     |  70     |  + |  55/ 61 ||  61 ||
MR Varela, J          AAA 31 | 10.4  4.6  4.5  2.3 |  59     |  72     |  + |  45/ 60 ||  60 ||
MR Thomas, D          AAA 32 | 11.0  4.6  4.4  2.2 |  69     |  69     |  + |  54/ 60 ||  60 ||
SP Ankuru, K          AAA 28 | 11.4  4.3  6.1  2.3 |  59     |  59     | -+ |  59/ 51 ||  59 ||
MR Briceno, J         AAA 26 | 11.8  4.6  4.7  1.9 |  64     |  68     | +- |  33/ 58 ||  58 ||
SP Torres, J           AA 32 | 10.8  4.8  6.4  2.6 |  49     |  62     | ++ |  57/ 51 ||  57 ||
MR Robbins, R          AA 33 | 11.4  4.6  3.9  2.4 |  65     |  67     |  + |  43/ 57 ||  57 ||
SP Lopp, B              A 23 | 10.9  6.1  5.8  2.5 |  64     |  60     | ++ |  57/ 53 ||  57 ||
MR Martinez, J         AA 29 | 10.9  6.6  5.6  2.2 |  75     |  60     |  - |  55/ 54 ||  55 ||
SP Romero, C           AA 31 | 11.1  5.4  7.4  2.1 |  56     |  60     |  + |  55/ 51 ||  55 ||
MR Corrado, A     I    AA 29 | 12.1  5.1  7.6  0.6 |  64 999 |  62 218 |  + |  41/ 54 ||  54 ||
MR Karp, P             AA 32 | 11.2  5.8  6.5  2.3 |  51     |  62     |  + |  29/ 51 ||  51 ||
SP Olande, F           AA 32 | 11.3  4.1  7.4  2.5 |  58     |  53     | -- |  51/ 47 ||  51 ||
SP Spafford, S          A 25 | 11.8  7.4 10.5  0.9 |  54     |  55     |  + |  51/ 48 ||  51 ||
MR Bottomley, J         A 28 | 13.2  3.8  4.1  2.0 |  57     |  60     | -- |  29/ 51 ||  51 ||
SP Hayton, L            A 27 | 12.7  4.9  6.3  2.9 |  57     |  49     | ++ |  50/ 44 ||  50 ||
MR Mendoza, C           A 23 | 11.8  4.9  6.5  2.4 |  61     |  56     | -+ |  37/ 49 ||  49 ||
SP Kobalev, V           A 28 | 12.2  4.1  7.9  2.6 |  54     |  49     | -+ |  49/ 43 ||  49 ||
SP Colligan, J          A 26 | 12.8  5.1  6.7  2.6 |  51     |  50     |    |  47/ 43 ||  47 ||
SP Barrett, C           A 21 | 11.9  4.6  8.1  2.5 |  51     |  50     |  + |  47/ 43 ||  47 ||
SP Delgadillo, W       AA 31 | 11.5  6.7  9.4  2.7 |  61     |  46     |  + |  46/ 42 ||  46 ||
SP Trevino, E           A 26 | 11.7  5.4 10.5  3.1 |  45     |  45     |  + |  44/ 39 ||  44 ||
MR Camino, R           AA 29 | 12.3  7.6 11.0  2.1 |  71     |  40     |  + |  22/ 39 ||  39 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Collins, B      28 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Crary, R        32 | SP Ankuru, K       28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Henderson, J    36 | SP Cintron, F      24 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 SP Hovis, D        28 | SP Harris, J       25 | SP Torres, J       32 | SP Kobalev, V      28 |                       |
 SP Ojeda, O        28 | SP Ranson, J       35 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 SP Senior, J       37 | MR Briceno, J      26 | MR Corrado, A      29 | SP Trevino, E      26 |                       |
 MR Drum, B         33 | MR Hernandez, L    24 | MR Karp, P         32 | MR Bottomley, J    28 |                       |
 MR Freeman, K      28 | MR Mokichi, K      34 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 |  C Nordin, J       35 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       28 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Journey, B      32 | 3B Riter, H        27 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | 2B Perea, D        33 | 3B Viader, E       25 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | 2B Sanchez, M      23 | SS Barker, T       26 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | 3B Nissen, M       28 | LF Gill, B         27 | 3B Dasilva, A      20 |                       |
 SS Leventhal, N    35 | SS Espino, A       27 | CF Holsinger, C    23 | SS Benjiro, Y      22 |                       |
 SS Monagas, F      36 | SS Nazario Jr., D  34 | CF Iradier, R      23 | LF Kelly, R        21 |                       |
 SS Sumpter, C      33 | LF Damian, D       23 | RF Chapa, A        23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | LF Maroney, M      28 | RF Rodriguez, A    32 | CF Hoefer, G       19 |                       |
 LF Huckstep, K     32 | CF Franco, W       29 | RF Torres, J       25 |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:53/39 = 1.359 (ideal: 1.273)

  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  SP Fede Cintron
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   SP James Henderson
 AAA -> AA    C Justin Nordin
  AA -> DL   1B Jon Celentano

SP
Daniel Hovis
Ronald Crary
James Henderson
Jim Senior
Oscar Ojeda

LR
Bob Collins

MR
Kenneth Freeman
Kenneth Swiger

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Gorman, V      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Monagas, F     
3B| Leventhal, N    (D)                 |3B| ( 1) Gorman, V      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N      C R Dambrosio, M    
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $8.31M:  $9.2M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.2 ---

--- Release ---
 C Richard Diaz              32|  C :  75      -5 -33     :  37 |    :                     :   0 |   1 |  38 | 41------ |               |        :        | p1640 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |               | $859.6k:  $952k | p1909 | No Team              | *

 C: 104 109
1B:  76 110
2B:  85 109
3B:  81 113
SS:  94 112
LF:  82 122
CF:  94 130
RF:  83 124
DH:  75 108

SP:  68  81
MR:  63  75

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
