  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SP Vilaseca, J      6 AAA 22 | 10.6  5.0  6.6  1.5 |  74     |  75     |  - |  75/ 65 ||  75 ||
MR Swiger, K           ML 29 |  9.4  7.8  5.2  2.0 |  81  68 |  88 106 |  + |  57/ 74 ||  74 ||
MR Gomez, T        F   ML 36 |  9.8  7.7  4.5  1.9 |  80  88 |  85 121 |  + |  23/ 73 ||  73 ||
MR Dennison, B         ML 27 |  9.2  8.6  5.2  2.2 |  78  84 |  86 107 | ++ |  66/ 73 ||  73 ||
SP Ojeda, O           AAA 32 | 10.6  6.2  5.2  2.3 |  71  24 |  75  83 | ++ |  72/ 64 ||  72 ||
MR Steck, J            ML 21 | 10.5  4.9  5.8  1.1 |  77  58 |  85 119 | -- |  55/ 72 ||  72 ||
MR Briceno, J         AAA 30 | 11.8  4.1  3.7  1.4 |  74  71 |  83  70 | +- |  40/ 70 ||  70 ||
SP Albuerne, L         AA 32 |  9.8  7.7  8.2  1.7 |  69     |  70     |    |  68/ 61 ||  68 ||
MR Martinez, J        AAA 33 | 10.1  7.9  4.8  2.3 |  79  54 |  76 111 |  - |  67/ 67 ||  67 ||
SP Lopp, B             AA 27 | 10.8  5.6  5.2  2.3 |  76  72 |  68  43 | ++ |  66/ 61 ||  66 ||
SP Ramage, C        2   A 21 | 10.5  7.1  7.5  2.4 |  68     |  63     | -+ |  64/ 55 ||  64 ||
MR Rooney, J            A 26 | 11.5  4.8  6.0  1.4 |  77 126 |  71  70 |  + |  36/ 63 ||  63 ||
MR Mendoza, C          AA 27 | 11.2  5.1  5.9  2.1 |  69     |  69     | -+ |  54/ 60 ||  60 ||
SP Barrett, C     I    AA 25 | 11.2  4.8  6.9  2.2 |  59     |  65     |  + |  59/ 54 ||  59 ||
MR Thomas, A           AA 29 | 11.2  5.3  7.5  1.7 |  62     |  68     |  + |  33/ 58 ||  58 ||
MR Light, H         9   A 19 | 11.3  6.9  8.4  2.5 |  57     |  58     |  + |  28/ 50 ||  50 ||
MR Duprey, J            A 18 | 13.1  3.4  5.9  2.5 |  57     |  58     |  + |  37/ 49 ||  49 ||
MR Baeza, A             A 23 | 12.1  4.1  7.9  2.4 |  60     |  55     |  - |  37/ 48 ||  48 ||

 (25) ML               | (15) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 | RF Hoover, B       25 |
 SP Ankuru, K       32 | SP Vilaseca, J     22 | SP Barrett, C      25 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Briceno, J      30 | SP Lopp, B         27 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Martinez, J     33 | MR Mendoza, C      27 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Ojeda, O        32 | MR Thomas, A       29 | MR Rooney, J       26 |                       |
 MR Dennison, B     27 |  C Watlington, R   26 |  C Valle, C        19 |  C Lisk, W         21 |                       |
 MR Gomez, T        36 | 1B Smith, K        26 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Hernandez, L    28 | 2B Ward, T         22 | 1B Plasencia, W    25 | 1B Vose, R         20 |                       |
 MR Steck, J        21 | 3B Stokley, W      26 | 2B Barker, T       30 | 2B Ortiz, R        20 |                       |
 MR Swiger, K       29 | 3B Tims, Z         23 | 2B Brown, D        28 | 2B Takuma, J       20 |                       |
 CL Sewell, D       23 | LF Hoefer, G       23 | 2B Roselli, J      24 | 3B Blassingame, M  21 |                       |
  C Dambrosio, M    29 | CF Franco, W       33 | 3B Celentano, J    27 | 3B Cruz, B         19 |                       |
  C Gilson, A       25 | CF Iradier, R      27 | SS Dasilva, A      24 | 3B Reyes, S        19 |                       |
 1B Herreros, I     26 | RF Damian, D       28 | SS Rolling, D      26 | LF Kurland, D      21 |                       |
 2B Bixby, W        33 | RF Rigg, M         23 | LF Fitzgerald, C   25 | CF Judkins, D      17 |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Bednarz, F      30 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:45/26 = 1.731 (ideal: 1.273)

  ML -> AAA  2B Trinidad Ward
  ML -> AAA  MR Juan Briceno
  ML -> AAA  RF Duane Damian
  ML -> AAA   C Roger Watlington
  ML -> A    MR Joseph Rooney
 AAA -> ML   1B Israel Herreros
 AAA -> ML   RF Jason Terry
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   MR Brian Dennison
 AAA -> AA   SP Charles Barrett
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   MR Adam Thomas
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   1B Victor Lundin
 AAA -> AA   SP Brian Lopp
 AAA -> AA   3B Jon Celentano
 AAA -> A    SP Claude Ramage
 AAA -> A     C William Lisk
 AAA -> A    3B Bernie Cruz
 AAA -> A    2B Ruperto Ortiz
  AA -> AAA  3B William Stokley
  AA -> AAA  LF Gordon Hoefer
  AA -> A    MR Justin Duprey
  AA -> A    1B Raymond Vose
  AA -> A    MR Heath Light
  AA -> A    LF David Kurland
   A -> AA    C Carlos Valle

SP
David Day
Johnathan Adams
Fernando Via
Scott Spafford
Koji Ankuru

LR
Luis Hernandez

MR
Brian Dennison
John Steck

SU
Kenneth Swiger
Tomas Gomez

CL
Daniel Sewell

NONE


BP Ability: 119
BP Endrnce: 8.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Herreros, I     |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Herreros, I    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Bednarz, F     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Zamorano, B     (D)                 |DH| ( 1) Herreros, I    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Zamorano, B      DH L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 3B R Sanchez, M       1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         2B R Bixby, W         2B R Bixby, W        
6. SS R Benjiro, Y       3B R Sanchez, M       3B R Sanchez, M       1B R Herreros, I     
7. LF R Terry, J         SS R Benjiro, Y       SS R Espino, A        3B R Sanchez, M      
8.  C R Gilson, A        LF R Terry, J         CF R Holsinger, C     SS R Espino, A       
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
