bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
3B Celentano, J    22| .163/.214/.233  62     | .154/.205/.224  59     | -6261---  -1 | -  ||  59 || A     6 |
LF Chapa, A        22| .203/.241/.297  73     | .161/.202/.245  61     | -2---736  -6 |  + ||  56 || A       |
CF Edelman, M      18| .163/.199/.225  58     | .165/.201/.226  59     | -2---245  -6 |  - ||  53 || A     1 |
1B Kinnison, H     22| .157/.231/.229  65     | .157/.231/.230  65     | -5------ -14 |  - ||  51 || A       |
LF Torres, J       24| .160/.205/.219  59     | .167/.211/.232  61     | -1---4-3 -12 |  + ||  49 || A       |
CF Iradier, R      22| .193/.225/.241  64     | .143/.177/.191  51     | -1---13- -10 |  + ||  42 || A       |
1B Poe, W          23| .067/.113/.100  31     | .067/.113/.099  31     | -3------ -16 | -+ ||  15 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.6  3.5  2.1 |  74  36 |  90 116 | ++ |  85/ 75 ||  85 ||
SP Hovis, D            ML 27 | 10.9  4.7  3.4  0.9 |  77   4 |  90 175 | -- |  82/ 76 ||  82 ||
SP Debolt, J           ML 36 | 10.4  6.0  2.8  2.1 |  79 999 |  79  40 | ++ |  78/ 68 ||  78 ||
MR Lazo, R             ML 24 |  9.7  8.0  3.4  1.6 |  76  34 |  92  21 |  + |  43/ 77 ||  77 ||
SP Smithwick, J        ML 37 |  8.2 10.4  6.0  2.2 |  73  30 |  82  28 |  - |  76/ 70 ||  76 ||
MR Mokichi, K          ML 33 |  8.6  9.1  4.9  2.3 |  69     |  84     |  + |  53/ 70 ||  70 ||
MR Loveday, E          ML 27 | 11.1  6.4  4.8  1.0 |  64     |  81     |  + |  51/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.4  5.7  2.8  2.3 |  77     |  77     | +- |  21/ 67 ||  67 ||
SP Harris, J           ML 24 | 11.0  6.0  4.7  2.1 |  59     |  70     | +  |  66/ 59 ||  66 ||
SP Ojeda, O           AAA 27 | 10.9  6.7  4.4  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Thomas, D           ML 31 | 10.9  4.9  4.3  1.6 |  74     |  74     |  + |  58/ 64 ||  64 ||
MR Robbins, R          ML 32 | 10.8  4.9  3.7  2.2 |  69   3 |  73  40 |  + |  47/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.3  1.7 |  59  20 |  74  41 |  + |  47/ 61 ||  61 ||
MR Freeman, K         AAA 27 |  8.5 10.8  7.3  2.4 |  64   0 |  71 150 | -+ |  55/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.0  4.3  4.7  1.2 |  62     |  71     | +- |  34/ 60 ||  60 ||
SP Hayton, L          AAA 26 | 11.3  5.1  5.4  2.3 |  57     |  63     | ++ |  60/ 54 ||  60 ||
SP Torres, J          AAA 31 | 11.7  6.2  6.5  1.7 |  55  49 |  62  72 | ++ |  59/ 53 ||  59 ||
MR Varela, J          AAA 30 | 11.0  5.8  4.5  2.2 |  64     |  68     |  + |  44/ 58 ||  58 ||
MR Hernandez, L         A 23 | 11.8  4.4  4.5  2.1 |  70     |  63     |  + |  50/ 55 ||  55 ||
MR Corrado, A         AAA 28 | 12.1  5.5  7.8  0.5 |  67   0 |  64  24 |  + |  42/ 55 ||  55 ||
SP Lopp, B            AAA 22 | 11.6  6.4  6.1  2.2 |  63     |  58     | ++ |  55/ 51 ||  55 ||
MR Martinez, J        AAA 28 | 11.4  6.7  5.8  2.1 |  74     |  60     |  - |  54/ 54 ||  54 ||
SP Albuerne, L         AA 27 | 11.6  9.1  8.8  1.9 |  55     |  54     |    |  54/ 47 ||  54 ||
SP Spafford, S          A 24 | 12.4  7.1  8.5  1.0 |  53     |  57     |  + |  53/ 49 ||  53 ||
SP Colligan, J          A 25 | 11.8  5.3  6.7  2.4 |  48     |  57     |    |  52/ 48 ||  52 ||
SP Ankuru, K           AA 27 | 13.9  4.1  6.7  1.8 |  51     |  51     | -+ |  51/ 44 ||  51 ||
SP Romero, C           AA 30 | 12.2  5.8  8.0  1.8 |  69     |  52     |  + |  51/ 47 ||  51 ||
MR Bottomley, J   I    AA 27 | 13.2  3.8  4.8  1.7 |  55     |  60     | -- |  29/ 51 ||  51 ||
SP Cintron, F       T   A 23 | 13.9  3.9  6.6  1.9 |  48     |  51     | ++ |  49/ 43 ||  49 ||
MR Karp, P             AA 31 | 11.7  6.7  6.6  2.2 |  52     |  58     |  + |  28/ 49 ||  49 ||
MR Ketcham, J      F   AA 32 | 11.8  5.3  6.8  2.2 |  47     |  58     |  + |  44/ 48 ||  48 ||
SP Collins, B           A 27 | 14.5  4.4  8.5  0.9 |  63     |  46     |  + |  46/ 42 ||  46 ||
MR Camino, R           AA 28 | 12.4  7.3  8.6  1.7 |  69     |  50     |  + |  26/ 46 ||  46 ||
SP Delgadillo, W       AA 30 | 12.4  6.9  8.7  2.5 |  58     |  46     |  + |  45/ 42 ||  45 ||
SP Trevino, E           A 25 | 12.8  5.8  9.3  2.6 |  45     |  45     |  + |  44/ 39 ||  44 ||
SP Olande, F           AA 31 | 13.3  5.0  8.4  2.8 |  56     |  43     | -- |  44/ 39 ||  44 ||
SP Kobalev, V           A 27 | 13.7  4.9  9.1  2.6 |  42     |  43     | -+ |  42/ 37 ||  42 ||
SP Barrett, C           A 20 | 14.1  4.9  9.5  2.0 |  38     |  45     |  + |  40/ 37 ||  40 ||
SP Marcano, E          AA 28 | 13.9  4.8  9.0  2.9 |  39     |  43     |  + |  39/ 36 ||  39 ||
MR Mendoza, C           A 22 | 13.7  4.9  9.0  2.5 |  44     |  44     | -+ |  29/ 38 ||  38 ||
MR Duda, R              A 18 | 15.2  4.2  9.9  3.0 |  38     |  37     | -+ |  32/ 32 ||  32 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Albuerne, L     27 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Lopp, B         22 | SP Ankuru, K       27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Delgadillo, W   30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Marcano, E      28 | SP Collins, B      27 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | SP Olande, F       31 | SP Kobalev, V      27 |                       |
 MR Clark, R        35 | MR Corrado, A      28 | SP Romero, C       30 | SP Trevino, E      25 |                       |
 MR Lazo, R         24 | MR Freeman, K      27 | MR Bottomley, J    27 | MR Duda, R         18 |                       |
 MR Loveday, E      27 | MR Martinez, J     28 | MR Camino, R       28 | MR Hernandez, L    23 |                       |
 MR Mokichi, K      33 | MR Swiger, K       24 | MR Karp, P         31 | MR Mendoza, C      22 |                       |
 MR Robbins, R      32 | MR Varela, J       30 | MR Ketcham, J      32 | MR Spafford, S     24 |                       |
 MR Thomas, D       31 |  C Dambrosio, M    24 | 1B Hamil, J        33 |  C Gilson, A       20 |                       |
  C Creasy, R       31 |  C Diaz, R         31 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C French, J       37 |  C Escandon, A     20 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Nordin, J       34 | 2B Perea, D        32 | 3B Lundin, V       24 | 1B Poe, W          23 |                       |
 1B Daniels, G      32 | SS Nazario Jr., D  33 | 3B Nissen, M       27 | 3B Dasilva, A      19 |                       |
 1B Grimes, D       26 | SS Sumpter, C      32 | 3B Otero, B        36 | 3B Sanchez, M      22 |                       |
 3B Lerch, E        24 | LF Dyke, T         32 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | LF Maroney, M      27 | 3B Viader, E       24 | LF Damian, D       22 |                       |
 SS Espino, A       26 | CF Holsinger, C    22 | SS Barker, T       25 | LF Torres, J       24 |                       |
 SS Leventhal, N    34 | RF Abrego, E       24 | SS Hiser, L        33 | CF Edelman, M      18 |                       |
 LF Huckstep, K     31 | RF Griego, B       33 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    31 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA   C Michael Dambrosio
  ML -> AAA  MR Anton Corrado
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  MR Kenneth Swiger
  ML -> AAA  SS Carmen Sumpter
  ML -> AAA  SP Juan Torres
  ML -> AAA  MR Kenneth Freeman
 AAA -> ML   MR Edward Loveday
 AAA -> ML    C Jerry French
 AAA -> ML   SP Joshua Harris
 AAA -> ML    C Rene Creasy
 AAA -> ML   MR Robert Clark
 AAA -> ML   MR Damien Thomas
 AAA -> AA   1B James Hamil
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   MR John Ketcham
 AAA -> A    MR Scott Spafford
 AAA -> A    3B Michael Sanchez
  AA -> ML   1B Gerald Daniels
  AA -> AAA  MR Jose Martinez
  AA -> AAA  SP Oscar Ojeda
   A -> AAA   C Amado Escandon
   A -> AA   SP Koji Ankuru
  DL -> A    1B Harvey Kinnison

SP
Jim Senior
Daniel Hovis
James Debolt
Joseph Smithwick
Joshua Harris

LR
Damien Thomas

MR
Edward Loveday
Roland Robbins

SU
Kyoutarou Mokichi
Robert Clark

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Nordin, J       (D)                 | C| ( 1) Creasy, R      
1B| Huckstep, K     (D) Daniels, G      |1B| ( 1) Gildea, B      
2B| Barrenechea, L  (D)                 |2B| ( 1) Gildea, B      
3B| French, J       (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs RHP+DH
 C| Nordin, J       (D)                 | C| ( 1) Creasy, R      
1B| Huckstep, K     (D) Daniels, G      |1B| ( 1) Grimes, D      
2B| Barrenechea, L  (D)                 |2B| ( 1) Grimes, D      
3B| French, J       (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Grimes, D      
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      
DH| Gildea, B       (D)                 |DH| ( 1) Grimes, D      

vs LHP
 C| Creasy, R       (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs LHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) Nordin, J      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Gildea, B       (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Barrenechea, L   2B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       LF R Hocker, J       
3. CF R Young, D         CF R Young, D         1B L Grimes, D        RF R Woodley, R      
4. LF R Hocker, J        LF R Hocker, J        CF R Young, D         CF R Young, D        
5. 1B L Huckstep, K      DH L Gildea, B        LF R Hocker, J        DH L Gildea, B       
6. 3B L French, J        1B L Huckstep, K       C R Creasy, R        1B L Grimes, D       
7.  C R Nordin, J        3B L French, J        2B R Daniels, G        C R Creasy, R       
8. SS S Lerch, E          C R Nordin, J        SS R Espino, A        2B R Daniels, G      
9.  P                    SS S Lerch, E          P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $8.48M: $9.97M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.0 ---
RF Bill Gildea               37| CF : 103       2  12     : 117 |    :                     :   0 | -20 |  97 | -2---377 |  F   $2.55M   |  $3.08M: $3.63M |  p539 | Port Adelaide Mag... | **^
