bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
CF Damian, D       23| .158/.199/.226  58     | .159/.200/.227  59     | -2---766  -1 | +- ||  58 || A     7 |
CF Iradier, R      22| .199/.238/.259  68     | .193/.232/.244  66     | -1----3- -11 |  + ||  55 || A       |
LF Chapa, A        22| .193/.232/.313  73     | .159/.200/.233  59     | -2---736  -6 |  + ||  55 || A       |
1B Kinnison, H     22| .162/.225/.230  64     | .162/.225/.230  64     | -5------ -14 |  - ||  50 || A       |
CF Edelman, M      18| .158/.199/.202  56     | .158/.199/.202  56     | -2---245  -7 |  - ||  49 || A     1 |
LF Torres, J       25| .148/.190/.202  54     | .158/.199/.222  58     | -1---4-3 -12 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.7  3.4  1.0 |  72  32 |  92 136 | -- |  82/ 76 ||  82 ||
MR Lazo, R             ML 24 |  9.7  7.9  3.4  1.5 |  77  32 | 100  91 |  + |  46/ 82 ||  82 ||
SP Senior, J       F   ML 36 |  9.4  8.1  4.4  2.3 |  68  77 |  82 145 | ++ |  77/ 68 ||  77 ||
SP Debolt, J           ML 36 | 11.0  6.1  2.8  2.2 |  75  70 |  76  64 | ++ |  74/ 65 ||  74 ||
MR Mokichi, K          ML 34 |  8.3  9.1  5.1  2.5 |  72  95 |  87  73 |  + |  55/ 73 ||  73 ||
SP Smithwick, J   I    DL 37 |  7.8 10.3  6.0  2.6 |  72  66 |  78 104 |  - |  72/ 67 ||  72 ||
MR Drum, B         F   ML 32 |  8.7  9.2  4.7  2.5 | 103  42 |  75  36 |  + |  53/ 69 ||  69 ||
MR Corrado, A          ML 28 | 10.2  5.2  7.0  0.6 |  75   0 |  80  24 |  + |  52/ 68 ||  68 ||
MR Freeman, K          ML 27 |  8.0 10.5  6.8  2.6 |  72 515 |  79  49 | -+ |  61/ 67 ||  67 ||
SP Harris, J           ML 24 | 11.2  5.8  4.7  2.3 |  56  63 |  72 115 | +  |  67/ 60 ||  67 ||
SP Crary, R            ML 31 | 11.1  6.0  4.6  2.3 |  62     |  71     |  + |  67/ 60 ||  67 ||
MR Loveday, E          ML 27 | 11.3  6.4  4.8  1.1 |  63  45 |  79  76 |  + |  50/ 66 ||  66 ||
SP Collins, B         AAA 27 | 11.8  4.6  6.9  1.1 |  94     |  63     |  + |  64/ 59 ||  64 ||
MR Clark, R        F  AAA 35 | 11.3  5.8  2.9  2.1 |  70  51 |  74  50 | +- |  20/ 63 ||  63 ||
SP Torres, J          AAA 31 | 11.5  6.1  6.6  1.8 |  59  49 |  64  72 | ++ |  61/ 54 ||  61 ||
MR Swiger, K          AAA 24 | 10.5  7.5  5.4  1.9 |  57  20 |  72  42 |  + |  45/ 60 ||  60 ||
SP Ojeda, O       I   AAA 27 | 11.3  6.8  4.4  2.3 |  66     |  63     | ++ |  60/ 55 ||  60 ||
MR Thomas, D          AAA 32 | 11.5  5.0  4.4  1.7 |  69  58 |  69 137 |  + |  54/ 60 ||  60 ||
MR Briceno, J         AAA 25 | 12.0  4.2  4.7  1.4 |  63     |  69     | +- |  33/ 59 ||  59 ||
SP Ankuru, K          AAA 27 | 12.4  4.0  6.6  1.9 |  58     |  58     | -+ |  58/ 50 ||  58 ||
MR Robbins, R         AAA 32 | 11.6  5.0  3.9  2.2 |  61  44 |  67  61 |  + |  43/ 57 ||  57 ||
SP Hayton, L          AAA 26 | 11.6  5.2  5.6  2.9 |  54     |  60     | ++ |  57/ 51 ||  57 ||
MR Varela, J           AA 30 | 11.2  5.0  4.6  2.4 |  58     |  66     |  + |  42/ 55 ||  55 ||
SP Cintron, F       9   A 23 | 12.5  3.9  6.6  2.1 |  51     |  58     | ++ |  55/ 49 ||  55 ||
SP Lopp, B              A 22 | 11.4  6.3  6.0  2.7 |  69     |  57     | ++ |  55/ 51 ||  55 ||
MR Bottomley, J        AA 27 | 12.4  3.8  4.7  1.8 |  62     |  62     | -- |  30/ 54 ||  54 ||
SP Romero, C           AA 30 | 11.9  5.7  7.1  1.9 |  61     |  56     |  + |  53/ 49 ||  53 ||
SP Albuerne, L         AA 27 | 11.3  9.0  9.3  2.1 |  59     |  51     |    |  53/ 46 ||  53 ||
MR Hernandez, L         A 23 | 12.2  4.4  4.5  2.2 |  65     |  60     |  + |  48/ 53 ||  53 ||
MR Martinez, J         AA 28 | 11.5  6.6  5.9  2.6 |  73     |  55     |  - |  51/ 50 ||  51 ||
SP Olande, F           AA 31 | 12.5  4.7  7.3  2.9 |  55     |  50     | -- |  50/ 44 ||  50 ||
SP Colligan, J          A 25 | 12.0  5.3  6.7  3.0 |  49     |  52     |    |  49/ 45 ||  49 ||
MR Ketcham, J      F   AA 33 | 11.7  5.3  6.9  2.6 |  46     |  56     |  + |  42/ 47 ||  47 ||
MR Karp, P             AA 31 | 11.8  6.7  6.6  2.9 |  50     |  53     |  + |  26/ 46 ||  46 ||
SP Kobalev, V           A 27 | 13.0  4.6  7.8  3.1 |  44     |  48     | -+ |  46/ 41 ||  46 ||
SP Barrett, C           A 20 | 13.1  4.7  9.5  2.2 |  36     |  49     |  + |  43/ 40 ||  43 ||
SP Spafford, S      T   A 24 | 12.9  7.6 11.5  1.3 |  44     |  46     |  + |  43/ 40 ||  43 ||
MR Mendoza, C           A 22 | 12.6  4.5  7.5  2.7 |  49     |  49     | -+ |  32/ 42 ||  42 ||
SP Delgadillo, W       AA 30 | 13.4  7.3 10.7  3.2 |  54     |  38     |  + |  37/ 35 ||  37 ||
SP Trevino, E           A 25 | 14.1  6.2 11.8  3.4 |  37     |  37     |  + |  36/ 32 ||  36 ||
MR Camino, R           AA 28 | 13.4  7.9 11.8  2.0 |  67     |  37     |  + |  20/ 35 ||  35 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        31 | SP Ankuru, K       27 | SP Albuerne, L     27 | SP Barrett, C      20 | SP Smithwick, J    37 |
 SP Debolt, J       36 | SP Collins, B      27 | SP Delgadillo, W   30 | SP Cintron, F      23 |                       |
 SP Harris, J       24 | SP Hayton, L       26 | SP Olande, F       31 | SP Colligan, J     25 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Romero, C       30 | SP Kobalev, V      27 |                       |
 SP Senior, J       36 | SP Torres, J       31 | MR Bottomley, J    27 | SP Lopp, B         22 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Robbins, R      32 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Loveday, E      27 | MR Thomas, D       32 | MR Varela, J       30 |  C Escandon, A     20 |                       |
 MR Mokichi, K      34 |  C Creasy, R       31 | 2B Ashman, D       27 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Diaz, R         31 | 2B Journey, B      31 | 1B Celentano, J    22 |                       |
  C French, J       37 | 1B Hamil, J        34 | 3B Lundin, V       24 | 1B Kinnison, H     22 |                       |
  C Nordin, J       34 | 2B Nazario Jr., D  33 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 2B Perea, D        32 | 3B Otero, B        36 | 3B Sanchez, M      22 |                       |
 1B Grimes, D       26 | 3B Griego, B       33 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | 3B Leventhal, N    34 | 3B Viader, E       24 | LF Damian, D       23 |                       |
 3B Lerch, E        24 | SS Espino, A       26 | SS Barker, T       25 | CF Edelman, M      18 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | SS Hiser, L        33 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Maroney, M      27 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | RF Gildea, B       37 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    32 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  RF Bill Gildea
  ML -> AAA  MR Robert Clark
  ML -> AAA  MR Damien Thomas
  ML -> AAA  2B Derek Nazario Jr.
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SP Ronald Crary
 AAA -> ML    C Jerry French
 AAA -> ML   RF Edmundo Abrego
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Jose Varela
 AAA -> A    CF Carl Holsinger
 AAA -> A     C Amado Escandon
 AAA -> A    SP Brian Lopp
  AA -> AAA  SP Koji Ankuru
  AA -> AAA   C Richard Diaz
  AA -> AAA  RF Amaury Rodriguez
  AA -> AAA  SP Bob Collins
   A -> AA   3B Victor Lundin
   A -> AA   3B Emilio Viader

SP
Daniel Hovis
Jim Senior
James Debolt
Joshua Harris
Ronald Crary

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) French, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) French, J      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 119       7  36     : 162 |    :                     :   0 |   1 | 163 | -2---898 |     $34.97Mx2 |  $9.03M:  $9.5M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---
