  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
MR Swiger, K           ML 29 |  9.2  7.5  5.1  1.8 |  74 108 |  95 137 |  + |  58/ 77 ||  77 ||
SP Vilaseca, J      7  ML 22 | 10.0  4.6  6.5  1.7 |  73     |  76     |  - |  75/ 65 ||  75 ||
SP Cintron, F         AAA 28 | 10.4  4.6  5.8  2.2 |  70     |  72     | ++ |  71/ 62 ||  71 ||
SP Ramage, C        2 AAA 21 |  9.6  6.8  7.3  2.4 |  82     |  67     | -+ |  71/ 61 ||  71 ||
SP Collins, B          ML 32 | 11.6  4.3  5.8  0.8 |  79  33 |  74  27 |  + |  71/ 66 ||  71 ||
SP Ojeda, O           AAA 32 | 11.7  6.6  5.3  1.7 |  74     |  71     | ++ |  69/ 61 ||  69 ||
SP Colligan, J        AAA 30 | 10.1  4.5  6.0  2.5 |  65     |  72     |    |  68/ 61 ||  68 ||
SP Barrett, C         AAA 25 | 10.2  4.4  6.3  2.1 |  68     |  73     |  + |  66/ 61 ||  66 ||
SP Trevino, E         AAA 30 | 10.9  5.6  7.0  2.1 |  67     |  67     |  + |  65/ 58 ||  65 ||
SP Harris, J           AA 29 | 10.9  5.0  6.0  2.8 |  64     |  66     | +  |  64/ 57 ||  64 ||
SP Lopp, B             AA 27 | 10.5  5.5  5.1  3.1 |  74  50 |  64 124 | ++ |  63/ 58 ||  63 ||
MR Corrado, A         AAA 33 | 11.5  4.7  8.0  0.6 |  68  90 |  74  81 |  + |  35/ 62 ||  62 ||
MR Briceno, J           A 30 | 12.4  3.9  4.0  2.0 |  67     |  71     | +- |  34/ 61 ||  61 ||
MR Bottomley, J       AAA 32 | 12.2  4.0  3.6  1.9 |  74     |  70     | -- |  35/ 61 ||  61 ||
SP Kobalev, V          AA 32 | 11.1  4.1  7.1  2.4 |  62     |  64     | -+ |  61/ 54 ||  61 ||
MR Martinez, J         AA 33 | 10.8  8.1  4.9  2.4 |  72     |  70     |  - |  61/ 61 ||  61 ||
MR Alcala, R       F   AA 35 | 10.6  5.7  5.8  2.5 |  70     |  70     |  - |  55/ 61 ||  61 ||
MR Freeman, K          AA 32 | 10.2  9.8  7.1  2.4 |  65     |  70     | -+ |  45/ 60 ||  60 ||
MR Rooney, J            A 26 | 11.6  4.4  6.0  1.5 |  66     |  69     |  + |  33/ 59 ||  59 ||
SP Hayton, L           AA 31 | 11.2  4.0  7.0  2.5 |  61     |  63     | ++ |  58/ 54 ||  58 ||
MR Steck, J             A 21 | 10.8  4.7  6.6  2.3 |  62     |  67     | -- |  43/ 57 ||  57 ||
SP Albuerne, L         AA 32 | 11.4  7.7  8.6  2.0 |  57     |  58     |    |  56/ 50 ||  56 ||
MR Mendoza, C           A 27 | 11.7  4.9  5.9  2.4 |  64     |  64     | -+ |  50/ 55 ||  55 ||
MR Fan, R               A 22 | 12.4  3.4  4.3  2.5 |  64     |  64     | -+ |  42/ 55 ||  55 ||
MR Duprey, J            A 17 | 11.9  3.1  5.7  2.4 |  63     |  62     |  + |  41/ 54 ||  54 ||
MR Baeza, A             A 22 | 11.3  3.0  8.2  2.3 |  62     |  59     |  - |  39/ 52 ||  52 ||
MR Light, H             A 19 | 11.6  4.8  8.4  2.9 |  55     |  55     |  + |  27/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Barrett, C      25 | SP Albuerne, L     32 | MR Baeza, A        22 |                       |
 SP Ankuru, K       32 | SP Cintron, F      28 | SP Harris, J       29 | MR Briceno, J      30 |                       |
 SP Collins, B      32 | SP Colligan, J     30 | SP Hayton, L       31 | MR Duprey, J       17 |                       |
 SP Day, D          24 | SP Ojeda, O        32 | SP Kobalev, V      32 | MR Fan, R          22 |                       |
 SP Fernandez, A    23 | SP Ramage, C       21 | SP Lopp, B         27 | MR Light, H        19 |                       |
 SP Spafford, S     29 | SP Trevino, E      30 | MR Alcala, R       35 | MR Mendoza, C      27 |                       |
 SP Via, F          33 | MR Bottomley, J    32 | MR Freeman, K      32 | MR Rooney, J       26 |                       |
 SP Vilaseca, J     22 | MR Corrado, A      33 | MR Martinez, J     33 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 |  C Escandon, A     25 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Sewell, D       23 |  C Lisk, W         20 | 1B Lundin, V       29 | 1B Vose, R         20 |                       |
 MR Swiger, K       29 |  C Valle, C        19 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Dambrosio, M    29 | 1B Smith, K        25 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
  C Gilson, A       25 | 2B Barker, T       30 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
  C Watlington, R   26 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Cruz, B         18 |                       |
 1B Herreros, I     26 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Linsley, C      19 |                       |
 2B Bixby, W        33 | SS Espino, A       31 | LF Hoefer, G       23 | 3B Reyes, S        18 |                       |
 2B Davis, D        35 | SS Stokley, W      25 | LF Maroney, M      32 | LF Kurland, D      21 |                       |
 3B Sanchez, M      27 | CF Franco, W       33 | RF Chapa, A        27 | CF Judkins, D      17 |                       |
 3B Tims, Z         22 | RF Hoover, B       25 | RF Damian, D       28 | RF Kiyotaka, E     20 |                       |
 SS Benjiro, Y      26 | RF Terry, J        30 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Iradier, R      27 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  RF Jason Terry
  ML -> AAA  SS Aldo Espino
  ML -> AA   SP Brian Lopp
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML    C Roger Watlington
 AAA -> AA   LF Mike Maroney
 AAA -> AA   SP Joshua Harris
 AAA -> AA   MR Jose Martinez
 AAA -> AA   RF Modesto Nissen
 AAA -> A    MR Juan Briceno
 AAA -> A    MR John Steck
  AA -> ML   CF Ramon Iradier
  AA -> AAA  MR Johnathan Bottomley
  AA -> AAA  SP Emilio Trevino
  AA -> AAA  SP Oscar Ojeda
  AA -> A    RF Eichi Kiyotaka
   A -> AAA  SP Charles Barrett
   A -> AAA  SP Claude Ramage
   A -> AAA   C Carlos Valle

SP
David Day
Koji Ankuru
Johnathan Adams
Alphonso Fernandez
Fernando Via

LR
Jacobo Vilaseca

MR
Kenneth Swiger
Bob Collins

SU
Daniel Sewell
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 121
BP Endrnce: 13.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Watlington, R  
2B| Bixby, W        (D)                 |2B| ( 1) Watlington, R  
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Watlington, R  
LF| Zamorano, B     (D)                 |LF| ( 1) Watlington, R   ( 1) Iradier, R      ( 1) Herreros, I    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Watlington, R  

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Tims, Z        
LF| Zamorano, B     (D)                 |LF| ( 1) Dambrosio, M    ( 1) Iradier, R      ( 1) Herreros, I    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Dambrosio, M   
DH| Watlington, R   (D)                 |DH| ( 1) Dambrosio, M   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
