  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35667


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5677/13767 0.292/0.708
Pitching: 9695/10529 0.479/0.521

           Hits | 0.133
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.104
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22834489983854234, RandomForest(...)), (0.23198681974195656, Isotonic(...)), (0.21186165875718907, Huber(...)), (0.2120907486798431, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 119. 136.  96. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07041385865916694, RandomForest(...)), (0.047511241239929926, Isotonic(...)), (0.08613155590024939, Huber(...)), (0.06521427893148508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 59. 38. 55.  8.]Coefficients: [ 0.01987921  0.03246811  0.00209283 -0.0064833 ]Intercept: 0.011570925067370482Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.007966008274927846, RandomForest(...)), (-0.004104694447771617, Isotonic(...)), (0.03570228737732528, Huber(...)), (0.02401845462785816, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00454504 -0.00114256  0.00873173]Intercept: -0.0023415253911945448Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3609974197163381, RandomForest(...)), (0.36339105784230674, Isotonic(...)), (0.3362526020662946, Huber(...)), (0.32494901168299223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 153. 349. 218. 124.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11529659014600808, RandomForest(...)), (0.11760954940850805, Isotonic(...)), (0.12869117394160665, Huber(...)), (0.12402864289428998, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 45.  36.  70. 117.  24.   3.]Coefficients: [ 0.01892598 -0.00374952  0.11970012]Intercept: 0.034226792142479354Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07495209666991993, RandomForest(...)), (0.06758086145291294, Isotonic(...)), (0.09550843417098509, Huber(...)), (0.0953828738583038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 46. 41. 16. 92.  9.]Coefficients: [-0.28303843]Intercept: 0.3790978461804364Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06590146387579743, RandomForest(...)), (-0.0027749251972456757, Isotonic(...)), (0.07285395375448041, Huber(...)), (0.06996326880459484, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  5.  2.]Coefficients: [-0.06352973  0.05287604 -0.02563065 -0.01406109 -0.01251317]Intercept: 0.2808193115092263Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.014879755154097151, RandomForest(...)), (-0.01848543383809398, Isotonic(...)), (-0.03210189543526957, Huber(...)), (-0.02107753468603642, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.167 0.131 0.313 0.283 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.1624727767129737, RandomForest(...)), (0.15628056828556147, Isotonic(...)), (0.1090814105972688, Huber(...)), (0.11339788648364613, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18184116187901342, RandomForest(...)), (0.18979307097753004, Isotonic(...)), (0.21035861276456377, Huber(...)), (0.21274778578563755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00154604]Intercept: 0.19196982595209Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4624162099958178, RandomForest(...)), (0.47309268569188817, Isotonic(...)), (0.45948336806063333, Huber(...)), (0.46732396298420115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [393.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  77  81  84  88  91
             Control |  77 (  6)  83 |  64  67  70  73  76  79  82  85  89  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  70  71  72  75  78  80  81  83  85  87
           Endurance |  72 ( 15)  87 | 

SS Lerch, E        28| .243/.292/.410  91  62 | .277/.336/.466 103 109 | -3688---  16 |  + || 117 || ML      |
SP Ankuru, K           ML 31 | 10.8  4.4  5.8  1.1 |  82 128 |  82 175 | -+ |  81/ 71 ||  81 ||
SP Cartagena, O        ML 35 | 10.6  5.7  3.6  2.2 |  80 185 |  79  40 |  + |  78/ 69 ||  78 ||
SP Fernandez, A        ML 22 | 10.5  5.9  5.8  1.6 |  79  93 |  76  88 |    |  77/ 67 ||  77 ||
SP Ojeda, O            ML 31 | 10.3  6.5  4.7  2.2 |  74  49 |  77  99 | ++ |  74/ 66 ||  74 ||
SP Moore, D           AAA 33 |  9.9  5.0  7.0  1.4 |  71     |  76     |  + |  74/ 65 ||  74 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.6  1.4 |  88 169 |  82  87 |  + |  65/ 72 ||  72 ||
SP Adams, J           AAA 22 | 10.9  4.4  4.7  2.3 |  73     |  73     |  - |  72/ 63 ||  72 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  78  36 |  84 168 |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.5  2.3 |  77     |  71     |  + |  71/ 63 ||  71 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.7  1.5 |  86     |  70     |  + |  69/ 64 ||  69 ||
MR Corrado, A          ML 32 | 10.8  5.1  6.9  0.5 |  77  43 |  79 385 |  + |  52/ 68 ||  68 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.7  2.2 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Hayton, L           AA 30 | 11.0  4.6  6.2  1.8 |  62     |  74     | ++ |  68/ 61 ||  68 ||
SP Cintron, F           A 27 | 11.1  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
MR Pass, T             ML 34 | 11.1  5.7  3.1  2.2 |  74     |  79     |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 34 |  9.8  6.8  5.3  2.0 |  78 177 |  78  52 |  - |  61/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.9  4.8  2.3 |  68     |  70     |  + |  67/ 60 ||  67 ||
SP Albuerne, L         AA 31 |  9.6  7.5  7.9  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
SP Vilaseca, J      T   A 21 | 10.6  4.6  7.0  2.1 |  65     |  66     |  - |  66/ 57 ||  66 ||
MR Freeman, K         AAA 31 |  9.0 10.4  6.9  2.3 |  72     |  77     | -+ |  60/ 66 ||  66 ||
MR Briceno, J         AAA 29 | 11.7  4.4  4.0  1.6 |  71     |  78     | +- |  37/ 66 ||  66 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.4  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.3  2.1 |  69     |  75     | -+ |  58/ 64 ||  64 ||
MR Martinez, J        AAA 32 | 10.6  7.3  4.5  2.2 |  77     |  72     |  - |  64/ 63 ||  64 ||
SP Barrett, C           A 24 | 10.8  4.6  6.7  1.8 |  61     |  70     |  + |  63/ 58 ||  63 ||
SP Woo, D               A 22 | 12.3  4.1  4.3  2.2 |  68     |  66     |  + |  63/ 58 ||  63 ||
MR Bottomley, J        AA 31 | 11.8  4.3  3.5  2.0 |  71     |  73     | -- |  36/ 63 ||  63 ||
SP Trevino, E          AA 29 | 11.0  6.1  6.6  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  59     |  65     |    |  61/ 54 ||  61 ||
SP Harris, J           AA 28 | 11.6  5.0  6.2  2.4 |  59     |  64     | +  |  61/ 54 ||  61 ||
MR Rooney, J            A 25 | 11.4  4.8  6.8  1.2 |  71     |  67     |  + |  33/ 59 ||  59 ||
MR Mendoza, C     I     A 26 | 11.2  5.0  5.9  2.1 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Steck, J             A 20 | 11.2  4.6  6.7  1.8 |  63     |  67     | -- |  43/ 57 ||  57 ||
SP Kobalev, V          AA 31 | 12.1  4.6  7.4  2.5 |  56     |  57     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.5  5.6  8.3  2.5 |  60     |  53     |  + |  43/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 | SP Spafford, S     28 |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 |                       |
 SP Day, D          23 | SP Lopp, B         26 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Fernandez, A    22 | SP Moore, D        33 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Via, F          32 | MR Fouch, M        34 | SP Kobalev, V      31 | MR Mendoza, C      26 |                       |
 MR Alcala, R       34 | MR Freeman, K      31 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Martinez, J     32 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 | MR Sewell, D       22 | MR Bottomley, J    31 |  C Lisk, W         20 |                       |
 MR Pass, T         34 |  C Gilson, A       24 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Swiger, K       28 |  C Glisson, D      37 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Watlington, R   25 | 1B Kinnison, H     26 | 2B Ortiz, R        18 |                       |
  C Zendejas, S     37 | 1B Lundin, V       28 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 1B Smith, K        24 | 2B Brown, D        26 | 3B Cruz, B         18 |                       |
 2B Saville, C      36 | 3B Nissen, M       31 | 2B Koga, J         25 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Stokley, W      24 | 3B Celentano, J    26 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | 3B Tims, Z         21 | 3B Viader, E       28 | 3B Ward, T         21 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Rolling, D      25 | LF Zamorano, B     24 |                       |
 LF Abrego, E       28 | CF Franco, W       32 | CF Hoefer, G       22 | RF Kiyotaka, E     19 |                       |
 LF Maroney, M      31 | RF Hoover, B       24 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA   C Anthony Gilson
  ML -> DL   SP Scott Spafford
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   MR Terrance Pass
 AAA -> AA    C Amado Escandon
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   3B Emilio Viader
 AAA -> AA   2B Thomas Barker
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Brian Lopp
  AA -> A    3B Trinidad Ward
   A -> AAA  MR Daniel Sewell

SP
David Day
Fernando Via
Koji Ankuru
Oswaldo Cartagena
Alphonso Fernandez

LR
Oscar Ojeda

MR
Anton Corrado
Terrance Pass

SU
Kenneth Swiger
Rafael Alcala

CL
Luis Hernandez

NONE


BP Ability: 101
BP Endrnce: 10.0

--- Slow Hook ---
David Day

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Zendejas, S    
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Zendejas, S    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Zendejas, S    

vs LHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Sanchez, M     
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
