  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.4539999999999638, -0.009000000000000043])
act: 40810


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  97 102 106 110
                 Gap |  96 (  1)  97 |  93  94  95  95  96  96  97  98  98  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 107
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  69  71  72  75  78  82  84  88  93
             Control |  78 (  5)  83 |  66  69  71  74  77  80  82  86  89  93
            Movement |  76 ( 14)  90 |  71  72  73  74  75  77  80  90 102 108
     Groundball Pct. |  77 (  6)  83 |  69  69  71  74  78  80  83  85  86  88
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
SP Ankuru, K           ML 31 | 10.8  3.7  5.7  1.1 |  81  84 |  81 108 | -+ |  80/ 70 ||  80 ||
SP Adams, J            ML 22 | 10.1  5.3  4.5  2.2 |  83     |  76     |  - |  77/ 67 ||  77 ||
SP Moore, D           AAA 33 |  9.8  5.1  6.9  1.4 |  72     |  78     |  + |  75/ 66 ||  75 ||
SP Cartagena, O    F   ML 35 | 10.8  5.1  3.6  2.5 |  86 104 |  73  64 |  + |  74/ 66 ||  74 ||
SP Ojeda, O            ML 31 | 10.2  6.7  5.0  2.2 |  75  62 |  77 108 | ++ |  74/ 66 ||  74 ||
SP Collins, B          ML 31 | 11.1  4.3  5.7  1.1 |  91   0 |  75 114 |  + |  74/ 68 ||  74 ||
MR Hernandez, L        ML 27 | 11.0  5.4  3.7  1.6 |  89  87 |  82  73 |  + |  65/ 72 ||  72 ||
MR Swiger, K           ML 28 |  9.4  8.3  5.3  2.0 |  78  55 |  84 140 |  + |  54/ 71 ||  71 ||
SP Cintron, F         AAA 27 | 10.9  4.6  5.8  2.0 |  63     |  74     | ++ |  70/ 61 ||  70 ||
SP Fouch, M           AAA 34 |  9.4  8.0  6.5  2.5 |  78     |  69     |  + |  69/ 61 ||  69 ||
SP Albuerne, L        AAA 31 |  9.4  8.1  7.7  1.8 |  67     |  72     |    |  69/ 61 ||  69 ||
MR Corrado, A          ML 32 | 10.9  5.2  7.1  0.7 |  75  67 |  80 116 |  + |  52/ 68 ||  68 ||
SP Vilaseca, J      7   A 21 | 10.4  4.7  6.8  2.3 |  71     |  66     |  - |  67/ 58 ||  67 ||
MR Pass, T         F   ML 35 | 11.3  5.8  3.5  2.0 |  76  91 |  77  96 |  + |  51/ 67 ||  67 ||
MR Sewell, D           ML 22 |  9.8  7.0  5.3  2.0 |  74  57 |  80  89 | -+ |  61/ 67 ||  67 ||
SP Lopp, B             AA 26 | 10.6  5.5  4.8  2.4 |  78     |  70     | ++ |  67/ 62 ||  67 ||
MR Freeman, K         AAA 31 |  8.8 10.0  7.3  2.2 |  74     |  77     | -+ |  60/ 66 ||  66 ||
MR Alcala, R          AAA 34 | 10.1  6.3  5.5  2.1 |  74  78 |  76  65 |  - |  59/ 65 ||  65 ||
SP Crary, R            AA 36 | 11.5  4.6  5.2  2.4 |  66     |  67     |  + |  65/ 58 ||  65 ||
SP Ramage, C        1   A 20 | 10.1  7.0  7.2  2.7 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Martinez, J        AAA 32 | 10.2  8.0  4.7  2.4 |  77     |  72     |  - |  64/ 63 ||  64 ||
MR Bottomley, J       AAA 32 | 11.9  4.1  3.7  1.8 |  72     |  75     | -- |  36/ 64 ||  64 ||
SP Woo, D               A 22 | 12.2  3.3  4.5  2.3 |  68     |  65     |  + |  62/ 57 ||  62 ||
SP Colligan, J         AA 30 | 11.2  4.7  6.1  2.5 |  61     |  65     |    |  62/ 55 ||  62 ||
MR Briceno, J           A 29 | 12.1  4.0  4.1  1.9 |  66     |  73     | +- |  35/ 61 ||  61 ||
SP Trevino, E          AA 29 | 10.9  6.2  6.9  2.4 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.7  6.7  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.5  5.2  6.5  1.4 |  65     |  69     |  + |  33/ 59 ||  59 ||
SP Harris, J           AA 28 | 11.6  5.1  6.0  2.7 |  59     |  62     | +  |  59/ 53 ||  59 ||
MR Mendoza, C           A 26 | 11.2  5.1  5.9  2.2 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Steck, J             A 20 | 11.1  5.1  6.8  1.9 |  61     |  66     | -- |  32/ 56 ||  56 ||
SP Kobalev, V          AA 32 | 12.0  3.9  7.2  2.3 |  57     |  59     | -+ |  56/ 50 ||  56 ||
SP Hayton, L      I    AA 30 | 11.8  4.3  6.7  2.4 |  57     |  61     | ++ |  56/ 52 ||  56 ||
MR Romero, C           AA 34 | 11.9  5.2  8.5  2.9 |  55     |  51     |  + |  41/ 45 ||  45 ||

 (31) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Adams, J        22 | SP Albuerne, L     31 | SP Colligan, J     30 | SP Barrett, C      24 |  C Watlington, R   25 |
 SP Ankuru, K       31 | SP Cintron, F      27 | SP Crary, R        36 | SP Ramage, C       20 | LF Maroney, M      31 |
 SP Cartagena, O    35 | SP Moore, D        33 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Collins, B      31 | MR Alcala, R       34 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Day, D          23 | MR Bottomley, J    32 | SP Kobalev, V      32 | MR Briceno, J      29 |                       |
 SP Fernandez, A    23 | MR Fouch, M        34 | SP Lopp, B         26 | MR Mendoza, C      26 |                       |
 SP Ojeda, O        31 | MR Freeman, K      31 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 SP Spafford, S     29 | MR Martinez, J     32 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 SP Via, F          33 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Corrado, A      32 |  C Zendejas, S     37 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Hernandez, L    27 | 1B Lundin, V       29 | 2B Barker, T       29 | 1B Frandsen, N     18 |                       |
 MR Pass, T         35 | 1B Smith, K        25 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
 MR Sewell, D       22 | 2B Saville, C      36 | 2B Koga, J         26 | 2B Roselli, J      23 |                       |
 MR Swiger, K       28 | 2B Ward, T         21 | 3B Celentano, J    26 | 3B Cruz, B         18 |                       |
  C Dambrosio, M    28 | SS Stokley, W      25 | 3B Viader, E       28 | 3B Linsley, C      18 |                       |
  C Gilson, A       24 | LF Huckstep, K     36 | SS Dasilva, A      23 | 3B Reyes, S        18 |                       |
 1B Herreros, I     25 | CF Iradier, R      26 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 2B Bixby, W        32 | RF Damian, D       27 | CF Hoefer, G       22 | RF Kiyotaka, E     20 |                       |
 2B Davis, D        34 | RF Nissen, M       31 | RF Chapa, A        26 |                       |                       |
 3B Lerch, E        29 |                       |                       |                       |                       |
 3B Sanchez, M      27 |                       |                       |                       |                       |
 3B Tims, Z         22 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       30 |                       |                       |                       |                       |
 LF Abrego, E       28 |                       |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> A     C William Lisk
 AAA -> ML   3B Zachery Tims
 AAA -> ML   MR Terrance Pass
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   LF Bill Zamorano
 AAA -> ML   SP Oscar Ojeda
 AAA -> A    MR Celestino Mendoza
  AA -> ML   1B Israel Herreros
  AA -> AAA  MR Johnathan Bottomley
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  LF Karl Huckstep
  AA -> AAA  1B Victor Lundin
   A -> AAA  SP Fede Cintron
   A -> AA   CF Gordon Hoefer
   A -> AA   SP Brian Lopp
   A -> AA   SS Davis Rolling

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Oscar Ojeda
Oswaldo Cartagena

MR
Anton Corrado
Bob Collins
Daniel Sewell
Terrance Pass

SU
Kenneth Swiger
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 111
BP Endrnce: 22.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Sanchez, M      ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M      ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B     ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Sanchez, M      ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
