  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
SP Ojeda, O            ML 32 |  9.4  6.5  5.0  2.2 |  68     |  89     | ++ |  81/ 72 ||  81 ||
SP Adams, J       I 8  DL 23 | 10.2  6.2  4.6  1.7 |  85  85 |  81  79 |  - |  80/ 71 ||  80 ||
MR Swiger, K           ML 29 |  8.6  7.4  5.1  1.8 |  81  60 |  98 154 |  + |  61/ 80 ||  80 ||
SP Albuerne, L         ML 32 |  8.0  6.9  7.8  1.7 |  73     |  86     |    |  80/ 71 ||  80 ||
SP Fernandez, A        ML 23 | 10.3  6.5  6.1  1.4 | 113  82 |  69  65 |    |  78/ 67 ||  78 ||
SP Vilaseca, J      6 AAA 22 | 10.7  4.5  6.7  1.7 |  73     |  71     |  - |  72/ 62 ||  72 ||
SP Colligan, J        AAA 30 | 10.0  4.4  6.0  2.5 |  63     |  75     |    |  70/ 62 ||  70 ||
SP Barrett, C         AAA 25 | 10.0  4.3  6.3  2.1 |  69     |  75     |  + |  68/ 63 ||  68 ||
SP Cintron, F         AAA 28 | 11.2  4.6  6.0  2.2 |  59     |  70     | ++ |  66/ 58 ||  66 ||
MR Mendoza, C         AAA 27 | 10.1  4.7  5.7  2.1 |  75     |  75     | -+ |  59/ 65 ||  65 ||
SP Harris, J          AAA 29 | 11.1  5.0  6.1  2.6 |  57     |  70     | +  |  64/ 57 ||  64 ||
MR Briceno, J         AAA 30 | 12.1  4.0  4.0  1.8 |  66     |  75     | +- |  36/ 63 ||  63 ||
MR Alcala, R       F  AAA 35 | 10.6  5.7  5.8  2.0 |  73     |  73     |  - |  57/ 63 ||  63 ||
SP Lopp, B             AA 27 | 11.1  5.5  5.2  2.5 |  79  79 |  64  39 | ++ |  63/ 58 ||  63 ||
SP Trevino, E          AA 30 | 11.1  5.6  7.1  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Collins, B          AA 32 | 12.2  4.3  5.9  1.4 |  77  44 |  63  29 |  + |  62/ 57 ||  62 ||
SP Ramage, C        2   A 21 | 11.0  6.9  7.6  2.5 |  74     |  57     | -+ |  61/ 53 ||  61 ||
MR Freeman, K          AA 32 | 10.3  9.8  7.1  2.3 |  63     |  72     | -+ |  46/ 61 ||  61 ||
MR Corrado, A          AA 33 | 11.9  4.8  8.4  0.7 |  67  89 |  68  80 |  + |  33/ 59 ||  59 ||
MR Bottomley, J        AA 32 | 12.6  4.1  3.6  2.0 |  78     |  65     | -- |  33/ 59 ||  59 ||
SP Hayton, L           AA 31 | 11.2  3.9  7.0  2.4 |  62     |  63     | ++ |  59/ 54 ||  59 ||
MR Steck, J             A 21 | 11.3  4.7  6.6  1.9 |  65     |  67     | -- |  44/ 58 ||  58 ||
SP Kobalev, V          AA 32 | 11.9  4.1  7.3  2.4 |  58     |  59     | -+ |  57/ 51 ||  57 ||
MR Fan, R               A 23 | 12.5  3.9  4.4  2.6 |  67     |  61     | -+ |  41/ 54 ||  54 ||
MR Rooney, J            A 26 | 12.8  4.6  6.2  1.4 |  62     |  63     |  + |  31/ 54 ||  54 ||
MR Baeza, A             A 23 | 11.1  3.4  8.2  2.4 |  61     |  59     |  - |  39/ 52 ||  52 ||
MR Duprey, J            A 18 | 12.8  3.2  5.8  2.5 |  63     |  56     |  + |  37/ 49 ||  49 ||
MR Light, H             A 19 | 11.9  5.4  8.5  2.7 |  54     |  54     |  + |  26/ 47 ||  47 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 1) DL               |
 SP Albuerne, L     32 | SP Barrett, C      25 | SP Collins, B      32 | SP Ramage, C       21 | SP Adams, J        23 |
 SP Ankuru, K       32 | SP Cintron, F      28 | SP Hayton, L       31 | MR Baeza, A        23 |                       |
 SP Day, D          24 | SP Colligan, J     30 | SP Kobalev, V      32 | MR Duprey, J       18 |                       |
 SP Fernandez, A    23 | SP Harris, J       29 | SP Lopp, B         27 | MR Fan, R          23 |                       |
 SP Ojeda, O        32 | SP Vilaseca, J     22 | SP Trevino, E      30 | MR Light, H        19 |                       |
 SP Spafford, S     29 | MR Alcala, R       35 | MR Bottomley, J    32 | MR Rooney, J       26 |                       |
 SP Via, F          33 | MR Briceno, J      30 | MR Corrado, A      33 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 | MR Mendoza, C      27 | MR Freeman, K      32 |  C Valle, C        19 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
  C Gilson, A       25 | 1B Lundin, V       29 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
 1B Smith, K        25 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | CF Iradier, R      27 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | SS Stokley, W      26 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 3B Tims, Z         23 | LF Maroney, M      32 | RF Damian, D       28 | CF Judkins, D      17 |                       |
 SS Benjiro, Y      26 | CF Franco, W       33 | RF Kiyotaka, E     20 |                       |                       |
 SS Espino, A       31 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Israel Herreros
  ML -> AA   SP Brian Lopp
  ML -> AA   SP Bob Collins
  ML -> DL   SP Johnathan Adams
 AAA -> ML   MR Jose Martinez
 AAA -> ML   1B Kenneth Smith
 AAA -> AA   2B Thomas Barker
 AAA -> AA   MR Anton Corrado
 AAA -> AA   RF Modesto Nissen
 AAA -> A    MR John Steck
  AA -> ML   SP Oscar Ojeda
  AA -> ML   SP Louie Albuerne
  AA -> AAA  SS Davis Rolling
  AA -> AAA  1B Victor Lundin
  AA -> AAA  MR Rafael Alcala
   A -> AAA  MR Celestino Mendoza
   A -> AAA  SP Charles Barrett

SP
David Day
Scott Spafford
Fernando Via
Koji Ankuru
Oscar Ojeda

LR
Louie Albuerne

MR
Jose Martinez
Alphonso Fernandez

SU
Daniel Sewell
Kenneth Swiger

CL
Luis Hernandez

NONE


BP Ability: 119
BP Endrnce: 14.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Smith, K       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Smith, K       
DH| Zamorano, B     (D)                 |DH| ( 1) Smith, K       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
