bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
SP Hovis, D            ML 29 | 10.7  5.0  3.5  1.1 |  79  73 |  94 115 | -- |  84/ 78 ||  84 ||
SP Spafford, S         ML 27 | 10.0  5.4  5.5  0.5 |  89  72 |  90 105 |  + |  84/ 78 ||  84 ||
MR Lazo, R         F   ML 26 |  9.5  7.3  3.8  1.4 |  91 107 |  99  75 |  + |  47/ 83 ||  83 ||
MR Loveday, E          ML 30 |  9.9  6.1  4.6  1.1 |  73  82 |  98 106 |  + |  59/ 78 ||  78 ||
SP Bias, D         F   ML 36 | 11.4  5.4  3.2  2.2 |  72  67 |  76 124 |  + |  73/ 65 ||  73 ||
SP Luck, S         F   ML 35 |  9.6  7.0  5.4  2.2 |  74  77 |  75  70 |  + |  72/ 64 ||  72 ||
SP Collins, B          ML 29 | 11.1  4.2  5.5  1.1 |  95 344 |  71  65 |  + |  72/ 67 ||  72 ||
SP Day, D           4  ML 21 | 11.4  4.4  3.3  2.2 |  68     |  73     |    |  70/ 62 ||  70 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.5  2.2 |  68  49 |  77  72 | ++ |  70/ 65 ||  70 ||
MR Hernandez, L        ML 25 | 11.4  4.6  3.6  1.5 |  84  55 |  77  90 |  + |  62/ 68 ||  68 ||
MR Martinez, J         ML 30 | 10.2  7.1  4.0  1.9 |  88  67 |  75  77 |  - |  68/ 67 ||  68 ||
SP Crary, R           AAA 34 | 11.0  5.5  4.5  2.2 |  64  52 |  72 102 |  + |  68/ 61 ||  68 ||
SP Albuerne, L        AAA 29 |  9.6  7.9  7.6  1.8 |  66     |  68     |    |  67/ 59 ||  67 ||
MR Pass, T             ML 33 | 11.0  6.1  3.1  2.2 |  74  54 |  76  46 |  + |  50/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.7  7.6  5.3  2.1 |  75  70 |  77  96 |  + |  50/ 66 ||  66 ||
SP Ankuru, K          AAA 29 | 11.2  3.8  6.3  1.6 |  67     |  67     | -+ |  66/ 58 ||  66 ||
MR Freeman, K          ML 29 |  9.2  9.2  6.6  2.3 |  67  45 |  78  91 | -+ |  59/ 65 ||  65 ||
MR Drum, B         F  AAA 34 |  9.9  8.4  5.2  2.2 |  83  67 |  73 153 |  + |  49/ 65 ||  65 ||
SP Cintron, F         AAA 25 | 11.3  4.7  6.1  1.8 |  62     |  67     | ++ |  63/ 56 ||  63 ||
SP Lopp, B              A 24 | 10.9  5.6  5.6  2.3 |  73     |  63     | ++ |  62/ 57 ||  62 ||
MR Corrado, A         AAA 30 | 11.3  4.3  7.1  0.5 |  79  74 |  69  28 |  + |  47/ 62 ||  62 ||
MR Briceno, J         AAA 27 | 11.7  4.6  4.6  1.5 |  64     |  73     | +- |  35/ 61 ||  61 ||
MR Bottomley, J       AAA 30 | 11.9  3.8  3.3  2.1 |  68     |  71     | -- |  34/ 61 ||  61 ||
SP Hayton, L            A 28 | 11.6  4.6  6.2  2.4 |  59     |  59     | ++ |  57/ 51 ||  57 ||
SP Torres, J           AA 33 | 10.9  5.3  6.7  2.4 |  55     |  64     | ++ |  57/ 53 ||  57 ||
MR Varela, J           AA 33 | 11.7  4.2  4.1  2.3 |  60     |  69     |  + |  43/ 57 ||  57 ||
SP Harris, J            A 26 | 11.8  5.0  6.2  2.4 |  57     |  59     | +  |  56/ 50 ||  56 ||
SP Colligan, J         AA 28 | 11.6  4.7  6.6  2.4 |  55     |  60     |    |  56/ 50 ||  56 ||
SP Romero, C           AA 32 | 11.0  5.5  7.6  1.8 |  62     |  59     |  + |  56/ 52 ||  56 ||
MR Mendoza, C           A 24 | 11.4  4.7  6.2  2.2 |  62     |  62     | -+ |  49/ 54 ||  54 ||
SP Delgadillo, W       AA 33 | 11.0  5.5  7.6  2.4 |  64     |  55     |  + |  54/ 50 ||  54 ||
SP Trevino, E           A 27 | 11.6  5.6  8.3  2.5 |  53     |  53     |  + |  52/ 46 ||  52 ||
SP Barrett, C           A 23 | 11.6  4.1  7.8  2.3 |  52     |  57     |  + |  51/ 48 ||  51 ||
SP Kobalev, V          AA 30 | 12.4  4.1  7.9  2.5 |  48     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.7  3.2  8.0  1.7 |  58     |  51     |  + |  26/ 46 ||  46 ||
MR Henderson, J    F   AA 38 | 13.9  1.0  6.5  2.5 |  52     |  51     |  + |  40/ 44 ||  44 ||

 (32) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Collins, B      29 | SP Albuerne, L     29 | SP Colligan, J     28 | SP Barrett, C      23 |                       |
 SP Day, D          21 | SP Ankuru, K       29 | SP Delgadillo, W   33 | SP Harris, J       26 |                       |
 SP Hovis, D        29 | SP Cintron, F      25 | SP Henderson, J    38 | SP Hayton, L       28 |                       |
 SP Luck, S         35 | SP Crary, R        34 | SP Kobalev, V      30 | SP Lopp, B         24 |                       |
 SP Ojeda, O        29 | MR Bottomley, J    30 | SP Romero, C       32 | SP Trevino, E      27 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Torres, J       33 | MR Mendoza, C      24 |                       |
 MR Freeman, K      29 | MR Corrado, A      30 | MR Varela, J       33 | MR Rooney, J       23 |                       |
 MR Hernandez, L    25 | MR Drum, B         34 | 1B Celentano, J    24 |  C Valle, C        17 |                       |
 MR Lazo, R         26 |  C Escandon, A     22 | 1B Kinnison, H     25 |  C Watlington, R   23 |                       |
 MR Loveday, E      30 |  C Gilson, A       22 | 2B Ashman, D       30 | 1B Herreros, I     23 |                       |
 MR Martinez, J     30 | 1B Lundin, V       27 | 2B Journey, B      33 | 2B Brown, D        25 |                       |
 MR Pass, T         33 | 2B Perea, D        35 | 3B Dasilva, A      21 | 2B Koga, J         24 |                       |
 MR Spafford, S     27 | 3B Nissen, M       29 | 3B Leventhal, N    36 | 3B Ward, T         19 |                       |
 MR Swiger, K       26 | SS Monagas, F      37 | 3B Riter, H        29 | SS Rolling, D      23 |                       |
  C Dambrosio, M    26 | SS Stokley, W      23 | 3B Viader, E       26 | LF Hoefer, G       20 |                       |
  C Gorman, V       38 | SS Sumpter, C      34 | SS Barker, T       27 | RF Kiyotaka, E     18 |                       |
 1B Daniels, G      34 | LF Iradier, R      24 | LF Damian, D       25 | RF Robertson, W    23 |                       |
 1B Grimes, D       29 | CF Edelman, M      21 | RF Chapa, A        25 |                       |                       |
 2B Vela, S         37 | CF Holsinger, C    24 |                       |                       |                       |
 3B Lerch, E        27 |                       |                       |                       |                       |
 3B Sanchez, M      25 |                       |                       |                       |                       |
 SS Barrenechea, L  35 |                       |                       |                       |                       |
 SS Benjiro, Y      24 |                       |                       |                       |                       |
 SS Espino, A       28 |                       |                       |                       |                       |
 LF Abrego, E       26 |                       |                       |                       |                       |
 LF Huckstep, K     34 |                       |                       |                       |                       |
 LF Maroney, M      29 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
 RF Hickerson, K    34 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Bob Drum
  ML -> AAA  SS Carmen Sumpter
  ML -> AAA  SP Ronald Crary
 AAA -> ML   1B Gerald Daniels
 AAA -> ML   SP Samuel Luck
 AAA -> ML   SP David Day
 AAA -> AA   LF Duane Damian
 AAA -> AA   2B Bill Journey
 AAA -> A    SP Brian Lopp
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Koji Ankuru
   A -> AA   SP Charles Romero
  DL -> AAA  SS William Stokley

SP
Daniel Hovis
Scott Spafford
Dino Bias
Bob Collins
Samuel Luck

LR
Oscar Ojeda
David Day

MR
Luis Hernandez
Kenneth Swiger
Terrance Pass
Kenneth Freeman

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 87

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Hickerson, K   
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
