  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  76     |  72     | ++ |  68/ 63 ||  68 ||
MR Pass, T             ML 34 | 11.2  5.6  3.1  2.2 |  73  88 |  78 556 |  + |  51/ 67 ||  67 ||
SP Cintron, F           A 27 | 11.0  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
SP Albuerne, L         AA 31 |  9.5  7.4  8.0  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.1  2.2 |  64     |  66     |  - |  65/ 56 ||  65 ||
MR Briceno, J         AAA 29 | 11.9  4.4  4.0  1.6 |  69     |  77     | +- |  37/ 65 ||  65 ||
SP Woo, D               A 22 | 12.3  3.9  4.3  2.1 |  71     |  66     |  + |  64/ 59 ||  64 ||
SP Ramage, C        1   A 20 | 10.2  6.5  7.6  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Freeman, K         AAA 31 |  9.2 10.5  7.1  2.3 |  71     |  75     | -+ |  58/ 64 ||  64 ||
MR Alcala, R          AAA 34 | 10.3  5.8  5.5  2.1 |  73  74 |  75  63 |  - |  58/ 64 ||  64 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.4  2.1 |  69     |  74     | -+ |  57/ 63 ||  63 ||
MR Mendoza, C           A 26 | 11.1  5.0  6.0  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.3  4.7  6.3  2.4 |  61     |  65     |    |  62/ 55 ||  62 ||
SP Trevino, E          AA 29 | 11.1  6.1  6.8  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Martinez, J         AA 32 | 10.6  7.3  4.9  2.3 |  75     |  70     |  - |  62/ 61 ||  62 ||
MR Bottomley, J        AA 31 | 12.0  4.3  3.6  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
SP Harris, J           AA 28 | 11.7  4.9  6.3  2.4 |  59     |  64     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 11.0  4.7  6.9  2.2 |  60     |  65     |  + |  59/ 54 ||  59 ||
MR Rooney, J            A 25 | 11.6  4.8  6.9  1.2 |  70     |  66     |  + |  33/ 58 ||  58 ||
MR Steck, J             A 20 | 11.3  4.7  6.8  1.8 |  61     |  67     | -- |  43/ 57 ||  57 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.4  2.4 |  57     |  63     | ++ |  57/ 53 ||  57 ||
SP Kobalev, V          AA 31 | 12.1  4.2  7.5  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.6  5.6  8.5  2.5 |  59     |  52     |  + |  42/ 47 ||  47 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 3) DL               |
 SP Adams, J        22 | SP Collins, B      31 | SP Albuerne, L     31 | SP Barrett, C      24 | MR Swiger, K       28 |
 SP Ankuru, K       31 | SP Crary, R        35 | SP Colligan, J     29 | SP Cintron, F      27 | LF Kurland, D      20 |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Harris, J       28 | SP Ramage, C       20 | LF Maroney, M      31 |
 SP Day, D          23 | SP Moore, D        33 | SP Hayton, L       30 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Kobalev, V      31 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Romero, C       34 | MR Mendoza, C      26 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Trevino, E      29 | MR Rooney, J       25 |                       |
 SP Via, F          32 | MR Freeman, K      31 | MR Bottomley, J    31 | MR Steck, J        20 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 |  C Lisk, W         20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Pass, T         34 |  C Watlington, R   25 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       24 | 1B Lundin, V       29 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 1B Smith, K        24 | 2B Brown, D        26 | 3B Cruz, B         18 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Koga, J         25 | 3B Linsley, C      18 |                       |
 2B Saville, C      36 | 3B Stokley, W      25 | 3B Celentano, J    26 | 3B Reyes, S        17 |                       |
 3B Lerch, E        28 | 3B Tims, Z         22 | 3B Viader, E       28 | LF Zamorano, B     24 |                       |
 3B Sanchez, M      26 | 3B Ward, T         21 | SS Dasilva, A      23 | CF Hoefer, G       22 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | SS Rolling, D      25 | RF Kiyotaka, E     19 |                       |
 SS Espino, A       30 | CF Franco, W       32 | LF Iradier, R      26 |                       |                       |
 LF Abrego, E       28 | RF Hoover, B       24 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Huckstep, K     36 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  MR Rafael Alcala
  ML -> AAA   C Steven Zendejas
 AAA -> ML   RF Karl Huckstep
 AAA -> ML   SP Johnathan Adams
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   MR Jose Martinez
  AA -> AAA  SP Ronald Crary
  AA -> A    CF Gordon Hoefer
  AA -> A    SP Fede Cintron
   A -> AAA  MR Daniel Sewell
   A -> DL   LF David Kurland

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Oswaldo Cartagena

LR
Johnathan Adams

MR
Terrance Pass
Oscar Ojeda

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 108
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Saville, C     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Davis, D        (D)                 |DH| ( 1) Saville, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Holsinger, C   

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
