bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
SP Senior, J       F   ML 37 |  9.7  7.0  4.7  2.3 |  63  53 |  80  89 | ++ |  74/ 66 ||  74 ||
MR Loveday, E          ML 29 | 10.2  6.5  4.8  1.0 |  72 128 |  91 121 |  + |  56/ 74 ||  74 ||
SP Henderson, J        ML 37 | 10.9  4.6  4.5  1.8 |  74  56 |  75 108 |  + |  70/ 65 ||  70 ||
SP Crary, R           AAA 32 | 10.6  5.6  4.6  2.1 |  62  55 |  74  95 |  + |  69/ 61 ||  69 ||
MR Drum, B             ML 33 |  9.0  9.4  4.8  2.3 |  84  47 |  79  72 |  + |  53/ 69 ||  69 ||
SP Lopp, B             ML 23 |  9.3  5.7  5.5  2.2 |  81  77 |  71  31 | ++ |  69/ 64 ||  69 ||
SP Albuerne, L         ML 28 |  9.4  8.4  7.2  1.8 |  62     |  73     |    |  69/ 61 ||  69 ||
SP Bias, D         F  AAA 35 | 11.9  5.7  2.9  2.4 |  69  70 |  70  96 |  + |  68/ 61 ||  68 ||
MR Mokichi, K      F   ML 35 |  8.7  8.3  5.9  2.4 |  81 115 |  79 120 |  + |  52/ 68 ||  68 ||
MR Freeman, K          ML 28 |  8.4 10.2  6.4  2.4 |  80  84 |  78  67 | -+ |  61/ 67 ||  67 ||
SP Collins, B         AAA 28 | 11.1  4.1  5.8  1.4 |  74  51 |  69  40 |  + |  66/ 61 ||  66 ||
MR Swiger, K          AAA 25 |  9.6  7.1  5.3  2.1 |  61 999 |  80 174 |  + |  49/ 65 ||  65 ||
SP Cintron, F         AAA 24 | 10.5  4.8  6.1  1.9 |  63 399 |  68  41 | ++ |  65/ 58 ||  65 ||
SP Ranson, J       F  AAA 35 | 11.3  5.7  6.6  1.5 |  61  64 |  66  92 | -+ |  63/ 56 ||  63 ||
SP Ojeda, O             A 28 | 10.9  6.8  4.6  2.3 |  61  20 |  69  36 | ++ |  63/ 58 ||  63 ||
SP Ankuru, K            A 28 | 11.3  4.3  6.3  1.8 |  63     |  63     | -+ |  62/ 54 ||  62 ||
MR Corrado, A         AAA 29 | 11.3  5.0  7.3  0.5 |  74 999 |  69 219 |  + |  46/ 61 ||  61 ||
MR Hernandez, L       AAA 24 | 12.0  4.3  4.6  1.2 |  71  60 |  71  38 |  + |  56/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 12.0  4.1  4.0  1.7 |  63  44 |  70  48 | -- |  34/ 60 ||  60 ||
SP Olande, F           AA 32 |  9.9  4.1  6.9  2.5 |  62     |  65     | -- |  60/ 55 ||  60 ||
MR Thomas, D          AAA 33 | 11.1  4.6  4.5  2.1 |  74     |  66     |  + |  53/ 59 ||  59 ||
SP Torres, J           AA 32 | 11.0  4.9  6.5  2.2 |  55     |  63     | ++ |  59/ 53 ||  59 ||
MR Briceno, J           A 26 | 11.8  4.7  4.7  1.5 |  65     |  69     | +- |  33/ 59 ||  59 ||
SP Romero, C      I    AA 31 | 10.7  5.3  7.1  1.9 |  62     |  62     |  + |  58/ 54 ||  58 ||
SP Harris, J            A 25 | 11.0  5.6  6.3  2.4 |  57     |  60     | +  |  58/ 52 ||  58 ||
MR Varela, J           AA 31 | 11.0  4.7  4.7  2.3 |  60     |  68     |  + |  43/ 57 ||  57 ||
MR Martinez, J         AA 29 | 11.5  6.5  5.1  2.0 |  66     |  63     |  - |  56/ 55 ||  56 ||
SP Delgadillo, W       AA 31 | 10.5  6.0  7.1  2.4 |  61     |  59     |  + |  56/ 52 ||  56 ||
SP Hayton, L            A 27 | 11.4  4.7  6.3  2.4 |  60     |  57     | ++ |  56/ 50 ||  56 ||
SP Kobalev, V          AA 29 | 11.4  4.3  7.5  2.5 |  56     |  53     | -+ |  53/ 47 ||  53 ||
MR Robbins, R          AA 33 | 12.0  4.7  4.6  2.3 |  62     |  61     |  + |  40/ 53 ||  53 ||
SP Barrett, C           A 21 | 11.1  4.4  7.5  2.3 |  64     |  55     |  + |  53/ 49 ||  53 ||
MR Karp, P             AA 32 | 10.9  4.8  6.5  2.4 |  55     |  61     |  + |  29/ 52 ||  52 ||
MR Mendoza, C           A 23 | 11.0  4.9  6.5  2.2 |  64     |  60     | -+ |  39/ 52 ||  52 ||
SP Colligan, J          A 26 | 11.8  4.9  6.6  2.5 |  52     |  56     |    |  51/ 48 ||  51 ||
SP Trevino, E           A 26 | 11.4  5.3  9.9  2.6 |  48     |  48     |  + |  47/ 42 ||  47 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Albuerne, L     28 | SP Cintron, F      24 | SP Delgadillo, W   31 | SP Ankuru, K       28 | 1B Celentano, J    23 |
 SP Henderson, J    37 | SP Collins, B      28 | SP Kobalev, V      29 | SP Barrett, C      21 |                       |
 SP Hovis, D        28 | SP Crary, R        32 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Lopp, B         23 | SP Ranson, J       35 | SP Romero, C       31 | SP Harris, J       25 |                       |
 SP Senior, J       37 | MR Bias, D         35 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | MR Bottomley, J    28 | MR Karp, P         32 | SP Ojeda, O        28 |                       |
 MR Freeman, K      28 | MR Corrado, A      29 | MR Martinez, J     29 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Hernandez, L    24 | MR Robbins, R      33 | MR Briceno, J      26 |                       |
 MR Loveday, E      29 | MR Swiger, K       25 | MR Varela, J       31 | MR Mendoza, C      23 |                       |
 MR Mokichi, K      35 | MR Thomas, D       33 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Spafford, S     25 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Daniels, G      33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 3B Sanchez, M      23 | 3B Nissen, M       28 | 1B Kinnison, H     23 |                       |
 2B Perea, D        34 | SS Espino, A       27 | 3B Riter, H        27 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Leventhal, N    35 | 3B Viader, E       25 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        26 | SS Nazario Jr., D  34 | SS Barker, T       26 | SS Benjiro, Y      22 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | LF Torres, J       26 | SS Rolling, D      22 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | RF Chapa, A        23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | RF Rodriguez, A    33 |                       |                       |
 LF Huckstep, K     33 | RF Dyke, T         33 |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  SP Ronald Crary
 AAA -> ML   2B Douglas Perea
 AAA -> ML   SP Louie Albuerne
 AAA -> A    SP Koji Ankuru
 AAA -> A    SS Youji Benjiro
 AAA -> A    SP Oscar Ojeda
  AA -> AAA  MR Dino Bias
   A -> AAA  MR Johnathan Bottomley
   A -> AA   RF Antonio Chapa
   A -> AA   SP Vasili Kobalev

SP
Scott Spafford
Daniel Hovis
Jim Senior
James Henderson
Louie Albuerne

LR
Brian Lopp

MR
Kyoutarou Mokichi
Kenneth Freeman

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Gorman, V      
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Gorman, V        SS S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8. 2B S Vela, S           C R Gorman, V        2B R Perea, D          C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 119       5  32     : 156 |    :                     :   0 |   0 | 156 | -2---898 |  F  $34.97M   |  $8.47M: $9.96M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.3 ---

--- Release ---
LF Jose Torres               26| LF :  60     -13 -34     :  12 | LF :  72     -13 -22     :  36 |   6 |  42 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $264.8k:$311.2k | p1909 | No Team              | *

 C: 100 105
1B:  72 109
2B:  82 109
3B:  85 112
SS:  92 111
LF:  81 121
CF:  92 130
RF:  81 123
DH:  71 107

SP:  69  94
MR:  65  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  60      -3 :  57 | 3B :  72      -3 :  69 | +12 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Duane Damian              24 | CF :  60      -2 :  58 | CF :  70      -2 :  68 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | ++-
CF Mark Edelman              19 | CF :  59      -8 :  51 | CF :  69      -8 :  61 | +10 |     +5 +5 +5       :  +5 +5 +5 +5       | +++++
