bsf: 1.29
act: 32471


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


           HITS | 0.565
EXTRA_BASE_HITS | 0.275
      HOME_RUNS | 0.556
          WALKS | 0.541
             KS | 0.536
------
 wOBA| 0.558
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.716
      HOME_RUNS | 0.431
           HITS | 0.268
        DOUBLES | 0.011
-----|
  ERA| 0.450
     | 0.379
ERA: 4.99, FIP: 3.51
SS Arocha, O       28| .154/.211/.254  62     | .155/.218/.260  64     | -3114---   0 |  + ||  64 || AA      |
3B Riter, H        22| .168/.230/.266  67     | .154/.211/.236  61     | -3161---   3 |  + ||  64 || A       |
CF Sutera, R       31| .165/.215/.335  71     | .191/.245/.362  78     | -2----2- -15 |  + ||  63 || AA      |
2B Kujawski, G     25| .200/.242/.266  69     | .176/.219/.241  62     | -2513---  -2 | -+ ||  61 || A       |
2B Bartram, G      26| .173/.259/.300  75     | .159/.240/.280  70     | -22----- -10 | -+ ||  61 || AA      |
LF Dyke, T         28| .196/.267/.246  72     | .183/.256/.233  69     | -2---625  -8 |  - ||  61 || AA      |
2B Bradley, T      29| .157/.226/.249  65     | .143/.207/.224  59     | -354----   1 |  + ||  60 || A       |
2B Francois, M     27| .140/.185/.273  60     | .128/.173/.257  56     | -35521-3   2 |  - ||  58 || A       |
2B Sheaffer, M     22| .175/.212/.216  59     | .176/.219/.217  60     | -54-----  -5 |  - ||  55 || A       |
1B Barbera, J      27| .217/.276/.264  75     | .205/.264/.252  72     | -3---1-1 -17 |  + ||  55 || AA      |
CF Gill, B         22| .163/.200/.214  56     | .176/.219/.237  62     | -1---442  -7 |    ||  55 || AA      |
SS Ramos, G        19| .138/.170/.180  48     | .149/.182/.192  51     | -31153-3   4 | ++ ||  55 || A       |
RF Wickham, T      25| .191/.245/.244  68     | .177/.227/.226  62     | -2---215 -11 | +- ||  52 || A       |
RF Abrego, E       20| .188/.231/.267  67     | .163/.200/.236  59     | -2---525 -10 |  + ||  49 || A       |
3B Lundin, V       20| .138/.170/.180  48     | .138/.170/.180  48     | -3251---   1 |  + ||  49 || A     7 |
1B Kinnison, H     18| .142/.199/.179  54     | .129/.181/.161  48     | -5------ -15 |  - ||  34 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B        F   ML 34 |  7.7  8.1  1.3  0.4 | 202 220 | 175 141 |  + || 158 |
SP Morlan, A       F   ML 34 |  8.4  5.9  1.0  0.7 | 150 309 | 139 159 | -+ || 133 |
MR Fecteau, N          ML 35 |  7.9  6.5  1.6  0.7 | 137 124 | 142 209 |  + || 121 |
MR Bakker, J           ML 25 |  7.1  8.7  4.9  0.8 | 135 107 | 112  39 | ++ || 102 |
SP Moreno, F           ML 29 |  6.9  8.6  3.0  1.4 | 117  64 | 114 127 |  + || 108 |
MR Gavin, J        F   ML 35 |  8.1  5.8  2.4  1.0 | 105  83 | 119 146 |  - ||  99 |
MR Ketcham, J          ML 29 |  8.0  6.8  6.4  0.4 |  92  52 | 109  96 |  + ||  90 |
SP Davila, S           ML 31 |  9.2  3.1  2.1  1.3 |  94  32 |  96  87 | -- ||  93 |
MR Clark, R            ML 31 |  8.0  5.7  1.8  2.1 |  92  42 |  94  75 | +- ||  80 |
MR Kilian, C           ML 35 |  8.1  5.8  3.2  1.7 |  86  31 |  93  30 |  - ||  80 |
MR Loveday, E         AAA 23 |  8.4  5.1  5.3  1.1 |  76     |  91     |  + ||  75 |
MR Thomas, D           ML 27 |  8.5  4.8  3.8  1.5 |  85  47 |  87  56 |  + ||  75 |
MR Robbins, R         AAA 28 |  8.4  4.4  3.5  1.6 |  84     |  87     |  + ||  74 |
MR Lazo, R          3 AAA 20 |  7.4  6.7  3.9  2.1 |  76     |  88     |  + ||  73 |
SP Ojeda, O       I    DL 23 |  7.8  5.6  3.8  2.0 |  81     |  83     | ++ ||  78 |
SP Harris, J        9 AAA 20 |  8.1  5.2  4.5  1.7 |  74     |  85     | +  ||  81 |
MR Hernandez, L     8 AAA 19 |  8.5  3.6  2.2  2.4 |  82     |  78     |  + ||  68 |
SP Torres, J          AAA 27 |  8.1  5.5  6.3  1.3 |  72     |  81     | ++ ||  76 |
SP Romero, C          AAA 26 |  8.0  5.8  7.2  1.2 |  85     |  74     |  + ||  72 |
MR Varela, J          AAA 26 |  7.9  5.4  4.7  2.0 |  77     |  77     |  + ||  67 |
SP Hovis, D         2  AA 23 |  8.4  3.9  3.9  2.1 |  70     |  77     | -- ||  70 |
SP Hayton, L           AA 22 |  8.2  4.8  4.9  2.0 |  65     |  78     | ++ ||  72 |
SP Albuerne, L        AAA 23 |  7.1  7.3  6.4  2.1 |  75     |  72     |    ||  72 |
MR Corrado, A          AA 24 |  8.7  4.4  7.4  1.1 |  71     |  74     |  + ||  63 |
MR Bottomley, J        AA 23 |  9.1  2.8  5.4  1.5 |  68     |  73     | -- ||  62 |
SP Delgadillo, W       AA 26 |  7.9  5.8  6.8  1.7 |  82     |  69     |  + ||  67 |
MR Camino, R           AA 24 |  7.7  6.5  8.8  1.4 |  84     |  65     |  + ||  60 |
MR Martinez, J      5  AA 24 |  8.2  4.9  7.1  1.7 |  77     |  66     |  - ||  60 |
SP Mance, T            AA 27 |  8.0  5.4  7.6  1.6 |  87     |  64     | +  ||  67 |
MR Karp, P              A 27 |  7.8  5.8  8.0  1.8 |  65     |  67     |  + ||  58 |
SP Lopp, B          4  AA 18 |  8.5  4.0  6.1  2.0 |  69     |  66     | ++ ||  64 |
MR Freeman, K           A 23 |  6.3  8.2  6.3  3.0 |  61     |  67     | -+ ||  56 |
SP Kobalev, V           A 23 |  8.6  3.5  7.6  2.2 |  57     |  59     | -+ ||  57 |
SP Marcano, E     I    DL 24 |  8.2  3.9  6.4  2.8 |  58     |  59     |  + ||  55 |
SP Andujar, A           A 26 |  8.0  5.1  9.0  2.1 |  68     |  56     |  + ||  55 |
SP Olande, F            A 27 |  7.9  4.4  6.5  2.9 |  63     |  57     | -- ||  56 |
SP Colligan, J          A 21 |  7.9  4.3  6.9  3.1 |  51     |  57     |    ||  51 |
SP Ankuru, K            A 23 |  8.3  3.5  7.9  2.8 |  53     |  53     | -+ ||  53 |
SP Collins, B           A 23 |  8.5  3.3  9.6  2.6 |  54     |  49     |  + ||  47 |
SP Trevino, E           A 21 |  8.1  3.2  9.5  3.6 |  45     |  45     |  + ||  42 |

(25) ML         (23) AAA        (23) AA         (23) A          (2) DL         
Abreu, E        Albuerne, L     Arocha, O       Abrego, E       Marcano, E      
Acaron, I       Bogart, A       Barbera, J      Andujar, A      Ojeda, O        
Ahumada, H      Boll, R         Bartram, G      Ankuru, K                       
Almaraz, M      Braley, S       Bottomley, J    Ashman, D                       
Bakker, J       Costas, W       Camino, R       Bradley, T                      
Clark, R        Diaz, R         Corrado, A      Colligan, J                     
Curbelo, M      Galanti, B      Daniels, G      Collins, B                      
Daigre, P       Ginsburg, W     Delgadillo, W   Francois, M                     
Davila, S       Griego, B       Dyke, T         Freeman, K                      
Fecteau, N      Harris, J       Gill, B         Karp, P                         
Floyd, J        Hernandez, L    Hayton, L       Kinnison, H                     
French, J       Lazo, R         Hovis, D        Kobalev, V                      
Gavin, J        Loveday, E      Journey, B      Kujawski, G                     
Iles, M         Nazario Jr., D  Ketter, R       Lundin, V                       
Jones, J        Ortego, H       Lopp, B         Morrissette, W                  
Ketcham, J      Pulliam, R      Mance, T        Nissen, M                       
Kilian, C       Robbins, R      Martinez, J     Olande, F                       
Lobo, J         Romero, C       Rodriguez, A    Ramos, G                        
Moreno, F       Romero, S       Sims, D         Riter, H                        
Morlan, A       Torres, J       Sumpter, C      Sheaffer, M                     
Muñoz, C        Varela, J       Sutera, R       Soto, J                         
Ojeda, B        Xi-Bo, J        Valenzuela, G   Trevino, E                      
Plata, V        Younker, D      Williams, M     Wickham, T                      
Thomas, D                                                                       
Tignor, C                                                                       
Total:96 (target 70-75)
Balance:56/40 = 1.400 (ideal: 1.273)

 AAA -> AA   SP Loren Hayton
  AA -> AAA  SP Charles Romero

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
Stephen Davila
James Bakker

MR
Robert Clark
Christopher Kilian
Damien Thomas

SU
Jonathan Gavin
John Ketcham

CL
Nicholas Fecteau

NONE


vs RHP
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Plata, V        (D) French, J       |1B| ( 1) French, J      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) French, J      
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       

vs RHP+DH
 C| Acaron, I       (D)                 | C| ( 1) Muñoz, C       
1B| French, J       (D)                 |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Abreu, E       
RF| Lobo, J         (D) Abreu, E        |RF| ( 1) Abreu, E       
DH| Plata, V        (D)                 |DH| ( 1) Daigre, P      

vs LHP
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Muñoz, C        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        

vs LHP+DH
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Curbelo, M      (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Ahumada, H      (D)                 |3B| ( 1) Daigre, P      
SS| Iles, M         (D)                 |SS| ( 1) Daigre, P      
LF| Jones, J        (D)                 |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Abreu, E        |RF| ( 1) Lobo, J        
DH| Muñoz, C        (D)                 |DH| ( 1) Daigre, P      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lobo, J          RF L Lobo, J          3B R Curbelo, M       1B R Curbelo, M      
2. 3B R Curbelo, M       3B R Curbelo, M       RF S Plata, V         RF S Plata, V        
3. 1B S Plata, V         DH S Plata, V         1B R Muñoz, C         DH R Muñoz, C        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. SS R Iles, M          SS R Iles, M          SS R Iles, M          SS R Iles, M         
6. LF R Jones, J         LF R Jones, J         LF R Jones, J         LF R Jones, J        
7.  C R Acaron, I        1B L French, J         C R Acaron, I        3B R Ahumada, H      
8. CF L Floyd, J         CF L Floyd, J         CF L Floyd, J          C R Acaron, I       
9.  P                     C R Acaron, I         P                    CF L Floyd, J        

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  86       8  14 : 108 |    :                 :   0 |  -2 | 106 | -8---999 |  F      $6M   |  $3.11M: $6.22M | p1292 | Port Adelaide Mag... | **

--- Stealing ---
CF Edward Abreu              35| CF :  90      -6   4 :  88 |    :                 :   0 |  -6 |  82 | -4---556 |  F    $648k   | $888.3k: $1.78M | p1001 | Port Adelaide Mag... | *

 C:  80
1B:  76
2B:  95
3B:  84
SS: 105
LF:  80
CF:  80
RF:  77
DH:  74

SP:  81
MR:  75

1E | 179 (150-193) | 185 (156-199) 168/204 |   5/  5 || 178 (150-234) | 184 (156-240) 168/203 |  25/ 25
1M | 138 (135-145) | 144 (141-151) 131/159 |   5/  5 || 151 (135-166) | 157 (141-172) 143/173 |  25/ 25
1L | 130 (123-133) | 136 (129-139) 124/150 |   6/  6 || 136 (123-155) | 142 (129-161) 129/157 |  30/ 30
2E | 121 (115-123) | 127 (121-129) 115/139 |   8/  8 || 128 (115-143) | 134 (121-149) 122/148 |  40/ 40
2L | 107 (104-111) | 113 (110-117) 102/124 |   8/  8 || 118 (104-128) | 124 (110-134) 113/136 |  40/ 40

 1 | 137 (123-193) | 143 (129-199) 130/158 |  16/ 16 || 150 (123-234) | 156 (129-240) 142/172 |  80/ 80
 2 | 113 (104-123) | 119 (110-129) 108/131 |  16/ 16 || 122 (104-143) | 128 (110-149) 116/141 |  80/ 80
 3 |  99 ( 91-103) | 105 ( 97-109)  96/116 |  16/ 16 || 107 ( 91-118) | 113 ( 97-124) 103/124 |  80/ 80
 4 |  87 ( 80- 91) |  93 ( 86- 97)  84/102 |  16/ 16 ||  96 ( 80-111) | 102 ( 86-117)  93/112 |  80/ 80
 5 |  74 ( 70- 79) |  80 ( 76- 85)  72/ 88 |  16/ 16 ||  85 ( 70-105) |  91 ( 76-111)  83/100 |  80/ 80
 6 |  65 ( 58- 69) |  71 ( 64- 75)  65/ 78 |  16/ 16 ||  76 ( 58- 95) |  82 ( 64-101)  74/ 90 |  80/ 80
 7 |  54 ( 47- 58) |  60 ( 53- 64)  55/ 66 |  16/ 16 ||  66 ( 47- 83) |  72 ( 53- 89)  66/ 80 |  80/ 80
 8 |  37 (  7- 46) |  43 ( 13- 52)  40/ 48 |  16/ 16 ||  60 (  7- 80) |  66 ( 13- 86)  60/ 72 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  54 (  0- 74) |  60 ( 25- 80)  55/ 66 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 (  0- 64) |  49 (-41- 81)  44/ 54 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  47 ( 43- 54) |  53 ( 49- 60)  48/ 58 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 16- 41) |  40 ( 22- 47)  36/ 43 |  16/ 16

MR Ojeda, B        34|   9,000,000            
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        35|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      29|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       31|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       32|     300,000     300,000
MR Thomas, D       27|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
 C Acaron, I       31|     300,000            
---------------------------------------------
                     |  71,295,843  28,282,129
               $/Repl|     154,654     120,349
          $ Available|  31,082,122  76,203,931
           Max $/Repl|     222,078     444,621
---------------------------------------------

--- Extensions ---
SP Benji Ojeda               34| SP :     158      77 : 235 |    :                 :   0 |  -2 | 233 |          |  F      $9M   |  $17.1M:$34.24M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     133      52 : 184 |    :                 :   0 |  -2 | 182 |          |  F   $6.57M   | $11.55M:$23.12M | p1100 | Port Adelaide Mag... | ***
3B Ignacio Acaron            31|  C :  81      22  23 : 126 |    :                 :   0 |   2 | 128 | 882721-1 |  F    $300k   |  $5.11M:$10.23M | p1211 | Port Adelaide Mag... | *
LF Jose Lobo                 33| 3B : 106      -7  15 : 114 |    :                 :   0 |   0 | 114 | -5-3-434 |  F      $4M   |  $3.33M: $6.67M |   p90 | Port Adelaide Mag... | *
MR Jonathan Gavin            35| MR :      99      21 : 120 |    :                 :   0 |  -6 | 114 |          |  F   $5.54M   |  $4.66M: $9.34M | p1113 | Port Adelaide Mag... | **^
SS Patrick Daigre            33| 3B :  98      -2  12 : 108 |    :                 :   0 |   0 | 108 | -3542--- |  F   $1.31M   |  $2.66M: $5.34M |  p694 | Port Adelaide Mag... | **
CF Joe Floyd                 34| CF :  86       8  14 : 108 |    :                 :   0 |  -2 | 106 | -8---999 |  F      $6M   |  $3.11M: $6.22M | p1292 | Port Adelaide Mag... | **
SS Brian Galanti             35| SS :  87      18   0 : 105 |    :                 :   0 |  -6 |  99 | -3748--- |  F   $2.87M   |        :        |  p332 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  90      -6   4 :  88 |    :                 :   0 |  -6 |  82 | -4---556 |  F    $648k   | $888.3k: $1.78M | p1001 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 102     -17   9 :  94 |    :                 :   0 | -12 |  82 | -2-----1 |  F    $7.2M   |     $2M:    $4M |  p241 | Port Adelaide Mag... | **

--- Arbitration ---
MR James Bakker              25| MR :     102      23 : 125 | MR :     119      35 : 154 |   6 | 160 |          |     $771.4k a |  $5.11M:$10.23M | p1463 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 112       7  24 : 142 |    :                 :   0 |   6 | 148 | -3726--- |      $1.45M a |  $5.33M:$10.67M |  p505 | Port Adelaide Mag... | **^
 C Cruz Muñoz                30|  C :  95       2  17 : 113 |    :                 :   0 |   3 | 116 | 42------ |       $350k a |  $3.78M: $7.56M | p1628 | Port Adelaide Mag... | *
MR John Ketcham              29| MR :      90      13 : 103 |    :                 :   0 |   4 | 107 |          |     $597.1k a |  $2.89M: $5.78M | p1814 | Port Adelaide Mag... | **^
SP Stephen Davila            31| SP :      93      12 : 105 |    :                 :   0 |   2 | 107 |          |       $350k a |  $2.66M: $5.34M | p1888 | Port Adelaide Mag... | *
MR Robert Clark              31| MR :      80       4 :  85 |    :                 :   0 |   2 |  87 |          |     $428.6k a | $888.3k: $1.78M |  p668 | Port Adelaide Mag... | **
LF William Ginsburg          29| LF :  88      -8   0 :  80 |    :                 :   0 |   4 |  84 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | *^

--- Release ---
SS Osvaldo Arocha            28| SS :  64       0 -41 :  23 |    :                 :   0 |   5 |  28 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Sign ---
 C Rene Creasy               27|  C :  76      22  18 : 117 |    :                 :   0 |   6 | 123 | 81------ |               |     $4M:    $8M | p1046 | No Team              | *^

--- Top Targets ---
 C Rene Creasy               27|  C :  76      22  18 : 117 |    :                 :   0 |   6 | 123 | 81------ |               |     $4M:    $8M | p1046 | No Team              | *^
CF Samuel Iñiguez            31| CF :  92       1  13 : 106 |    :                 :   0 |   2 | 108 | -2---778 |               |  $2.89M: $5.78M | p1757 | No Team              | **
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      89       9 :  98 |   6 | 104 |          |               |  $1.55M: $3.11M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.44M: $4.89M |  p599 | No Team              | *
2B Douglas Perea             28| 2B :  90       5   0 :  96 |    :                 :   0 |   5 | 101 | -3631--- |               |        :        | p1651 | No Team              | **
2B Constantino Paiva         28| 3B :  85       4   5 :  94 |    :                 :   0 |   5 |  99 | -3662--- |               |  $1.11M: $2.22M | p1975 | No Team              | **
3B Otis Lagunas              37| 3B :  89       9  14 : 113 |    :                 :   0 | -20 |  93 | -3577131 |               |  $3.11M: $6.22M | p2018 | No Team              | *

--- Free Agents ---
 C Rene Creasy               27|  C :  76      22  18 : 117 |    :                 :   0 |   6 | 123 | 81------ |               |     $4M:    $8M | p1046 | No Team              | *^
CF Samuel Iñiguez            31| CF :  92       1  13 : 106 |    :                 :   0 |   2 | 108 | -2---778 |               |  $2.89M: $5.78M | p1757 | No Team              | **
 C Ricky Deleon              25|  C :  64      12  -4 :  73 |  C :  78      12   9 : 100 |   6 | 106 | 61------ |               |        :        | p1599 | No Team              | +
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      89       9 :  98 |   6 | 104 |          |               |  $1.55M: $3.11M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.44M: $4.89M |  p599 | No Team              | *
2B Douglas Perea             28| 2B :  90       5   0 :  96 |    :                 :   0 |   5 | 101 | -3631--- |               |        :        | p1651 | No Team              | **
MR Marcelino Cascio          25| SP :      73      -8 :  65 | SP :      88       6 :  94 |   6 | 100 |          |               |        :        | p2287 | No Team              | ++
2B Constantino Paiva         28| 3B :  85       4   5 :  94 |    :                 :   0 |   5 |  99 | -3662--- |               |  $1.11M: $2.22M | p1975 | No Team              | **
 C Terrence Brizendine       30|  C :  83       5   8 :  96 |    :                 :   0 |   3 |  99 | 51------ |               |  $1.78M: $3.56M |  p490 | No Team              | *
MR Jorge Montiel             31| MR :      87      10 :  96 |    :                 :   0 |   2 |  98 |          |               |  $2.22M: $4.45M | p1899 | No Team              | **
SS Bill Hansley              33| 3B :  75      16   7 :  98 |    :                 :   0 |   0 |  98 | -3398--- |               |  $1.55M: $3.11M | p1265 | No Team              | *
2B Spencer Meeks             23| 3B :  63       4 -17 :  51 | 3B :  82       4   3 :  90 |   6 |  96 | -3661--- |               |        :        |  p201 | No Team              | ++-
