bsf: 1.29
act: 32637


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.564
EXTRA_BASE_HITS | 0.276
      HOME_RUNS | 0.561
          WALKS | 0.545
             KS | 0.531
------
 wOBA| 0.561
     | 0.037

     STRIKEOUTS | 0.666
          WALKS | 0.716
      HOME_RUNS | 0.429
           HITS | 0.265
        DOUBLES | 0.013
-----|
  ERA| 0.434
     | 0.383
ERA: 4.98, FIP: 3.51
2B Francois, M     27| .139/.184/.273  60     | .127/.173/.257  56     | -35521-3   2 |  - ||  58 || A       |
2B Sheaffer, M     22| .174/.212/.215  59     | .176/.219/.217  60     | -54-----  -5 |  - ||  55 || A       |
1B Barbera, J      27| .217/.275/.264  75     | .205/.264/.252  72     | -3---1-1 -18 |  + ||  54 || AA      |
CF Gill, B         22| .162/.200/.214  56     | .176/.219/.237  62     | -1---442  -8 |    ||  54 || A       |
SS Ramos, G        19| .137/.170/.180  48     | .149/.181/.192  51     | -31153-3   3 | ++ ||  54 || A       |
RF Wickham, T      25| .191/.245/.244  67     | .177/.226/.225  62     | -2---215 -11 | +- ||  52 || A       |
RF Abrego, E       20| .188/.230/.267  67     | .162/.200/.236  59     | -2---525 -10 |  + ||  49 || A       |
3B Lundin, V       20| .137/.170/.180  48     | .137/.170/.180  48     | -3251---   0 |  + ||  48 || A     7 |
1B Kinnison, H     18| .142/.199/.179  53     | .140/.192/.173  51     | -5------ -15 |  - ||  37 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B        F   ML 34 |  7.8  8.2  1.2  0.4 | 206 321 | 174 137 |  + || 158 |
SP Morlan, A       F   ML 34 |  8.4  5.9  1.0  0.8 | 144 135 | 140 175 | -+ || 132 |
MR Fecteau, N          ML 35 |  7.9  6.5  1.6  0.7 | 136 113 | 141 185 |  + || 121 |
MR Bakker, J           ML 25 |  7.1  8.8  4.8  0.8 | 135 165 | 111  57 | ++ || 101 |
SP Moreno, F           ML 29 |  6.9  8.5  2.9  1.3 | 116  63 | 116 144 |  + || 109 |
MR Gavin, J        F   ML 35 |  8.2  5.9  2.4  1.0 | 102  62 | 119 146 |  - ||  99 |
MR Ketcham, J          ML 29 |  7.9  6.7  6.3  0.4 |  93  76 | 109 105 |  + ||  91 |
SP Davila, S           ML 31 |  9.2  3.0  2.1  1.3 |  93  44 |  97 103 | -- ||  93 |
MR Clark, R            ML 31 |  8.0  5.8  1.8  2.1 |  90  32 |  94  82 | +- ||  80 |
MR Kilian, C           ML 35 |  8.2  5.8  3.2  1.7 |  87  43 |  92  23 |  - ||  80 |
MR Loveday, E         AAA 23 |  8.4  5.1  5.3  1.1 |  76     |  91     |  + ||  75 |
MR Thomas, D           ML 27 |  8.4  4.8  3.8  1.5 |  86  81 |  88  67 |  + ||  75 |
MR Robbins, R         AAA 28 |  8.4  4.4  3.5  1.6 |  84     |  87     |  + ||  74 |
MR Lazo, R          3 AAA 20 |  7.4  6.7  3.9  2.1 |  76     |  88     |  + ||  73 |
SP Ojeda, O       I    DL 23 |  7.8  5.6  3.8  2.0 |  81     |  83     | ++ ||  78 |
SP Harris, J        9 AAA 20 |  8.1  5.2  4.4  1.7 |  76     |  85     | +  ||  81 |
MR Hernandez, L     8 AAA 19 |  8.5  3.6  2.2  2.4 |  82     |  79     |  + ||  68 |
SP Torres, J          AAA 27 |  8.1  5.5  6.3  1.3 |  72     |  81     | ++ ||  77 |
SP Romero, C          AAA 26 |  8.0  5.8  7.2  1.2 |  85     |  74     |  + ||  72 |
MR Varela, J          AAA 26 |  7.9  5.3  4.7  2.0 |  77     |  77     |  + ||  67 |
SP Hovis, D         2  AA 23 |  8.4  3.9  3.9  2.1 |  70     |  77     | -- ||  70 |
SP Hayton, L          AAA 22 |  8.2  4.8  4.9  2.0 |  65     |  78     | ++ ||  72 |
MR Corrado, A          AA 24 |  8.7  4.4  7.3  1.1 |  71     |  74     |  + ||  63 |
SP Albuerne, L    I    DL 23 |  6.9  7.8  7.5  2.0 |  71     |  72     |    ||  71 |
MR Bottomley, J        AA 23 |  9.1  2.8  5.4  1.5 |  68     |  73     | -- ||  62 |
SP Delgadillo, W       AA 26 |  7.9  5.7  6.8  1.7 |  82     |  69     |  + ||  67 |
MR Camino, R           AA 24 |  7.7  6.5  8.8  1.4 |  84     |  65     |  + ||  60 |
MR Martinez, J      5  AA 24 |  8.2  4.9  7.1  1.7 |  77     |  66     |  - ||  60 |
SP Mance, T            AA 27 |  8.0  5.4  7.5  1.6 |  87     |  64     | +  ||  67 |
MR Karp, P              A 27 |  7.8  5.8  7.9  1.8 |  65     |  67     |  + ||  58 |
SP Lopp, B          4  AA 18 |  8.5  4.0  6.1  2.0 |  69     |  66     | ++ ||  64 |
MR Freeman, K           A 23 |  6.3  8.2  6.3  3.0 |  61     |  67     | -+ ||  56 |
SP Kobalev, V          AA 23 |  8.6  3.5  7.6  2.2 |  57     |  59     | -+ ||  57 |
SP Marcano, E     I    DL 24 |  8.2  3.8  6.4  2.8 |  58     |  59     |  + ||  55 |
SP Andujar, A           A 26 |  8.0  5.1  9.0  2.1 |  68     |  56     |  + ||  55 |
SP Olande, F            A 27 |  7.9  4.4  6.4  2.9 |  63     |  57     | -- ||  56 |
SP Colligan, J          A 21 |  7.9  4.3  6.9  3.0 |  51     |  59     |    ||  52 |
SP Ankuru, K            A 23 |  8.3  3.5  7.9  2.8 |  53     |  53     | -+ ||  53 |
SP Collins, B           A 23 |  8.5  3.3  9.6  2.6 |  54     |  49     |  + ||  47 |
SP Trevino, E           A 21 |  8.2  3.2  9.5  3.6 |  45     |  45     |  + ||  42 |

(25) ML         (24) AAA        (23) AA         (22) A          (3) DL         
Acaron, I       Abreu, E        Arocha, O       Abrego, E       Albuerne, L     
Ahumada, H      Bogart, A       Ashman, D       Andujar, A      Marcano, E      
Almaraz, M      Boll, R         Barbera, J      Ankuru, K       Ojeda, O        
Bakker, J       Costas, W       Bottomley, J    Bartram, G                      
Clark, R        Creasy, R       Braley, S       Bradley, T                      
Curbelo, M      Diaz, R         Camino, R       Colligan, J                     
Daigre, P       Galanti, B      Corrado, A      Collins, B                      
Davila, S       Ginsburg, W     Daniels, G      Francois, M                     
Fecteau, N      Griego, B       Delgadillo, W   Freeman, K                      
Floyd, J        Harris, J       Dyke, T         Gill, B                         
French, J       Hayton, L       Hovis, D        Karp, P                         
Gavin, J        Hernandez, L    Journey, B      Kinnison, H                     
Iles, M         Lazo, R         Ketter, R       Lundin, V                       
Jones, J        Loveday, E      Kobalev, V      Morrissette, W                  
Ketcham, J      Nazario Jr., D  Kujawski, G     Nissen, M                       
Kilian, C       Pulliam, R      Lopp, B         Olande, F                       
Lobo, J         Robbins, R      Mance, T        Ramos, G                        
Moreno, F       Romero, C       Martinez, J     Riter, H                        
Morlan, A       Romero, S       Rodriguez, A    Sheaffer, M                     
Muñoz, C        Sumpter, C      Sims, D         Soto, J                         
Ojeda, B        Torres, J       Sutera, R       Trevino, E                      
Ortego, H       Varela, J       Valenzuela, G   Wickham, T                      
Plata, V        Xi-Bo, J        Williams, M                                     
Thomas, D       Younker, D                                                      
Tignor, C                                                                       
Total:97 (target 70-75)
Balance:57/40 = 1.425 (ideal: 1.273)

  ML -> AAA  CF Edward Abreu
 AAA -> ML   LF Higinio Ortego
 AAA -> AA    C Steven Braley
 AAA -> DL   SP Louie Albuerne
  AA -> AAA  SP Charles Romero
  AA -> AAA  3B Carmen Sumpter
  AA -> A    LF Bobby Gill
  AA -> A    DH Gary Bartram
   A -> AA   SP Vasili Kobalev
   A -> AA   2B David Ashman
   A -> AA   2B Gary Kujawski

SP
Benji Ojeda
Anthony Morlan
Freddie Moreno
Stephen Davila
Jonathan Gavin

MR
Robert Clark
Christopher Kilian
Damien Thomas

SU
James Bakker
John Ketcham

CL
Nicholas Fecteau

NONE


BP Ability: 123

--- Slow Hook ---
Benji Ojeda
Anthony Morlan

vs RHP
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Plata, V        (D) French, J       |1B| ( 1) French, J      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) French, J      
RF| Lobo, J         (D)                 |RF| ( 1) Almaraz, M     

vs RHP+DH
 C| Acaron, I       (D)                 | C| ( 1) Muñoz, C       
1B| French, J       (D)                 |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Daigre, P      
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Almaraz, M     
CF| Floyd, J        (D)                 |CF| ( 1) Almaraz, M     
RF| Lobo, J         (D)                 |RF| ( 1) Almaraz, M     
DH| Plata, V        (D)                 |DH| ( 1) Daigre, P      

vs LHP
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Muñoz, C        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Jones, J        (D)                 |LF| ( 1) Ortego, H      
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Plata, V        (D) Almaraz, M      |RF| ( 1) Ortego, H      

vs LHP+DH
 C| Acaron, I       (D)                 | C| ( 1) French, J      
1B| Plata, V        (D) French, J       |1B| ( 1) Daigre, P      
2B| Tignor, C       (D)                 |2B| ( 1) Ahumada, H     
3B| Curbelo, M      (D) Ahumada, H      |3B| ( 1) Ahumada, H     
SS| Iles, M         (D)                 |SS| ( 1) Ahumada, H     
LF| Ortego, H       (D) Almaraz, M      |LF| ( 1) Lobo, J        
CF| Floyd, J        (D)                 |CF| ( 1) Lobo, J        
RF| Jones, J        (D)                 |RF| ( 1) Lobo, J        
DH| Muñoz, C        (D)                 |DH| ( 1) Daigre, P      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lobo, J          RF L Lobo, J          3B R Curbelo, M       3B R Curbelo, M      
2. 3B R Curbelo, M       3B R Curbelo, M       RF S Plata, V         1B S Plata, V        
3. 1B S Plata, V         DH S Plata, V         1B R Muñoz, C         DH R Muñoz, C        
4. 2B R Tignor, C        2B R Tignor, C        2B R Tignor, C        2B R Tignor, C       
5. SS R Iles, M          SS R Iles, M          SS R Iles, M          SS R Iles, M         
6. LF R Jones, J         LF R Jones, J         LF R Jones, J         RF R Jones, J        
7.  C R Acaron, I        1B L French, J         C R Acaron, I        LF R Ortego, H       
8. CF L Floyd, J          C R Acaron, I        CF L Floyd, J          C R Acaron, I       
9.  P                    CF L Floyd, J          P                    CF L Floyd, J        

--- Bunt for Hit ---
CF Joe Floyd                 34| CF :  86       8  10 : 104 |    :                 :   0 |  -2 | 102 | -8---999 |  F      $6M   |  $2.48M: $4.88M | p1292 | Port Adelaide Mag... | **

--- Stealing ---

 C:  98
1B:  74
2B:  95
3B:  84
SS: 105
LF:  79
CF:  84
RF:  81
DH:  70

SP:  81
MR:  75

1E | 176 (149-192) | 182 (155-198) 165/200 |   5/  5 || 176 (149-233) | 182 (155-239) 165/200 |  25/ 25
1M | 135 (133-147) | 141 (139-153) 128/155 |   5/  5 || 149 (133-165) | 155 (139-171) 141/170 |  25/ 25
1L | 128 (124-133) | 134 (130-139) 122/148 |   6/  6 || 137 (124-153) | 143 (130-159) 130/157 |  30/ 30
2E | 117 (110-121) | 123 (116-127) 111/135 |   8/  8 || 127 (110-140) | 133 (116-146) 121/146 |  40/ 40
2L | 105 (102-107) | 111 (108-113) 101/122 |   8/  8 || 114 (102-127) | 120 (108-133) 109/132 |  40/ 40

 1 | 135 (124-192) | 141 (130-198) 128/155 |  16/ 16 || 148 (124-233) | 154 (130-239) 140/169 |  80/ 80
 2 | 109 (102-121) | 115 (108-127) 104/126 |  16/ 16 || 119 (102-140) | 125 (108-146) 113/137 |  80/ 80
 3 |  97 ( 90-102) | 103 ( 96-108)  94/114 |  16/ 16 || 104 ( 90-117) | 110 ( 96-123) 100/121 |  80/ 80
 4 |  85 ( 79- 90) |  91 ( 85- 96)  83/100 |  16/ 16 ||  94 ( 79-108) | 100 ( 85-114)  91/110 |  80/ 80
 5 |  71 ( 68- 77) |  77 ( 74- 83)  70/ 85 |  16/ 16 ||  82 ( 68-102) |  88 ( 74-108)  80/ 97 |  80/ 80
 6 |  63 ( 57- 67) |  69 ( 63- 73)  63/ 76 |  16/ 16 ||  75 ( 57- 92) |  81 ( 63- 98)  73/ 89 |  80/ 80
 7 |  54 ( 46- 57) |  60 ( 52- 63)  54/ 66 |  16/ 16 ||  64 ( 46- 82) |  70 ( 52- 88)  63/ 77 |  80/ 80
 8 |  37 (  6- 46) |  43 ( 12- 52)  39/ 47 |  16/ 16 ||  58 (  6- 78) |  64 ( 12- 84)  58/ 70 |  80/ 80
 9 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 (  0- 72) |  58 ( 25- 78)  53/ 64 |  64/ 64
10 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 (  0- 63) |  48 (-45- 81)  43/ 52 |  64/ 64
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  45 ( 41- 53) |  51 ( 47- 59)  47/ 56 |  16/ 16
12 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 15- 40) |  39 ( 21- 46)  36/ 43 |  16/ 16

MR Ojeda, B        34|   9,000,000            
1B Plata, V        36|   7,200,000            
SP Morlan, A       34|   6,570,000            
CF Floyd, J        34|   6,000,000            
SP Moreno, F       29|   5,670,000   5,670,000
MR Gavin, J        35|   5,540,000            
SS Iles, M         34|   4,350,000   4,350,000
MR Fecteau, N      35|   4,280,000   4,280,000
3B Lobo, J         33|   4,000,000            
SS Galanti, B      35|   2,870,000            
CF Jones, J        35|   1,810,000   1,810,000
SS Curbelo, M      32|   1,800,000   1,800,000
SS Tignor, C       27|   1,450,000   1,450,000
2B Daigre, P       33|   1,310,000            
CF Romero, S       36|   1,100,000   1,100,000
MR Kilian, C       35|     990,000     990,000
SS Ahumada, H      35|     978,800     978,800
 C French, J       33|     910,000     910,000
LF Almaraz, M      31|     771,900     771,900
MR Bakker, J       25|     771,429     771,429
CF Abreu, E        35|     648,000            
MR Ketcham, J      29|     597,143     597,143
MR Clark, R        31|     428,571     428,571
 C Muñoz, C        30|     350,000     350,000
SP Davila, S       31|     350,000     350,000
LF Ginsburg, W     29|     350,000     350,000
LF Ortego, H       32|     300,000     300,000
MR Thomas, D       27|     300,000     300,000
3B Bogart, A       33|     300,000     300,000
 C Acaron, I       31|     300,000            
---------------------------------------------
                     |  71,295,843  28,282,129
               $/Repl|     172,629     132,159
          $ Available|  31,082,122  76,203,931
           Max $/Repl|     247,888     488,252
---------------------------------------------

--- Extensions ---
SP Benji Ojeda               34| SP :     158      77 : 235 |    :                 :   0 |  -2 | 233 |          |  F      $9M   | $19.09M: $37.6M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     132      51 : 183 |    :                 :   0 |  -2 | 181 |          |  F   $6.57M   | $12.64M: $24.9M | p1100 | Port Adelaide Mag... | ***
MR Jonathan Gavin            35| MR :      99      20 : 119 |    :                 :   0 |  -6 | 113 |          |  F   $5.54M   |  $4.96M: $9.77M | p1113 | Port Adelaide Mag... | **^
3B Ignacio Acaron            31|  C :  82      21   5 : 109 |    :                 :   0 |   2 | 111 | 882721-1 |  F    $300k   |  $1.24M: $2.44M | p1211 | Port Adelaide Mag... | *
LF Jose Lobo                 33| 3B : 105      -8  14 : 111 |    :                 :   0 |   0 | 111 | -5-3-434 |  F      $4M   |  $3.47M: $6.84M |   p90 | Port Adelaide Mag... | *
SS Patrick Daigre            33| 3B :  98      -2  12 : 107 |    :                 :   0 |   0 | 107 | -3542--- |  F   $1.31M   |  $2.97M: $5.86M |  p694 | Port Adelaide Mag... | *^
CF Joe Floyd                 34| CF :  86       8  10 : 104 |    :                 :   0 |  -2 | 102 | -8---999 |  F      $6M   |  $2.48M: $4.88M | p1292 | Port Adelaide Mag... | **
SS Brian Galanti             35| SS :  87      18   0 : 105 |    :                 :   0 |  -6 |  99 | -3748--- |  F   $2.87M   |        :        |  p332 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 102     -18  10 :  95 |    :                 :   0 | -12 |  83 | -2-----1 |  F    $7.2M   |  $2.48M: $4.88M |  p241 | Port Adelaide Mag... | **
CF Edward Abreu              35| CF :  90      -6   0 :  84 |    :                 :   0 |  -6 |  78 | -4---556 |  F    $648k   |        :        | p1001 | Port Adelaide Mag... | *

--- Arbitration ---
MR James Bakker              25| MR :     101      22 : 124 | MR :     119      34 : 152 |   6 | 158 |          |     $771.4k a |  $5.45M:$10.74M | p1463 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 113       6  25 : 144 |    :                 :   0 |   6 | 150 | -3726--- |      $1.45M a |   $6.2M:$12.21M |  p505 | Port Adelaide Mag... | **^
MR John Ketcham              29| MR :      91      13 : 104 |    :                 :   0 |   4 | 108 |          |     $597.1k a |  $3.22M: $6.35M | p1814 | Port Adelaide Mag... | **^
SP Stephen Davila            31| SP :      93      12 : 105 |    :                 :   0 |   2 | 107 |          |       $350k a |  $2.97M: $5.86M | p1888 | Port Adelaide Mag... | *
 C Cruz Muñoz                30|  C :  95       1  -2 :  94 |    :                 :   0 |   3 |  97 | 42------ |       $350k a |        :        | p1628 | Port Adelaide Mag... | *
MR Robert Clark              31| MR :      80       4 :  85 |    :                 :   0 |   2 |  87 |          |     $428.6k a | $991.6k: $1.95M |  p668 | Port Adelaide Mag... | **
LF William Ginsburg          29| LF :  87      -9  -1 :  78 |    :                 :   0 |   4 |  82 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | *^

--- Release ---
SS Osvaldo Arocha            28| SS :  64      -1 -41 :  22 |    :                 :   0 |   5 |  27 | -3114--- |               |        :        | p3015 | Port Adelaide Mag... | *

--- Sign ---
CF Samuel Iñiguez            31| CF :  92       1   9 : 102 |    :                 :   0 |   2 | 104 | -2---778 |               |  $2.23M: $4.39M | p1757 | No Team              | **

--- Top Targets ---
CF Samuel Iñiguez            31| CF :  92       1   9 : 102 |    :                 :   0 |   2 | 104 | -2---778 |               |  $2.23M: $4.39M | p1757 | No Team              | **
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      88       7 :  96 |   6 | 102 |          |               |  $1.74M: $3.42M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.73M: $5.37M |  p599 | No Team              | *
2B Douglas Perea             28| 2B :  90       5   0 :  95 |    :                 :   0 |   5 | 100 | -3631--- |               |        :        | p1651 | No Team              | **
 C Ricky Deleon              25|  C :  64      12 -22 :  54 |  C :  78      12  -1 :  89 |   6 |  95 | 61------ |               |        :        | p1599 | No Team              | +
2B Spencer Meeks             23| 3B :  63       4 -17 :  50 | 3B :  82       4   2 :  88 |   6 |  94 | -3661--- |               |        :        |  p201 | No Team              | ++-
3B Otis Lagunas              37| 3B :  89       9  14 : 112 |    :                 :   0 | -20 |  92 | -3577131 |               |  $3.47M: $6.84M | p2018 | No Team              | *

--- Free Agents ---
CF Samuel Iñiguez            31| CF :  92       1   9 : 102 |    :                 :   0 |   2 | 104 | -2---778 |               |  $2.23M: $4.39M | p1757 | No Team              | **
MR Luis Clemente             26| MR :      84       7 :  91 | MR :      88       7 :  96 |   6 | 102 |          |               |  $1.74M: $3.42M |  p357 | No Team              | **
MR Harry Westerberg          34| SP :      92      11 : 104 |    :                 :   0 |  -2 | 102 |          |               |  $2.73M: $5.37M |  p599 | No Team              | *
2B Douglas Perea             28| 2B :  90       5   0 :  95 |    :                 :   0 |   5 | 100 | -3631--- |               |        :        | p1651 | No Team              | **
MR Marcelino Cascio          25| SP :      73      -8 :  65 | SP :      88       5 :  93 |   6 |  99 |          |               |        :        | p2287 | No Team              | ++
2B Felix Vazquez             26| 2B :  80       4 -11 :  73 | 2B :  86       4   1 :  91 |   6 |  97 | -26----- |               |        :        | p1825 | No Team              | *
 C Ricky Deleon              25|  C :  64      12 -22 :  54 |  C :  78      12  -1 :  89 |   6 |  95 | 61------ |               |        :        | p1599 | No Team              | +
MR David Eisenhart           31| MR :      85       8 :  93 |    :                 :   0 |   2 |  95 |          |               |  $1.98M: $3.91M | p1839 | No Team              | **
2B Spencer Meeks             23| 3B :  63       4 -17 :  50 | 3B :  82       4   2 :  88 |   6 |  94 | -3661--- |               |        :        |  p201 | No Team              | ++-
1B James Hamil               30| 3B :  83       4   3 :  90 |    :                 :   0 |   3 |  93 | -62621-1 |               | $743.7k: $1.46M |  p523 | No Team              | *
