bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
CF Edelman, M      18| .158/.196/.205  56     | .158/.196/.206  56     | -2---245  -6 |  - ||  50 || A     1 |
LF Torres, J       24| .155/.198/.208  56     | .159/.202/.221  58     | -1---4-3 -12 |  + ||  46 || AA      |
CF Iradier, R      22| .193/.228/.241  65     | .157/.193/.203  55     | -1---13- -10 |  + ||  46 || A       |
1B Poe, W          23| .062/.106/.097  30     | .062/.106/.096  30     | -3------ -16 | -+ ||  14 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  8.4  8.4  3.3  2.0 |  71     | 100     | ++ |  91/ 81 ||  91 ||
SP Hovis, D            ML 27 | 11.1  4.7  3.0  0.9 |  79     |  91     | -- |  83/ 77 ||  83 ||
SP Smithwick, J        ML 37 |  7.7 10.2  5.9  2.1 |  81     |  86     |  - |  80/ 74 ||  80 ||
MR Mokichi, K          ML 33 |  7.7  8.8  4.5  2.3 |  65     |  96     |  + |  58/ 77 ||  77 ||
MR Lazo, R             ML 23 | 10.0  8.1  3.3  1.6 |  70     |  91     |  + |  42/ 75 ||  75 ||
SP Debolt, J           ML 36 | 11.0  6.1  2.9  2.1 |  75     |  75     | ++ |  74/ 65 ||  74 ||
SP Torres, J           ML 31 |  9.4  5.8  6.1  1.6 |  66     |  79     | ++ |  74/ 66 ||  74 ||
MR Swiger, K           ML 24 |  9.2  7.3  5.2  1.6 |  68     |  86     |  + |  54/ 71 ||  71 ||
SP Harris, J          AAA 24 | 11.0  6.0  4.4  2.1 |  55     |  72     | +  |  67/ 60 ||  67 ||
MR Freeman, K          ML 27 |  7.9 10.5  6.7  2.4 |  69     |  78     | -+ |  60/ 66 ||  66 ||
SP Lopp, B            AAA 22 |  9.8  6.1  5.9  2.1 |  75     |  69     | ++ |  66/ 61 ||  66 ||
MR Corrado, A          ML 28 | 10.8  5.4  7.2  0.4 |  73     |  76     |  + |  49/ 65 ||  65 ||
SP Spafford, S        AAA 24 | 10.3  6.8  8.2  1.0 |  66     |  69     |  + |  65/ 60 ||  65 ||
MR Robbins, R          ML 32 | 10.8  4.9  3.4  2.1 |  70     |  75     |  + |  49/ 64 ||  64 ||
SP Albuerne, L        AAA 27 | 10.1  8.7  8.1  1.8 |  61     |  64     |    |  63/ 55 ||  63 ||
SP Ojeda, O            AA 27 | 11.3  6.8  4.5  2.2 |  77     |  64     | ++ |  62/ 57 ||  62 ||
MR Loveday, E         AAA 27 | 11.9  6.5  4.8  1.0 |  60     |  75     |  + |  47/ 62 ||  62 ||
MR Briceno, J         AAA 25 | 11.9  4.3  4.2  1.2 |  69     |  73     | +- |  35/ 62 ||  62 ||
MR Thomas, D          AAA 31 | 11.5  5.0  4.0  1.6 |  72     |  72     |  + |  56/ 62 ||  62 ||
SP Hayton, L          AAA 26 | 11.3  5.2  5.1  2.2 |  59     |  65     | ++ |  62/ 55 ||  62 ||
MR Varela, J          AAA 30 | 10.9  5.0  4.1  2.1 |  65     |  71     |  + |  46/ 61 ||  61 ||
MR Clark, R        F  AAA 35 | 11.7  6.3  2.9  2.1 |  71     |  71     | +- |  19/ 61 ||  61 ||
SP Romero, C           AA 30 | 10.8  5.6  6.9  1.7 |  69     |  64     |  + |  60/ 55 ||  60 ||
MR Ketcham, J      F  AAA 32 |  9.8  5.1  6.3  2.1 |  57     |  71     |  + |  53/ 59 ||  59 ||
SP Cintron, F           A 23 | 11.9  3.7  6.3  1.8 |  56     |  60     | ++ |  58/ 52 ||  58 ||
SP Ankuru, K            A 27 | 12.4  3.9  6.4  1.7 |  58     |  58     | -+ |  58/ 50 ||  58 ||
SP Olande, F           AA 31 | 10.6  4.6  7.0  2.6 |  67     |  57     | -- |  56/ 50 ||  56 ||
MR Hernandez, L         A 23 | 12.0  4.4  4.1  2.1 |  68     |  64     |  + |  51/ 56 ||  56 ||
MR Martinez, J         AA 28 | 11.3  6.7  5.9  2.1 |  78     |  59     |  - |  54/ 54 ||  54 ||
MR Bottomley, J        AA 27 | 12.8  3.8  4.3  1.6 |  66     |  62     | -- |  31/ 54 ||  54 ||
SP Colligan, J          A 25 | 11.5  5.3  6.4  2.3 |  54     |  59     |    |  54/ 50 ||  54 ||
SP Barrett, C           A 20 | 10.8  4.5  8.3  1.8 |  52     |  60     |  + |  54/ 50 ||  54 ||
SP Marcano, E          AA 28 | 10.8  4.3  7.2  2.6 |  54     |  57     |  + |  53/ 49 ||  53 ||
SP Collins, B           A 27 | 12.4  4.2  8.2  0.9 |  72     |  55     |  + |  53/ 49 ||  53 ||
SP Kobalev, V           A 27 | 11.8  4.6  7.6  2.4 |  50     |  54     | -+ |  52/ 46 ||  52 ||
MR Karp, P             AA 31 | 11.4  6.7  6.5  2.2 |  56     |  59     |  + |  29/ 51 ||  51 ||
MR Camino, R           AA 28 | 11.6  7.1  8.2  1.6 |  77     |  54     |  + |  28/ 50 ||  50 ||
SP Delgadillo, W       AA 30 | 11.6  6.7  8.1  2.4 |  59     |  51     |  + |  50/ 46 ||  50 ||
SP Trevino, E           A 25 | 11.8  5.6  8.5  2.4 |  51     |  51     |  + |  50/ 44 ||  50 ||
SP Andujar, A          AA 30 | 11.7  6.6  8.2  2.4 |  58     |  51     |  + |  49/ 45 ||  49 ||
MR Mendoza, C           A 22 | 12.3  4.0  7.5  2.3 |  52     |  52     | -+ |  34/ 45 ||  45 ||
MR Duda, R              A 17 | 12.5  3.9  8.7  2.8 |  47     |  47     | -+ |  41/ 41 ||  41 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Debolt, J       36 | SP Albuerne, L     27 | SP Andujar, A      30 | SP Ankuru, K       27 | 1B Kinnison, H     22 |
 SP Hovis, D        27 | SP Harris, J       24 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Senior, J       36 | SP Hayton, L       26 | SP Marcano, E      28 | SP Cintron, F      23 |                       |
 SP Smithwick, J    37 | SP Lopp, B         22 | SP Ojeda, O        27 | SP Colligan, J     25 |                       |
 SP Torres, J       31 | MR Briceno, J      25 | SP Olande, F       31 | SP Collins, B      27 |                       |
 MR Corrado, A      28 | MR Clark, R        35 | SP Romero, C       30 | SP Kobalev, V      27 |                       |
 MR Freeman, K      27 | MR Ketcham, J      32 | MR Bottomley, J    27 | SP Trevino, E      25 |                       |
 MR Lazo, R         23 | MR Loveday, E      27 | MR Camino, R       28 | MR Duda, R         17 |                       |
 MR Mokichi, K      33 | MR Spafford, S     24 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Robbins, R      32 | MR Thomas, D       31 | MR Martinez, J     28 | CL Mendoza, C      22 |                       |
 MR Swiger, K       24 | MR Varela, J       30 | 2B Ashman, D       27 |  C Escandon, A     20 |                       |
  C Dambrosio, M    24 |  C Creasy, R       31 | 2B Journey, B      31 |  C Gilson, A       20 |                       |
  C Nordin, J       34 |  C Diaz, R         31 | 3B Daniels, G      32 | 1B Celentano, J    22 |                       |
 1B Grimes, D       26 |  C French, J       37 | 3B Lundin, V       24 | 1B Poe, W          23 |                       |
 1B Hamil, J        33 | 2B Perea, D        32 | 3B Nissen, M       26 | 2B Sanchez, M      22 |                       |
 3B Lerch, E        24 | 3B Otero, B        36 | 3B Riter, H        26 | 3B Dasilva, A      19 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | 3B Viader, E       24 | SS Benjiro, Y      21 |                       |
 SS Espino, A       26 | LF Dyke, T         32 | SS Barker, T       25 | LF Damian, D       22 |                       |
 SS Leventhal, N    34 | LF Maroney, M      27 | SS Hiser, L        33 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | CF Holsinger, C    22 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Abrego, E       24 | LF Torres, J       24 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 | CF Pulliam, R      34 |                       |                       |
 CF Hocker, J       25 | RF Rodriguez, A    31 |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:50/42 = 1.190 (ideal: 1.273)

  ML -> AAA  MR Damien Thomas
  ML -> AAA   C Jerry French
  ML -> AAA   C Rene Creasy
  ML -> AAA  MR Edward Loveday
  ML -> AAA  MR Robert Clark
  ML -> AAA  2B Douglas Perea
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AA   SP Oscar Ojeda
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SP Joseph Smithwick
 AAA -> ML   SP Juan Torres
 AAA -> ML   MR Roland Robbins
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   CF Richard Pulliam
 AAA -> A     C Amado Escandon
 AAA -> A    1B William Poe
 AAA -> A    CF Mark Edelman
  AA -> AAA  LF Tom Dyke
  AA -> AAA  MR John Ketcham
   A -> AAA  MR Scott Spafford
   A -> AAA  RF Edmundo Abrego
   A -> AAA  CF Carl Holsinger
   A -> AA   SP Emiliano Marcano
   A -> AA   MR Reinaldo Camino
   A -> AA   LF Jose Torres
   A -> AA   3B Emilio Viader
  DL -> ML   SS Nolan Leventhal
  DL -> ML   MR Kyoutarou Mokichi

SP
Jim Senior
Daniel Hovis
Joseph Smithwick
James Debolt
Juan Torres

LR
Kenneth Freeman

MR
Kenneth Swiger
Roland Robbins

SU
Raimundo Lazo
Anton Corrado

CL
Kyoutarou Mokichi

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Gildea, B      
2B| Lerch, E        (D)                 |2B| ( 1) Leventhal, N   
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Gildea, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Hamil, J       
2B| Barrenechea, L  (D) Lerch, E        |2B| ( 1) Hamil, J       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Hamil, J        (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Lerch, E        |2B| ( 1) Lerch, E       
3B| Leventhal, N    (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
