bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
MR Loveday, E     I    DL 29 |  9.7  6.5  4.4  0.7 |  80  85 | 107 139 |  + |  65/ 86 ||  86 ||
SP Spafford, S         ML 26 |  9.5  5.5  6.5  0.5 |  88 125 |  92  84 |  + |  85/ 79 ||  85 ||
MR Lazo, R             ML 25 |  9.4  7.6  3.5  1.4 |  89  84 | 100  89 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 28 | 11.1  4.4  3.6  1.1 |  77  90 |  90 105 | -- |  80/ 74 ||  80 ||
SP Senior, J           ML 38 |  9.9  7.4  4.6  2.3 |  68  69 |  78  77 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.3  5.2  2.9  2.3 |  72  65 |  75  90 |  + |  72/ 64 ||  72 ||
SP Crary, R            ML 33 | 10.7  5.4  4.4  2.0 |  66  51 |  74 100 |  + |  70/ 62 ||  70 ||
SP Albuerne, L        AAA 28 |  9.1  8.5  7.3  1.8 |  71  43 |  70  57 |    |  69/ 61 ||  69 ||
SP Ojeda, O            ML 28 | 10.1  6.7  4.3  2.1 |  68  21 |  75 159 | ++ |  69/ 64 ||  69 ||
SP Ankuru, K          AAA 28 | 11.2  3.8  6.4  1.6 |  68     |  67     | -+ |  66/ 58 ||  66 ||
MR Freeman, K          ML 28 |  8.7  9.8  6.4  2.3 |  71  68 |  78  73 | -+ |  60/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.3  8.4  5.4  2.0 |  72 155 |  76 259 |  + |  49/ 65 ||  65 ||
SP Collins, B         AAA 28 | 11.6  3.9  5.8  1.4 |  84  51 |  64  40 |  + |  64/ 59 ||  64 ||
MR Drum, B             ML 33 |  9.4  9.1  5.1  2.3 |  81  64 |  72  61 |  + |  49/ 64 ||  64 ||
MR Hernandez, L     T  ML 24 | 11.7  4.7  4.2  1.5 |  76 142 |  74  60 |  + |  58/ 64 ||  64 ||
MR Corrado, A          ML 29 | 10.9  5.2  6.6  0.5 |  73 999 |  75 220 |  + |  49/ 64 ||  64 ||
MR Mokichi, K      F   ML 35 |  9.8  8.5  5.6  2.4 |  71  86 |  75  94 |  + |  49/ 64 ||  64 ||
MR Martinez, J         ML 29 | 10.7  6.4  4.1  1.9 |  76 999 |  71  48 |  - |  64/ 63 ||  64 ||
SP Torres, J          AAA 32 | 10.8  5.2  6.4  2.1 |  65     |  64     | ++ |  63/ 56 ||  63 ||
SP Cintron, F         AAA 24 | 11.1  5.2  6.3  1.8 |  61 400 |  66  41 | ++ |  63/ 56 ||  63 ||
MR Bottomley, J       AAA 29 | 11.9  4.1  3.5  1.6 |  68 159 |  72  35 | -- |  35/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 12.0  4.6  4.5  1.6 |  60     |  72     | +- |  34/ 60 ||  60 ||
MR Thomas, D          AAA 33 | 11.2  5.0  4.1  2.0 |  68     |  68     |  + |  54/ 60 ||  60 ||
SP Lopp, B              A 23 | 10.8  5.7  5.7  2.3 |  72  63 |  62  37 | ++ |  60/ 55 ||  60 ||
SP Ranson, J       F   AA 36 | 11.4  5.2  6.3  1.7 |  64  64 |  61  93 | -+ |  60/ 54 ||  60 ||
SP Colligan, J          A 27 | 11.4  5.2  6.3  2.5 |  60     |  59     |    |  57/ 51 ||  57 ||
SP Hayton, L            A 27 | 11.6  4.7  6.3  2.3 |  57     |  59     | ++ |  57/ 51 ||  57 ||
SP Harris, J            A 25 | 11.6  5.7  6.4  2.5 |  58     |  57     | +  |  56/ 50 ||  56 ||
MR Varela, J           AA 32 | 11.6  4.9  4.5  2.2 |  58     |  66     |  + |  42/ 55 ||  55 ||
SP Romero, C           AA 31 | 11.0  6.0  7.5  1.9 |  61     |  58     |  + |  55/ 51 ||  55 ||
SP Barrett, C           A 22 | 11.2  4.3  7.0  2.2 |  54     |  60     |  + |  54/ 50 ||  54 ||
SP Trevino, E           A 26 | 11.5  5.3  8.0  2.4 |  53     |  54     |  + |  53/ 47 ||  53 ||
SP Delgadillo, W       AA 32 | 10.9  5.9  7.5  2.4 |  61     |  55     |  + |  52/ 48 ||  52 ||
SP Henderson, J        AA 37 | 12.1  3.4  6.2  2.4 |  55  71 |  57  84 |  + |  52/ 48 ||  52 ||
SP Kobalev, V           A 29 | 12.3  3.9  7.2  2.6 |  49     |  53     | -+ |  51/ 45 ||  51 ||
MR Mendoza, C           A 23 | 11.6  5.3  6.4  2.2 |  58     |  58     | -+ |  38/ 50 ||  50 ||
MR Robbins, R          AA 34 | 12.7  4.7  4.3  2.4 |  59     |  58     |  + |  38/ 50 ||  50 ||
MR Karp, P             AA 32 | 11.9  5.2  6.5  2.4 |  54     |  54     |  + |  26/ 47 ||  47 ||
SP Olande, F           AA 33 | 12.4  4.0  7.8  2.6 |  53     |  48     | -- |  46/ 42 ||  46 ||

 (34) ML               | (18) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      22 | MR Loveday, E      29 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 | 1B Celentano, J    23 |
 SP Ojeda, O        28 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Collins, B      28 | SP Ranson, J       36 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Torres, J       32 | SP Romero, C       31 | SP Kobalev, V      29 |                       |
 MR Corrado, A      29 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Thomas, D       33 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Hernandez, L    24 |  C Creasy, R       33 |  C Fluker, C       38 |  C Escandon, A     21 |                       |
 MR Lazo, R         25 |  C Nordin, J       35 | 1B Kinnison, H     24 |  C Gilson, A       21 |                       |
 MR Martinez, J     29 | 1B Hickerson, K    33 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
 MR Mokichi, K      35 | 1B Lundin, V       26 | 3B Riter, H        28 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 2B Journey, B      32 | 3B Viader, E       26 | 2B Koga, J         23 |                       |
 MR Swiger, K       26 | 2B Nazario Jr., D  34 | SS Barker, T       26 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 3B Nissen, M       28 | LF Torres, J       26 | SS Rolling, D      22 |                       |
  C Gorman, V       37 | LF Maroney, M      28 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 1B Daniels, G      33 | CF Damian, D       24 | RF Chapa, A        24 | CF Edelman, M      20 |                       |
 1B Grimes, D       28 | RF Dyke, T         33 | RF Rodriguez, A    33 | CF Holsinger, C    23 |                       |
 2B Perea, D        34 |                       |                       |                       |                       |
 2B Vela, S         36 |                       |                       |                       |                       |
 3B Lerch, E        26 |                       |                       |                       |                       |
 3B Leventhal, N    35 |                       |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Benjiro, Y      23 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  1B Kevin Hickerson
  ML -> AAA  SP Louie Albuerne
  ML -> DL   MR Edward Loveday
 AAA -> ML   1B Gerald Daniels
 AAA -> ML   SP Ronald Crary
 AAA -> ML   2B Douglas Perea
 AAA -> ML   SS Youji Benjiro
 AAA -> ML   MR Anton Corrado
 AAA -> AA   SP John Ranson
 AAA -> AA   RF Antonio Chapa
  AA -> AAA  1B Victor Lundin
  AA -> AAA  SP Juan Torres
  AA -> AAA  2B Bill Journey
  AA -> A    CF Carl Holsinger
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Oscar Ojeda
Jose Martinez

MR
Kenneth Swiger
Luis Hernandez
Anton Corrado
Kyoutarou Mokichi

SU
Kenneth Freeman
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 83

--- Slow Hook ---
Scott Spafford

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Daniels, G      |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Perea, D       
