  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
MR Swiger, K           ML 29 |  8.8  7.4  5.1  1.9 |  81  77 |  96 130 |  + |  60/ 79 ||  79 ||
SP Fernandez, A        ML 23 | 10.3  6.5  6.2  1.3 |  96  60 |  73  69 |    |  78/ 67 ||  78 ||
SP Ojeda, O            ML 32 | 10.5  6.6  5.2  2.0 |  68     |  81     | ++ |  75/ 67 ||  75 ||
SP Vilaseca, J      5 AAA 22 | 10.8  4.9  6.7  1.9 |  69     |  70     |  - |  69/ 60 ||  69 ||
MR Martinez, J         ML 33 |  9.8  7.9  4.8  2.4 |  75     |  77     |  - |  67/ 66 ||  67 ||
SP Cintron, F         AAA 28 | 11.1  4.6  6.0  2.2 |  63     |  68     | ++ |  66/ 58 ||  66 ||
SP Barrett, C         AAA 25 | 10.5  4.4  6.4  1.9 |  68     |  72     |  + |  66/ 61 ||  66 ||
SP Collins, B         AAA 32 | 11.9  4.2  5.9  1.1 |  77  47 |  68  38 |  + |  66/ 61 ||  66 ||
SP Harris, J           AA 29 | 10.8  5.1  6.1  2.7 |  63     |  69     | +  |  65/ 58 ||  65 ||
SP Trevino, E          AA 30 | 11.2  5.6  7.1  2.0 |  66     |  66     |  + |  64/ 57 ||  64 ||
MR Freeman, K         AAA 32 |  9.6  9.6  7.0  2.4 |  68     |  74     | -+ |  48/ 63 ||  63 ||
MR Bottomley, J       AAA 32 | 12.3  4.1  3.6  1.6 |  83     |  70     | -- |  36/ 63 ||  63 ||
SP Ramage, C        2   A 21 | 10.8  6.9  7.6  2.4 |  70     |  61     | -+ |  63/ 54 ||  63 ||
SP Colligan, J         AA 30 | 11.1  4.6  6.2  2.5 |  61     |  67     |    |  63/ 56 ||  63 ||
MR Corrado, A         AAA 33 | 11.1  4.7  8.3  0.6 |  70  87 |  73  78 |  + |  35/ 62 ||  62 ||
MR Alcala, R       F  AAA 35 | 10.1  5.6  5.7  2.6 |  72     |  72     |  - |  56/ 62 ||  62 ||
SP Lopp, B             AA 27 | 10.7  5.5  5.2  3.2 |  74  73 |  63  62 | ++ |  62/ 57 ||  62 ||
MR Mendoza, C           A 27 | 11.0  4.9  5.9  2.0 |  70     |  70     | -+ |  55/ 61 ||  61 ||
MR Steck, J             A 21 | 10.8  4.6  6.2  1.8 |  68     |  72     | -- |  47/ 61 ||  61 ||
MR Briceno, J          AA 30 | 12.1  4.0  4.0  2.1 |  64     |  74     | +- |  35/ 61 ||  61 ||
SP Albuerne, L         AA 32 | 10.9  7.5  8.5  1.7 |  59     |  63     |    |  60/ 54 ||  60 ||
SP Hayton, L           AA 31 | 11.0  3.9  7.3  2.3 |  61     |  65     | ++ |  60/ 55 ||  60 ||
MR Rooney, J            A 26 | 11.9  4.6  6.1  1.3 |  68     |  68     |  + |  33/ 59 ||  59 ||
SP Kobalev, V          AA 32 | 11.9  4.1  7.5  2.3 |  57     |  61     | -+ |  58/ 52 ||  58 ||
MR Fan, R               A 23 | 12.5  3.9  4.5  2.5 |  65     |  62     | -+ |  41/ 54 ||  54 ||
MR Duprey, J            A 18 | 12.1  3.2  5.8  2.5 |  62     |  60     |  + |  40/ 53 ||  53 ||
MR Baeza, A             A 23 | 11.4  3.6  8.2  2.3 |  62     |  57     |  - |  38/ 50 ||  50 ||
MR Light, H             A 19 | 11.2  5.7  8.4  2.7 |  57     |  57     |  + |  28/ 49 ||  49 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Barrett, C      25 | SP Albuerne, L     32 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | SP Cintron, F      28 | SP Colligan, J     30 | MR Baeza, A        23 |                       |
 SP Day, D          24 | SP Collins, B      32 | SP Harris, J       29 | MR Duprey, J       18 |                       |
 SP Fernandez, A    23 | SP Vilaseca, J     22 | SP Hayton, L       31 | MR Fan, R          23 |                       |
 SP Ojeda, O        32 | MR Alcala, R       35 | SP Kobalev, V      32 | MR Light, H        19 |                       |
 SP Spafford, S     29 | MR Bottomley, J    32 | SP Lopp, B         27 | MR Mendoza, C      27 |                       |
 SP Via, F          34 | MR Corrado, A      33 | SP Trevino, E      30 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Freeman, K      32 | MR Briceno, J      30 | MR Steck, J        21 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Brown, D        27 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Koga, J         26 | 2B Ortiz, R        20 |                       |
  C Gilson, A       25 | 2B Barker, T       30 | 3B Viader, E       29 | 2B Roselli, J      24 |                       |
 1B Smith, K        26 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Blassingame, M  21 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | LF Chapa, A        27 | 3B Cruz, B         19 |                       |
 2B Davis, D        35 | 3B Tims, Z         23 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | SS Rolling, D      26 | CF Iradier, R      27 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      26 | SS Stokley, W      26 | RF Damian, D       28 | LF Kurland, D      21 |                       |
 SS Espino, A       31 | LF Maroney, M      32 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 LF Abrego, E       29 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Israel Herreros
  ML -> AAA  3B Zachery Tims
  ML -> AAA  SP Bob Collins
  ML -> AA   SP Brian Lopp
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   MR Jose Martinez
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   SP Joshua Harris
 AAA -> AA   SP James Colligan
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   MR Juan Briceno
 AAA -> A    MR John Steck
  AA -> ML   SP Oscar Ojeda
  AA -> AAA  SS Davis Rolling
  AA -> AAA  MR Kenneth Freeman
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  MR Johnathan Bottomley
   A -> AAA  SP Charles Barrett

SP
David Day
Scott Spafford
Fernando Via
Koji Ankuru
Alphonso Fernandez

LR
Oscar Ojeda

MR
Kenneth Swiger
Jose Martinez

SU
Daniel Sewell
Johnathan Adams

CL
Luis Hernandez

NONE


BP Ability: 124
BP Endrnce: 11.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A       ( 1) Smith, K       
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Smith, K       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Zamorano, B     (D)                 |DH| ( 1) Smith, K       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
