  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
MR Alcala, R           ML 33 |  9.5  6.8  5.1  1.5 |  87  78 |  89 200 |  - |  69/ 76 ||  76 ||
SP Ankuru, K           ML 30 | 10.9  3.8  6.4  1.2 |  74     |  74     | -+ |  73/ 64 ||  73 ||
SP Day, D           3 AAA 22 | 11.3  4.6  3.9  2.1 |  67  73 |  74 161 |    |  70/ 62 ||  70 ||
MR Hernandez, L        ML 26 | 11.3  4.9  3.9  1.5 |  83  68 |  81  74 |  + |  64/ 70 ||  70 ||
SP Collins, B          ML 30 | 11.1  4.2  5.8  1.1 |  88  80 |  71  70 |  + |  70/ 65 ||  70 ||
SP Ojeda, O           AAA 30 | 10.3  6.8  4.8  2.2 |  73   0 |  74 999 | ++ |  69/ 64 ||  69 ||
SP Fouch, M           AAA 33 |  9.4  8.4  6.3  2.3 |  75     |  69     |  + |  68/ 61 ||  68 ||
SP Cintron, F         AAA 26 | 11.0  4.8  6.0  1.8 |  64     |  71     | ++ |  68/ 60 ||  68 ||
MR Swiger, K           ML 27 |  9.4  8.0  5.2  2.0 |  76  41 |  80  43 |  + |  52/ 68 ||  68 ||
MR Corrado, A          ML 31 | 11.1  4.2  7.2  0.6 |  83     |  78     |  + |  52/ 68 ||  68 ||
MR Martinez, J         ML 31 | 10.3  7.2  4.1  1.9 |  88 161 |  74  75 |  - |  68/ 67 ||  68 ||
SP Luck, S             AA 35 |  9.8  7.4  6.6  2.3 |  67  73 |  70 999 |  + |  67/ 60 ||  67 ||
SP Crary, R            AA 34 | 11.1  5.7  4.9  2.2 |  67  66 |  68 999 |  + |  66/ 59 ||  66 ||
SP Albuerne, L         AA 30 |  9.6  8.0  7.7  1.8 |  66     |  69     |    |  66/ 59 ||  66 ||
MR Briceno, J         AAA 28 | 11.7  4.5  4.7  1.6 |  69     |  77     | +- |  37/ 65 ||  65 ||
SP Lopp, B              A 25 | 10.8  5.6  5.2  2.3 |  72     |  67     | ++ |  64/ 59 ||  64 ||
MR Pass, T            AAA 33 | 11.2  5.6  3.0  2.2 |  71  25 |  74 116 |  + |  48/ 63 ||  63 ||
SP Fernandez, A         A 21 | 11.4  4.5  6.5  2.2 |  64     |  62     |    |  62/ 54 ||  62 ||
MR Freeman, K         AAA 30 |  9.2  9.6  6.7  2.3 |  67  37 |  74  40 | -+ |  56/ 62 ||  62 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.0  2.2 |  58     |  66     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J       AAA 30 | 12.0  3.7  3.6  2.1 |  67     |  70     | -- |  34/ 61 ||  61 ||
SP Harris, J           AA 27 | 11.8  5.2  6.4  2.4 |  56     |  62     | +  |  59/ 53 ||  59 ||
SP Trevino, E           A 28 | 11.2  6.1  7.3  2.4 |  60     |  61     |  + |  58/ 52 ||  58 ||
SP Colligan, J         AA 28 | 11.4  4.8  6.4  2.4 |  58     |  62     |    |  58/ 52 ||  58 ||
SP Barrett, C           A 23 | 11.0  4.6  7.1  2.3 |  57     |  63     |  + |  57/ 53 ||  57 ||
SP Romero, C           AA 33 | 11.0  5.7  7.9  1.9 |  62     |  60     |  + |  57/ 53 ||  57 ||
SP Kobalev, V          AA 30 | 12.1  4.2  7.6  2.5 |  53     |  55     | -+ |  54/ 48 ||  54 ||
MR Mendoza, C           A 25 | 11.4  4.9  6.4  2.2 |  62     |  61     | -+ |  48/ 53 ||  53 ||
MR Sewell, D        9   A 21 | 12.0  3.3  6.5  2.4 |  55     |  60     | -+ |  45/ 50 ||  50 ||
MR Rooney, J            A 24 | 12.6  3.3  7.6  1.7 |  60     |  56     |  + |  28/ 49 ||  49 ||
MR Steck, J             A 19 | 12.5  2.7  7.9  2.5 |  52     |  53     | -- |  35/ 46 ||  46 ||

 (25) ML               | (20) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Ankuru, K       30 | SP Cintron, F      26 | SP Albuerne, L     30 | SP Barrett, C      23 |                       |
 SP Collins, B      30 | SP Day, D          22 | SP Colligan, J     28 | SP Fernandez, A    21 |                       |
 SP Hovis, D        30 | SP Ojeda, O        30 | SP Crary, R        34 | SP Lopp, B         25 |                       |
 SP Via, F          31 | MR Bottomley, J    30 | SP Harris, J       27 | SP Trevino, E      28 |                       |
 MR Alcala, R       33 | MR Briceno, J      28 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 MR Corrado, A      31 | MR Fouch, M        33 | SP Kobalev, V      30 | MR Rooney, J       24 |                       |
 MR Hernandez, L    26 | MR Freeman, K      30 | SP Luck, S         35 | MR Sewell, D       21 |                       |
 MR Loveday, E      30 | MR Pass, T         33 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Martinez, J     31 |  C Gilson, A       23 |  C Escandon, A     23 |  C Lisk, W         18 |                       |
 MR Spafford, S     27 | 1B Lundin, V       27 |  C Watlington, R   24 |  C Valle, C        17 |                       |
 MR Swiger, K       27 | 2B Perea, D        35 | 1B Celentano, J    25 | 1B Smith, K        23 |                       |
  C Dambrosio, M    27 | 2B Vela, S         38 | 1B Herreros, I     24 | 2B Koga, J         24 |                       |
  C Glisson, D      35 | 3B Nissen, M       30 | 1B Kinnison, H     25 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | SS Stokley, W      23 | 2B Ashman, D       30 | 3B Ward, T         19 |                       |
 2B Saville, C      35 | SS Sumpter, C      35 | 2B Brown, D        25 | SS Rolling, D      24 |                       |
 3B Lerch, E        27 | LF Damian, D       25 | 3B Dasilva, A      22 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | LF Iradier, R      25 | 3B Riter, H        29 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | CF Edelman, M      21 | 3B Viader, E       27 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | CF Holsinger, C    25 | SS Barker, T       28 | RF Robertson, W    23 |                       |
 SS Espino, A       29 | RF Hickerson, K    35 | RF Chapa, A        25 | RF Styer, A        23 |                       |
 LF Abrego, E       27 |                       |                       |                       |                       |
 LF Huckstep, K     34 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP David Day
  ML -> AA   SP Samuel Luck
 AAA -> ML   MR Anton Corrado
 AAA -> ML   SP Koji Ankuru
 AAA -> AA    C Roger Watlington
 AAA -> AA   SP Ronald Crary
  AA -> AAA  1B Victor Lundin
  AA -> AAA  MR Johnathan Bottomley
  AA -> A    SP Emilio Trevino
   A -> AAA  MR Juan Briceno

SP
Scott Spafford
Fernando Via
Daniel Hovis
Koji Ankuru
Bob Collins

LR
Jose Martinez

MR
Kenneth Swiger
Anton Corrado

SU
Rafael Alcala
Luis Hernandez

CL
Edward Loveday

NONE


BP Ability: 99

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Maroney, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Huckstep, K     (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Maroney, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Huckstep, K     (D) Maroney, M      |RF| ( 1) Maroney, M     
DH| Abrego, E       (D)                 |DH| ( 1) Maroney, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Huckstep, K     (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Sanchez, M     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
