bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
CF Iradier, R      22| .204/.247/.269  71     | .194/.237/.259  68     | -1----3- -11 |  + ||  57 || A       |
SS Hiser, L        33| .166/.238/.293  72     | .075/.145/.175  45     | -3836---   5 |    ||  53 || AA      |
CF Edelman, M      19| .159/.205/.234  60     | .159/.204/.234  60     | -2---245  -7 |  - ||  53 || A     1 |
3B Otero, B        37| .077/.184/.117  47     | .137/.238/.203  64     | -413---- -10 |  - ||  52 || AA      |
1B Kinnison, H     22| .164/.228/.233  65     | .162/.227/.231  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .162/.215/.224  61     | .161/.215/.226  61     | -1---4-3 -12 |  + ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.5  3.2  1.1 |  83  59 |  86  91 | -- |  80/ 74 ||  80 ||
SP Senior, J           ML 37 |  9.2  7.9  4.4  2.4 |  75  81 |  82 103 | ++ |  78/ 69 ||  78 ||
MR Lazo, R             ML 24 |  9.7  7.4  3.3  1.8 |  80  65 |  91 100 |  + |  43/ 77 ||  77 ||
MR Mokichi, K          ML 34 |  9.1  8.2  5.2  2.0 |  78 108 |  86  78 |  + |  55/ 73 ||  73 ||
SP Crary, R            ML 32 | 11.1  5.9  4.2  1.7 |  71  46 |  75 119 |  + |  72/ 64 ||  72 ||
SP Smithwick, J        ML 37 |  8.3 10.4  6.0  2.6 |  67  50 |  77  78 |  - |  70/ 65 ||  70 ||
MR Freeman, K          ML 27 |  8.2 10.3  6.8  2.4 |  80 113 |  79  69 | -+ |  62/ 68 ||  68 ||
SP Albuerne, L         ML 27 |  9.6  8.8  7.9  1.7 |  62     |  70     |    |  67/ 59 ||  67 ||
MR Swiger, K           ML 24 | 10.3  7.2  5.1  1.5 |  62  20 |  80  42 |  + |  50/ 66 ||  66 ||
SP Debolt, J          AAA 36 | 11.2  5.8  2.8  3.0 |  68  73 |  67  68 | ++ |  66/ 58 ||  66 ||
MR Loveday, E          ML 28 | 11.0  6.6  4.7  1.5 |  64  64 |  78  78 |  + |  49/ 65 ||  65 ||
SP Collins, B          ML 27 | 11.9  4.5  5.6  1.1 |  79     |  67     |  + |  65/ 60 ||  65 ||
MR Drum, B             ML 32 |  8.8  9.3  4.9  3.0 |  83  55 |  72  68 |  + |  49/ 64 ||  64 ||
SP Ojeda, O            ML 27 | 11.1  6.6  4.5  1.9 |  65     |  69     | ++ |  64/ 59 ||  64 ||
SP Torres, J          AAA 31 | 11.6  5.0  6.4  1.2 |  57  33 |  69  70 | ++ |  64/ 57 ||  64 ||
SP Hayton, L          AAA 26 | 11.8  4.6  4.9  2.0 |  59     |  66     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J        ML 28 | 12.0  3.7  4.2  1.4 |  72     |  68     | -- |  34/ 60 ||  60 ||
SP Cintron, F       9 AAA 23 | 12.5  3.9  6.1  1.4 |  56     |  63     | ++ |  60/ 54 ||  60 ||
MR Varela, J          AAA 31 | 11.4  4.7  4.3  1.8 |  64 121 |  69  33 |  + |  45/ 59 ||  59 ||
MR Briceno, J         AAA 25 | 11.7  4.3  4.3  1.9 |  66     |  67     | +- |  33/ 58 ||  58 ||
MR Clark, R        F  AAA 35 | 11.8  5.9  3.2  2.4 |  65  50 |  67  51 | +- |  18/ 58 ||  58 ||
SP Harris, J            A 24 | 12.0  6.3  6.0  2.3 |  58  67 |  60 115 | +  |  58/ 52 ||  58 ||
MR Corrado, A         AAA 28 | 11.2  5.1  7.8  0.7 |  59  19 |  68  30 |  + |  43/ 57 ||  57 ||
MR Thomas, D          AAA 32 | 11.6  4.8  4.2  2.4 |  65  57 |  65 126 |  + |  51/ 56 ||  56 ||
SP Ankuru, K            A 27 | 12.5  3.9  6.3  2.2 |  51     |  56     | -+ |  55/ 48 ||  55 ||
MR Hernandez, L         A 23 | 11.8  4.3  4.2  2.6 |  62     |  62     |  + |  49/ 54 ||  54 ||
SP Lopp, B              A 22 | 11.8  6.3  5.9  2.9 |  64     |  55     | ++ |  53/ 49 ||  53 ||
MR Robbins, R          AA 33 | 11.9  4.7  4.3  2.6 |  61  44 |  61  61 |  + |  40/ 53 ||  53 ||
MR Martinez, J         AA 28 | 11.6  6.7  5.7  2.4 |  75     |  56     |  - |  52/ 51 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.7  5.0  6.5  1.8 |  51     |  62     |  + |  47/ 52 ||  52 ||
SP Spafford, S          A 25 | 12.2  6.9  8.4  1.6 |  54     |  54     |  + |  51/ 47 ||  51 ||
SP Barrett, C           A 20 | 12.7  4.6  8.6  1.5 |  45     |  53     |  + |  48/ 44 ||  48 ||
MR Karp, P             AA 31 | 12.2  6.4  6.5  2.0 |  48     |  57     |  + |  27/ 48 ||  48 ||
SP Colligan, J    I     A 26 | 12.1  5.1  6.3  3.3 |  44     |  52     |    |  47/ 43 ||  47 ||
SP Olande, F           AA 32 | 12.9  4.7  8.1  3.0 |  56     |  46     | -- |  47/ 42 ||  47 ||
SP Delgadillo, W       AA 31 | 12.8  6.7  8.1  2.1 |  57     |  49     |  + |  47/ 43 ||  47 ||
SP Trevino, E           A 25 | 13.2  5.3  8.7  2.6 |  47     |  47     |  + |  46/ 41 ||  46 ||
SP Kobalev, V          AA 28 | 13.2  4.7  8.4  2.6 |  45     |  48     | -+ |  46/ 41 ||  46 ||
MR Camino, R           AA 28 | 12.3  7.2  8.0  1.5 |  66     |  51     |  + |  26/ 46 ||  46 ||
SP Romero, C           AA 30 | 12.5  6.7  8.0  2.9 |  56     |  46     |  + |  45/ 42 ||  45 ||
MR Mendoza, C           A 22 | 12.7  4.7  8.1  1.9 |  54     |  50     | -+ |  34/ 44 ||  44 ||

 (33) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Albuerne, L     27 | SP Cintron, F      23 | SP Delgadillo, W   31 | SP Ankuru, K       27 |                       |
 SP Collins, B      27 | SP Debolt, J       36 | SP Kobalev, V      28 | SP Barrett, C      20 |                       |
 SP Crary, R        32 | SP Hayton, L       26 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Hovis, D        27 | SP Torres, J       31 | SP Romero, C       30 | SP Harris, J       24 |                       |
 SP Ojeda, O        27 | MR Briceno, J      25 | MR Camino, R       28 | SP Lopp, B         22 |                       |
 SP Senior, J       37 | MR Clark, R        35 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 SP Smithwick, J    37 | MR Corrado, A      28 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Bottomley, J    28 | MR Thomas, D       32 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Drum, B         32 | MR Varela, J       31 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Freeman, K      27 |  C Escandon, A     20 |  C Diaz, R         32 |  C Gilson, A       20 |                       |
 MR Lazo, R         24 |  C Nordin, J       34 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
 MR Loveday, E      28 | 1B Hamil, J        34 | 3B Nissen, M       27 | 1B Kinnison, H     22 |                       |
 MR Mokichi, K      34 | 2B Journey, B      31 | 3B Otero, B        37 | 2B Dasilva, A      19 |                       |
 MR Swiger, K       24 | 2B Sanchez, M      23 | 3B Riter, H        27 | 3B Viader, E       24 |                       |
  C Creasy, R       32 | 3B Griego, B       34 | SS Barker, T       25 | SS Benjiro, Y      21 |                       |
  C Dambrosio, M    24 | 3B Lundin, V       25 | SS Hiser, L        33 | LF Damian, D       23 |                       |
  C French, J       37 | SS Espino, A       26 | LF Gill, B         26 | CF Edelman, M      19 |                       |
 1B Daniels, G      32 | LF Dyke, T         32 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 1B Grimes, D       27 | CF Holsinger, C    22 | RF Rodriguez, A    32 | RF Chapa, A        22 |                       |
 2B Perea, D        33 | RF Gildea, B       37 | RF Torres, J       25 |                       |                       |
 2B Vela, S         35 |                       |                       |                       |                       |
 3B Lerch, E        25 |                       |                       |                       |                       |
 SS Barrenechea, L  33 |                       |                       |                       |                       |
 SS Leventhal, N    34 |                       |                       |                       |                       |
 SS Nazario Jr., D  33 |                       |                       |                       |                       |
 SS Sumpter, C      32 |                       |                       |                       |                       |
 LF Abrego, E       24 |                       |                       |                       |                       |
 LF Huckstep, K     32 |                       |                       |                       |                       |
 LF Maroney, M      27 |                       |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Franco, W       28 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  SP James Debolt
  ML -> AAA  SP Juan Torres
 AAA -> ML    C Jerry French
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   LF Mike Maroney
 AAA -> ML   SS Derek Nazario Jr.
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Johnathan Bottomley
 AAA -> ML   SP Louie Albuerne
 AAA -> A    SP Koji Ankuru
 AAA -> A    SP Joshua Harris
  AA -> AAA  MR Anton Corrado
  AA -> AAA  3B Victor Lundin
  AA -> AAA  MR Damien Thomas
  AA -> AAA  2B Bill Journey
   A -> ML   SP Bob Collins
   A -> AAA  CF Carl Holsinger
   A -> AA   SS Thomas Barker
   A -> AA   SP Vasili Kobalev
  DL -> AAA  SP Loren Hayton
  DL -> AAA  MR Robert Clark

SP
Daniel Hovis
Jim Senior
Ronald Crary
Joseph Smithwick
Louie Albuerne

LR
Bob Collins
Oscar Ojeda

MR
Bob Drum
Kenneth Swiger
Edward Loveday
Johnathan Bottomley

SU
Kyoutarou Mokichi
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 82

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Nazario Jr., D  |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Nazario Jr., D  |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
