bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
MR Loveday, E          ML 29 |  9.6  6.1  4.5  0.7 |  83 106 | 108  87 |  + |  66/ 87 ||  87 ||
SP Hovis, D            ML 29 | 10.5  4.5  3.5  1.1 |  76  79 |  96 134 | -- |  84/ 78 ||  84 ||
SP Crary, R            ML 33 |  9.5  5.3  4.4  2.0 |  59  70 |  93 139 |  + |  80/ 71 ||  80 ||
MR Lazo, R             ML 26 | 10.3  7.5  3.7  1.5 |  83 123 |  90  64 |  + |  43/ 76 ||  76 ||
MR Swiger, K           ML 26 |  8.4  7.7  5.5  2.0 |  70  62 |  92 229 |  + |  56/ 74 ||  74 ||
MR Corrado, A          ML 30 |  9.9  4.5  7.0  0.5 |  92     |  82     |  + |  55/ 73 ||  73 ||
SP Cintron, F          ML 25 | 10.3  4.5  5.9  1.8 |  65     |  74     | ++ |  70/ 62 ||  70 ||
SP Bias, D         F   ML 36 | 11.6  5.6  3.1  2.3 |  57  56 |  78 108 |  + |  70/ 62 ||  70 ||
SP Ojeda, O           AAA 29 | 10.3  6.6  4.6  2.2 |  56  29 |  81  69 | ++ |  68/ 63 ||  68 ||
SP Collins, B          ML 29 | 11.0  4.2  5.5  1.4 |  84     |  69     |  + |  68/ 63 ||  68 ||
MR Drum, B         F   ML 34 |  9.2  8.7  5.4  2.3 |  79     |  77     |  + |  51/ 67 ||  67 ||
MR Freeman, K         AAA 29 |  9.1  9.2  6.5  2.3 |  68  37 |  77  82 | -+ |  58/ 64 ||  64 ||
SP Luck, S         F  AAA 35 | 10.4  8.0  6.0  2.3 |  64  58 |  67  79 |  + |  64/ 57 ||  64 ||
SP Ankuru, K      I   AAA 29 | 11.5  3.8  6.3  1.6 |  61     |  67     | -+ |  64/ 56 ||  64 ||
MR Briceno, J         AAA 27 | 11.2  4.6  4.6  1.6 |  68     |  75     | +- |  36/ 63 ||  63 ||
MR Bottomley, J       AAA 29 | 11.9  4.0  3.5  1.6 |  76     |  71     | -- |  36/ 63 ||  63 ||
MR Hernandez, L       AAA 25 | 11.6  4.6  4.0  1.5 |  77     |  72     |  + |  57/ 63 ||  63 ||
MR Varela, J           AA 32 | 10.8  4.2  4.5  2.3 |  57     |  75     |  + |  46/ 61 ||  61 ||
SP Harris, J          AAA 26 | 11.1  5.3  6.2  2.4 |  58     |  63     | +  |  60/ 54 ||  60 ||
SP Albuerne, L        AAA 29 | 10.7  8.0  7.9  1.9 |  58     |  62     |    |  60/ 52 ||  60 ||
SP Colligan, J         AA 27 | 11.3  4.8  6.5  2.4 |  51     |  63     |    |  58/ 52 ||  58 ||
MR Pass, T             AA 32 | 12.3  6.3  3.2  2.3 |  62  23 |  68  62 |  + |  44/ 58 ||  58 ||
SP Day, D           3   A 21 | 13.2  4.3  3.7  2.4 |  58     |  61     |    |  58/ 52 ||  58 ||
SP Torres, J           AA 33 | 12.0  5.2  6.6  2.4 |  49     |  60     | ++ |  55/ 49 ||  55 ||
SP Lopp, B              A 24 | 11.9  5.8  5.8  2.4 |  61     |  59     | ++ |  55/ 51 ||  55 ||
MR Henderson, J    F   AA 37 | 11.2  1.1  6.0  2.4 |  62     |  62     |  + |  49/ 54 ||  54 ||
SP Hayton, L            A 28 | 12.2  4.7  6.4  2.4 |  57     |  56     | ++ |  54/ 48 ||  54 ||
MR Mendoza, C           A 24 | 11.7  4.8  6.2  2.2 |  61     |  61     | -+ |  48/ 53 ||  53 ||
MR Martinez, J          A 30 | 12.9  7.4  4.2  2.0 |  71  47 |  58  42 |  - |  53/ 53 ||  53 ||
SP Kobalev, V          AA 29 | 12.4  4.1  7.9  2.5 |  49     |  52     | -+ |  50/ 44 ||  50 ||
SP Romero, C           AA 32 | 12.6  5.7  7.9  1.9 |  56     |  51     |  + |  50/ 46 ||  50 ||
SP Trevino, E           A 27 | 12.5  5.2  8.5  2.6 |  49     |  49     |  + |  48/ 42 ||  48 ||
SP Barrett, C           A 22 | 12.6  4.2  7.9  2.4 |  49     |  52     |  + |  48/ 44 ||  48 ||
SP Delgadillo, W       AA 32 | 12.6  5.6  7.9  2.5 |  54     |  49     |  + |  47/ 43 ||  47 ||
MR Rooney, J            A 23 | 12.6  3.3  7.9  1.7 |  63     |  49     |  + |  26/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Cintron, F      25 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 |                       |
 SP Collins, B      29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Day, D          21 |                       |
 SP Crary, R        33 | SP Harris, J       26 | SP Henderson, J    37 | SP Hayton, L       28 |                       |
 SP Hovis, D        29 | SP Luck, S         35 | SP Kobalev, V      29 | SP Lopp, B         24 |                       |
 MR Bias, D         36 | SP Ojeda, O        29 | SP Romero, C       32 | SP Trevino, E      27 |                       |
 MR Corrado, A      30 | MR Bottomley, J    29 | SP Torres, J       33 | MR Martinez, J     30 |                       |
 MR Drum, B         34 | MR Briceno, J      27 | MR Pass, T         32 | MR Mendoza, C      24 |                       |
 MR Lazo, R         26 | MR Freeman, K      29 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Loveday, E      29 | MR Hernandez, L    25 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       26 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 2B Brown, D        24 |                       |
  C Gorman, V       38 | 3B Nissen, M       29 | 2B Journey, B      33 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Sanchez, M      24 | 3B Leventhal, N    36 | 3B Dasilva, A      21 |                       |
 2B Perea, D        34 | SS Benjiro, Y      23 | 3B Riter, H        28 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Monagas, F      37 | 3B Viader, E       26 | SS Stokley, W      23 |                       |
 3B Lerch, E        26 | SS Sumpter, C      34 | SS Barker, T       27 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | LF Maroney, M      29 | CF Holsinger, C    24 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | CF Damian, D       25 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Edelman, M      20 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  SP Samuel Luck
  ML -> AAA  MR Kenneth Freeman
  ML -> AA   MR Terrance Pass
  ML -> A    MR Jose Martinez
 AAA -> ML   SP Bob Collins
 AAA -> ML   MR Bob Drum
 AAA -> ML   MR Anton Corrado
 AAA -> AA   CF Ramon Iradier
  AA -> A    SP Loren Hayton
   A -> ML   SP Fede Cintron
   A -> AAA  SP Joshua Harris
  DL -> AAA  CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Ronald Crary
Dino Bias
Fede Cintron

LR
Bob Collins

MR
Kenneth Swiger
Bob Drum

SU
Raimundo Lazo
Anton Corrado

CL
Edward Loveday

NONE


BP Ability: 103

--- Slow Hook ---
Scott Spafford

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
