bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
SS Dasilva, A      20| .158/.200/.226  59     | .158/.200/.226  59     | -3776---   4 |  + ||  63 || A   I   |
3B Riter, H        28| .162/.225/.256  66     | .162/.225/.256  66     | -3262---  -4 |  + ||  62 || AA      |
SS Rolling, D      22| .162/.225/.239  65     | .162/.225/.239  65     | -2524---  -4 |  + ||  61 || A       |
CF Iradier, R      23| .229/.273/.288  77     | .207/.254/.267  72     | -1----3- -12 |  + ||  61 || AA      |
2B Ashman, D       29| .167/.253/.237  70     | .166/.245/.235  68     | -2413---  -7 |  + ||  61 || AA      |
LF Chapa, A        23| .210/.266/.316  79     | .159/.208/.260  63     | -2---736  -7 |  + ||  59 || AA      |
3B Viader, E       25| .216/.291/.290  81     | .162/.225/.230  64     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       19| .062/.109/.097  30     | .159/.208/.211  59     | -2---663  -1 |  + ||  53 || A       |
1B Kinnison, H     23| .162/.225/.234  64     | .162/.225/.234  64     | -5---2-- -15 |  - ||  49 || A       |
LF Torres, J       26| .158/.200/.225  58     | .159/.208/.246  62     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.7  7.5  3.4  1.4 |  83 104 | 101 119 |  + |  47/ 83 ||  83 ||
SP Spafford, S         ML 25 |  9.6  6.3  7.0  0.5 |  85 139 |  87 107 |  + |  81/ 75 ||  81 ||
SP Hovis, D            ML 28 | 11.5  4.6  3.8  1.1 |  73  96 |  83 100 | -- |  75/ 69 ||  75 ||
SP Bias, D         F   ML 35 | 11.1  5.2  2.9  2.3 |  73  75 |  77 100 |  + |  74/ 66 ||  74 ||
SP Senior, J       F   ML 38 |  9.9  7.0  4.6  2.3 |  64  59 |  79  68 | ++ |  73/ 65 ||  73 ||
SP Crary, R            ML 33 | 10.2  5.5  4.5  1.9 |  69  51 |  77 106 |  + |  73/ 65 ||  73 ||
MR Drum, B             ML 33 |  8.9  9.4  4.9  2.2 |  93  62 |  79  70 |  + |  54/ 71 ||  71 ||
MR Freeman, K          ML 28 |  8.3 10.3  6.2  2.3 |  78  72 |  82  76 | -+ |  64/ 70 ||  70 ||
MR Loveday, E          ML 29 | 10.9  6.6  4.8  1.0 |  73 109 |  83 137 |  + |  53/ 69 ||  69 ||
SP Albuerne, L        AAA 28 |  9.4  8.6  7.9  1.8 |  70     |  69     |    |  68/ 60 ||  68 ||
SP Ojeda, O           AAA 28 | 10.2  6.7  4.5  2.3 |  66  16 |  74 163 | ++ |  67/ 62 ||  67 ||
SP Collins, B         AAA 28 | 10.9  4.1  5.7  1.4 |  78  51 |  71  40 |  + |  67/ 62 ||  67 ||
MR Hernandez, L     T  ML 24 | 11.6  4.2  4.4  1.2 |  77 107 |  76  58 |  + |  60/ 66 ||  66 ||
SP Cintron, F         AAA 24 | 10.7  4.8  6.2  1.8 |  65 400 |  69  41 | ++ |  66/ 59 ||  66 ||
SP Ankuru, K          AAA 28 | 10.8  4.2  6.3  1.7 |  65     |  67     | -+ |  66/ 58 ||  66 ||
MR Mokichi, K      F   ML 35 |  9.4  8.5  6.0  2.3 |  75  84 |  75 119 |  + |  49/ 65 ||  65 ||
SP Ranson, J       F  AAA 36 | 10.9  4.8  6.5  1.7 |  63  64 |  68  92 | -+ |  65/ 58 ||  65 ||
SP Henderson, J        AA 37 | 10.7  4.1  5.4  2.1 |  65  67 |  68  96 |  + |  63/ 58 ||  63 ||
SP Torres, J           AA 32 | 10.8  4.8  6.4  2.1 |  60     |  65     | ++ |  62/ 55 ||  62 ||
MR Corrado, A         AAA 29 | 11.0  4.9  7.1  0.5 |  76 999 |  71 220 |  + |  47/ 62 ||  62 ||
SP Lopp, B              A 23 | 10.4  5.8  5.7  2.3 |  75  63 |  64  36 | ++ |  62/ 57 ||  62 ||
MR Briceno, J         AAA 26 | 11.3  4.7  4.7  1.5 |  67     |  73     | +- |  35/ 61 ||  61 ||
MR Bottomley, J       AAA 29 | 11.6  4.0  3.6  1.6 |  67 159 |  73  35 | -- |  35/ 61 ||  61 ||
SP Harris, J            A 25 | 10.5  5.5  6.2  2.4 |  62     |  64     | +  |  61/ 54 ||  61 ||
MR Martinez, J         AA 29 | 10.7  6.4  5.1  1.9 |  72     |  67     |  - |  60/ 59 ||  60 ||
MR Thomas, D           AA 33 | 11.1  4.6  4.4  2.0 |  75     |  68     |  + |  54/ 60 ||  60 ||
MR Varela, J          AAA 32 | 10.4  4.6  4.5  2.3 |  63     |  71     |  + |  45/ 60 ||  60 ||
MR Swiger, K            A 25 | 10.5  6.9  5.6  2.0 |  65 999 |  69 174 |  + |  45/ 59 ||  59 ||
SP Hayton, L            A 27 | 10.9  4.7  6.3  2.4 |  60     |  61     | ++ |  59/ 53 ||  59 ||
SP Romero, C           AA 31 | 10.1  6.1  7.8  2.1 |  65     |  60     |  + |  57/ 53 ||  57 ||
SP Kobalev, V           A 29 | 10.8  4.2  7.3  2.5 |  63     |  56     | -+ |  56/ 50 ||  56 ||
SP Olande, F           AA 32 | 10.4  4.2  7.9  2.5 |  62     |  59     | -- |  55/ 51 ||  55 ||
SP Colligan, J          A 26 | 10.9  4.8  6.5  2.4 |  56     |  60     |    |  55/ 51 ||  55 ||
SP Trevino, E           A 26 | 10.2  5.0  8.3  2.5 |  57     |  57     |  + |  55/ 49 ||  55 ||
MR Robbins, R          AA 33 | 11.5  4.7  4.4  2.3 |  64     |  63     |  + |  41/ 54 ||  54 ||
MR Mendoza, C           A 23 | 10.8  4.8  6.4  2.1 |  64     |  62     | -+ |  41/ 54 ||  54 ||
SP Barrett, C           A 21 | 10.9  4.3  7.6  2.2 |  57     |  58     |  + |  54/ 50 ||  54 ||
MR Karp, P             AA 32 | 10.7  4.8  6.2  2.4 |  59     |  60     |  + |  29/ 52 ||  52 ||
SP Delgadillo, W       AA 31 | 10.5  6.3  9.1  2.5 |  63     |  50     |  + |  50/ 46 ||  50 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     26 | LF Huckstep, K     33 |
 SP Senior, J       38 | SP Cintron, F      24 | SP Olande, F       32 | SP Harris, J       25 |                       |
 MR Bias, D         35 | SP Collins, B      28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | SP Ojeda, O        28 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Freeman, K      28 | SP Ranson, J       36 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Hernandez, L    24 | MR Bottomley, J    29 | MR Martinez, J     29 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Briceno, J      26 | MR Robbins, R      33 | MR Mendoza, C      23 |                       |
 MR Loveday, E      29 | MR Corrado, A      29 | MR Thomas, D       33 | MR Swiger, K       25 |                       |
 MR Mokichi, K      35 | MR Varela, J       32 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Spafford, S     25 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 2B Daniels, G      33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       28 | 2B Nazario Jr., D  34 | 3B Nissen, M       28 | 1B Kinnison, H     23 |                       |
 1B Hickerson, K    33 | 3B Leventhal, N    35 | 3B Riter, H        28 | 2B Koga, J         22 |                       |
 2B Perea, D        34 | 3B Sanchez, M      24 | 3B Viader, E       25 | 3B Dasilva, A      20 |                       |
 2B Vela, S         36 | SS Benjiro, Y      22 | SS Barker, T       26 | SS Rolling, D      22 |                       |
 3B Lerch, E        26 | SS Espino, A       27 | LF Torres, J       26 | LF Hoefer, G       19 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | CF Iradier, R      23 | CF Edelman, M      20 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | RF Chapa, A        23 | CF Holsinger, C    23 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | RF Rodriguez, A    33 |                       |                       |
 LF Abrego, E       25 | RF Dyke, T         33 |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  3B Michael Sanchez
  ML -> AAA  SS Aldo Espino
  ML -> AA   SP James Henderson
 AAA -> ML   1B Kevin Hickerson
 AAA -> ML   MR Luis Hernandez
 AAA -> A    MR Kenneth Swiger
 AAA -> A    CF Carl Holsinger
  AA -> A    SP Vasili Kobalev
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron
   A -> AA   RF Antonio Chapa
  DL -> ML   2B Douglas Perea

SP
Scott Spafford
Daniel Hovis
Dino Bias
Ronald Crary
Jim Senior

LR
Luis Hernandez

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Hickerson, K    |1B| ( 1) Hickerson, K   
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Hickerson, K    |1B| ( 1) Hickerson, K   
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Hickerson, K   
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Hickerson, K   
DH| Abrego, E       (D)                 |DH| ( 1) Hickerson, K   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Hickerson, K    |1B| ( 1) Gorman, V      
2B| Abrego, E       (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Perea, D       
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Hickerson, K   
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Hickerson, K    |1B| ( 1) Gorman, V      
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Hickerson, K   
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH R Abrego, E        2B R Abrego, E        DH R Abrego, E       
7. SS L Sumpter, C       2B S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
8.  C R Gorman, V        SS L Sumpter, C       SS S Lerch, E         SS S Lerch, E        
9.  P                     C R Gorman, V         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               34| CF : 113       6  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $7.02M: $8.15M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.4 ---

--- Release ---
3B Hugh Riter                28| 3B :  66      -4 -24     :  39 |    :                     :   0 |   5 |  44 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---

 C:  89  98
1B:  79 108
2B:  81 108
3B:  86 112
SS:  90 110
LF:  83 119
CF:  92 128
RF:  84 121
DH:  75 105

SP:  68  81
MR:  62  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71       0 :  71 | +12 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  71       7 :  78 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
CF Mark Edelman              20 | CF :  61      -8 :  53 | CF :  73      -8 :  65 | +12 |  +5 +5 +5 +5       :  +5+10 +5 +5       | +++++
