bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
SP Spafford, S         ML 26 |  9.7  5.3  6.1  0.5 |  90  78 |  92 168 |  + |  86/ 80 ||  86 ||
MR Lazo, R             ML 26 |  9.4  7.3  3.6  1.5 |  90  96 | 100  66 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 29 | 10.7  5.0  3.5  1.1 |  76  76 |  93  94 | -- |  82/ 76 ||  82 ||
SP Luck, S         F   ML 35 |  9.1  7.6  5.7  2.2 |  73  55 |  77  92 |  + |  74/ 66 ||  74 ||
SP Bias, D         F   ML 36 | 11.2  5.4  2.7  2.2 |  76  61 |  76 100 |  + |  74/ 66 ||  74 ||
SP Crary, R            ML 33 | 10.7  5.4  4.5  2.0 |  66  69 |  75 118 |  + |  71/ 63 ||  71 ||
SP Ojeda, O            ML 29 | 10.2  6.6  4.5  2.2 |  68  29 |  77  69 | ++ |  69/ 64 ||  69 ||
SP Ankuru, K          AAA 29 | 10.9  3.7  6.2  1.6 |  69     |  69     | -+ |  68/ 60 ||  68 ||
MR Martinez, J         ML 30 | 10.4  6.9  3.9  1.9 |  86  46 |  76  51 |  - |  68/ 67 ||  68 ||
SP Collins, B         AAA 29 | 11.1  4.1  5.5  1.4 |  86     |  67     |  + |  67/ 62 ||  67 ||
SP Albuerne, L        AAA 29 |  9.5  7.7  7.9  1.8 |  67     |  68     |    |  67/ 59 ||  67 ||
SP Day, D         I 3  DL 21 | 11.8  4.1  3.5  2.3 |  66     |  70     |    |  66/ 59 ||  66 ||
MR Freeman, K          ML 29 |  8.9  9.1  6.5  2.3 |  71  38 |  78  96 | -+ |  60/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.5  8.0  5.6  2.0 |  76  74 |  76 274 |  + |  50/ 66 ||  66 ||
MR Corrado, A         AAA 30 | 11.0  4.6  7.2  0.5 |  80     |  73     |  + |  49/ 65 ||  65 ||
MR Pass, T            AAA 32 | 11.0  6.1  3.1  2.2 |  74  25 |  76  62 |  + |  49/ 65 ||  65 ||
MR Drum, B         F  AAA 34 |  9.7  8.9  5.7  2.3 |  77     |  72     |  + |  49/ 64 ||  64 ||
SP Cintron, F         AAA 25 | 11.2  4.6  6.1  1.8 |  63     |  68     | ++ |  64/ 57 ||  64 ||
MR Hernandez, L       AAA 25 | 11.7  4.6  4.0  1.6 |  79     |  71     |  + |  57/ 63 ||  63 ||
SP Torres, J           AA 33 | 10.5  5.3  6.5  2.3 |  60     |  66     | ++ |  62/ 55 ||  62 ||
SP Lopp, B              A 24 | 10.8  5.6  5.8  2.3 |  73     |  63     | ++ |  61/ 56 ||  61 ||
MR Bottomley, J        AA 29 | 11.9  3.9  3.3  2.0 |  65     |  72     | -- |  34/ 61 ||  61 ||
MR Briceno, J           A 27 | 11.9  4.7  4.8  1.6 |  63     |  70     | +- |  33/ 59 ||  59 ||
SP Hayton, L            A 28 | 11.5  4.5  6.3  2.4 |  59     |  60     | ++ |  58/ 52 ||  58 ||
SP Harris, J            A 26 | 11.6  5.4  6.5  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
SP Colligan, J         AA 27 | 11.4  4.7  6.5  2.4 |  57     |  60     |    |  57/ 51 ||  57 ||
MR Varela, J           AA 32 | 11.8  4.3  4.5  2.3 |  60     |  67     |  + |  43/ 56 ||  56 ||
SP Romero, C           AA 32 | 11.1  5.4  7.7  1.9 |  64     |  59     |  + |  56/ 52 ||  56 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.2  2.1 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Delgadillo, W       AA 32 | 11.0  5.4  7.8  2.4 |  63     |  56     |  + |  54/ 50 ||  54 ||
SP Barrett, C           A 22 | 11.3  4.0  7.7  2.3 |  53     |  59     |  + |  53/ 49 ||  53 ||
SP Trevino, E           A 27 | 11.5  5.4  8.3  2.5 |  52     |  54     |  + |  52/ 46 ||  52 ||
SP Kobalev, V          AA 29 | 12.3  4.0  7.9  2.6 |  49     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.7  3.3  8.0  1.8 |  59     |  51     |  + |  26/ 46 ||  46 ||
MR Henderson, J    F   AA 37 | 13.6  1.1  6.4  2.6 |  50     |  51     |  + |  40/ 44 ||  44 ||

 (25) ML               | (20) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SP Day, D          21 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Harris, J       26 |                       |
 SP Luck, S         35 | SP Cintron, F      25 | SP Henderson, J    37 | SP Hayton, L       28 |                       |
 SP Ojeda, O        29 | SP Collins, B      29 | SP Kobalev, V      29 | SP Lopp, B         24 |                       |
 MR Bias, D         36 | MR Corrado, A      30 | SP Romero, C       32 | SP Trevino, E      27 |                       |
 MR Freeman, K      29 | MR Drum, B         34 | SP Torres, J       33 | MR Briceno, J      27 |                       |
 MR Lazo, R         26 | MR Hernandez, L    25 | MR Bottomley, J    29 | MR Mendoza, C      24 |                       |
 MR Loveday, E      29 | MR Pass, T         32 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 |  C Escandon, A     22 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Gilson, A       22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 | 1B Daniels, G      34 | 2B Ashman, D       29 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Lundin, V       27 | 3B Dasilva, A      21 | 2B Brown, D        24 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Nissen, M       29 | 3B Riter, H        28 | SS Rolling, D      23 |                       |
 2B Perea, D        35 | 3B Sanchez, M      24 | 3B Viader, E       26 | SS Stokley, W      23 |                       |
 2B Vela, S         37 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Ward, T         19 |                       |
 3B Lerch, E        26 | SS Monagas, F      37 | CF Damian, D       25 | LF Hoefer, G       20 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | CF Edelman, M      20 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | RF Hickerson, K    34 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     34 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Johnathan Bottomley
 AAA -> A    MR Juan Briceno
 AAA -> A    CF Mark Edelman
  AA -> AAA  1B Victor Lundin
  AA -> AAA  2B Bill Journey
  AA -> A    SP Loren Hayton
   A -> AAA  SP Fede Cintron
   A -> AA   3B Alberto Dasilva
   A -> DL   SP David Day
  DL -> AA   CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Dino Bias
Samuel Luck
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Kenneth Freeman

SU
Raimundo Lazo
Jose Martinez

CL
Edward Loveday

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
