  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
MR Hernandez, L        ML 28 | 10.5  5.5  3.6  1.4 |  86  62 |  93 178 |  + |  71/ 79 ||  79 ||
SP Vilaseca, J      6 AAA 22 | 10.2  4.6  6.6  1.6 |  74     |  77     |  - |  76/ 66 ||  76 ||
MR Swiger, K           ML 29 |  9.0  7.4  5.1  2.1 |  70  75 |  93  97 |  + |  57/ 74 ||  74 ||
SP Collins, B          ML 32 | 11.0  4.2  5.7  1.2 |  82  71 |  77  30 |  + |  73/ 67 ||  73 ||
SP Cintron, F         AAA 28 | 10.1  4.6  5.8  2.3 |  71     |  74     | ++ |  72/ 63 ||  72 ||
SP Woo, D         I    DL 23 | 10.5  4.2  4.4  2.1 |  71     |  80     |  + |  72/ 67 ||  72 ||
SP Lopp, B             ML 27 | 10.0  5.4  5.1  2.2 |  85     |  75     | ++ |  72/ 67 ||  72 ||
SP Colligan, J        AAA 30 | 10.2  4.5  6.0  2.3 |  66     |  74     |    |  70/ 62 ||  70 ||
SP Harris, J          AAA 29 | 10.6  5.0  6.0  2.3 |  66     |  71     | +  |  68/ 61 ||  68 ||
MR Martinez, J        AAA 33 | 10.3  8.0  4.8  2.2 |  74     |  75     |  - |  66/ 65 ||  66 ||
SP Ramage, C        2   A 21 | 10.3  6.9  7.4  2.3 |  76     |  63     | -+ |  66/ 57 ||  66 ||
SP Ojeda, O            AA 32 | 11.7  6.6  5.3  2.2 |  67     |  67     | ++ |  65/ 58 ||  65 ||
SP Barrett, C           A 25 | 10.3  4.4  6.3  2.3 |  68     |  70     |  + |  65/ 60 ||  65 ||
MR Corrado, A         AAA 33 | 11.2  4.7  7.9  0.6 |  71  90 |  75  81 |  + |  36/ 64 ||  64 ||
MR Steck, J           AAA 21 | 10.2  4.7  6.5  1.8 |  70     |  76     | -- |  49/ 64 ||  64 ||
MR Briceno, J         AAA 30 | 12.4  3.9  4.0  1.5 |  69     |  75     | +- |  36/ 63 ||  63 ||
MR Alcala, R       F   AA 35 | 10.3  5.7  5.8  2.2 |  73     |  73     |  - |  57/ 63 ||  63 ||
SP Hayton, L           AA 31 | 10.7  3.9  6.9  2.2 |  64     |  68     | ++ |  63/ 58 ||  63 ||
SP Kobalev, V          AA 32 | 11.0  4.0  7.2  2.3 |  63     |  65     | -+ |  62/ 55 ||  62 ||
SP Trevino, E          AA 30 | 11.3  5.6  7.1  2.2 |  63     |  63     |  + |  61/ 54 ||  61 ||
MR Freeman, K          AA 32 |  9.6  9.7  7.4  2.4 |  68     |  72     | -+ |  47/ 61 ||  61 ||
MR Rooney, J            A 26 | 11.3  4.4  6.0  1.4 |  68     |  71     |  + |  34/ 61 ||  61 ||
MR Bottomley, J        AA 32 | 12.3  4.0  3.6  2.2 |  75     |  67     | -- |  34/ 60 ||  60 ||
MR Mendoza, C           A 27 | 10.8  4.8  5.8  2.3 |  69     |  69     | -+ |  54/ 60 ||  60 ||
MR Fan, R               A 22 | 12.4  3.4  4.3  2.1 |  68     |  65     | -+ |  43/ 57 ||  57 ||
SP Albuerne, L         AA 32 | 11.5  7.7  8.6  1.8 |  59     |  58     |    |  56/ 50 ||  56 ||
MR Duprey, J            A 17 | 11.5  3.1  5.7  2.1 |  67     |  65     |  + |  43/ 56 ||  56 ||
MR Baeza, A             A 22 | 11.0  3.0  8.2  2.2 |  62     |  61     |  - |  40/ 53 ||  53 ||
MR Light, H             A 19 | 11.3  4.8  8.4  2.5 |  58     |  57     |  + |  28/ 50 ||  50 ||

 (25) ML               | (20) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Adams, J        23 | SP Cintron, F      28 | SP Albuerne, L     32 | SP Barrett, C      25 | SP Woo, D          23 |
 SP Ankuru, K       32 | SP Colligan, J     30 | SP Hayton, L       31 | SP Ramage, C       21 |                       |
 SP Collins, B      32 | SP Harris, J       29 | SP Kobalev, V      32 | MR Baeza, A        22 |                       |
 SP Day, D          24 | SP Vilaseca, J     22 | SP Ojeda, O        32 | MR Duprey, J       17 |                       |
 SP Fernandez, A    23 | MR Briceno, J      30 | SP Trevino, E      30 | MR Fan, R          22 |                       |
 SP Lopp, B         27 | MR Corrado, A      33 | MR Alcala, R       35 | MR Light, H        19 |                       |
 SP Spafford, S     29 | MR Martinez, J     33 | MR Bottomley, J    32 | MR Mendoza, C      27 |                       |
 SP Via, F          33 | MR Steck, J        21 | MR Freeman, K      32 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         20 | 1B Lundin, V       29 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Brown, D        27 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Smith, K        25 | 2B Koga, J         26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 2B Barker, T       30 | 3B Viader, E       29 | 2B Roselli, J      24 |                       |
 1B Herreros, I     26 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Blassingame, M  20 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Cruz, B         18 |                       |
 2B Davis, D        35 | SS Stokley, W      25 | CF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | LF Maroney, M      32 | CF Iradier, R      27 | 3B Reyes, S        18 |                       |
 3B Tims, Z         22 | CF Franco, W       33 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | RF Hoover, B       25 | RF Damian, D       27 | CF Jimenez, T      19 |                       |
 SS Espino, A       31 | RF Nissen, M       32 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     24 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  CF Wilfredo Franco
  ML -> AAA  MR Anton Corrado
  ML -> AAA  RF Billy Hoover
  ML -> AAA   C William Lisk
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   LF Bill Zamorano
 AAA -> ML   3B Zachery Tims
 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   RF Duane Damian
 AAA -> AA   SP Oscar Ojeda
 AAA -> AA   CF Ramon Iradier
 AAA -> A    MR Celestino Mendoza
  AA -> ML   1B Israel Herreros
  AA -> AAA  3B Jon Celentano
  AA -> AAA  2B Thomas Barker
  AA -> AAA   C Amado Escandon
  AA -> AAA  SP James Colligan
  AA -> AAA  SP Joshua Harris
   A -> ML   SP Brian Lopp
   A -> AAA  MR John Steck
   A -> AAA  SP Jacobo Vilaseca
   A -> AAA  SP Fede Cintron
   A -> AAA  MR Juan Briceno
   A -> AA   RF Eichi Kiyotaka
   A -> AA   CF Gordon Hoefer
   A -> AA   SS Davis Rolling
   A -> DL   SP Donnie Woo
  DL -> AAA  LF Mike Maroney
  DL -> AAA   C Roger Watlington

SP
David Day
Scott Spafford
Koji Ankuru
Fernando Via
Alphonso Fernandez

LR
Bob Collins

MR
Kenneth Swiger
Brian Lopp

SU
Daniel Sewell
Johnathan Adams

CL
Luis Hernandez

NONE


BP Ability: 112
BP Endrnce: 10.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Zamorano, B     ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Zamorano, B    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Herreros, I     |1B| ( 1) Gilson, A       ( 1) Herreros, I    
