bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
CF Edelman, M      19| .160/.205/.204  57     | .160/.205/.204  57     | -2---245  -7 |  - ||  50 || A     1 |
1B Kinnison, H     22| .163/.227/.227  64     | .162/.226/.226  63     | -5------ -14 |  - ||  49 || A       |
LF Torres, J       25| .160/.213/.206  59     | .161/.214/.219  61     | -1---4-3 -12 |  + ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  8.6  7.6  3.3  2.2 |  67  78 | 101 122 | ++ |  90/ 80 ||  90 ||
SP Hovis, D            ML 27 | 11.1  4.6  2.9  1.0 |  74  45 |  96 117 | -- |  85/ 79 ||  85 ||
SP Crary, R            ML 31 | 10.6  5.8  3.4  1.5 |  85  40 |  86 999 |  + |  84/ 74 ||  84 ||
MR Lazo, R             ML 24 |  9.6  7.9  3.7  1.9 |  61  46 |  95  98 |  + |  42/ 75 ||  75 ||
MR Corrado, A          ML 28 | 10.2  5.2  6.8  0.4 |  77  20 |  83  19 |  + |  54/ 71 ||  71 ||
SP Debolt, J           ML 36 | 10.9  5.7  2.5  2.9 |  67  70 |  72  70 | ++ |  70/ 61 ||  70 ||
SP Smithwick, J        ML 37 |  7.9 10.1  5.7  3.2 |  62  66 |  76  65 |  - |  68/ 63 ||  68 ||
MR Freeman, K          ML 27 |  8.2 10.5  7.3  2.4 |  74 190 |  79  58 | -+ |  61/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 11.2  5.7  2.4  2.0 |  73  50 |  77  51 | +- |  21/ 66 ||  66 ||
MR Loveday, E          ML 28 | 11.4  6.3  4.7  1.2 |  60  51 |  80  71 |  + |  49/ 65 ||  65 ||
SP Harris, J          AAA 24 | 10.8  5.7  3.8  3.3 |  66  76 |  66 130 | +  |  64/ 57 ||  64 ||
SP Hayton, L          AAA 26 | 11.1  4.8  4.2  2.7 |  60     |  67     | ++ |  64/ 57 ||  64 ||
MR Briceno, J          ML 25 | 11.8  4.0  3.9  1.2 |  71     |  75     | +- |  36/ 64 ||  64 ||
SP Collins, B         AAA 27 | 11.8  4.5  6.6  0.9 |  97     |  62     |  + |  63/ 58 ||  63 ||
MR Robbins, R         AAA 32 | 11.3  4.8  3.1  2.0 |  65  44 |  75  61 |  + |  48/ 63 ||  63 ||
MR Mokichi, K         AAA 34 |  8.8  9.1  5.8  3.1 |  76 145 |  70  76 |  + |  47/ 61 ||  61 ||
SP Cintron, F       9 AAA 23 | 12.2  3.8  5.3  1.8 |  64     |  63     | ++ |  61/ 54 ||  61 ||
SP Ojeda, O           AAA 27 | 10.7  6.7  4.2  2.8 |  64     |  65     | ++ |  61/ 56 ||  61 ||
MR Thomas, D          AAA 32 | 11.3  4.9  3.9  2.0 |  71  57 |  71 126 |  + |  56/ 61 ||  61 ||
MR Swiger, K          AAA 24 | 10.3  7.4  4.8  2.3 |  65  20 |  70  42 |  + |  45/ 60 ||  60 ||
SP Albuerne, L          A 27 | 10.3  9.2  8.6  2.1 |  57     |  60     |    |  59/ 51 ||  59 ||
SP Torres, J           AA 31 | 11.8  6.3  7.3  1.9 |  58  49 |  59  72 | ++ |  57/ 51 ||  57 ||
MR Varela, J           AA 30 | 10.8  4.9  4.0  2.8 |  66     |  66     |  + |  43/ 57 ||  57 ||
MR Drum, B         F  AAA 32 |  8.7  9.5  5.7  3.7 |  72  39 |  65  68 |  + |  43/ 57 ||  57 ||
SP Ankuru, K            A 27 | 12.1  3.8  5.6  2.6 |  57     |  57     | -+ |  57/ 49 ||  57 ||
SP Colligan, J          A 25 | 11.4  5.1  5.6  2.5 |  50     |  63     |    |  56/ 52 ||  56 ||
MR Ketcham, J      F   AA 33 | 11.3  5.2  5.8  1.8 |  51     |  68     |  + |  50/ 55 ||  55 ||
MR Bottomley, J         A 27 | 12.1  3.6  3.8  2.5 |  65     |  62     | -- |  30/ 54 ||  54 ||
SP Romero, C           AA 30 | 11.9  6.5  7.1  2.0 |  74     |  54     |  + |  53/ 49 ||  53 ||
SP Lopp, B              A 22 | 11.7  6.4  6.7  2.4 |  63     |  56     | ++ |  53/ 49 ||  53 ||
MR Hernandez, L         A 23 | 12.0  4.2  4.0  2.8 |  63     |  60     |  + |  48/ 53 ||  53 ||
SP Olande, F           AA 31 | 12.5  4.6  7.1  2.6 |  62     |  51     | -- |  52/ 46 ||  52 ||
SP Spafford, S      T   A 24 | 12.1  7.0  8.7  1.6 |  54     |  55     |  + |  51/ 48 ||  51 ||
MR Martinez, J         AA 28 | 11.7  6.6  6.3  2.5 |  74     |  53     |  - |  49/ 48 ||  49 ||
MR Mendoza, C           A 22 | 12.6  4.4  7.3  1.7 |  58     |  53     | -+ |  35/ 47 ||  47 ||
SP Kobalev, V          AA 28 | 13.0  4.4  7.8  3.1 |  42     |  48     | -+ |  46/ 41 ||  46 ||
MR Karp, P             AA 31 | 11.9  6.5  7.2  2.4 |  52     |  52     |  + |  25/ 45 ||  45 ||
SP Trevino, E           A 25 | 12.7  5.7  8.9  3.2 |  46     |  46     |  + |  45/ 40 ||  45 ||
MR Camino, R           AA 28 | 12.3  7.1  8.5  1.8 |  70     |  48     |  + |  25/ 44 ||  44 ||
SP Delgadillo, W       AA 30 | 12.4  6.8  8.6  3.4 |  49     |  45     |  + |  42/ 39 ||  42 ||
SP Barrett, C           A 20 | 13.1  4.5  9.0  2.7 |  45     |  45     |  + |  42/ 39 ||  42 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Crary, R        31 | SP Cintron, F      23 | SP Delgadillo, W   30 | SP Albuerne, L     27 |                       |
 SP Debolt, J       36 | SP Collins, B      27 | SP Kobalev, V      28 | SP Ankuru, K       27 |                       |
 SP Hovis, D        27 | SP Harris, J       24 | SP Olande, F       31 | SP Barrett, C      20 |                       |
 SP Senior, J       36 | SP Hayton, L       26 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | SP Torres, J       31 | SP Lopp, B         22 |                       |
 MR Briceno, J      25 | MR Drum, B         32 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Mokichi, K      34 | MR Karp, P         31 | MR Bottomley, J    27 |                       |
 MR Corrado, A      28 | MR Robbins, R      32 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Varela, J       30 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 |  C Escandon, A     20 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Creasy, R       32 |  C Nordin, J       34 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 | 1B Hamil, J        34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C French, J       37 | 2B Perea, D        33 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 3B Griego, B       33 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 1B Grimes, D       26 | 3B Leventhal, N    34 | 3B Otero, B        36 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | 3B Sanchez, M      23 | 3B Riter, H        26 | LF Damian, D       23 |                       |
 3B Lerch, E        25 | SS Espino, A       26 | SS Barker, T       25 | CF Edelman, M      19 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | SS Hiser, L        33 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | LF Maroney, M      27 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Gildea, B       37 | RF Rodriguez, A    32 | RF Torres, J       25 |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  MR Bob Drum
 AAA -> ML   MR Robert Clark
 AAA -> ML   MR Juan Briceno
 AAA -> AA   SP Juan Torres
 AAA -> AA   CF Richard Pulliam
 AAA -> AA   MR Jose Varela
  AA -> AAA  MR Roland Robbins
  AA -> AAA  SS Aldo Espino
  AA -> A    MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron

SP
Jim Senior
Daniel Hovis
Ronald Crary
James Debolt
Joseph Smithwick

LR
Edward Loveday

MR
Robert Clark
Juan Briceno

SU
Anton Corrado
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) French, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) French, J      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. 2B S Vela, S           C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
