bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
LF Gill, B         27| .153/.205/.224  59     | .197/.254/.270  73     | -1---321 -14 |    ||  57 || AA      |
2B Ashman, D       28| .167/.236/.241  67     | .161/.221/.235  64     | -2413---  -7 |  + ||  57 || AA      |
CF Edelman, M      19| .161/.202/.247  61     | .161/.202/.246  61     | -2---245  -7 |  - ||  54 || A     2 |
LF Torres, J       26| .162/.227/.236  65     | .166/.234/.241  67     | -1---4-3 -13 |  + ||  53 || AA      |
CF Iradier, R      23| .201/.234/.260  68     | .191/.224/.250  65     | -1----3- -12 |  + ||  53 || A       |
1B Kinnison, H     23| .167/.237/.239  67     | .160/.231/.232  65     | -5------ -15 |  - ||  51 || AA      |
SS Rolling, D      22| .123/.174/.192  51     | .123/.174/.192  51     | -2524---  -3 |  + ||  48 || A       |
CF Hoefer, G       19| .056/.102/.080  27     | .121/.165/.173  48     | -2---663  -1 |  + ||  44 || A       |
LF Kelly, R        21| .151/.186/.210  54     | .158/.199/.228  59     | -2---312 -15 |  + ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.5  7.3  3.3  1.5 |  82 100 | 100  77 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 28 | 11.0  4.5  3.2  1.1 |  78 164 |  91 219 | -- |  82/ 76 ||  82 ||
SP Senior, J       F   ML 37 |  9.9  7.6  4.5  2.4 |  72 146 |  76  86 | ++ |  73/ 65 ||  73 ||
MR Drum, B             ML 33 |  8.8  9.4  4.7  2.4 |  94  65 |  77  87 |  + |  53/ 70 ||  70 ||
SP Henderson, J        ML 36 | 11.1  4.6  4.5  1.7 |  71  96 |  74 346 |  + |  68/ 63 ||  68 ||
MR Freeman, K          ML 28 |  8.4 10.3  6.3  2.5 |  71  92 |  79  68 | -+ |  60/ 67 ||  67 ||
MR Loveday, E          ML 28 | 11.2  6.7  4.8  1.1 |  66  64 |  82 426 |  + |  51/ 67 ||  67 ||
SP Crary, R            ML 32 | 11.2  5.9  4.6  2.3 |  64  85 |  68  71 |  + |  65/ 58 ||  65 ||
SP Ranson, J       F   ML 35 | 11.5  6.4  5.5  1.5 |  62  51 |  67 329 | -+ |  64/ 57 ||  64 ||
SP Ojeda, O           AAA 28 | 11.0  6.8  4.6  2.3 |  63  20 |  67  36 | ++ |  62/ 57 ||  62 ||
MR Hernandez, L        ML 24 | 11.6  4.4  4.5  1.6 |  71     |  70     |  + |  55/ 61 ||  61 ||
MR Swiger, K          AAA 25 | 10.4  7.2  5.2  2.1 |  59     |  73     |  + |  45/ 60 ||  60 ||
SP Collins, B         AAA 28 | 12.1  4.6  5.8  1.5 |  78 218 |  60  91 |  + |  60/ 55 ||  60 ||
MR Briceno, J         AAA 26 | 11.6  4.6  4.7  1.7 |  64     |  71     | +- |  34/ 60 ||  60 ||
MR Robbins, R         AAA 33 | 11.2  4.6  3.9  2.2 |  65     |  70     |  + |  45/ 60 ||  60 ||
MR Mokichi, K      F   ML 34 | 10.0  8.8  6.0  2.5 |  67 999 |  70  47 |  + |  45/ 60 ||  60 ||
MR Thomas, D          AAA 32 | 11.1  4.6  4.5  2.2 |  67     |  67     |  + |  53/ 58 ||  58 ||
SP Harris, J          AAA 25 | 11.8  6.2  6.3  2.5 |  57     |  59     | +  |  57/ 51 ||  57 ||
SP Ankuru, K          AAA 28 | 12.3  4.5  6.2  2.1 |  57     |  57     | -+ |  57/ 49 ||  57 ||
SP Cintron, F         AAA 24 | 12.3  4.5  6.2  2.1 |  57 397 |  59  41 | ++ |  56/ 50 ||  56 ||
SP Albuerne, L          A 28 | 11.0  8.9  8.3  2.0 |  57     |  54     |    |  55/ 48 ||  55 ||
MR Varela, J          AAA 31 | 11.3  4.7  4.6  2.3 |  60     |  65     |  + |  42/ 55 ||  55 ||
SP Lopp, B              A 23 | 11.7  6.2  5.9  2.4 |  62     |  57     | ++ |  54/ 50 ||  54 ||
SP Hayton, L            A 27 | 12.1  4.8  6.2  2.4 |  54     |  55     | ++ |  54/ 48 ||  54 ||
SP Torres, J           AA 32 | 11.9  5.0  6.6  2.3 |  50     |  57     | ++ |  54/ 48 ||  54 ||
MR Corrado, A          AA 29 | 12.3  5.1  7.6  0.6 |  64 999 |  60 218 |  + |  40/ 53 ||  53 ||
MR Bottomley, J        AA 28 | 12.6  3.8  4.0  2.1 |  58     |  62     | -- |  30/ 53 ||  53 ||
MR Martinez, J         AA 29 | 11.6  6.7  5.7  2.3 |  67     |  56     |  - |  52/ 51 ||  52 ||
SP Colligan, J          A 26 | 11.9  5.0  6.6  2.5 |  49     |  56     |    |  51/ 47 ||  51 ||
SP Romero, C           AA 31 | 12.3  5.6  7.6  2.2 |  58     |  51     |  + |  50/ 46 ||  50 ||
MR Mendoza, C           A 23 | 11.9  4.9  6.5  2.3 |  58     |  56     | -+ |  37/ 49 ||  49 ||
MR Karp, P             AA 32 | 11.9  5.9  6.6  2.5 |  49     |  56     |  + |  26/ 47 ||  47 ||
SP Delgadillo, W       AA 31 | 12.5  6.7  8.2  2.6 |  58     |  47     |  + |  46/ 42 ||  46 ||
SP Barrett, C           A 21 | 13.0  4.8  8.3  2.5 |  44     |  48     |  + |  44/ 41 ||  44 ||
SP Spafford, S          A 25 | 13.5  7.7 11.0  1.1 |  47     |  47     |  + |  44/ 41 ||  44 ||
SP Kobalev, V           A 28 | 14.4  4.3  8.4  2.6 |  42     |  43     | -+ |  42/ 37 ||  42 ||
SP Olande, F           AA 32 | 13.9  4.4  7.9  2.7 |  54     |  42     | -- |  42/ 39 ||  42 ||
SP Trevino, E           A 26 | 13.9  5.6 11.1  2.7 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 29 | 13.5  7.9 11.3  1.7 |  69     |  37     |  + |  21/ 37 ||  37 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        32 | SP Ankuru, K       28 | SP Delgadillo, W   31 | SP Albuerne, L     28 | 1B Celentano, J    23 |
 SP Henderson, J    36 | SP Cintron, F      24 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Hovis, D        28 | SP Collins, B      28 | SP Romero, C       31 | SP Colligan, J     26 |                       |
 SP Ranson, J       35 | SP Harris, J       25 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 SP Senior, J       37 | SP Ojeda, O        28 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Robbins, R      33 | MR Corrado, A      29 | SP Trevino, E      26 |                       |
 MR Hernandez, L    24 | MR Swiger, K       25 | MR Karp, P         32 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Martinez, J     29 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Mokichi, K      34 |  C Creasy, R       32 |  C Nordin, J       35 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 1B Kinnison, H     23 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 2B Journey, B      32 | 2B Ashman, D       28 | 1B Herreros, I     22 |                       |
 1B Daniels, G      33 | 2B Perea, D        33 | 3B Lundin, V       25 | 2B Koga, J         22 |                       |
 1B Grimes, D       27 | 2B Sanchez, M      23 | 3B Nissen, M       28 | 2B Rolling, D      22 |                       |
 3B Lerch, E        25 | 2B Vela, S         36 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 SS Barrenechea, L  34 | SS Nazario Jr., D  34 | 3B Viader, E       25 | SS Benjiro, Y      22 |                       |
 SS Leventhal, N    35 | LF Damian, D       23 | SS Barker, T       26 | LF Kelly, R        21 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | SS Espino, A       27 | CF Edelman, M      19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | LF Gill, B         27 | CF Hoefer, G       19 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | RF Rodriguez, A    32 | CF Iradier, R      23 |                       |
 LF Huckstep, K     32 | RF Chapa, A        23 | RF Torres, J       26 |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:53/39 = 1.359 (ideal: 1.273)

  ML -> AAA  SP Bob Collins
  ML -> AAA  SP Fede Cintron
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  2B Serafin Vela
 AAA -> ML   1B Gerald Daniels
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   SP John Ranson
 AAA -> ML   SP James Henderson
 AAA -> AA   SS Aldo Espino
 AAA -> AA    C Justin Nordin
 AAA -> AA   3B Modesto Nissen
 AAA -> A    SP Louie Albuerne
  AA -> AAA  MR Roland Robbins
  AA -> AAA  CF Carl Holsinger
  AA -> AAA  RF Antonio Chapa
  AA -> A    CF Ramon Iradier
  AA -> DL   1B Jon Celentano
   A -> AA   1B Harvey Kinnison
   A -> AA   MR Johnathan Bottomley

SP
Daniel Hovis
Jim Senior
James Henderson
Ronald Crary
John Ranson

LR
Luis Hernandez

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Daniels, G     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Daniels, G     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D)                 |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Dambrosio, M   
2B| Barrenechea, L  (D)                 |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N     DH R Abrego, E       
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 113       6  27     : 146 |    :                     :   0 |   0 | 146 | -2---898 |  F  $34.97M   |  $6.42M: $7.16M | p1253 | Port Adelaide Mag... | ***

