  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
SP Day, D           3  ML 22 | 10.9  4.4  3.1  1.7 |  75  40 |  87  77 |    |  81/ 72 ||  81 ||
SP Hovis, D            ML 30 | 10.8  5.3  3.7  1.2 |  78  40 |  90  63 | -- |  81/ 75 ||  81 ||
MR Loveday, E          ML 30 | 10.2  6.3  5.0  1.2 |  73 100 |  89  67 |  + |  55/ 73 ||  73 ||
MR Alcala, R           ML 33 |  9.6  7.1  5.1  1.6 |  83 109 |  85  51 |  - |  66/ 73 ||  73 ||
SP Moore, D            ML 32 | 10.2  4.8  7.1  1.4 |  70     |  74     |  + |  72/ 63 ||  72 ||
SP Fouch, M           AAA 33 |  9.4  8.2  6.3  2.2 |  77     |  71     |  + |  71/ 63 ||  71 ||
MR Martinez, J         ML 31 | 10.4  7.1  4.1  2.0 |  87  88 |  76  71 |  - |  69/ 68 ||  69 ||
SP Ojeda, O       I    DL 30 | 10.4  6.6  4.8  2.2 |  73   0 |  74 670 | ++ |  69/ 64 ||  69 ||
SP Ankuru, K          AAA 30 | 11.2  4.5  6.5  1.3 |  70 103 |  70  77 | -+ |  69/ 61 ||  69 ||
MR Pass, T             ML 33 | 11.0  5.6  3.1  2.2 |  74  41 |  79 131 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 27 |  9.6  8.3  5.3  2.1 |  72  49 |  80  56 |  + |  51/ 67 ||  67 ||
SP Crary, R           AAA 34 | 11.2  5.5  4.9  2.2 |  66  67 |  69 999 |  + |  67/ 60 ||  67 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  68  84 |  70 594 |  + |  67/ 60 ||  67 ||
SP Collins, B         AAA 30 | 11.5  4.6  5.9  1.2 |  84  47 |  67  82 |  + |  67/ 62 ||  67 ||
MR Freeman, K         AAA 30 |  9.0 10.4  6.7  2.3 |  71  38 |  78  38 | -+ |  60/ 66 ||  66 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.2  2.2 |  74     |  68     | ++ |  66/ 61 ||  66 ||
SP Cintron, F           A 26 | 11.2  4.6  6.0  1.9 |  63     |  69     | ++ |  66/ 58 ||  66 ||
MR Hernandez, L       AAA 26 | 11.5  4.9  4.0  1.6 |  78  88 |  74  65 |  + |  59/ 65 ||  65 ||
SP Albuerne, L         AA 30 | 10.0  7.8  7.8  1.9 |  66     |  68     |    |  65/ 58 ||  65 ||
SP Fernandez, A         A 21 | 11.4  5.0  6.5  2.3 |  64     |  61     |    |  62/ 54 ||  62 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.3  2.3 |  59     |  64     | ++ |  61/ 54 ||  61 ||
MR Bottomley, J       AAA 30 | 12.0  4.4  3.6  2.1 |  67     |  70     | -- |  34/ 60 ||  60 ||
MR Briceno, J           A 28 | 12.1  4.5  4.5  1.7 |  65     |  71     | +- |  34/ 60 ||  60 ||
SP Colligan, J         AA 28 | 11.5  4.7  6.4  2.4 |  59     |  62     |    |  59/ 53 ||  59 ||
SP Barrett, C           A 23 | 11.2  4.7  7.1  1.9 |  58     |  66     |  + |  59/ 54 ||  59 ||
MR Corrado, A          AA 31 | 11.9  4.8  7.3  0.6 |  70  41 |  66 142 |  + |  44/ 58 ||  58 ||
SP Trevino, E          AA 28 | 11.2  6.2  7.3  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Harris, J           AA 27 | 11.9  4.9  6.4  2.4 |  57     |  60     | +  |  57/ 51 ||  57 ||
MR Mendoza, C           A 25 | 11.7  4.9  6.1  2.3 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.0  2.3 |  57     |  64     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 30 | 12.6  4.7  7.7  2.5 |  52     |  53     | -+ |  52/ 46 ||  52 ||
MR Steck, J             A 19 | 11.9  4.7  7.3  2.3 |  56     |  57     | -- |  37/ 49 ||  49 ||
MR Rooney, J            A 24 | 12.8  4.9  7.7  1.5 |  59     |  56     |  + |  28/ 49 ||  49 ||
MR Romero, C           AA 33 | 11.7  6.3  8.1  2.4 |  61     |  53     |  + |  48/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Ojeda, O        30 |
 SP Day, D          22 | SP Collins, B      30 | SP Colligan, J     28 | SP Cintron, F      26 |  C Dambrosio, M    27 |
 SP Hovis, D        30 | SP Crary, R        34 | SP Harris, J       27 | SP Fernandez, A    21 |                       |
 SP Moore, D        32 | SP Lopp, B         25 | SP Hayton, L       29 | MR Briceno, J      28 |                       |
 SP Spafford, S     27 | SP Luck, S         36 | SP Kobalev, V      30 | MR Mendoza, C      25 |                       |
 SP Via, F          32 | MR Bottomley, J    30 | SP Romero, C       33 | MR Rooney, J       24 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | SP Trevino, E      28 | MR Sewell, D       21 |                       |
 MR Loveday, E      30 | MR Freeman, K      30 | MR Corrado, A      31 | MR Steck, J        19 |                       |
 MR Martinez, J     31 | MR Hernandez, L    26 | 1B Kinnison, H     25 |  C Valle, C        17 |                       |
 MR Pass, T         33 |  C Escandon, A     23 | 1B Lundin, V       28 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Lisk, W         19 | 2B Ashman, D       30 | 1B Smith, K        24 |                       |
  C Gilson, A       23 |  C Watlington, R   24 | 2B Brown, D        25 | 2B Koga, J         24 |                       |
  C Glisson, D      36 | 2B Perea, D        36 | 3B Celentano, J    25 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 2B Vela, S         38 | 3B Dasilva, A      22 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | 3B Nissen, M       30 | 3B Riter, H        29 | SS Rolling, D      24 |                       |
 3B Lerch, E        27 | SS Stokley, W      24 | 3B Viader, E       27 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      35 | SS Barker, T       28 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Damian, D       26 | LF Iradier, R      25 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | LF Huckstep, K     35 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | CF Holsinger, C    25 |                       |                       |                       |
 LF Abrego, E       27 | RF Hickerson, K    35 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      21 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

 AAA -> A    SP Fede Cintron
 AAA -> DL   SP Oscar Ojeda
  AA -> AAA  SP Ronald Crary
   A -> AA   SP Emilio Trevino

SP
Scott Spafford
Fernando Via
Oswaldo Cartagena
Daniel Hovis
David Day

LR
Derrick Moore

MR
Terrance Pass
Kenneth Swiger

SU
Edward Loveday
Jose Martinez

CL
Rafael Alcala

NONE


BP Ability: 102
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Edelman, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Edelman, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Edelman, M     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Glisson, D     
1B| Grimes, D       (D)                 |1B| ( 1) Maroney, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Maroney, M     
DH| Edelman, M      (D)                 |DH| ( 1) Maroney, M     

vs LHP
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Abrego, E       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Edelman, M      (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Edelman, M      (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
