bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
MR Taveras, F         AAA 30 | 10.2  6.8  3.9  2.0 |  78     |  81     |  + |  63/ 69 ||  69 ||
SP Matheney, J          A 20 |  9.5  7.1  7.9  1.6 |  72     |  71     | -  |  69/ 61 ||  69 ||
SP Mouton, L           AA 22 |  9.9  6.1  6.4  2.1 |  62     |  76     | -+ |  67/ 62 ||  67 ||
MR Kelly, H           AAA 21 |  8.9  7.7  7.6  1.6 |  77     |  77     | ++ |  38/ 67 ||  67 ||
MR Lung, G            AAA 33 |  9.9  6.8  5.1  2.1 |  84     |  76     | ++ |  38/ 67 ||  67 ||
SP Hodges, R            A 21 | 10.7  5.1  8.2  1.7 |  65     |  63     |  - |  64/ 55 ||  64 ||
MR Rosenow, D          AA 28 |  9.0  9.1  6.7  2.3 |  78     |  71     |  - |  36/ 63 ||  63 ||
SP Bullins, R           A 18 | 11.0  4.2  8.3  1.7 |  62     |  62     |  + |  62/ 54 ||  62 ||
MR Guerrero, G         AA 30 | 10.3  6.4  5.6  2.2 |  76     |  70     | -+ |  35/ 61 ||  61 ||
MR Fleitas, J          AA 26 | 11.0  5.7  5.0  2.3 |  64     |  72     |  + |  34/ 61 ||  61 ||
MR Brown, F            AA 26 | 12.2  3.1  5.6  1.1 |  70     |  70     |  - |  55/ 61 ||  61 ||
SP Hofmann, F       5   A 18 | 11.6  4.0  6.4  2.4 |  60     |  61     |    |  61/ 53 ||  61 ||
SP Hogge, R             A 21 | 11.2  3.7  8.3  1.7 |  61     |  61     |  - |  61/ 53 ||  61 ||
SP Olmos, M            AA 27 | 10.6  4.9  7.6  2.2 |  76     |  59     | -- |  59/ 54 ||  59 ||
SP McDuffy, R           A 18 | 12.4  2.8  6.1  2.4 |  57     |  58     | -+ |  58/ 50 ||  58 ||
SP Langley, E          AA 32 | 10.3  8.1  8.1  2.4 |  60     |  61     |  + |  57/ 53 ||  57 ||
SP Patino, N        1   A 20 | 10.8  5.4  8.2  2.4 |  58     |  59     |  + |  57/ 51 ||  57 ||
MR Pierce, B           AA 27 | 11.3  4.5  7.9  1.3 |  60     |  67     |  + |  43/ 56 ||  56 ||
MR Fleming, J          AA 26 | 10.6  6.4  7.7  1.5 |  65     |  65     |  + |  51/ 56 ||  56 ||
SP Murakami, W          A 20 | 11.4  4.2  7.9  2.3 |  57     |  58     |  + |  56/ 50 ||  56 ||
MR Derosa, R           AA 26 | 11.6  4.8  6.0  2.4 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Plowman, S          AA 25 | 11.3  5.9  7.2  2.4 |  68     |  58     | ++ |  48/ 53 ||  53 ||
MR Endres, C            A 21 | 11.9  4.7  5.9  2.2 |  57     |  63     | ++ |  40/ 53 ||  53 ||
MR Truitt, M            A 22 | 11.2  4.8  7.7  2.2 |  61     |  59     |    |  39/ 51 ||  51 ||
MR Azcarate, J         AA 27 | 11.5  6.2  8.2  2.5 |  57     |  55     |    |  37/ 48 ||  48 ||
MR Dawson, M            A 21 | 12.3  3.2  8.6  2.4 |  48     |  51     | -+ |  44/ 43 ||  44 ||

 (25) ML               | (26) AAA              | (25) AA               | (25) A                | ( 0) DL               |
 SP Johnson, J      33 | SP Anderson, C     28 | SP Langley, E      32 | SP Araujo, C       25 |                       |
 SP McDonagh, M     34 | SP Beland, J       25 | SP Mouton, L       22 | SP Bullins, R      18 |                       |
 SP Parker, J       26 | SP Houle, R        37 | SP Olmos, M        27 | SP Hodges, R       21 |                       |
 SP Reder, S        26 | SP Kwong, J        34 | MR Azcarate, J     27 | SP Hofmann, F      18 |                       |
 SP Serna, M        30 | SP Piña, L         29 | MR Brown, F        26 | SP Hogge, R        21 |                       |
 SP Wackamoto, Y    34 | SP Saez, A         28 | MR Derosa, R       26 | SP Matheney, J     20 |                       |
 MR Conlan, B       31 | SP Ucelay, B       26 | MR Fleming, J      26 | SP McDuffy, R      18 |                       |
 MR Entwistle, R    33 | SP Wakeman, L      29 | MR Guerrero, G     30 | SP Murakami, W     20 |                       |
 MR Jones, F        29 | MR Hoshiko, H      29 | MR Pierce, B       27 | SP Patino, N       20 |                       |
 CL Fraizer, D      24 | MR Kelly, H        21 | MR Plowman, S      25 | MR Dawson, M       21 |                       |
 CL Jimenez, R      29 | CL Lung, G         33 | CL Fleitas, J      26 | MR Truitt, M       22 |                       |
  C Huff, D         30 | CL Taveras, F      30 | CL Rosenow, D      28 | CL Endres, C       21 |                       |
  C Sanchez, R      27 |  C Eiler, W        31 |  C Mendelsohn, E   24 |  C Gallegos, E     20 |                       |
 1B Barcelo, M      28 |  C Molina, L       32 |  C Sistrunk, J     26 |  C Gomez, W        21 |                       |
 1B Holzer, J       26 | 1B Countryman, M   32 |  C Suarez, G       23 | 1B Velazquez, A    19 |                       |
 2B Martin, K       31 | 1B Lozano, V       35 | 1B Guss, J         25 | 2B Delbosque, K    20 |                       |
 2B Mitchell, D     29 | 1B Pedroza, A      31 | 1B Linhart, I      32 | 2B Walburn, S      22 |                       |
 SS Leigh, J        35 | 2B Fort, T         28 | 1B Mannings, M     25 | 3B Pizano, A       25 |                       |
 SS Narbaiza, J     22 | 3B Gwaltney, D     21 | 1B Rodriguez, L    31 | 3B Telles, S       19 |                       |
 SS Zang, T         33 | 3B Ortiz, J        25 | 2B Huertas, O      26 | SS Estrella, A     23 |                       |
 LF Palmatier, R    28 | SS Mariscal, I     28 | SS Guzman, G       23 | LF Gentile, R      19 |                       |
 CF Balderrama, R   26 | SS Navarette, C    29 | CF Morales, A      28 | LF Pidgeon, C      18 |                       |
 CF Bullins, R      25 | LF Dubin, D        23 | RF Feather, J      28 | LF Saldivar, F     17 |                       |
 CF Heilman, J      24 | LF Lininger, B     32 | RF Lynch, R        21 | RF Near, B         21 |                       |
 CF Ratcliffe, P    35 | RF Castillo, L     24 | RF Wilson, A       27 | RF Toscano, D      22 |                       |
                       | RF Delorenzo, J    24 |                       |                       |                       |
Total:101 (target 70-75)
Balance:54/47 = 1.149 (ideal: 1.273)

  ML -> AAA  SP Robert Houle
  ML -> AAA  SP John Kwong
 AAA -> ML   CF Rafael Balderrama
 AAA -> ML   SP Yamaguci Wackamoto
 AAA -> AA   1B Luis Rodriguez
 AAA -> AA   CL Deon Rosenow
 AAA -> AA   SP Eric Langley
 AAA -> AA   MR Guillermo Guerrero
  AA -> ML   SS Jose Narbaiza
  AA -> ML    C Dennis Huff
  AA -> AAA  1B Matthew Countryman
  AA -> AAA  SP Jerry Beland
  AA -> AAA  MR Hong Kelly
  AA -> AAA  2B Tony Fort
  AA -> AAA  1B Adalberto Pedroza
  AA -> AAA  LF Dustin Dubin
  AA -> A    SP John Matheney
  AA -> A    CL Curtis Endres
  AA -> A    SP Cristian Araujo
  AA -> A    SP Ronny Hodges
  AA -> A    SS Andrew Estrella
   A -> AAA  SP Louis Wakeman
   A -> AAA  SP Leonardo Piña
   A -> AAA  3B Donald Gwaltney
   A -> AAA  3B Jacob Ortiz
   A -> AA   1B Johnnie Guss
   A -> AA    C John Sistrunk
   A -> AA   MR Bruce Pierce
   A -> AA   CL Jesus Fleitas
   A -> AA   SS Guillermo Guzman
   A -> AA    C Edwin Mendelsohn
   A -> AA   RF Robert Lynch
   A -> AA   MR Randy Derosa
   A -> AA   2B Ovidio Huertas
   A -> AA   CF Ariel Morales
