bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
LF Gill, B         26| .161/.221/.218  62     | .198/.256/.263  72     | -1---321 -13 |    ||  58 || AA      |
CF Damian, D       23| .158/.200/.226  58     | .159/.201/.227  59     | -2---766  -1 | +- ||  58 || A     7 |
CF Iradier, R      22| .199/.240/.260  69     | .193/.234/.245  66     | -1----3- -11 |  + ||  55 || A       |
LF Chapa, A        22| .193/.234/.313  73     | .159/.201/.233  59     | -2---736  -6 |  + ||  55 || A       |
1B Kinnison, H     22| .162/.224/.230  64     | .162/.225/.230  64     | -5------ -14 |  - ||  50 || A       |
CF Edelman, M      18| .158/.201/.203  56     | .158/.201/.202  56     | -2---245  -7 |  - ||  49 || A     1 |
LF Torres, J       25| .152/.194/.206  55     | .158/.200/.221  58     | -1---4-3 -12 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.1  4.7  3.4  1.0 |  71  32 |  94 130 | -- |  83/ 77 ||  83 ||
MR Lazo, R             ML 24 |  9.8  7.9  3.4  1.5 |  77  31 |  99  87 |  + |  46/ 81 ||  81 ||
SP Smithwick, J   I    DL 37 |  7.8 10.4  6.0  2.2 |  75  66 |  82 105 |  - |  76/ 70 ||  76 ||
SP Debolt, J           ML 36 | 11.0  5.8  2.8  2.2 |  75  72 |  75  64 | ++ |  74/ 65 ||  74 ||
MR Mokichi, K          ML 34 |  8.2  9.0  5.1  2.4 |  73 109 |  89  76 |  + |  57/ 74 ||  74 ||
SP Senior, J       F   ML 36 |  9.7  8.1  4.4  2.4 |  70  75 |  77 126 | ++ |  73/ 65 ||  73 ||
MR Drum, B         F   ML 32 |  8.7  9.2  4.7  2.4 | 105  54 |  78  40 |  + |  54/ 71 ||  71 ||
MR Corrado, A          ML 28 | 10.1  5.2  7.1  0.4 |  77   0 |  83  24 |  + |  54/ 71 ||  71 ||
SP Crary, R            ML 31 | 11.1  6.1  4.6  2.1 |  67     |  73     |  + |  70/ 62 ||  70 ||
MR Freeman, K          ML 27 |  7.9 10.6  6.7  2.5 |  73 234 |  81  69 | -+ |  63/ 69 ||  69 ||
SP Harris, J           ML 24 | 11.2  5.9  4.7  2.1 |  58  67 |  74 115 | +  |  68/ 61 ||  68 ||
MR Loveday, E          ML 27 | 11.3  6.4  4.7  1.0 |  64  44 |  82  81 |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 27 | 11.9  4.6  7.1  0.9 |  95     |  63     |  + |  64/ 59 ||  64 ||
MR Swiger, K          AAA 24 | 10.5  7.6  5.5  1.7 |  59  20 |  73  42 |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.0  4.2  4.7  1.3 |  62     |  71     | +- |  34/ 61 ||  61 ||
MR Thomas, D          AAA 32 | 11.4  5.0  4.4  1.6 |  71  48 |  71 188 |  + |  56/ 61 ||  61 ||
MR Clark, R        F  AAA 35 | 11.3  5.9  2.9  2.5 |  67  55 |  71  51 | +- |  19/ 61 ||  61 ||
SP Ojeda, O       I   AAA 27 | 11.4  6.8  4.6  2.4 |  61     |  64     | ++ |  59/ 54 ||  59 ||
SP Hayton, L          AAA 26 | 11.6  5.2  5.6  2.4 |  55     |  62     | ++ |  59/ 53 ||  59 ||
SP Torres, J          AAA 31 | 11.7  6.2  6.7  2.2 |  56  49 |  61  72 | ++ |  58/ 52 ||  58 ||
SP Lopp, B            AAA 22 | 11.5  6.4  6.1  2.2 |  68     |  59     | ++ |  57/ 53 ||  57 ||
SP Ankuru, K           AA 27 | 12.8  4.0  6.7  1.8 |  56     |  56     | -+ |  56/ 48 ||  56 ||
MR Robbins, R         AAA 32 | 11.6  5.0  3.9  2.3 |  61  44 |  66  61 |  + |  43/ 56 ||  56 ||
MR Varela, J           AA 30 | 11.2  5.0  4.6  2.4 |  60     |  65     |  + |  42/ 55 ||  55 ||
SP Romero, C           AA 30 | 11.9  5.7  7.3  1.8 |  63     |  57     |  + |  54/ 50 ||  54 ||
MR Bottomley, J        AA 27 | 12.6  3.8  4.7  1.7 |  61     |  62     | -- |  30/ 54 ||  54 ||
SP Cintron, F       9   A 23 | 12.9  4.0  6.7  1.9 |  52     |  58     | ++ |  54/ 48 ||  54 ||
MR Martinez, J         AA 28 | 11.5  6.6  6.0  2.1 |  74     |  58     |  - |  53/ 53 ||  53 ||
SP Albuerne, L          A 27 | 11.4  8.9  9.3  1.9 |  61     |  52     |    |  53/ 46 ||  53 ||
MR Hernandez, L         A 23 | 12.2  4.4  4.5  2.1 |  65     |  61     |  + |  48/ 53 ||  53 ||
SP Colligan, J          A 25 | 12.0  5.4  6.7  2.5 |  50     |  54     |    |  50/ 46 ||  50 ||
SP Olande, F           AA 31 | 13.0  4.7  7.5  2.9 |  54     |  48     | -- |  48/ 42 ||  48 ||
MR Ketcham, J      F   AA 33 | 11.7  5.3  6.9  2.2 |  49     |  58     |  + |  44/ 48 ||  48 ||
MR Karp, P             AA 31 | 11.9  6.7  6.7  2.5 |  51     |  55     |  + |  26/ 47 ||  47 ||
SP Kobalev, V           A 27 | 13.4  4.5  8.0  2.7 |  43     |  48     | -+ |  46/ 41 ||  46 ||
SP Spafford, S      T   A 24 | 13.1  7.6 11.5  1.1 |  45     |  47     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 13.0  4.5  7.7  2.3 |  49     |  49     | -+ |  32/ 42 ||  42 ||
SP Barrett, C           A 20 | 13.5  4.7  9.5  2.1 |  35     |  48     |  + |  42/ 39 ||  42 ||
SP Delgadillo, W       AA 30 | 13.4  7.3 10.6  2.8 |  56     |  39     |  + |  38/ 35 ||  38 ||
SP Trevino, E           A 25 | 14.2  6.2 11.8  2.9 |  38     |  38     |  + |  37/ 33 ||  37 ||
MR Camino, R           AA 28 | 13.4  7.8 11.8  1.8 |  68     |  37     |  + |  20/ 36 ||  36 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        31 | SP Collins, B      27 | SP Ankuru, K       27 | SP Albuerne, L     27 | SP Smithwick, J    37 |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Lopp, B         22 | SP Olande, F       31 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | MR Bottomley, J    27 | SP Kobalev, V      27 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Robbins, R      32 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Loveday, E      27 | MR Thomas, D       32 | MR Varela, J       30 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Creasy, R       31 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 |  C Escandon, A     20 | 2B Ashman, D       27 | 1B Kinnison, H     22 |                       |
  C French, J       37 | 1B Hamil, J        34 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
  C Nordin, J       34 | 2B Nazario Jr., D  33 | 3B Lundin, V       25 | 3B Sanchez, M      22 |                       |
 1B Daniels, G      32 | 2B Perea, D        33 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 1B Grimes, D       26 | 3B Griego, B       33 | 3B Otero, B        36 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | 3B Leventhal, N    34 | 3B Riter, H        26 | LF Damian, D       23 |                       |
 3B Lerch, E        24 | SS Espino, A       26 | SS Barker, T       25 | CF Edelman, M      18 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | SS Hiser, L        33 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Maroney, M      27 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | RF Gildea, B       37 | CF Pulliam, R      34 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    32 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  RF Bill Gildea
  ML -> AAA  2B Derek Nazario Jr.
  ML -> AAA  MR Damien Thomas
  ML -> AAA  MR Robert Clark
 AAA -> ML   MR Anton Corrado
 AAA -> ML    C Jerry French
 AAA -> ML   SP Ronald Crary
 AAA -> ML   RF Edmundo Abrego
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Jose Varela
 AAA -> A    CF Carl Holsinger
  AA -> AAA  SP Bob Collins
  AA -> AAA  RF Amaury Rodriguez
  AA -> A    SP Louie Albuerne
   A -> AA   3B Victor Lundin

SP
Daniel Hovis
James Debolt
Jim Senior
Ronald Crary
Joshua Harris

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) French, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) French, J      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $8.94M: $9.38M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Emilio Trevino            25| MR :      33     -25     :   8 | SP :      39     -35     :   4 |   6 |  14 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
