  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
MR Loveday, E      F   ML 31 | 10.0  6.5  4.9  1.2 |  77 123 |  92 178 |  + |  58/ 76 ||  76 ||
SP Moore, D            ML 32 | 10.0  5.1  7.0  1.4 |  72  78 |  76  59 |  + |  74/ 65 ||  74 ||
SP Ankuru, K           ML 30 | 11.0  4.4  6.0  1.3 |  72 101 |  74  79 | -+ |  72/ 63 ||  72 ||
SP Fernandez, A       AAA 22 | 10.7  5.3  6.2  1.6 |  73     |  72     |    |  72/ 62 ||  72 ||
MR Swiger, K           ML 28 |  9.4  8.4  5.2  2.0 |  78  61 |  84  78 |  + |  54/ 71 ||  71 ||
SP Fouch, M           AAA 33 |  9.5  8.3  6.5  2.3 |  77  14 |  72  97 |  + |  71/ 63 ||  71 ||
MR Hernandez, L        ML 26 | 11.2  5.1  3.6  1.4 |  85 112 |  80  71 |  + |  64/ 70 ||  70 ||
SP Ojeda, O            ML 30 | 10.4  6.8  4.7  2.2 |  74 116 |  76  76 | ++ |  70/ 65 ||  70 ||
SP Albuerne, L        AAA 30 |  9.6  7.7  7.8  1.8 |  71     |  71     |    |  69/ 61 ||  69 ||
SP Cintron, F         AAA 26 | 11.1  4.6  5.9  1.8 |  65     |  72     | ++ |  68/ 60 ||  68 ||
MR Pass, T             ML 34 | 11.1  5.7  3.1  2.2 |  74  63 |  80  76 |  + |  51/ 67 ||  67 ||
MR Corrado, A          ML 31 | 10.8  5.2  7.0  0.6 |  74  51 |  78 180 |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 34 |  9.8  6.8  5.3  2.0 |  78  75 |  78  86 |  - |  61/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.4  5.0  4.8  2.3 |  68  69 |  69 999 |  + |  67/ 60 ||  67 ||
SP Hayton, L           AA 29 | 11.1  4.6  6.2  1.8 |  62     |  72     | ++ |  67/ 60 ||  67 ||
SP Collins, B         AAA 30 | 11.2  4.5  5.7  1.4 |  83  46 |  68  82 |  + |  67/ 62 ||  67 ||
MR Martinez, J    I    DL 31 | 10.7  7.3  4.4  2.2 |  80  90 |  73  80 |  - |  66/ 65 ||  66 ||
SP Lopp, B              A 25 | 10.7  5.9  5.1  2.3 |  75     |  70     | ++ |  66/ 61 ||  66 ||
MR Briceno, J         AAA 28 | 11.7  4.5  4.3  1.5 |  70     |  76     | +- |  36/ 64 ||  64 ||
SP Barrett, C           A 24 | 10.9  4.7  6.9  1.8 |  60     |  69     |  + |  63/ 58 ||  63 ||
MR Freeman, K         AAA 30 |  9.2  9.4  7.0  2.3 |  69  39 |  74  37 | -+ |  57/ 63 ||  63 ||
MR Bottomley, J       AAA 31 | 11.9  4.3  3.4  2.0 |  72     |  73     | -- |  36/ 63 ||  63 ||
SP Luck, S             AA 36 | 10.3  7.2  6.9  2.3 |  66  85 |  66 506 |  + |  62/ 57 ||  62 ||
SP Colligan, J         AA 29 | 11.4  4.6  6.2  2.4 |  60     |  64     |    |  61/ 54 ||  61 ||
SP Trevino, E           A 28 | 11.1  6.3  7.1  2.4 |  62     |  62     |  + |  60/ 54 ||  60 ||
SP Harris, J           AA 27 | 11.7  5.0  6.2  2.4 |  58     |  63     | +  |  60/ 54 ||  60 ||
MR Mendoza, C           A 25 | 11.2  5.1  5.9  2.1 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Sewell, D        9   A 21 | 11.2  4.6  5.8  2.1 |  63     |  69     | -+ |  53/ 58 ||  58 ||
MR Steck, J             A 19 | 11.4  4.6  6.7  1.8 |  61     |  67     | -- |  43/ 56 ||  56 ||
MR Rooney, J            A 24 | 11.7  4.7  7.3  1.2 |  68     |  64     |  + |  32/ 56 ||  56 ||
SP Kobalev, V          AA 31 | 12.2  4.7  7.4  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 33 | 11.1  6.4  8.2  2.2 |  64     |  58     |  + |  52/ 51 ||  52 ||

 (30) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Ankuru, K       30 | SP Albuerne, L     30 | SP Colligan, J     29 | SP Barrett, C      24 | MR Martinez, J     31 |
 SP Cartagena, O    34 | SP Cintron, F      26 | SP Crary, R        35 | SP Lopp, B         25 |                       |
 SP Day, D          22 | SP Collins, B      30 | SP Harris, J       27 | SP Trevino, E      28 |                       |
 SP Hovis, D        30 | SP Fernandez, A    22 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 SP Moore, D        32 | MR Bottomley, J    31 | SP Kobalev, V      31 | MR Rooney, J       24 |                       |
 SP Ojeda, O        30 | MR Briceno, J      28 | SP Luck, S         36 | MR Sewell, D       21 |                       |
 SP Spafford, S     28 | MR Fouch, M        33 | SP Romero, C       33 | MR Steck, J        19 |                       |
 SP Via, F          32 | MR Freeman, K      30 |  C Escandon, A     23 |  C Lisk, W         19 |                       |
 MR Alcala, R       34 |  C Glisson, D      36 | 1B Kinnison, H     26 |  C Valle, C        18 |                       |
 MR Corrado, A      31 |  C Watlington, R   24 | 2B Ashman, D       31 | 1B Herreros, I     24 |                       |
 MR Hernandez, L    26 | 1B Hickerson, K    35 | 2B Barker, T       28 | 2B Roselli, J      22 |                       |
 MR Loveday, E      31 | 1B Lundin, V       28 | 2B Brown, D        26 | 3B Stokley, W      24 |                       |
 MR Pass, T         34 | 1B Smith, K        24 | 2B Koga, J         25 | 3B Ward, T         20 |                       |
 MR Swiger, K       28 | 2B Perea, D        36 | 3B Celentano, J    25 | SS Rolling, D      24 |                       |
  C Dambrosio, M    27 | 2B Vela, S         38 | 3B Riter, H        30 | LF Kurland, D      19 |                       |
  C Gilson, A       23 | 3B Nissen, M       30 | 3B Viader, E       28 | LF Styer, A        24 |                       |
 2B Saville, C      35 | SS Sumpter, C      35 | SS Dasilva, A      22 | RF Kiyotaka, E     19 |                       |
 3B Lerch, E        28 | CF Hoefer, G       21 | RF Chapa, A        26 |                       |                       |
 3B Sanchez, M      26 | RF Damian, D       26 |                       |                       |                       |
 SS Barrenechea, L  36 |                       |                       |                       |                       |
 SS Benjiro, Y      25 |                       |                       |                       |                       |
 SS Espino, A       29 |                       |                       |                       |                       |
 LF Abrego, E       27 |                       |                       |                       |                       |
 LF Iradier, R      25 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Holsinger, C    25 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

  ML -> AAA  MR Michael Fouch
 AAA -> ML   SP Koji Ankuru
 AAA -> AA   2B Thomas Barker
 AAA -> A    3B William Stokley
  AA -> AAA  1B Kevin Hickerson
  AA -> AAA  2B Douglas Perea
   A -> AA   2B David Brown
   A -> AA   2B Jay Koga
  DL -> A     C William Lisk

SP
Scott Spafford
Fernando Via
David Day
Oswaldo Cartagena
Derrick Moore

LR
Daniel Hovis
Koji Ankuru

MR
Rafael Alcala
Terrance Pass
Oscar Ojeda
Anton Corrado

SU
Luis Hernandez
Kenneth Swiger

CL
Edward Loveday

NONE


BP Ability: 104
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Barrenechea, L  (D)                 |1B| ( 1) Huckstep, K    
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Lerch, E        |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Lerch, E       
3B| Barrenechea, L  (D) Lerch, E        |3B| ( 1) Lerch, E       
SS| Benjiro, Y      (D)                 |SS| ( 1) Lerch, E       
LF| Maroney, M      (D)                 |LF| ( 1) Iradier, R     
CF| Terry, J        (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Barrenechea, L  (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Iradier, R     
