  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
SP Cartagena, O        ML 34 | 10.4  5.6  3.3  2.1 |  82 106 |  82  78 |  + |  80/ 71 ||  80 ||
MR Loveday, E          ML 31 | 10.1  6.4  5.0  1.2 |  75 133 |  92 148 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 | 10.0  5.0  7.1  1.4 |  71   0 |  77   0 |  + |  74/ 65 ||  74 ||
SP Ankuru, K          AAA 30 | 11.0  4.4  6.4  1.3 |  72 103 |  72  78 | -+ |  71/ 62 ||  71 ||
SP Fouch, M           AAA 33 |  9.3  8.3  6.7  2.3 |  77     |  71     |  + |  70/ 62 ||  70 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.8  2.2 |  74 127 |  75 999 | ++ |  70/ 65 ||  70 ||
SP Fernandez, A       AAA 22 | 11.0  5.0  6.4  1.6 |  72     |  68     |    |  69/ 60 ||  69 ||
MR Hernandez, L        ML 26 | 11.3  5.0  3.6  1.5 |  85 127 |  78  74 |  + |  63/ 69 ||  69 ||
MR Swiger, K           ML 27 |  9.4  8.4  5.3  2.0 |  75  47 |  83  73 |  + |  53/ 69 ||  69 ||
SP Cintron, F         AAA 26 | 11.1  4.6  6.0  1.8 |  64     |  71     | ++ |  68/ 60 ||  68 ||
SP Luck, S             AA 36 |  9.8  7.4  6.6  2.3 |  69  85 |  71 630 |  + |  68/ 61 ||  68 ||
MR Pass, T            AAA 33 | 11.2  5.7  3.1  2.1 |  73  49 |  78  70 |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.4  2.0 |  77  76 |  77  73 |  - |  60/ 67 ||  67 ||
SP Collins, B         AAA 30 | 11.3  4.6  5.8  1.5 |  84  47 |  66  82 |  + |  66/ 61 ||  66 ||
SP Lopp, B            AAA 25 | 10.6  5.9  5.2  2.2 |  74     |  70     | ++ |  66/ 61 ||  66 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.2 |  67  67 |  69 999 |  + |  66/ 59 ||  66 ||
SP Albuerne, L         AA 30 |  9.7  7.8  8.0  1.8 |  68     |  68     |    |  66/ 59 ||  66 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  4.1  2.2 |  76  88 |  72  79 |  - |  64/ 63 ||  64 ||
MR Corrado, A         AAA 31 | 11.4  4.9  7.2  0.6 |  73  41 |  72 143 |  + |  48/ 63 ||  63 ||
MR Freeman, K         AAA 30 |  9.2  9.4  6.7  2.3 |  70  38 |  75  38 | -+ |  57/ 63 ||  63 ||
SP Hayton, L           AA 29 | 11.2  4.6  6.2  2.2 |  60     |  66     | ++ |  63/ 56 ||  63 ||
SP Barrett, C           A 23 | 11.0  4.7  7.0  1.9 |  59     |  68     |  + |  61/ 56 ||  61 ||
MR Briceno, J           A 28 | 12.0  4.5  4.4  1.6 |  67     |  73     | +- |  35/ 61 ||  61 ||
MR Bottomley, J        AA 31 | 12.0  4.4  3.4  2.1 |  70     |  72     | -- |  35/ 61 ||  61 ||
SP Colligan, J         AA 28 | 11.4  4.7  6.4  2.4 |  59     |  63     |    |  60/ 54 ||  60 ||
SP Trevino, E           A 28 | 11.1  6.3  7.2  2.4 |  61     |  60     |  + |  59/ 53 ||  59 ||
SP Harris, J            A 27 | 11.8  5.0  6.3  2.4 |  57     |  61     | +  |  58/ 52 ||  58 ||
MR Mendoza, C           A 25 | 11.5  5.0  6.0  2.2 |  64     |  64     | -+ |  50/ 55 ||  55 ||
MR Sewell, D        9   A 21 | 11.6  4.5  6.0  2.2 |  59     |  65     | -+ |  50/ 55 ||  55 ||
MR Rooney, J            A 24 | 12.2  4.8  7.5  1.2 |  64     |  60     |  + |  30/ 53 ||  53 ||
SP Kobalev, V          AA 31 | 12.4  4.7  7.6  2.5 |  53     |  54     | -+ |  53/ 47 ||  53 ||
MR Steck, J             A 19 | 11.8  4.7  7.2  2.3 |  57     |  59     | -- |  38/ 50 ||  50 ||
MR Romero, C           AA 33 | 11.5  6.4  8.5  2.3 |  60     |  53     |  + |  48/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 3) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Harris, J       27 |  C Lisk, W         19 |
 SP Hovis, D        30 | SP Collins, B      30 | SP Crary, R        35 | SP Trevino, E      28 |  C Valle, C        17 |
 SP Moore, D        32 | SP Fernandez, A    22 | SP Hayton, L       29 | MR Briceno, J      28 |                       |
 SP Ojeda, O        30 | SP Lopp, B         25 | SP Kobalev, V      31 | MR Mendoza, C      25 |                       |
 SP Spafford, S     27 | MR Corrado, A      31 | SP Luck, S         36 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Fouch, M        33 | SP Romero, C       33 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Freeman, K      30 | MR Bottomley, J    31 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         33 |  C Escandon, A     23 | 1B Smith, K        24 |                       |
 MR Loveday, E      31 |  C Glisson, D      36 | 1B Herreros, I     24 | 2B Koga, J         24 |                       |
 MR Swiger, K       27 |  C Watlington, R   24 | 1B Hickerson, K    35 | 2B Roselli, J      22 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 1B Kinnison, H     25 | 3B Ward, T         20 |                       |
  C Gilson, A       23 | 2B Perea, D        36 | 2B Ashman, D       31 | SS Rolling, D      24 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 2B Barker, T       28 | SS Stokley, W      24 |                       |
 3B Lerch, E        28 | 3B Celentano, J    25 | 2B Brown, D        26 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      26 | 3B Nissen, M       30 | 3B Dasilva, A      22 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | 3B Riter, H        30 | RF Kiyotaka, E     19 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      25 | 3B Viader, E       27 | RF Styer, A        24 |                       |
 SS Espino, A       29 | CF Holsinger, C    25 | RF Chapa, A        25 |                       |                       |
 LF Abrego, E       27 | RF Damian, D       26 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        28 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
  ML -> AAA  CF Carl Holsinger
 AAA -> ML   SS Youji Benjiro
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Kevin Hickerson
 AAA -> AA   SP Samuel Luck
 AAA -> AA    C Amado Escandon
  AA -> AAA  SP Bob Collins
  AA -> AAA   C Roger Watlington
  AA -> A    SP Joshua Harris
  AA -> A    SS Davis Rolling
   A -> AAA  SP Alphonso Fernandez
   A -> DL    C Carlos Valle
   A -> DL    C William Lisk
  DL -> ML   SP Derrick Moore

SP
Fernando Via
David Day
Daniel Hovis
Oswaldo Cartagena
Derrick Moore

LR
Oscar Ojeda

MR
Kenneth Swiger
Rafael Alcala

SU
Edward Loveday
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 112
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Terry, J       
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Terry, J        (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Terry, J        (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Benjiro, Y     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
