bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
MR Loveday, E     I    DL 29 |  9.6  6.5  4.6  0.7 |  81  85 | 104 139 |  + |  64/ 85 ||  85 ||
MR Lazo, R             ML 25 |  9.4  7.6  3.4  1.4 |  87  84 | 101  89 |  + |  47/ 84 ||  84 ||
SP Spafford, S         ML 26 |  9.6  5.6  6.7  0.5 |  85 110 |  88  88 |  + |  81/ 75 ||  81 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.8  1.1 |  74  90 |  86 105 | -- |  78/ 72 ||  78 ||
SP Senior, J           ML 38 |  9.9  7.5  4.6  2.3 |  68  69 |  78  77 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.3  5.2  2.9  2.3 |  71  65 |  75  90 |  + |  72/ 64 ||  72 ||
SP Crary, R           AAA 33 | 10.8  5.5  4.6  2.1 |  65  51 |  72 100 |  + |  68/ 61 ||  68 ||
MR Drum, B             ML 33 |  9.3  9.1  5.0  2.3 |  85  64 |  75  61 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.7  9.8  6.3  2.3 |  72  62 |  79  72 | -+ |  60/ 67 ||  67 ||
SP Ojeda, O            ML 28 | 10.2  6.7  4.6  2.1 |  67  19 |  74 148 | ++ |  67/ 62 ||  67 ||
MR Swiger, K           ML 26 |  9.4  8.4  5.5  2.0 |  73  65 |  77 316 |  + |  50/ 66 ||  66 ||
SP Albuerne, L        AAA 28 |  9.3  8.7  8.0  1.8 |  68  43 |  66  57 |    |  66/ 58 ||  66 ||
MR Corrado, A          ML 29 | 11.0  5.3  6.8  0.5 |  74 999 |  75 220 |  + |  49/ 65 ||  65 ||
SP Ankuru, K          AAA 28 | 11.2  3.8  6.4  1.6 |  66     |  66     | -+ |  65/ 57 ||  65 ||
MR Martinez, J        AAA 29 | 10.8  6.4  4.3  1.9 |  75 999 |  71  53 |  - |  63/ 62 ||  63 ||
SP Collins, B         AAA 28 | 11.6  3.9  5.9  1.4 |  79  51 |  63  40 |  + |  63/ 58 ||  63 ||
SP Torres, J           AA 32 | 10.8  5.2  6.3  2.1 |  62     |  65     | ++ |  62/ 55 ||  62 ||
SP Ranson, J       F   AA 36 | 11.4  5.3  6.4  1.7 |  64  64 |  63  93 | -+ |  62/ 55 ||  62 ||
MR Mokichi, K      F  AAA 35 |  9.8  8.6  6.0  2.4 |  71  86 |  72  94 |  + |  47/ 62 ||  62 ||
SP Cintron, F         AAA 24 | 11.3  4.8  6.2  1.8 |  61 400 |  66  41 | ++ |  62/ 55 ||  62 ||
SP Lopp, B              A 23 | 10.7  5.7  5.6  2.3 |  71  63 |  63  37 | ++ |  61/ 56 ||  61 ||
MR Bottomley, J       AAA 29 | 11.9  4.1  3.7  1.6 |  67 159 |  72  35 | -- |  34/ 61 ||  61 ||
MR Hernandez, L     T AAA 24 | 11.8  4.7  4.4  1.5 |  72 142 |  70  60 |  + |  56/ 61 ||  61 ||
MR Thomas, D          AAA 33 | 11.3  5.0  4.4  2.1 |  68     |  68     |  + |  53/ 59 ||  59 ||
MR Briceno, J           A 26 | 12.0  4.7  4.8  1.6 |  61     |  69     | +- |  33/ 58 ||  58 ||
SP Hayton, L            A 27 | 11.6  4.7  6.3  2.4 |  56     |  59     | ++ |  57/ 51 ||  57 ||
SP Colligan, J          A 27 | 11.6  4.9  6.4  2.5 |  58     |  58     |    |  56/ 50 ||  56 ||
SP Harris, J            A 25 | 11.5  5.6  6.3  2.5 |  57     |  59     | +  |  56/ 50 ||  56 ||
MR Varela, J           AA 32 | 11.8  4.7  4.8  2.2 |  58     |  64     |  + |  41/ 54 ||  54 ||
SP Barrett, C           A 22 | 11.3  4.4  7.4  2.2 |  50     |  59     |  + |  53/ 49 ||  53 ||
SP Romero, C           AA 31 | 11.2  6.1  8.1  1.9 |  62     |  56     |  + |  53/ 49 ||  53 ||
MR Mendoza, C           A 23 | 11.4  5.3  6.3  2.2 |  60     |  60     | -+ |  47/ 52 ||  52 ||
SP Kobalev, V           A 29 | 12.4  4.0  7.4  2.6 |  50     |  52     | -+ |  50/ 44 ||  50 ||
SP Trevino, E           A 27 | 11.7  5.5  8.9  2.4 |  50     |  51     |  + |  50/ 44 ||  50 ||
MR Robbins, R          AA 34 | 12.7  4.7  4.6  2.5 |  58     |  57     |  + |  38/ 50 ||  50 ||
MR Karp, P             AA 32 | 11.9  5.2  6.5  2.3 |  55     |  56     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 32 | 11.5  6.3  9.5  2.5 |  62     |  46     |  + |  47/ 43 ||  47 ||
MR Henderson, J        AA 37 | 12.6  2.9  6.3  2.4 |  53  71 |  54  84 |  + |  47/ 47 ||  47 ||
SP Olande, F           AA 33 | 12.6  4.1  8.5  2.7 |  54     |  47     | -- |  46/ 42 ||  46 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Hovis, D        28 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      22 | MR Loveday, E      29 |
 SP Ojeda, O        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 | 1B Celentano, J    23 |
 SP Senior, J       38 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 MR Bias, D         35 | SP Collins, B      28 | SP Ranson, J       36 | SP Hayton, L       27 |                       |
 MR Corrado, A      29 | SP Crary, R        33 | SP Romero, C       31 | SP Kobalev, V      29 |                       |
 MR Drum, B         33 | MR Bottomley, J    29 | SP Torres, J       32 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Hernandez, L    24 | MR Karp, P         32 | SP Trevino, E      27 |                       |
 MR Lazo, R         25 | MR Martinez, J     29 | MR Robbins, R      34 | MR Briceno, J      26 |                       |
 MR Spafford, S     26 | MR Mokichi, K      35 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Swiger, K       26 | MR Thomas, D       33 |  C Fluker, C       38 |  C Escandon, A     21 |                       |
  C Dambrosio, M    25 |  C Creasy, R       33 | 1B Kinnison, H     24 |  C Gilson, A       21 |                       |
  C Gorman, V       37 |  C Nordin, J       35 | 1B Lundin, V       26 |  C Watlington, R   22 |                       |
 1B Grimes, D       28 | 1B Daniels, G      33 | 2B Ashman, D       29 | 1B Herreros, I     22 |                       |
 2B Vela, S         36 | 1B Hickerson, K    33 | 2B Journey, B      32 | 2B Koga, J         23 |                       |
 3B Lerch, E        26 | 2B Nazario Jr., D  34 | 3B Leventhal, N    35 | 3B Dasilva, A      20 |                       |
 3B Sanchez, M      24 | 2B Perea, D        34 | 3B Riter, H        28 | SS Rolling, D      22 |                       |
 SS Barrenechea, L  34 | 3B Nissen, M       28 | 3B Viader, E       26 | LF Hoefer, G       19 |                       |
 SS Espino, A       27 | SS Benjiro, Y      23 | SS Barker, T       26 | CF Edelman, M      20 |                       |
 SS Sumpter, C      33 | SS Monagas, F      36 | LF Torres, J       26 | CF Holsinger, C    23 |                       |
 LF Abrego, E       25 | LF Maroney, M      28 | RF Chapa, A        24 | CF Iradier, R      23 |                       |
 LF Huckstep, K     33 | CF Damian, D       24 | RF Rodriguez, A    33 |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  1B Kevin Hickerson
  ML -> AAA  SP Louie Albuerne
  ML -> AAA  MR Luis Hernandez
  ML -> AAA  SS Francisco Monagas
  ML -> AAA  MR Jose Martinez
  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AA   3B Nolan Leventhal
  ML -> DL   MR Edward Loveday
 AAA -> ML   MR Anton Corrado
 AAA -> AA   RF Antonio Chapa
 AAA -> AA   SP John Ranson
 AAA -> A    MR Juan Briceno
  AA -> A    CF Carl Holsinger
  AA -> A    CF Ramon Iradier
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias

LR
Oscar Ojeda

MR
Kenneth Swiger
Anton Corrado

SU
Kenneth Freeman
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Abrego, E      
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Grimes, D       |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Grimes, D      
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
