bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
CF Damian, D       23| .158/.200/.242  60     | .158/.202/.242  60     | -2---766  -1 | +- ||  59 || A     7 |
LF Gill, B         26| .161/.222/.225  63     | .197/.256/.269  73     | -1---321 -13 |    ||  58 || AAA     |
SS Hiser, L        33| .163/.235/.303  73     | .076/.146/.210  48     | -3836---   5 |    ||  56 || AA      |
CF Iradier, R      22| .204/.246/.260  70     | .193/.235/.247  67     | -1----3- -11 |  + ||  56 || A       |
LF Chapa, A        23| .204/.246/.315  75     | .159/.202/.235  60     | -2---736  -7 |  + ||  55 || A       |
CF Edelman, M      19| .158/.202/.236  60     | .158/.202/.236  60     | -2---245  -7 |  - ||  53 || A     1 |
3B Otero, B        37| .077/.187/.102  46     | .139/.250/.166  63     | -413---- -10 |  - ||  51 || AA      |
1B Kinnison, H     23| .163/.226/.232  64     | .161/.225/.230  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .157/.199/.213  57     | .158/.200/.228  59     | -1---4-3 -12 |  + ||  47 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 24 |  9.8  7.4  3.2  1.5 |  78  66 |  96 101 |  + |  45/ 80 ||  80 ||
SP Senior, J           ML 37 |  9.0  7.8  4.3  2.5 |  70  88 |  82 104 | ++ |  77/ 68 ||  77 ||
SP Hovis, D            ML 27 | 11.5  4.5  3.1  1.1 |  74  60 |  84  83 | -- |  77/ 71 ||  77 ||
MR Loveday, E          ML 28 | 10.1  6.5  4.6  1.1 |  72  61 |  91  84 |  + |  57/ 74 ||  74 ||
SP Crary, R            ML 32 | 10.7  5.7  4.2  2.0 |  69  50 |  74 102 |  + |  71/ 63 ||  71 ||
SP Debolt, J           ML 36 | 11.5  5.6  3.0  2.2 |  71  73 |  71  71 | ++ |  70/ 61 ||  70 ||
SP Ojeda, O            ML 27 | 10.0  6.5  4.4  2.2 |  71 150 |  75 106 | ++ |  70/ 65 ||  70 ||
SP Albuerne, L        AAA 27 |  9.3  8.7  7.6  1.8 |  68  48 |  71 116 |    |  69/ 61 ||  69 ||
MR Drum, B             ML 32 |  8.8  9.4  4.9  2.5 |  95  57 |  73  68 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 27 |  7.8 10.2  6.4  2.6 |  71 120 |  78  74 | -+ |  60/ 67 ||  67 ||
SP Smithwick, J        ML 37 |  8.4 10.6  6.5  2.6 |  67  59 |  74  94 |  - |  67/ 62 ||  67 ||
SP Spafford, S      T  ML 25 |  9.9  6.7  7.8  1.1 |  71     |  73     |  + |  67/ 62 ||  67 ||
SP Collins, B         AAA 27 | 11.4  4.4  5.6  1.5 |  75  52 |  66 492 |  + |  64/ 59 ||  64 ||
MR Swiger, K           ML 24 | 10.3  7.2  5.2  1.7 |  66  37 |  77  66 |  + |  49/ 64 ||  64 ||
SP Ankuru, K          AAA 27 | 11.6  4.4  6.2  1.6 |  60     |  65     | -+ |  63/ 55 ||  63 ||
SP Hayton, L          AAA 26 | 11.1  4.6  4.9  2.3 |  59     |  67     | ++ |  63/ 56 ||  63 ||
SP Lopp, B            AAA 22 | 10.4  6.0  5.7  2.3 |  72     |  65     | ++ |  62/ 57 ||  62 ||
SP Cintron, F           A 23 | 11.3  3.8  5.9  1.8 |  61     |  65     | ++ |  62/ 55 ||  62 ||
MR Mokichi, K          ML 34 |  9.2  8.3  5.3  2.6 |  68  94 |  74  70 |  + |  47/ 62 ||  62 ||
MR Varela, J          AAA 31 | 10.9  4.7  4.1  2.3 |  67 121 |  71  33 |  + |  46/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 11.7  3.7  4.0  1.7 |  77 102 |  69  57 | -- |  34/ 61 ||  61 ||
MR Briceno, J          ML 25 | 11.7  4.2  4.2  1.6 |  74     |  70     | +- |  35/ 61 ||  61 ||
MR Robbins, R         AAA 33 | 11.1  4.6  4.0  2.3 |  69  44 |  69  61 |  + |  45/ 60 ||  60 ||
SP Torres, J           AA 31 | 11.7  5.0  6.4  1.7 |  54  32 |  64  65 | ++ |  60/ 54 ||  60 ||
SP Harris, J            A 24 | 11.2  6.0  5.8  2.4 |  60  67 |  61 115 | +  |  59/ 53 ||  59 ||
MR Thomas, D          AAA 32 | 11.9  4.8  4.1  2.1 |  65  57 |  65 126 |  + |  51/ 56 ||  56 ||
MR Hernandez, L         A 23 | 11.9  4.3  4.1  2.1 |  66     |  65     |  + |  51/ 56 ||  56 ||
MR Karp, P             AA 31 | 10.6  6.0  6.3  2.4 |  57     |  65     |  + |  31/ 54 ||  54 ||
MR Clark, R        F   AA 35 | 12.3  5.8  3.2  2.7 |  60  50 |  64  51 | +- |  17/ 54 ||  54 ||
SP Colligan, J          A 26 | 11.6  5.0  6.2  2.5 |  50     |  60     |    |  54/ 50 ||  54 ||
SP Trevino, E           A 25 | 10.8  5.0  8.1  2.5 |  56     |  56     |  + |  54/ 48 ||  54 ||
SP Barrett, C           A 21 | 11.0  4.4  8.1  1.9 |  55     |  59     |  + |  54/ 50 ||  54 ||
SP Delgadillo, W       AA 31 | 10.9  6.3  7.5  2.4 |  60     |  57     |  + |  53/ 49 ||  53 ||
SP Olande, F           AA 32 | 11.1  4.1  7.7  2.9 |  57     |  53     | -- |  52/ 46 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.4  5.0  6.4  2.2 |  56     |  61     |  + |  47/ 52 ||  52 ||
MR Corrado, A          AA 28 | 13.0  5.4  7.9  0.5 |  60  19 |  58  30 |  + |  39/ 51 ||  51 ||
SP Romero, C           AA 30 | 12.0  6.5  7.7  2.3 |  57     |  53     |  + |  51/ 47 ||  51 ||
SP Kobalev, V           A 28 | 11.7  4.5  7.9  2.6 |  56     |  51     | -+ |  51/ 45 ||  51 ||
MR Martinez, J          A 28 | 12.2  6.7  5.8  2.4 |  65     |  55     |  - |  50/ 49 ||  50 ||
MR Camino, R           AA 28 | 12.0  7.0  7.8  1.7 |  63     |  55     |  + |  28/ 49 ||  49 ||
MR Mendoza, C           A 22 | 11.9  4.6  7.7  2.3 |  57     |  53     | -+ |  35/ 47 ||  47 ||

 (34) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   31 | SP Barrett, C      21 |                       |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Olande, F       32 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Collins, B      27 | SP Romero, C       30 | SP Colligan, J     26 |                       |
 SP Ojeda, O        27 | SP Hayton, L       26 | SP Torres, J       31 | SP Harris, J       24 |                       |
 SP Senior, J       37 | SP Lopp, B         22 | MR Camino, R       28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | MR Bottomley, J    28 | MR Clark, R        35 | SP Trevino, E      25 |                       |
 MR Briceno, J      25 | MR Robbins, R      33 | MR Corrado, A      28 | MR Hernandez, L    23 |                       |
 MR Drum, B         32 | MR Thomas, D       32 | MR Karp, P         31 | MR Martinez, J     28 |                       |
 MR Freeman, K      27 | MR Varela, J       31 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 |  C Escandon, A     20 |  C Diaz, R         32 |  C Gilson, A       20 |                       |
 MR Loveday, E      28 |  C Nordin, J       34 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
 MR Mokichi, K      34 | 1B Daniels, G      32 | 2B Journey, B      31 | 1B Kinnison, H     23 |                       |
 MR Spafford, S     25 | 3B Griego, B       34 | 3B Otero, B        37 | 2B Dasilva, A      19 |                       |
 MR Swiger, K       24 | 3B Lundin, V       25 | 3B Riter, H        27 | 2B Sanchez, M      23 |                       |
  C Creasy, R       32 | 3B Nissen, M       27 | 3B Viader, E       24 | SS Benjiro, Y      22 |                       |
  C Dambrosio, M    24 | SS Nazario Jr., D  33 | SS Barker, T       25 | LF Damian, D       23 |                       |
  C French, J       37 | LF Dyke, T         32 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 1B Grimes, D       27 | LF Gill, B         26 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 1B Hamil, J        34 | CF Holsinger, C    22 | RF Torres, J       25 | RF Chapa, A        23 |                       |
 2B Perea, D        33 | CF Pulliam, R      34 |                       |                       |                       |
 2B Vela, S         35 |                       |                       |                       |                       |
 3B Lerch, E        25 |                       |                       |                       |                       |
 SS Barrenechea, L  33 |                       |                       |                       |                       |
 SS Espino, A       26 |                       |                       |                       |                       |
 SS Leventhal, N    34 |                       |                       |                       |                       |
 SS Sumpter, C      32 |                       |                       |                       |                       |
 LF Abrego, E       24 |                       |                       |                       |                       |
 LF Huckstep, K     32 |                       |                       |                       |                       |
 LF Maroney, M      27 |                       |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Franco, W       28 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  SP Louie Albuerne
  ML -> AAA  1B Gerald Daniels
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  MR Johnathan Bottomley
  ML -> AAA  SP Bob Collins
 AAA -> ML   SS Aldo Espino
 AAA -> ML   RF Bill Gildea
 AAA -> ML   1B James Hamil
 AAA -> ML   SP James Debolt
 AAA -> ML   MR Juan Briceno
 AAA -> AA   MR Anton Corrado
 AAA -> AA   SP Juan Torres
 AAA -> AA   2B Bill Journey
 AAA -> AA   MR Robert Clark
 AAA -> A    SP Fede Cintron
 AAA -> A    2B Michael Sanchez
  AA -> AAA  CF Richard Pulliam
  AA -> AAA  LF Bobby Gill
  AA -> AAA  3B Modesto Nissen
  AA -> AAA  MR Roland Robbins
  AA -> A    MR Jose Martinez
  AA -> A    SP Vasili Kobalev
   A -> ML   MR Scott Spafford
   A -> AAA  SP Brian Lopp
   A -> AAA  SP Koji Ankuru
   A -> AA   3B Emilio Viader

SP
Jim Senior
Daniel Hovis
Ronald Crary
James Debolt
Oscar Ojeda

LR
Scott Spafford
Joseph Smithwick

MR
Kenneth Freeman
Kenneth Swiger
Juan Briceno
Kyoutarou Mokichi

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 83

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
