bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
3B Riter, H        28| .159/.222/.252  65     | .156/.219/.249  64     | -3262---  -4 |  + ||  61 || AA      |
SS Dasilva, A      20| .159/.199/.225  58     | .157/.196/.222  57     | -3776---   4 |  + ||  61 || A       |
2B Ashman, D       29| .170/.256/.239  70     | .165/.245/.233  68     | -2413---  -7 |  + ||  61 || AA      |
CF Iradier, R      23| .229/.273/.290  77     | .206/.251/.266  71     | -1----3- -12 |  + ||  60 || AA      |
SS Rolling, D      22| .160/.223/.227  63     | .160/.223/.227  63     | -2524---  -4 |  + ||  59 || A       |
LF Chapa, A        23| .208/.262/.315  78     | .161/.209/.261  64     | -2---736  -7 |  + ||  59 || AA      |
3B Viader, E       25| .215/.289/.288  80     | .164/.227/.230  64     | -3242---  -9 |  + ||  58 || AA      |
CF Hoefer, G       19| .063/.106/.099  30     | .154/.202/.197  56     | -2---663  -2 |  + ||  50 || A       |
LF Torres, J       26| .157/.196/.222  57     | .161/.209/.247  62     | -1---4-3 -13 |  + ||  48 || AA  I   |
1B Kinnison, H     23| .164/.227/.235  64     | .159/.222/.230  63     | -5---2-- -15 |  - ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.7  7.4  3.4  1.4 |  83  96 | 100  96 |  + |  46/ 82 ||  82 ||
SP Spafford, S         ML 26 |  9.9  6.2  7.1  0.5 |  82 100 |  83  96 |  + |  78/ 72 ||  78 ||
SP Hovis, D            ML 28 | 11.6  4.7  3.8  1.1 |  73  95 |  83  99 | -- |  75/ 69 ||  75 ||
SP Senior, J       F   ML 38 | 10.0  7.0  4.6  2.3 |  64  64 |  78  73 | ++ |  73/ 65 ||  73 ||
SP Bias, D         F   ML 35 | 11.2  5.2  2.9  2.3 |  71  64 |  76  94 |  + |  73/ 65 ||  73 ||
SP Crary, R            ML 33 | 10.4  5.5  4.5  2.0 |  66  51 |  76 100 |  + |  71/ 63 ||  71 ||
MR Drum, B             ML 33 |  8.9  9.4  5.0  2.3 |  93  62 |  78  65 |  + |  53/ 70 ||  70 ||
MR Freeman, K          ML 28 |  8.3 10.2  6.2  2.3 |  77  72 |  82  80 | -+ |  64/ 70 ||  70 ||
MR Loveday, E          ML 29 | 10.9  6.6  4.7  1.0 |  73  85 |  84 140 |  + |  53/ 70 ||  70 ||
SP Ankuru, K          AAA 28 | 10.8  4.2  6.3  1.5 |  68     |  69     | -+ |  68/ 60 ||  68 ||
SP Collins, B          ML 28 | 11.0  4.2  5.8  1.4 |  79  51 |  70  40 |  + |  67/ 62 ||  67 ||
SP Ojeda, O           AAA 28 | 10.3  6.6  4.5  2.1 |  65  16 |  75 164 | ++ |  67/ 62 ||  67 ||
SP Albuerne, L        AAA 28 |  9.5  8.6  7.9  1.8 |  68     |  68     |    |  67/ 59 ||  67 ||
MR Hernandez, L     T  ML 24 | 11.6  4.3  4.4  1.2 |  76 107 |  76  58 |  + |  60/ 66 ||  66 ||
MR Mokichi, K      F   ML 35 |  9.4  8.5  5.8  2.3 |  75  80 |  76  87 |  + |  50/ 66 ||  66 ||
MR Martinez, J         ML 29 | 10.4  6.2  4.2  1.9 |  72     |  74     |  - |  65/ 64 ||  65 ||
SP Cintron, F         AAA 24 | 10.8  4.8  6.2  1.8 |  64 401 |  68  41 | ++ |  65/ 58 ||  65 ||
SP Ranson, J       F  AAA 36 | 11.0  4.9  6.3  1.7 |  63  64 |  68  93 | -+ |  65/ 58 ||  65 ||
MR Swiger, K           ML 25 |  9.6  7.8  5.5  2.0 |  69 999 |  76 175 |  + |  49/ 64 ||  64 ||
MR Corrado, A         AAA 29 | 11.0  4.9  7.1  0.5 |  76 999 |  71 220 |  + |  47/ 62 ||  62 ||
SP Lopp, B              A 23 | 10.5  5.8  5.7  2.3 |  74  63 |  64  37 | ++ |  62/ 57 ||  62 ||
SP Torres, J           AA 32 | 10.8  4.9  6.5  2.1 |  59     |  64     | ++ |  61/ 54 ||  61 ||
MR Varela, J          AAA 32 | 10.5  4.6  4.5  2.2 |  63     |  72     |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.5  4.7  4.7  1.6 |  66     |  72     | +- |  34/ 61 ||  61 ||
MR Bottomley, J       AAA 29 | 11.6  4.1  3.6  1.7 |  67 159 |  72  35 | -- |  35/ 61 ||  61 ||
SP Harris, J            A 25 | 10.6  5.5  6.2  2.4 |  62     |  63     | +  |  61/ 54 ||  61 ||
MR Thomas, D           AA 33 | 11.1  4.7  4.3  2.1 |  75     |  67     |  + |  54/ 60 ||  60 ||
SP Hayton, L            A 27 | 11.0  4.7  6.1  2.3 |  60     |  63     | ++ |  60/ 54 ||  60 ||
SP Henderson, J   I    AA 37 | 11.0  3.8  5.7  2.3 |  61  71 |  64  84 |  + |  59/ 54 ||  59 ||
SP Colligan, J          A 27 | 11.0  4.9  6.3  2.4 |  56     |  61     |    |  56/ 52 ||  56 ||
SP Romero, C           AA 31 | 10.3  6.1  7.8  2.2 |  64     |  58     |  + |  55/ 51 ||  55 ||
SP Kobalev, V           A 29 | 10.9  4.3  7.3  2.5 |  62     |  56     | -+ |  55/ 49 ||  55 ||
SP Olande, F           AA 33 | 10.6  4.4  7.9  2.5 |  61     |  57     | -- |  54/ 50 ||  54 ||
MR Robbins, R          AA 34 | 11.6  4.7  4.4  2.4 |  64     |  63     |  + |  41/ 54 ||  54 ||
MR Mendoza, C           A 23 | 10.8  4.8  6.4  2.1 |  63     |  62     | -+ |  41/ 54 ||  54 ||
SP Trevino, E           A 26 | 10.4  5.0  8.4  2.4 |  56     |  56     |  + |  54/ 48 ||  54 ||
MR Karp, P             AA 32 | 10.8  4.8  6.3  2.3 |  60     |  61     |  + |  30/ 53 ||  53 ||
SP Barrett, C           A 21 | 11.0  4.4  7.6  2.2 |  57     |  57     |  + |  53/ 49 ||  53 ||
SP Delgadillo, W       AA 32 | 10.7  6.3  9.2  2.4 |  63     |  50     |  + |  50/ 46 ||  50 ||

 (32) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Collins, B      28 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Crary, R        33 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 |                       |
 SP Hovis, D        28 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Ojeda, O        28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Ranson, J       36 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Drum, B         33 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Hernandez, L    24 | MR Corrado, A      29 | MR Thomas, D       33 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Varela, J       32 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Loveday, E      29 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
 MR Martinez, J     29 |  C Fluker, C       37 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
 MR Mokichi, K      35 | 1B Hickerson, K    33 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 2B Daniels, G      33 | 3B Riter, H        28 | 1B Kinnison, H     23 |                       |
 MR Swiger, K       25 | 2B Nazario Jr., D  34 | 3B Viader, E       25 | 2B Koga, J         23 |                       |
  C Dambrosio, M    25 | 3B Nissen, M       28 | SS Barker, T       26 | 3B Dasilva, A      20 |                       |
  C Gorman, V       37 | SS Benjiro, Y      22 | LF Torres, J       26 | SS Rolling, D      22 |                       |
 1B Grimes, D       28 | LF Damian, D       24 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 2B Perea, D        34 | LF Maroney, M      28 | RF Chapa, A        23 | CF Holsinger, C    23 |                       |
 2B Vela, S         36 | CF Edelman, M      20 | RF Rodriguez, A    33 |                       |                       |
 3B Lerch, E        26 | RF Dyke, T         33 |                       |                       |                       |
 3B Leventhal, N    35 |                       |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AA   SP James Henderson
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Bob Collins
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   3B Nolan Leventhal
 AAA -> ML   MR Luis Hernandez
 AAA -> A    CF Carl Holsinger
  AA -> ML   MR Jose Martinez
  AA -> AAA  3B Modesto Nissen
  AA -> A    SP Vasili Kobalev
   A -> AAA  CF Mark Edelman
   A -> AAA  MR Johnathan Bottomley
   A -> AAA  SP Fede Cintron
   A -> AA   RF Antonio Chapa
  DL -> ML   2B Douglas Perea
  DL -> ML   LF Karl Huckstep

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Jose Martinez
Bob Collins

MR
Kenneth Freeman
Luis Hernandez
Kyoutarou Mokichi
Kenneth Swiger

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 85

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8.  C R Dambrosio, M     SS L Sumpter, C       2B R Perea, D          C R Dambrosio, M    
9.  P                     C R Gorman, V         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               34| CF : 113       5  25     : 144 |    :                     :   0 |  -2 | 142 | -2---898 |  F  $34.97M   |  $6.79M: $7.81M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **^

--- Stealing @ 72.4 ---
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **^

--- Release ---
