  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
SP Day, D           3  ML 22 | 10.9  4.4  3.1  1.7 |  75  46 |  87  58 |    |  81/ 72 ||  81 ||
SP Hovis, D            ML 30 | 10.8  5.3  3.7  1.2 |  79  49 |  91  56 | -- |  81/ 75 ||  81 ||
MR Loveday, E          ML 31 | 10.2  6.3  5.0  1.2 |  74 103 |  91 123 |  + |  56/ 74 ||  74 ||
SP Moore, D       I    DL 32 | 10.1  4.8  7.2  1.3 |  70   0 |  78   0 |  + |  74/ 65 ||  74 ||
SP Ankuru, K          AAA 30 | 11.2  4.5  6.4  1.2 |  72 104 |  72  77 | -+ |  71/ 62 ||  71 ||
SP Ojeda, O            ML 30 | 10.3  6.5  4.8  2.2 |  73   0 |  74 869 | ++ |  69/ 64 ||  69 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.7  2.3 |  76     |  69     |  + |  69/ 61 ||  69 ||
MR Swiger, K           ML 27 |  9.5  8.4  5.3  2.0 |  74  52 |  81  64 |  + |  52/ 68 ||  68 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  69  84 |  70 633 |  + |  68/ 61 ||  68 ||
MR Pass, T             ML 33 | 11.0  5.6  3.1  2.2 |  73  61 |  79 107 |  + |  51/ 67 ||  67 ||
MR Hernandez, L        ML 26 | 11.5  4.9  3.7  1.5 |  84  88 |  76  64 |  + |  61/ 67 ||  67 ||
MR Alcala, R           ML 33 |  9.9  6.6  5.4  2.1 |  76  78 |  76  65 |  - |  60/ 67 ||  67 ||
SP Cintron, F         AAA 26 | 11.2  4.5  6.0  1.9 |  63     |  69     | ++ |  66/ 58 ||  66 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.2  2.2 |  74     |  69     | ++ |  66/ 61 ||  66 ||
SP Fernandez, A         A 22 | 11.3  5.0  6.5  1.7 |  68     |  65     |    |  65/ 57 ||  65 ||
MR Martinez, J    I    DL 31 | 10.8  7.1  3.8  2.2 |  78  88 |  73  78 |  - |  65/ 64 ||  65 ||
SP Crary, R            AA 34 | 11.3  4.7  4.9  2.2 |  66  67 |  68 999 |  + |  65/ 58 ||  65 ||
SP Collins, B          AA 30 | 11.5  4.6  5.9  1.5 |  82  47 |  64  83 |  + |  65/ 60 ||  65 ||
SP Albuerne, L         AA 30 |  9.9  7.9  8.1  1.9 |  66     |  66     |    |  64/ 57 ||  64 ||
MR Freeman, K         AAA 30 |  9.1  9.4  6.7  2.3 |  69  38 |  74  39 | -+ |  57/ 63 ||  63 ||
MR Corrado, A         AAA 31 | 11.7  4.8  7.3  0.6 |  71  42 |  70 145 |  + |  46/ 61 ||  61 ||
MR Bottomley, J       AAA 30 | 12.0  4.4  3.6  2.1 |  68     |  71     | -- |  34/ 61 ||  61 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.4  2.2 |  57     |  65     | ++ |  61/ 54 ||  61 ||
SP Barrett, C           A 23 | 11.1  4.6  7.1  1.9 |  58     |  67     |  + |  60/ 55 ||  60 ||
MR Briceno, J           A 28 | 12.1  4.5  4.5  1.7 |  65     |  71     | +- |  34/ 60 ||  60 ||
SP Colligan, J         AA 28 | 11.2  4.9  6.4  2.4 |  59     |  64     |    |  60/ 54 ||  60 ||
SP Trevino, E           A 28 | 11.2  6.2  7.3  2.4 |  59     |  59     |  + |  57/ 51 ||  57 ||
SP Harris, J           AA 27 | 11.9  4.9  6.4  2.4 |  55     |  60     | +  |  56/ 50 ||  56 ||
MR Mendoza, C           A 25 | 11.6  4.9  6.1  2.2 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.0  2.2 |  59     |  65     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.5  4.7  7.7  2.5 |  51     |  53     | -+ |  51/ 45 ||  51 ||
MR Steck, J             A 19 | 11.9  4.7  7.3  2.3 |  57     |  58     | -- |  38/ 50 ||  50 ||
MR Rooney, J            A 24 | 12.6  4.9  7.7  1.4 |  59     |  57     |  + |  28/ 50 ||  50 ||
MR Romero, C           AA 33 | 11.6  6.3  8.1  2.3 |  61     |  53     |  + |  48/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Moore, D        32 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Fernandez, A    22 | MR Martinez, J     31 |
 SP Hovis, D        30 | SP Lopp, B         25 | SP Collins, B      30 | SP Trevino, E      28 |                       |
 SP Ojeda, O        30 | SP Luck, S         36 | SP Crary, R        34 | MR Briceno, J      28 |                       |
 SP Spafford, S     27 | MR Bottomley, J    30 | SP Harris, J       27 | MR Mendoza, C      25 |                       |
 SP Via, F          32 | MR Corrado, A      31 | SP Hayton, L       29 | MR Rooney, J       24 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | SP Kobalev, V      31 | MR Sewell, D       21 |                       |
 MR Hernandez, L    26 | MR Freeman, K      30 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 | 1B Herreros, I     24 |  C Lisk, W         19 |                       |
 MR Pass, T         33 |  C Glisson, D      36 | 1B Hickerson, K    35 |  C Valle, C        17 |                       |
 MR Swiger, K       27 |  C Watlington, R   24 | 1B Kinnison, H     25 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Ashman, D       31 | 2B Koga, J         24 |                       |
  C Gilson, A       23 | 2B Perea, D        36 | 2B Brown, D        26 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 2B Vela, S         38 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | 3B Nissen, M       30 | 3B Dasilva, A      22 | SS Stokley, W      24 |                       |
 3B Lerch, E        28 | SS Benjiro, Y      24 | 3B Riter, H        30 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      26 | SS Sumpter, C      35 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Damian, D       26 | SS Barker, T       28 | RF Kiyotaka, E     18 |                       |
 SS Espino, A       29 | LF Iradier, R      25 | SS Rolling, D      24 | RF Styer, A        24 |                       |
 LF Abrego, E       27 | CF Holsinger, C    25 | RF Chapa, A        25 |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

  ML -> AAA  SS Youji Benjiro
  ML -> AAA   C Donald Glisson
  ML -> DL   MR Jose Martinez
  ML -> DL   SP Derrick Moore
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   RF Karl Huckstep
 AAA -> ML   RF Jason Terry
 AAA -> AA   1B Kevin Hickerson
 AAA -> AA   SP Bob Collins
 AAA -> A    SS William Stokley
 AAA -> A     C William Lisk
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  MR Anton Corrado
  AA -> AAA  1B Victor Lundin
   A -> AA   SS Davis Rolling
   A -> AA   1B Israel Herreros
  DL -> ML    C Michael Dambrosio

SP
Scott Spafford
Fernando Via
Daniel Hovis
Oswaldo Cartagena
David Day

LR
Oscar Ojeda

MR
Rafael Alcala
Terrance Pass

SU
Kenneth Swiger
Luis Hernandez

CL
Edward Loveday

NONE


BP Ability: 101
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Terry, J       
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Huckstep, K     (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Terry, J       
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Huckstep, K     (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Terry, J       
DH| Edelman, M      (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
