  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
MR Steck, J            ML 21 | 10.4  4.5  5.5  0.8 |  81  41 |  89  95 | -- |  57/ 74 ||  74 ||
SP Vilaseca, J        AAA 22 | 10.7  4.8  6.7  1.5 |  72     |  73     |  - |  73/ 63 ||  73 ||
MR Gomez, T        F  AAA 37 |  9.9  7.7  4.6  2.0 |  81  84 |  84  88 |  + |  22/ 72 ||  72 ||
MR Swiger, K           ML 30 |  9.6  7.6  5.3  2.1 |  76  67 |  85 107 |  + |  55/ 72 ||  72 ||
MR Dennison, B        AAA 27 |  9.5  8.5  5.3  2.3 |  76  84 |  85 107 | ++ |  64/ 71 ||  71 ||
SP Horan, M            AA 27 | 10.5  4.8  6.8  1.5 |  68     |  73     |  + |  71/ 61 ||  71 ||
MR Briceno, J         AAA 30 | 11.8  3.9  4.1  1.4 |  71  55 |  84  75 | +- |  39/ 69 ||  69 ||
MR Ortega, S           AA 26 | 11.0  4.8  4.6  1.6 |  70  25 |  83  19 |  + |  69/ 68 ||  69 ||
MR Rooney, J            A 26 | 11.5  4.7  5.7  1.3 |  78  86 |  74  93 |  + |  37/ 65 ||  65 ||
SP Ramage, C        2   A 21 | 10.5  7.4  7.6  2.4 |  66     |  62     | -+ |  63/ 54 ||  63 ||
MR Thomas, A           AA 29 | 11.1  4.6  7.2  1.2 |  69     |  74     |  + |  35/ 62 ||  62 ||
MR Young, J            AA 28 | 10.9  5.5  6.0  2.3 |  66     |  70     |  + |  45/ 60 ||  60 ||
MR Custis, T           AA 30 | 10.5  8.6  7.9  2.3 |  62     |  63     |  + |  55/ 54 ||  55 ||
MR Light, H             A 19 | 11.4  6.5  8.1  2.4 |  57     |  59     |  + |  29/ 51 ||  51 ||
MR Duprey, J            A 18 | 13.2  3.1  6.0  2.3 |  56     |  57     |  + |  37/ 49 ||  49 ||
MR Baeza, A             A 23 | 12.0  3.8  7.7  2.4 |  59     |  56     |  - |  37/ 49 ||  49 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Custis, T       30 | SP Ramage, C       21 |                       |
 SP Ankuru, K       32 | SP Vilaseca, J     22 | SP Horan, M        27 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Briceno, J      30 | MR Ortega, S       26 | MR Duprey, J       18 |                       |
 SP Spafford, S     30 | MR Dennison, B     27 | MR Thomas, A       29 | MR Light, H        19 |                       |
 SP Via, F          34 | MR Gomez, T        37 | MR Young, J        28 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 |  C Lisk, W         21 |  C Watlington, R   26 |  C Valle, C        20 |                       |
 MR Sitz, M         30 | 1B Smith, K        26 | 1B Benn, W         25 | 1B Frandsen, N     19 |                       |
 MR Steck, J        21 | 2B Ward, T         22 | 1B Plasencia, W    25 | 2B Roselli, J      24 |                       |
 MR Swiger, K       30 | 3B Celentano, J    27 | 1B Prosser, R      35 | 2B Takuma, J       20 |                       |
 CL Sewell, D       23 | 3B Tims, Z         23 | 2B Barker, T       30 | 3B Blassingame, M  21 |                       |
  C Dambrosio, M    29 | SS Cepeda, M       33 | 2B Brown, D        28 | 3B Reyes, S        19 |                       |
  C Gilson, A       25 | LF Rigg, M         23 | SS Dasilva, A      24 | 3B Stokley, W      26 |                       |
 1B Herreros, I     26 | RF Bednarz, F      31 | LF Fitzgerald, C   25 | LF Kurland, D      21 |                       |
 1B Vose, R         21 | RF Damian, D       28 | LF Hoefer, G       23 | CF Judkins, D      18 |                       |
 2B Bixby, W        34 | RF Franco, W       33 | CF Iradier, R      27 |                       |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      27 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:44/25 = 1.760 (ideal: 1.273)

  ML -> AAA  RF Frank Bednarz
  ML -> AAA  MR Tomas Gomez
  ML -> AAA  1B Kenneth Smith
  ML -> AA    C Roger Watlington
  ML -> A    MR Joseph Rooney
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   RF Jason Terry
 AAA -> ML   1B Israel Herreros
 AAA -> ML   1B Raymond Vose
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   1B Rich Prosser
 AAA -> AA   MR Adam Thomas
 AAA -> AA   2B Thomas Barker
 AAA -> AA   1B William Benn
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   SP Max Horan
 AAA -> AA   MR Silvio Ortega
 AAA -> AA   SP Tony Custis
 AAA -> AA   SS Alberto Dasilva
 AAA -> A    SP Claude Ramage
  AA -> A    3B William Stokley
  AA -> A    2B James Roselli
  AA -> A    LF David Kurland
  AA -> A    MR Heath Light

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via

LR
Koji Ankuru

MR
Luis Hernandez
John Steck

SU
Mark Sitz
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 119
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Vose, R         (D) Herreros, I     |1B| ( 1) Terry, J        ( 1) Herreros, I     ( 1) Hoover, B      
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D) Terry, J        |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Vose, R         (D) Herreros, I     |1B| ( 1) Davis, D        ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Davis, D       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Zamorano, B     (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I     ( 1) Vose, R        
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y      ( 1) Vose, R        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Zamorano, B      DH L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 1B L Vose, R          1B L Vose, R          LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         2B R Bixby, W         2B R Bixby, W        
6. SS R Benjiro, Y       SS R Benjiro, Y       3B R Sanchez, M       1B R Herreros, I     
7. 3B R Sanchez, M       3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8.  C R Gilson, A        LF R Terry, J         CF R Holsinger, C     SS R Espino, A       
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
