bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
CF Damian, D       22| .158/.198/.226  58     | .158/.198/.227  58     | -2---766  -1 | +- ||  57 || A     7 |
LF Chapa, A        22| .194/.232/.265  68     | .158/.198/.227  58     | -2---736  -6 |  + ||  53 || A       |
CF Edelman, M      18| .158/.198/.222  58     | .159/.198/.222  58     | -2---245  -6 |  - ||  52 || A     1 |
1B Kinnison, H     22| .162/.228/.228  64     | .163/.228/.228  64     | -5------ -14 |  - ||  50 || A       |
CF Iradier, R      22| .194/.232/.250  66     | .157/.197/.211  57     | -1----3- -11 |  + ||  47 || A       |
LF Torres, J       24| .158/.198/.219  57     | .159/.198/.220  58     | -1---4-3 -12 |  + ||  46 || AA      |
1B Poe, W          23| .061/.105/.101  30     | .061/.106/.100  30     | -3------ -17 | -+ ||  13 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.5  3.5  2.1 |  74  36 |  91 219 | ++ |  86/ 76 ||  86 ||
SP Hovis, D       I    DL 27 | 10.9  4.7  3.4  0.9 |  76   6 |  90 183 | -- |  82/ 76 ||  82 ||
SP Debolt, J           ML 36 | 10.4  6.0  2.8  2.1 |  79 216 |  79  48 | ++ |  78/ 68 ||  78 ||
MR Lazo, R             ML 24 |  9.6  8.1  3.4  1.6 |  76  45 |  92  84 |  + |  43/ 77 ||  77 ||
SP Smithwick, J        ML 37 |  8.1 10.4  6.0  2.2 |  74  54 |  83  48 |  - |  76/ 70 ||  76 ||
MR Mokichi, K          ML 33 |  8.6  9.1  4.9  2.4 |  69 112 |  83  86 |  + |  53/ 69 ||  69 ||
MR Loveday, E          ML 27 | 11.1  6.3  4.8  1.0 |  63 721 |  81  18 |  + |  51/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.4  5.7  2.8  2.4 |  74 245 |  77 163 | +- |  21/ 67 ||  67 ||
SP Harris, J           ML 24 | 11.1  5.8  4.7  2.1 |  58     |  70     | +  |  66/ 59 ||  66 ||
SP Ojeda, O            ML 27 | 10.9  6.7  4.4  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Thomas, D           ML 31 | 10.9  5.0  4.2  1.6 |  74   0 |  74   0 |  + |  58/ 64 ||  64 ||
MR Robbins, R          ML 32 | 10.8  4.9  3.7  2.2 |  69  44 |  73  40 |  + |  47/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.4  1.7 |  59  20 |  74  41 |  + |  47/ 61 ||  61 ||
MR Freeman, K         AAA 27 |  8.4 10.8  7.2  2.5 |  64   0 |  71 150 | -+ |  55/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.1  4.3  4.6  1.2 |  62     |  71     | +- |  34/ 60 ||  60 ||
SP Hayton, L          AAA 26 | 11.3  5.1  5.4  2.3 |  57     |  63     | ++ |  60/ 54 ||  60 ||
SP Torres, J      I   AAA 31 | 11.7  6.2  6.6  1.7 |  55  48 |  62  72 | ++ |  58/ 52 ||  58 ||
MR Varela, J          AAA 30 | 11.0  5.8  4.5  2.2 |  63     |  68     |  + |  44/ 58 ||  58 ||
MR Corrado, A         AAA 28 | 12.1  5.5  7.5  0.4 |  67   0 |  65  24 |  + |  43/ 57 ||  57 ||
MR Hernandez, L         A 23 | 11.8  4.4  4.5  2.1 |  70     |  63     |  + |  50/ 55 ||  55 ||
SP Lopp, B            AAA 22 | 11.6  6.4  6.1  2.2 |  63     |  58     | ++ |  55/ 51 ||  55 ||
MR Martinez, J        AAA 28 | 11.5  6.7  5.8  2.1 |  74     |  59     |  - |  54/ 54 ||  54 ||
SP Albuerne, L        AAA 27 | 11.6  9.1  9.0  1.9 |  56     |  53     |    |  54/ 47 ||  54 ||
SP Spafford, S          A 24 | 12.4  7.0  8.4  1.0 |  53     |  57     |  + |  53/ 49 ||  53 ||
SP Colligan, J          A 25 | 11.8  5.3  6.7  2.4 |  48     |  57     |    |  52/ 48 ||  52 ||
SP Romero, C           AA 30 | 12.3  5.8  8.1  1.8 |  63     |  52     |  + |  51/ 47 ||  51 ||
MR Bottomley, J   I    AA 27 | 13.2  3.8  4.8  1.7 |  55     |  60     | -- |  29/ 51 ||  51 ||
SP Ankuru, K           AA 27 | 14.0  4.1  6.8  1.8 |  50     |  50     | -+ |  50/ 43 ||  50 ||
SP Cintron, F       T   A 23 | 13.9  3.9  6.7  1.9 |  48     |  50     | ++ |  49/ 43 ||  49 ||
MR Karp, P             AA 31 | 11.7  6.7  6.6  2.2 |  52     |  58     |  + |  28/ 49 ||  49 ||
MR Ketcham, J      F   AA 32 | 11.8  5.4  6.8  2.3 |  46     |  58     |  + |  44/ 48 ||  48 ||
SP Collins, B          AA 27 | 14.4  4.4  8.5  0.9 |  63     |  46     |  + |  46/ 42 ||  46 ||
MR Camino, R           AA 28 | 12.5  7.4  8.8  1.7 |  68     |  49     |  + |  25/ 45 ||  45 ||
SP Delgadillo, W       AA 30 | 12.5  6.9  8.8  2.5 |  57     |  46     |  + |  45/ 42 ||  45 ||
SP Trevino, E           A 25 | 12.8  5.8  9.4  2.6 |  45     |  45     |  + |  44/ 39 ||  44 ||
SP Olande, F           AA 31 | 13.2  4.9  8.2  2.8 |  56     |  43     | -- |  44/ 39 ||  44 ||
SP Kobalev, V           A 27 | 13.7  4.9  8.9  2.6 |  41     |  44     | -+ |  42/ 37 ||  42 ||
SP Barrett, C           A 20 | 14.2  4.9  9.7  2.1 |  38     |  44     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.6  4.8  8.8  2.4 |  44     |  44     | -+ |  29/ 38 ||  38 ||
MR Duda, R              A 18 | 15.2  4.2  9.9  3.1 |  37     |  37     | -+ |  32/ 32 ||  32 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Debolt, J       36 | SP Albuerne, L     27 | SP Ankuru, K       27 | SP Barrett, C      20 | SP Hovis, D        27 |
 SP Harris, J       24 | SP Hayton, L       26 | SP Collins, B      27 | SP Cintron, F      23 |                       |
 SP Ojeda, O        27 | SP Lopp, B         22 | SP Delgadillo, W   30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Olande, F       31 | SP Kobalev, V      27 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | SP Romero, C       30 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Corrado, A      28 | MR Bottomley, J    27 | MR Duda, R         18 |                       |
 MR Lazo, R         24 | MR Freeman, K      27 | MR Camino, R       28 | MR Hernandez, L    23 |                       |
 MR Loveday, E      27 | MR Martinez, J     28 | MR Karp, P         31 | MR Mendoza, C      22 |                       |
 MR Mokichi, K      33 | MR Swiger, K       24 | MR Ketcham, J      32 | MR Spafford, S     24 |                       |
 MR Robbins, R      32 | MR Varela, J       30 | 2B Ashman, D       27 |  C Escandon, A     20 |                       |
 MR Thomas, D       31 |  C Creasy, R       31 | 3B Lundin, V       24 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Diaz, R         31 | 3B Nissen, M       27 | 1B Celentano, J    22 |                       |
  C Nordin, J       34 |  C French, J       37 | 3B Otero, B        36 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 1B Hamil, J        33 | 3B Riter, H        26 | 1B Poe, W          23 |                       |
 1B Grimes, D       26 | 2B Journey, B      31 | 3B Viader, E       24 | 2B Dasilva, A      19 |                       |
 3B Lerch, E        24 | 2B Perea, D        32 | SS Barker, T       25 | 3B Sanchez, M      22 |                       |
 SS Barrenechea, L  33 | SS Espino, A       26 | SS Hiser, L        33 | SS Benjiro, Y      21 |                       |
 SS Leventhal, N    34 | LF Dyke, T         32 | LF Gill, B         26 | LF Damian, D       22 |                       |
 SS Nazario Jr., D  33 | LF Maroney, M      27 | LF Torres, J       24 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | CF Holsinger, C    22 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Abrego, E       24 | RF Rodriguez, A    31 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:50/40 = 1.250 (ideal: 1.273)

  ML -> AAA   C Jerry French
  ML -> AAA   C Rene Creasy
  ML -> AAA  SS Aldo Espino
  ML -> DL   SP Daniel Hovis
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   SS Derek Nazario Jr.
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   SS Carmen Sumpter
 AAA -> AA   RF Amaury Rodriguez
 AAA -> A     C Amado Escandon
  AA -> AAA  SP Louie Albuerne
  AA -> AAA  1B James Hamil
  AA -> AAA  2B Bill Journey
   A -> AA   LF Jose Torres
   A -> AA   SP Bob Collins
  DL -> A    1B Harvey Kinnison

SP
Jim Senior
James Debolt
Joseph Smithwick
Joshua Harris
Oscar Ojeda

LR
Damien Thomas

MR
Edward Loveday
Roland Robbins

SU
Kyoutarou Mokichi
Robert Clark

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Nazario Jr., D  |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Gildea, B      
2B| Lerch, E        (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Nazario Jr., D  |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Gildea, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Lerch, E       
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Lerch, E        |2B| ( 1) Lerch, E       
3B| Leventhal, N    (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS L Sumpter, C        C R Dambrosio, M     2B R Daniels, G       3B R Leventhal, N    
8. 2B S Lerch, E         SS L Sumpter, C       SS R Nazario Jr., D   1B R Daniels, G      
9.  P                    2B S Lerch, E          P                    SS R Nazario Jr., D  

--- Bunt for Hit ---
CF Doyle Young               32| CF : 121       7  42     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 |  $9.74M:$10.62M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
RF Bill Gildea               37| CF :  94       2  10     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.32M: $2.53M |  p539 | Port Adelaide Mag... | **^
