  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
10 | Tims, Z           85  -7  78 | Dambrosio, M     104 -19  85 | Watlington, R     89 -10  79

THIRD_BASE
 1 | Bixby, W          96   9 105 | Bixby, W         100   9 109 | Bixby, W          95   9 104
 2 | Sanchez, M        94   5  99 | Abrego, E        123 -16 107 | Sanchez, M        93   5  98
 3 | Abrego, E        114 -16  98 | Sanchez, M        95   5 100 | Abrego, E        112 -16  96
 4 | Benjiro, Y        95  -5  90 | Tims, Z           87   5  92 | Benjiro, Y        95  -5  90
 5 | Tims, Z           85   5  90 | Benjiro, Y        95  -5  90 | Tims, Z           84   5  89
 6 | Edelman, M       107 -18  89 | Edelman, M       107 -18  89 | Edelman, M       107 -18  89
 7 | Ward, T           82   3  85 | Ward, T           85   3  88 | Prosser, R        85   1  86
 8 | Prosser, R        84   1  85 | Bednarz, F        92  -4  88 | Ward, T           82   3  85
 9 | Celentano, J      82   2  84 | Espino, A         92  -5  87 | Celentano, J      83   2  85
10 | Bednarz, F        87  -4  83 | Dambrosio, M     104 -17  87 | Watlington, R     89  -5  84

SHORTSTOP
 1 | Benjiro, Y        95  14 109 | Espino, A         92  18 110 | Benjiro, Y        95  14 109
 2 | Espino, A         86  18 104 | Benjiro, Y        95  14 109 | Espino, A         84  18 102
 3 | Bixby, W          96   0  96 | Abrego, E        123 -20 103 | Davis, D          93   3  96
 4 | Davis, D          91   3  94 | Bixby, W         100   0 100 | Bixby, W          95   0  95
 5 | Abrego, E        114 -20  94 | Ward, T           85   9  94 | Abrego, E        112 -20  92
 6 | Ward, T           82   9  91 | Cepeda, M         84   6  90 | Ward, T           82   9  91
 7 | Sanchez, M        94  -6  88 | Sanchez, M        95  -6  89 | Sanchez, M        93  -6  87
 8 | Stokley, W        66  19  85 | Barker, T         77   9  86 | Stokley, W        66  19  85
 9 | Cepeda, M         79   6  85 | Davis, D          83   3  86 | Cepeda, M         79   6  85
10 | Edelman, M       107 -24  83 | Edelman, M       107 -24  83 | Edelman, M       107 -24  83

LEFT_FIELD
 1 | Abrego, E        114   1 115 | Abrego, E        123   1 124 | Abrego, E        112   1 113
 2 | Edelman, M       107  -5 102 | Edelman, M       107  -5 102 | Edelman, M       107  -5 102
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Zamorano, B       98  -1  97
 4 | Zamorano, B       95  -1  94 | Dambrosio, M     104 -12  92 | Terry, J          95   0  95
 5 | Hoover, B         91  -2  89 | Bednarz, F        92  -1  91 | Hoover, B         91  -2  89
 6 | Bednarz, F        87  -1  86 | Hoover, B         91  -2  89 | Bednarz, F        86  -1  85
 7 | Bixby, W          96 -12  84 | Bixby, W         100 -12  88 | Benjiro, Y        95 -12  83
 8 | Herreros, I       92  -9  83 | Smith, K          93  -6  87 | Damian, D         76   7  83
 9 | Benjiro, Y        95 -12  83 | Holsinger, C      90  -3  87 | Smith, K          89  -6  83
10 | Smith, K          89  -6  83 | Herreros, I       95  -9  86 | Vose, R           92  -9  83

CENTER_FIELD
 1 | Abrego, E        114  -7 107 | Abrego, E        123  -7 116 | Edelman, M       107  -1 106
 2 | Edelman, M       107  -1 106 | Edelman, M       107  -1 106 | Abrego, E        112  -7 105
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Franco, W         80  15  95
 4 | Franco, W         77  15  92 | Holsinger, C      90   9  99 | Terry, J          95   0  95
 5 | Holsinger, C      83   9  92 | Bednarz, F        92   2  94 | Holsinger, C      82   9  91
 6 | Hoover, B         91  -2  89 | Hoover, B         91  -2  89 | Hoover, B         91  -2  89
 7 | Bednarz, F        87   2  89 | Dambrosio, M     104 -21  83 | Zamorano, B       98 -10  88
 8 | Zamorano, B       95 -10  85 | Iradier, R        86  -4  82 | Bednarz, F        86   2  88
 9 | Damian, D         75   8  83 | Smith, K          93 -12  81 | Damian, D         76   8  84
10 | Hoefer, G         73   6  79 | Franco, W         65  15  80 | Hoefer, G         76   6  82

RIGHT_FIELD
 1 | Abrego, E        114   3 117 | Abrego, E        123   3 126 | Abrego, E        112   3 115
 2 | Edelman, M       107   1 108 | Edelman, M       107   1 108 | Edelman, M       107   1 108
 3 | Terry, J          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 4 | Zamorano, B       95  -4  91 | Bednarz, F        92   3  95 | Zamorano, B       98  -4  94
 5 | Hoover, B         91   0  91 | Dambrosio, M     104 -12  92 | Hoover, B         91   0  91
 6 | Bednarz, F        87   3  90 | Hoover, B         91   0  91 | Franco, W         80  10  90
 7 | Franco, W         77  10  87 | Bixby, W         100 -12  88 | Bednarz, F        86   3  89
 8 | Bixby, W          96 -12  84 | Smith, K          93  -5  88 | Benjiro, Y        95 -11  84
 9 | Benjiro, Y        95 -11  84 | Holsinger, C      90  -3  87 | Smith, K          89  -5  84
10 | Herreros, I       92  -8  84 | Herreros, I       95  -8  87 | Bixby, W          95 -12  83

DESIGNATED_HITTER
 1 | Abrego, E        114   0 114 | Abrego, E        123   0 123 | Abrego, E        112   0 112
 2 | Edelman, M       107   0 107 | Edelman, M       107   0 107 | Edelman, M       107   0 107
 3 | Terry, J          96   0  96 | Dambrosio, M     104   0 104 | Zamorano, B       98   0  98
 4 | Bixby, W          96   0  96 | Terry, J         101   0 101 | Terry, J          95   0  95
 5 | Benjiro, Y        95   0  95 | Bixby, W         100   0 100 | Benjiro, Y        95   0  95
 6 | Zamorano, B       95   0  95 | Herreros, I       95   0  95 | Bixby, W          95   0  95
 7 | Sanchez, M        94   0  94 | Benjiro, Y        95   0  95 | Sanchez, M        93   0  93
 8 | Herreros, I       92   0  92 | Sanchez, M        95   0  95 | Davis, D          93   0  93
 9 | Dambrosio, M      92   0  92 | Smith, K          93   0  93 | Vose, R           92   0  92
10 | Davis, D          91   0  91 | Bednarz, F        92   0  92 | Herreros, I       91   0  91

--- Trade Values ---
SP David Day                 24| SP :     126      51  33 : 210 | SP :     148      49  67  46 : 310 |   6 | 316 |          |       $300k a | $23.01M:$19.64M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  89       0  -1     :  88 | 1B : 129       0  17  41  17 : 204 |   6 | 210 | -3------ |   1   $300k r |        :        |  p874 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -12     :  51 | SP :     134      -5  53  15 : 197 |   6 | 203 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   4     :  97 | 1B : 126       2   5  39  16 : 188 |   6 | 194 | 34------ |       $300k r |   $1.1M:$935.3k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  17     : 125 | CF : 116      -1  24  27   6 : 173 |   6 | 179 | -1---245 |       $300k a |  $4.66M: $3.98M |  p706 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      98      19     : 117 | MR :     112      23  27   1 : 162 |   6 | 168 |          |   T   $300k r |   $5.2M: $4.44M |  p441 | Port Adelaide Mag... | ++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 110       5   4  29  12 : 160 |   6 | 166 | 82-1---- |       $300k a |  $2.19M: $1.87M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 118       0   6  29   6 : 159 |   6 | 165 | -2---344 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  26  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a | $10.96M: $9.35M |  p958 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      86      11     :  98 | SP :     105      11  24     : 141 |   6 | 147 |          |   5   $300k r |  $3.01M: $2.57M |  p872 | Port Adelaide Mag... | +++-
2B Warren Bixby              33| 2B :  96      13  23   9 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $9.04M: $7.72M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             27| SS :  95      14  18   5 : 131 | SS :  92      14   7  17     : 130 |   6 | 137 | -3337--- |       $300k a |   $6.3M: $5.38M | p1210 | Port Adelaide Mag... | **
MR John Steck                21| MR :      75       0     :  75 | MR :     101       7  18     : 126 |   6 | 132 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
3B Morris Blassingame        21| 2B :  59      11 -15     :  55 | 2B : 101      11 -16  26   3 : 125 |   6 | 131 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| DH :  95       0   4     :  99 | DH : 102       0  10  13     : 125 |   6 | 131 | -2---412 |   8   $300k r |   $1.1M:$935.3k |  p538 | Port Adelaide Mag... | +++
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   5  14     : 121 |   6 | 127 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  75       8  -7     :  76 | CF : 104       8 -17  24   3 : 121 |   5 | 126 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  94       5  14     : 113 | 2B :  97       5   2  16     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.84M: $3.27M |  p882 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  84       2   0     :  86 |  C :  96       2   9  12     : 118 |   6 | 124 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  82       9   0     :  91 | SS :  92       9   5  12     : 118 |   6 | 124 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       9   2     :  94 | CF :  97       9  -5  18     : 118 |   6 | 124 | -2---373 |       $300k a | $547.9k:$467.7k |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             26| 1B :  89       0   0     :  89 | 1B : 101       0   2  13     : 117 |   6 | 123 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  82       3  -5     :  80 | 1B : 102       3  -6  17     : 115 |   6 | 121 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  86      18  13     : 116 |    :                         :   0 |   2 | 118 | -3338--- |       $350k e |  $3.56M: $3.04M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87      -2  -1     :  85 | DH :  99       0   0  10     : 109 |   6 | 115 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      93      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $4.93M: $4.21M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -12     :  67 | DH : 100       0  -6  11     : 105 |   6 | 111 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
 C Michael Dambrosio         29|  C :  92       4  10   1 : 107 |    :                         :   0 |   4 | 111 | 81------ |      $3.94Mx2 |  $3.01M: $2.57M |  p818 | Port Adelaide Mag... | *
RF Jason Terry               31| LF :  96       0   7     : 102 |    :                         :   0 |   2 | 104 | -2---444 |       $300k a |  $1.92M: $1.64M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      16     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $4.38M: $3.74M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3 -11     :  69 | RF :  90       3  -3   4     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| SP :      78       3     :  81 | SP :      92     -12  11     :  91 |   5 |  96 |          |       $300k a | $821.8k:$701.5k |  p338 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           22| SP :      74      -1     :  73 | SP :      84       2   3     :  89 |   6 |  95 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  77      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $821.8k:$701.5k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.19M: $1.87M |  p892 | Port Adelaide Mag... | *^
1B William Plasencia         25| 1B :  58       1 -31     :  27 | 1B : 100       1 -27  12     :  86 |   6 |  92 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
RF Frank Bednarz             31| RF :  87       3  -1     :  90 |    :                         :   0 |   2 |  92 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82      -1  -7     :  74 | LF :  90      -1  -6   2     :  85 |   6 |  91 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              19| 3B :  55       3 -32     :  27 | 3B :  86       3 -10   1     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
3B William Stokley           26| SS :  66      19  -6     :  79 | SS :  71      19 -21   1     :  70 |   6 |  85 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $821.8k:$701.5k | p2997 | Port Adelaide Mag... | *
CF Donald Judkins            18| CF :  47       7 -35     :  19 | CF :  81       7 -12   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65      -2 -16     :  47 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
MR Mark Sitz                 30| MR :      76       1     :  77 |    :                         :   0 |   3 |  80 |          |       $300k r | $273.9k:$233.8k |  p493 | Port Adelaide Mag... | **^
1B William Benn              25| 1B :  80       2  -8     :  73 | 1B :  71       2  -5 -16     :  52 |   6 |  79 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
SP Max Horan                 27| SP :      72      -3     :  69 | SP :      83     -12   2     :  73 |   6 |  79 |          |               |        :        |  p665 | Port Adelaide Mag... | *
SS Marcos Cepeda             33| SS :  79       6  -6     :  79 |    :                         :   0 |   0 |  79 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  82       5 -13  -1     :  72 |   6 |  78 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  63       2 -24     :  41 | LF :  84       2 -12  -2     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Rich Prosser              35| 1B :  84       3  -3     :  84 |    :                         :   0 |  -6 |  78 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
2B James Roselli             24| 2B :  64       1 -21     :  44 | 2B :  87       1 -19   2     :  70 |   6 |  76 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             23| CF :  73       6 -11     :  68 | CF :  76       6  -7  -6     :  69 |   6 |  75 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            29| MR :      73      -2     :  70 |    :                         :   0 |   4 |  74 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71      -4     :  67 | MR :      75     -13  -5     :  57 |   6 |  73 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  70       9 -12     :  67 |    :                         :   0 |   3 |  70 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Pedro Campillo            35| MR :      75       0     :  75 |    :                         :   0 |  -6 |  69 |          |       $300k a |        :        |  p444 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62      10 -19     :  53 | SS :  76      10 -21  -3     :  62 |   6 |  68 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
3B Jason Huckstep            25| DH :  72       0 -19     :  53 | DH :  82       0 -13  -7     :  62 |   6 |  68 | -2431--- |               |        :        |   p51 | Port Adelaide Mag... | +-
CF John Cortina              33| DH :  79       0 -12     :  67 |    :                         :   0 |   0 |  67 | -2---343 |       $300k r |        :        |  p462 | Port Adelaide Mag... | *
MR Silvio Ortega             26| SP :      67      -8     :  60 | SP :      72     -14  -9     :  49 |   6 |  66 |          |       $300k r |        :        |  p685 | Port Adelaide Mag... | *^
MR Juan Briceno              30| MR :      68      -6     :  62 |    :                         :   0 |   3 |  65 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | *
LF Bernal Romriell           31| RF :  74       2 -15     :  62 |    :                         :   0 |   2 |  64 | -3---535 |               |        :        |  p490 | Port Adelaide Mag... | *
3B Spencer Meeks             32| 2B :  67       7 -11     :  63 |    :                         :   0 |   1 |  64 | -3772--- |               |        :        |  p201 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -22     :  27 | MR :      74     -10  -6     :  57 |   6 |  63 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
MR Anibal Baeza              23| MR :      48     -23     :  25 | MR :      82     -26   1     :  57 |   6 |  63 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Max Evans                 31| MR :      67      -7     :  61 |    :                         :   0 |   2 |  63 |          |       $300k r |        :        |  p836 | Port Adelaide Mag... | *
2B David Brown               28| 2B :  68      -2 -19     :  47 | DH :  84       0 -24  -5     :  56 |   5 |  61 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      65     -10     :  54 | SP :      71     -20 -10     :  42 |   6 |  60 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       4 -34     :  23 | SS :  76       4 -19  -9     :  52 |   6 |  58 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++
MR Joseph Rooney             26| MR :      62     -11     :  51 | MR :      71     -19  -9     :  43 |   6 |  57 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
MR Louie Albuerne            32| SP :      64     -11     :  54 |    :                         :   0 |   1 |  55 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *
MR Adam Thomas               29| MR :      61     -12     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p1077 | Port Adelaide Mag... | *
MR Armando Aldrey            33| MR :      63     -10     :  53 |    :                         :   0 |   0 |  53 |          |       $300k r |        :        |  p415 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      59     -14     :  45 | MR :      66     -26 -13     :  27 |   6 |  51 |          |       $300k r |        :        | p1161 | Port Adelaide Mag... | *
MR Julian Young              28| MR :      60     -13     :  46 | MR :      60     -30 -18     :  11 |   5 |  51 |          |               |        :        |  p810 | Port Adelaide Mag... | *
MR Jolbert Cubillo           29| MR :      60     -13     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p364 | Port Adelaide Mag... | *
MR Tomas Gomez               37| MR :      73      -2     :  70 |    :                         :   0 | -20 |  50 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
SP Charles Barrett           26| SP :      58     -17     :  41 | SP :      66     -23 -14     :  29 |   6 |  47 |          |               |        :        |  p255 | Port Adelaide Mag... | *
 C Carlos Valle              20|  C :  57       6 -23     :  40 |  C :  65       6 -15 -15     :  40 |   6 |  46 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
SP Tony Custis               30| MR :      54     -18     :  37 |    :                         :   0 |   3 |  40 |          |               |        :        |  p346 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      48     -23     :  25 | MR :      58      -8 -20     :  30 |   6 |  36 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     141      57  27 : 225 |    :                         :   0 |   0 | 225 |          |       $7.5Mx3 | $23.01M:$19.64M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             21| DH : 116       0  25   2 : 143 | DH : 123       0  41  34  11 : 209 |   6 | 215 | -2312--- |       $300k a |   $7.4M: $6.31M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     117      36   6 : 159 | MR :     115      45  30   4 : 194 |   6 | 200 |          |       $300k a | $11.51M: $9.82M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  24   1 : 140 | 1B : 114       3  24  29   5 : 176 |   6 | 182 | -6---1-1 |      $2.96M a |  $6.85M: $5.85M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 103       8  21   3 : 135 | SS : 103       8  26  23   2 : 161 |   6 | 167 | -7366456 |   3           |   $6.3M: $5.38M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     102      27     : 128 | SP :     109      17  28     : 153 |   6 | 159 |          |      $2.45M a |   $7.4M: $6.31M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| 1B :  94       0   4     :  97 | DH : 115       0   6  26   3 : 150 |   6 | 156 | 42231--- |       $300k r |   $1.1M:$935.3k |  p756 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :      97      22     : 120 | SP :      99      19  19     : 137 |   6 | 143 |          |   1   $300k r |  $6.03M: $5.14M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              26|  C : 105      -4  15   5 : 122 | DH : 104       0  18  15     : 137 |   6 | 143 | 61------ |      $1.01M a |  $5.75M: $4.91M | p1173 | Dakota Destroyers    | ***
