  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
SP Cartagena, O        ML 34 | 10.6  5.6  3.3  2.1 |  80 103 |  80  92 |  + |  78/ 69 ||  78 ||
MR Loveday, E          ML 31 | 10.0  6.4  4.9  1.2 |  77 137 |  92 141 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 |  9.9  5.0  7.1  1.4 |  72 161 |  77  56 |  + |  75/ 66 ||  75 ||
SP Ankuru, K          AAA 30 | 10.9  4.4  6.3  1.3 |  73 103 |  73  79 | -+ |  72/ 63 ||  72 ||
SP Fernandez, A       AAA 22 | 10.7  5.3  6.3  1.6 |  73     |  71     |    |  72/ 62 ||  72 ||
MR Hernandez, L        ML 26 | 11.2  5.0  3.6  1.4 |  86 120 |  80  86 |  + |  64/ 70 ||  70 ||
MR Swiger, K           ML 27 |  9.4  8.4  5.2  2.0 |  76  56 |  83  75 |  + |  53/ 70 ||  70 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.8  2.2 |  74  99 |  75  76 | ++ |  70/ 65 ||  70 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.6  2.3 |  76     |  71     |  + |  70/ 62 ||  70 ||
SP Albuerne, L         AA 30 |  9.6  7.8  7.9  1.8 |  70     |  71     |    |  69/ 61 ||  69 ||
SP Cintron, F         AAA 26 | 11.0  4.6  5.9  1.8 |  64     |  72     | ++ |  69/ 61 ||  69 ||
SP Luck, S             AA 36 |  9.8  7.3  6.5  2.3 |  70  85 |  71 725 |  + |  68/ 61 ||  68 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.3  2.0 |  78  77 |  78  80 |  - |  61/ 67 ||  67 ||
MR Pass, T            AAA 34 | 11.1  5.7  3.1  2.2 |  74  49 |  78  70 |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 30 | 11.2  4.5  5.8  1.5 |  84  47 |  68  82 |  + |  67/ 62 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.3 |  67  68 |  69   0 |  + |  66/ 59 ||  66 ||
MR Corrado, A         AAA 31 | 11.1  4.8  7.1  0.6 |  76  41 |  76 141 |  + |  50/ 66 ||  66 ||
SP Lopp, B              A 25 | 10.7  5.9  5.1  2.2 |  74     |  70     | ++ |  66/ 61 ||  66 ||
MR Martinez, J    I    DL 31 | 10.8  7.1  4.1  2.2 |  78  88 |  73  79 |  - |  65/ 64 ||  65 ||
SP Hayton, L           AA 29 | 11.1  4.6  6.3  2.2 |  59     |  67     | ++ |  63/ 56 ||  63 ||
MR Briceno, J         AAA 28 | 11.7  4.5  4.4  1.6 |  69     |  75     | +- |  36/ 63 ||  63 ||
MR Bottomley, J       AAA 31 | 11.8  4.3  3.4  2.0 |  72     |  73     | -- |  36/ 63 ||  63 ||
SP Barrett, C           A 23 | 10.9  4.7  7.0  1.8 |  60     |  70     |  + |  63/ 58 ||  63 ||
SP Colligan, J         AA 28 | 11.4  4.7  6.3  2.4 |  59     |  64     |    |  61/ 54 ||  61 ||
MR Freeman, K          AA 30 |  9.3  9.5  7.1  2.3 |  68  38 |  72  38 | -+ |  56/ 61 ||  61 ||
SP Trevino, E           A 28 | 11.1  6.3  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
SP Harris, J            A 27 | 11.7  5.0  6.3  2.4 |  57     |  62     | +  |  59/ 53 ||  59 ||
MR Mendoza, C           A 25 | 11.3  5.0  6.0  2.1 |  65     |  65     | -+ |  51/ 56 ||  56 ||
MR Sewell, D        9   A 21 | 11.4  4.5  5.9  2.1 |  61     |  67     | -+ |  51/ 56 ||  56 ||
MR Rooney, J            A 24 | 11.8  4.8  7.4  1.3 |  67     |  63     |  + |  31/ 55 ||  55 ||
SP Kobalev, V          AA 31 | 12.2  4.7  7.5  2.5 |  54     |  55     | -+ |  54/ 48 ||  54 ||
MR Steck, J             A 19 | 11.5  4.7  7.1  2.2 |  58     |  61     | -- |  39/ 52 ||  52 ||
MR Romero, C           AA 33 | 11.3  6.4  8.4  2.3 |  62     |  56     |  + |  51/ 50 ||  51 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 5) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Harris, J       27 |  C Lisk, W         19 |
 SP Hovis, D        30 | SP Collins, B      30 | SP Crary, R        35 | SP Lopp, B         25 |  C Valle, C        18 |
 SP Moore, D        32 | SP Fernandez, A    22 | SP Hayton, L       29 | SP Trevino, E      28 | RF Damian, D       26 |
 SP Ojeda, O        30 | MR Bottomley, J    31 | SP Kobalev, V      31 | MR Mendoza, C      25 | RF Terry, J        29 |
 SP Spafford, S     27 | MR Briceno, J      28 | SP Luck, S         36 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Corrado, A      31 | SP Romero, C       33 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | MR Freeman, K      30 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         34 |  C Escandon, A     23 | 1B Herreros, I     24 |                       |
 MR Loveday, E      31 |  C Glisson, D      36 | 1B Hickerson, K    35 | 1B Smith, K        24 |                       |
 MR Swiger, K       27 |  C Watlington, R   24 | 1B Kinnison, H     25 | 2B Brown, D        26 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Ashman, D       31 | 2B Koga, J         25 |                       |
  C Gilson, A       23 | 2B Barker, T       28 | 2B Perea, D        36 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Nissen, M       30 | 3B Riter, H        30 | SS Rolling, D      24 |                       |
 3B Sanchez, M      26 | 3B Stokley, W      24 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | SS Dasilva, A      22 | LF Styer, A        24 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      25 | RF Chapa, A        25 | RF Kiyotaka, E     19 |                       |
 SS Espino, A       29 | CF Hoefer, G       21 |                       |                       |                       |
 LF Abrego, E       27 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Holsinger, C    25 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   SP Samuel Luck
 AAA -> AA    C Amado Escandon
 AAA -> DL   RF Duane Damian
  AA -> AAA   C Roger Watlington
  AA -> A    SP Brian Lopp
  AA -> A    SP Emilio Trevino
  AA -> A    SP Joshua Harris
  AA -> A    2B David Brown
   A -> AAA  MR Juan Briceno
   A -> AAA  SP Fede Cintron

SP
Scott Spafford
Fernando Via
David Day
Daniel Hovis
Derrick Moore

LR
Oscar Ojeda

MR
Oswaldo Cartagena
Rafael Alcala

SU
Luis Hernandez
Kenneth Swiger

CL
Edward Loveday

NONE


BP Ability: 104
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Sanchez, M      (D)                 |2B| ( 1) Benjiro, Y     
3B| Barrenechea, L  (D)                 |3B| ( 1) Benjiro, Y     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Benjiro, Y     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Espino, A      
2B| Sanchez, M      (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
