bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
LF Gill, B         26| .160/.214/.236  62     | .196/.247/.272  71     | -1---321 -13 |    ||  57 || AA      |
CF Iradier, R      22| .206/.248/.273  71     | .193/.236/.260  68     | -1----3- -11 |  + ||  57 || A       |
SS Hiser, L        33| .163/.236/.284  71     | .076/.147/.166  44     | -3836---   5 |    ||  52 || AA      |
CF Edelman, M      19| .158/.202/.226  59     | .158/.202/.226  59     | -2---245  -7 |  - ||  52 || A     1 |
1B Kinnison, H     22| .163/.229/.240  65     | .163/.229/.240  65     | -5------ -14 |  - ||  51 || A       |
3B Otero, B        37| .076/.165/.097  42     | .137/.238/.185  63     | -413---- -10 |  - ||  50 || AA      |
LF Torres, J       25| .159/.210/.234  61     | .159/.211/.238  62     | -1---4-3 -12 |  + ||  50 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  9.2  7.9  4.4  2.2 |  78  79 |  83 109 | ++ |  80/ 71 ||  80 ||
SP Hovis, D            ML 27 | 11.5  4.6  3.3  1.2 |  80  53 |  83  81 | -- |  77/ 71 ||  77 ||
MR Mokichi, K          ML 34 |  8.6  8.9  5.1  2.0 |  82 103 |  91  90 |  + |  58/ 77 ||  77 ||
MR Lazo, R             ML 24 |  9.7  7.9  3.4  1.8 |  78  59 |  92  94 |  + |  43/ 77 ||  77 ||
SP Crary, R            ML 32 | 10.9  5.8  4.2  2.0 |  73  48 |  74  93 |  + |  72/ 64 ||  72 ||
SP Smithwick, J        ML 37 |  8.1 10.2  6.1  2.5 |  67  49 |  79  94 |  - |  71/ 66 ||  71 ||
SP Debolt, J           ML 36 | 11.2  5.7  2.8  2.5 |  72  80 |  70  68 | ++ |  69/ 61 ||  69 ||
SP Torres, J           ML 31 | 11.4  5.0  6.5  0.9 |  61  49 |  74  72 | ++ |  69/ 61 ||  69 ||
MR Drum, B         F   ML 32 |  8.5  9.2  4.9  3.0 |  84  51 |  75  75 |  + |  51/ 67 ||  67 ||
SP Hayton, L      I    DL 26 | 11.6  4.7  4.8  1.7 |  62     |  71     | ++ |  67/ 60 ||  67 ||
SP Harris, J          AAA 24 | 11.2  6.0  4.8  2.3 |  59  67 |  70 115 | +  |  66/ 59 ||  66 ||
MR Freeman, K          ML 27 |  8.1 10.2  6.8  2.8 |  79 126 |  75  60 | -+ |  59/ 65 ||  65 ||
SP Ojeda, O           AAA 27 | 10.9  6.5  4.4  2.0 |  67     |  69     | ++ |  64/ 59 ||  64 ||
SP Ankuru, K          AAA 27 | 12.3  3.9  6.5  1.3 |  58     |  63     | -+ |  62/ 54 ||  62 ||
SP Albuerne, L        AAA 27 | 10.1  9.0  8.1  1.8 |  57     |  65     |    |  62/ 54 ||  62 ||
MR Loveday, E          ML 28 | 11.3  6.6  4.7  1.5 |  63  50 |  75  73 |  + |  47/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.2  7.4  4.9  2.2 |  59  20 |  74  42 |  + |  47/ 61 ||  61 ||
MR Varela, J          AAA 31 | 11.2  4.7  4.2  1.6 |  68 121 |  72  33 |  + |  47/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 12.1  3.7  4.2  1.2 |  75     |  69     | -- |  34/ 61 ||  61 ||
SP Cintron, F       9 AAA 23 | 12.3  3.9  6.3  1.6 |  56     |  63     | ++ |  60/ 54 ||  60 ||
MR Clark, R        F  AAA 35 | 11.8  5.8  3.3  2.1 |  69  50 |  69  51 | +- |  19/ 60 ||  60 ||
SP Collins, B           A 27 | 12.1  4.6  6.6  1.2 |  85     |  59     |  + |  59/ 54 ||  59 ||
MR Briceno, J         AAA 25 | 11.8  4.3  4.3  1.8 |  69     |  67     | +- |  33/ 58 ||  58 ||
MR Corrado, A          AA 28 | 11.3  5.2  7.9  0.7 |  60  19 |  67  30 |  + |  43/ 56 ||  56 ||
MR Thomas, D           AA 32 | 11.7  4.8  4.2  2.4 |  64  57 |  64 126 |  + |  50/ 55 ||  55 ||
MR Robbins, R          AA 32 | 11.8  4.7  3.6  2.5 |  61  44 |  65  61 |  + |  42/ 55 ||  55 ||
SP Lopp, B              A 22 | 11.3  6.2  5.9  2.9 |  65     |  56     | ++ |  54/ 50 ||  54 ||
MR Hernandez, L         A 23 | 12.0  4.4  4.2  2.3 |  62     |  64     |  + |  49/ 54 ||  54 ||
SP Spafford, S      T   A 24 | 11.8  6.8  8.3  1.6 |  56     |  56     |  + |  52/ 48 ||  52 ||
MR Martinez, J         AA 28 | 11.5  6.7  5.9  2.5 |  76     |  55     |  - |  52/ 51 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.5  5.1  6.6  2.1 |  50     |  61     |  + |  46/ 51 ||  51 ||
SP Barrett, C           A 20 | 12.6  4.6  8.6  1.2 |  46     |  55     |  + |  50/ 46 ||  50 ||
SP Olande, F           AA 31 | 12.6  4.7  8.1  2.4 |  59     |  49     | -- |  50/ 44 ||  50 ||
SP Colligan, J          A 25 | 12.0  5.1  6.6  3.1 |  45     |  53     |    |  48/ 44 ||  48 ||
SP Trevino, E           A 25 | 13.1  5.4  8.7  2.2 |  49     |  49     |  + |  48/ 42 ||  48 ||
MR Karp, P             AA 31 | 12.0  6.3  6.7  2.2 |  48     |  56     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 30 | 12.5  6.7  8.1  2.2 |  58     |  49     |  + |  48/ 44 ||  48 ||
SP Kobalev, V           A 28 | 13.0  4.7  8.5  2.9 |  45     |  47     | -+ |  46/ 41 ||  46 ||
MR Camino, R           AA 28 | 12.2  7.2  8.1  1.6 |  64     |  51     |  + |  26/ 46 ||  46 ||
SP Romero, C           AA 30 | 12.3  6.6  8.0  3.0 |  55     |  46     |  + |  45/ 42 ||  45 ||
MR Mendoza, C           A 22 | 12.8  4.7  8.2  2.1 |  53     |  48     | -+ |  32/ 42 ||  42 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   30 | SP Barrett, C      20 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Olande, F       31 | SP Colligan, J     25 |                       |
 SP Hovis, D        27 | SP Cintron, F      23 | SP Romero, C       30 | SP Collins, B      27 |                       |
 SP Senior, J       37 | SP Harris, J       24 | MR Camino, R       28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Corrado, A      28 | SP Lopp, B         22 |                       |
 SP Torres, J       31 | MR Bottomley, J    28 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Briceno, J      25 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Clark, R        35 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Robbins, R      32 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 | MR Varela, J       31 | MR Thomas, D       32 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Ashman, D       28 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Lundin, V       25 | 3B Viader, E       24 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Nissen, M       27 | SS Barker, T       25 |                       |
 2B Vela, S         35 | 2B Sanchez, M      23 | 3B Otero, B        37 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        25 | 3B Griego, B       34 | 3B Riter, H        27 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | SS Espino, A       26 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 SS Leventhal, N    34 | SS Nazario Jr., D  33 | LF Gill, B         26 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Abrego, E       24 | LF Maroney, M      27 | RF Rodriguez, A    32 | RF Chapa, A        22 |                       |
 LF Huckstep, K     32 | CF Franco, W       28 | RF Torres, J       25 |                       |                       |
 LF Woodley, R      32 | RF Gildea, B       37 |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  LF Mike Maroney
  ML -> AAA  MR Jose Varela
  ML -> AAA  SP Joshua Harris
 AAA -> ML   SP Juan Torres
 AAA -> ML   MR Edward Loveday
 AAA -> ML   LF Edmundo Abrego
 AAA -> AA   MR Anton Corrado
 AAA -> AA   MR Damien Thomas
  AA -> A    SP Vasili Kobalev
   A -> AAA  MR Johnathan Bottomley
  DL -> AAA  MR Robert Clark

SP
Jim Senior
Daniel Hovis
Ronald Crary
Joseph Smithwick
James Debolt

LR
Juan Torres

MR
Kenneth Freeman
Edward Loveday

SU
Raimundo Lazo
Bob Drum

CL
Kyoutarou Mokichi

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Leventhal, N   
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Leventhal, N   
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Leventhal, N   
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
