bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
CF Iradier, R      22| .204/.248/.266  71     | .194/.239/.253  68     | -1----3- -11 |  + ||  57 || A       |
LF Gill, B         26| .158/.204/.220  59     | .196/.248/.261  70     | -1---321 -13 |    ||  56 || AA      |
LF Chapa, A        22| .194/.239/.301  72     | .160/.207/.232  60     | -2---736  -6 |  + ||  56 || A       |
CF Edelman, M      18| .160/.206/.226  60     | .160/.206/.226  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     22| .164/.226/.230  64     | .162/.224/.228  63     | -5------ -14 |  - ||  49 || A       |
LF Torres, J       25| .155/.197/.215  57     | .159/.200/.220  58     | -1---4-3 -12 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.2  4.7  3.4  1.0 |  72  40 |  92 155 | -- |  81/ 75 ||  81 ||
MR Mokichi, K          ML 34 |  7.9  9.0  5.0  2.1 |  82 148 |  97  70 |  + |  62/ 81 ||  81 ||
MR Lazo, R             ML 24 |  9.8  7.9  3.4  1.6 |  76  35 |  95  83 |  + |  44/ 79 ||  79 ||
SP Smithwick, J        ML 37 |  7.7 10.2  5.9  2.2 |  74  66 |  84 104 |  - |  77/ 71 ||  77 ||
SP Senior, J       F   ML 36 |  9.6  8.0  4.4  2.2 |  72  76 |  80 126 | ++ |  76/ 67 ||  76 ||
MR Drum, B         F   ML 32 |  8.5  9.2  4.6  2.2 | 103  34 |  84  54 |  + |  57/ 75 ||  75 ||
SP Debolt, J           ML 36 | 10.9  5.8  2.8  2.2 |  77  74 |  76  73 | ++ |  75/ 66 ||  75 ||
MR Freeman, K          ML 27 |  7.8 10.5  6.9  2.1 |  80 245 |  87  65 | -+ |  67/ 74 ||  74 ||
MR Corrado, A          ML 28 | 10.2  5.2  7.2  0.5 |  76   0 |  82  24 |  + |  53/ 70 ||  70 ||
SP Crary, R            ML 31 | 10.9  6.0  4.5  2.2 |  67     |  72     |  + |  69/ 61 ||  69 ||
SP Harris, J          AAA 24 | 11.0  5.8  4.7  2.4 |  60  76 |  72 134 | +  |  68/ 61 ||  68 ||
MR Loveday, E          ML 27 | 11.2  6.3  4.7  1.1 |  67  53 |  81  79 |  + |  51/ 67 ||  67 ||
SP Ojeda, O       I   AAA 27 | 10.8  6.7  4.5  2.2 |  62     |  68     | ++ |  63/ 58 ||  63 ||
MR Clark, R        F  AAA 35 | 11.3  5.8  2.9  2.1 |  70  48 |  74  50 | +- |  20/ 63 ||  63 ||
SP Torres, J          AAA 31 | 11.3  6.1  6.5  2.1 |  58  49 |  64  72 | ++ |  61/ 54 ||  61 ||
MR Swiger, K          AAA 24 | 10.4  7.5  5.4  1.7 |  60  20 |  73  42 |  + |  46/ 61 ||  61 ||
SP Collins, B         AAA 27 | 12.1  4.6  7.1  0.9 |  93     |  60     |  + |  61/ 56 ||  61 ||
MR Thomas, D          AAA 32 | 11.4  5.0  4.4  1.7 |  70  57 |  70 162 |  + |  55/ 61 ||  61 ||
SP Hayton, L          AAA 26 | 11.5  4.9  5.5  2.3 |  56     |  65     | ++ |  61/ 54 ||  61 ||
SP Lopp, B              A 22 | 11.1  6.2  5.9  2.3 |  73     |  62     | ++ |  60/ 55 ||  60 ||
MR Varela, J          AAA 30 | 10.9  4.9  4.5  2.2 |  64     |  69     |  + |  45/ 59 ||  59 ||
MR Briceno, J         AAA 25 | 12.3  4.2  4.7  1.2 |  65     |  69     | +- |  33/ 59 ||  59 ||
SP Ankuru, K           AA 27 | 12.4  3.9  6.5  1.8 |  59     |  59     | -+ |  59/ 51 ||  59 ||
MR Robbins, R          AA 32 | 11.5  4.9  3.9  2.4 |  63  44 |  67  61 |  + |  44/ 58 ||  58 ||
SP Romero, C           AA 30 | 11.6  5.6  7.0  1.8 |  70     |  58     |  + |  56/ 52 ||  56 ||
SP Cintron, F       9   A 23 | 12.6  3.9  6.5  1.9 |  54     |  59     | ++ |  56/ 50 ||  56 ||
SP Albuerne, L          A 27 | 10.9  9.4  9.2  2.0 |  61     |  55     |    |  56/ 48 ||  56 ||
MR Bottomley, J        AA 27 | 12.6  3.8  4.7  1.7 |  64     |  62     | -- |  30/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.3  6.5  5.9  2.3 |  76     |  58     |  - |  53/ 53 ||  53 ||
SP Olande, F           AA 31 | 12.3  4.6  7.4  2.5 |  60     |  52     | -- |  52/ 46 ||  52 ||
SP Colligan, J          A 25 | 11.6  5.3  6.6  2.6 |  52     |  57     |    |  52/ 48 ||  52 ||
MR Hernandez, L         A 23 | 12.4  4.3  4.5  2.3 |  64     |  59     |  + |  47/ 52 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.4  5.2  6.7  2.1 |  51     |  62     |  + |  46/ 51 ||  51 ||
MR Karp, P             AA 31 | 11.6  6.6  6.5  2.3 |  53     |  58     |  + |  28/ 49 ||  49 ||
SP Kobalev, V           A 27 | 13.1  4.5  7.9  2.7 |  44     |  50     | -+ |  47/ 42 ||  47 ||
SP Spafford, S      T   A 24 | 12.7  7.5 11.4  1.4 |  46     |  48     |  + |  45/ 42 ||  45 ||
SP Barrett, C           A 20 | 13.0  4.6  9.4  2.0 |  38     |  50     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 12.9  4.5  7.7  2.4 |  49     |  49     | -+ |  32/ 42 ||  42 ||
SP Delgadillo, W       AA 30 | 12.9  7.1 10.5  2.7 |  58     |  40     |  + |  40/ 37 ||  40 ||
SP Trevino, E           A 25 | 13.6  6.1 11.7  2.9 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 28 | 13.1  7.8 11.6  1.9 |  69     |  38     |  + |  20/ 36 ||  36 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Crary, R        31 | SP Collins, B      27 | SP Ankuru, K       27 | SP Albuerne, L     27 |                       |
 SP Debolt, J       36 | SP Harris, J       24 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | SP Olande, F       31 | SP Cintron, F      23 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | MR Bottomley, J    27 | SP Kobalev, V      27 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Lopp, B         22 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Varela, J       30 | MR Robbins, R      32 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 |  C Creasy, R       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Escandon, A     20 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Nordin, J       34 |  C French, J       37 | 3B Lundin, V       25 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Otero, B        36 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       26 | 2B Journey, B      31 | 3B Riter, H        26 | 3B Sanchez, M      22 |                       |
 2B Vela, S         35 | 2B Nazario Jr., D  33 | SS Barker, T       25 | 3B Viader, E       24 |                       |
 3B Lerch, E        24 | 2B Perea, D        33 | SS Espino, A       26 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | 3B Griego, B       33 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 SS Sumpter, C      32 | 3B Leventhal, N    34 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 LF Huckstep, K     32 | 3B Nissen, M       27 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 LF Woodley, R      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 CF Hocker, J       25 | LF Maroney, M      27 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Robert Clark
  ML -> AAA  2B Derek Nazario Jr.
  ML -> AAA  MR Damien Thomas
  ML -> AAA  SP Joshua Harris
 AAA -> ML   SP Ronald Crary
 AAA -> ML   RF Edmundo Abrego
 AAA -> ML   MR Anton Corrado
 AAA -> AA   SS Aldo Espino
 AAA -> AA   MR Roland Robbins
 AAA -> AA   MR Jose Martinez
 AAA -> A    SP Brian Lopp
 AAA -> A    CF Carl Holsinger
  AA -> AAA  2B Bill Journey
  AA -> AAA  3B Modesto Nissen
  AA -> AAA  SP Bob Collins
  AA -> A    SP Louie Albuerne
   A -> AA   3B Victor Lundin
  DL -> ML   SP Joseph Smithwick

SP
Daniel Hovis
Joseph Smithwick
Jim Senior
James Debolt
Ronald Crary

LR
Edward Loveday

MR
Kenneth Freeman
Anton Corrado

SU
Raimundo Lazo
Bob Drum

CL
Kyoutarou Mokichi

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 119       7  39     : 165 |    :                     :   0 |   1 | 166 | -2---898 |     $34.97Mx2 |   $9.7M:$10.26M | p1253 | Port Adelaide Mag... | ***

