bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
MR Loveday, E          ML 30 |  9.8  6.1  4.6  0.9 |  80  73 | 102 128 |  + |  62/ 82 ||  82 ||
SP Spafford, S         ML 26 | 10.2  5.4  6.0  0.5 |  84  66 |  86  93 |  + |  80/ 74 ||  80 ||
SP Luck, S         F   ML 35 |  9.5  7.4  5.8  2.2 |  71  66 |  73  79 |  + |  70/ 62 ||  70 ||
SP Bias, D         F   ML 36 | 11.6  5.4  3.2  2.3 |  71  64 |  72  92 |  + |  70/ 62 ||  70 ||
SP Crary, R            ML 34 | 11.0  5.5  4.6  2.1 |  65  54 |  74  92 |  + |  69/ 61 ||  69 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.6  2.2 |  67  34 |  76  53 | ++ |  68/ 63 ||  68 ||
MR Martinez, J         ML 30 | 10.2  7.0  3.9  1.9 |  87  74 |  75  72 |  - |  68/ 67 ||  68 ||
SP Albuerne, L        AAA 29 |  9.4  7.8  7.4  1.8 |  66     |  69     |    |  68/ 60 ||  68 ||
MR Swiger, K           ML 26 |  9.6  7.9  5.6  2.1 |  77  85 |  78 127 |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 29 | 11.3  4.1  5.5  1.4 |  86     |  67     |  + |  67/ 62 ||  67 ||
MR Corrado, A          ML 30 | 11.0  4.6  7.1  0.5 |  79     |  74     |  + |  50/ 66 ||  66 ||
MR Drum, B         F  AAA 34 |  9.6  8.8  5.4  2.3 |  81  75 |  73  88 |  + |  49/ 65 ||  65 ||
SP Day, D           4 AAA 21 | 12.0  4.1  3.5  2.3 |  62     |  69     |    |  65/ 58 ||  65 ||
MR Hernandez, L       AAA 25 | 11.5  4.7  4.1  1.5 |  85     |  72     |  + |  59/ 65 ||  65 ||
MR Freeman, K         AAA 29 |  9.1  9.0  6.5  2.3 |  67  40 |  77  80 | -+ |  58/ 64 ||  64 ||
MR Pass, T            AAA 32 | 11.1  6.1  3.2  2.2 |  73  35 |  75  41 |  + |  49/ 64 ||  64 ||
SP Ankuru, K          AAA 29 | 11.4  3.7  6.2  1.6 |  64     |  66     | -+ |  64/ 56 ||  64 ||
SP Cintron, F           A 25 | 11.4  4.6  6.1  1.8 |  62     |  67     | ++ |  64/ 57 ||  64 ||
MR Briceno, J         AAA 27 | 11.8  4.7  4.9  1.6 |  64     |  73     | +- |  34/ 61 ||  61 ||
SP Torres, J           AA 33 | 10.9  5.2  6.4  2.3 |  57     |  64     | ++ |  60/ 54 ||  60 ||
SP Lopp, B              A 24 | 11.1  5.5  5.6  2.3 |  71     |  62     | ++ |  60/ 55 ||  60 ||
SP Romero, C           AA 32 | 11.0  5.5  7.3  1.9 |  65     |  62     |  + |  59/ 54 ||  59 ||
MR Bottomley, J        AA 29 | 12.0  3.9  3.5  2.1 |  63     |  70     | -- |  33/ 59 ||  59 ||
SP Harris, J            A 26 | 11.8  5.1  6.3  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
SP Hayton, L            A 28 | 11.8  4.5  6.3  2.4 |  56     |  59     | ++ |  56/ 50 ||  56 ||
SP Colligan, J         AA 27 | 11.8  4.6  6.5  2.5 |  53     |  58     |    |  55/ 49 ||  55 ||
SP Delgadillo, W       AA 32 | 11.0  5.4  7.4  2.4 |  64     |  58     |  + |  55/ 51 ||  55 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.1  2.2 |  64     |  64     | -+ |  50/ 55 ||  55 ||
MR Varela, J           AA 33 | 11.9  4.3  4.7  2.3 |  58     |  65     |  + |  41/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.6  5.4  7.9  2.5 |  54     |  55     |  + |  54/ 48 ||  54 ||
SP Barrett, C           A 22 | 11.8  4.0  7.7  2.3 |  52     |  56     |  + |  51/ 48 ||  51 ||
SP Kobalev, V          AA 30 | 12.8  3.7  7.9  2.6 |  49     |  50     | -+ |  48/ 42 ||  48 ||
MR Rooney, J            A 23 | 12.4  3.3  7.6  1.7 |  60     |  52     |  + |  27/ 48 ||  48 ||
MR Henderson, J    F   AA 38 | 14.4  0.9  6.7  2.6 |  47     |  48     |  + |  37/ 41 ||  41 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Crary, R        34 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SS Stokley, W      23 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Collins, B      29 | SP Henderson, J    38 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Kobalev, V      30 | SP Hayton, L       28 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Corrado, A      30 | MR Drum, B         34 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Freeman, K      29 | MR Bottomley, J    29 | MR Mendoza, C      24 |                       |
 MR Loveday, E      30 | MR Hernandez, L    25 | MR Varela, J       33 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 | MR Pass, T         32 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       27 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       30 | 2B Brown, D        25 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       29 | 2B Perea, D        35 | 3B Riter, H        29 | 3B Dasilva, A      21 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 3B Lerch, E        27 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Ward, T         19 |                       |
 3B Sanchez, M      25 | SS Monagas, F      37 | LF Damian, D       25 | LF Hoefer, G       20 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | RF Kiyotaka, E     17 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Robertson, W    23 |                       |
 LF Abrego, E       26 | CF Edelman, M      21 | RF Chapa, A        24 |                       |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Bob Drum
  ML -> AAA  LF Mike Maroney
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   MR Anton Corrado
   A -> DL   SS William Stokley
  DL -> AAA  MR Kenneth Freeman

SP
Daniel Hovis
Scott Spafford
Dino Bias
Samuel Luck
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Anton Corrado

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 102

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
