bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
3B Celentano, J    22| .165/.223/.236  64     | .155/.214/.225  61     | -6261---  -1 | -  ||  61 || A     6 |
LF Gill, B         26| .156/.215/.211  60     | .206/.261/.278  74     | -1---321 -13 |    ||  60 || AA      |
CF Damian, D       22| .165/.205/.241  61     | .162/.202/.235  60     | -2---766  -1 | +- ||  59 || A     7 |
LF Chapa, A        22| .198/.236/.294  71     | .160/.201/.231  59     | -2---736  -6 |  + ||  54 || A       |
CF Edelman, M      18| .163/.203/.209  57     | .165/.205/.211  58     | -2---245  -7 |  - ||  51 || A     1 |
LF Torres, J       24| .161/.201/.215  58     | .165/.205/.233  60     | -1---4-3 -12 |  + ||  48 || A       |
1B Kinnison, H     22| .155/.221/.221  62     | .154/.220/.221  62     | -5------ -14 |  - ||  48 || A       |
CF Iradier, R      22| .197/.236/.234  65     | .147/.188/.183  52     | -1----3- -11 |  + ||  43 || A       |
1B Poe, W          23| .068/.113/.107  32     | .068/.113/.105  32     | -3------ -17 | -+ ||  15 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.5  3.5  2.1 |  75  75 |  91 201 | ++ |  85/ 75 ||  85 ||
SP Hovis, D       I    DL 27 | 10.9  4.7  3.4  0.9 |  76   6 |  91 183 | -- |  82/ 76 ||  82 ||
SP Debolt, J           ML 36 | 10.4  5.9  2.8  2.1 |  79  83 |  79  47 | ++ |  78/ 68 ||  78 ||
SP Smithwick, J        ML 37 |  8.0 10.3  5.9  2.1 |  74  46 |  84  86 |  - |  77/ 71 ||  77 ||
MR Lazo, R             ML 24 |  9.7  8.1  3.4  1.6 |  76  39 |  92  47 |  + |  43/ 77 ||  77 ||
MR Mokichi, K          ML 33 |  8.5  9.1  4.8  2.3 |  69  82 |  84  86 |  + |  53/ 70 ||  70 ||
MR Loveday, E          ML 27 | 11.1  6.3  4.9  1.0 |  63 999 |  81  50 |  + |  51/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.5  5.7  2.9  2.3 |  73 305 |  77  88 | +- |  21/ 66 ||  66 ||
SP Harris, J           ML 24 | 11.1  5.9  4.7  2.1 |  58   9 |  69  78 | +  |  65/ 58 ||  65 ||
SP Ojeda, O            ML 27 | 10.9  6.7  4.4  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Thomas, D           ML 31 | 11.0  5.0  4.3  1.6 |  74  24 |  74 999 |  + |  58/ 64 ||  64 ||
MR Robbins, R          ML 32 | 10.8  4.9  3.7  2.2 |  69  44 |  73  40 |  + |  47/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.3  1.7 |  59  20 |  74  41 |  + |  47/ 61 ||  61 ||
MR Freeman, K         AAA 27 |  8.4 10.8  7.3  2.5 |  65   0 |  71 150 | -+ |  55/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.1  4.3  4.7  1.2 |  62     |  70     | +- |  34/ 60 ||  60 ||
SP Hayton, L          AAA 26 | 11.3  5.1  5.4  2.3 |  57     |  63     | ++ |  60/ 54 ||  60 ||
SP Torres, J          AAA 31 | 11.8  6.3  6.7  1.7 |  51  48 |  62  72 | ++ |  58/ 52 ||  58 ||
MR Varela, J          AAA 30 | 11.0  5.8  4.5  2.2 |  63     |  68     |  + |  44/ 58 ||  58 ||
MR Corrado, A         AAA 28 | 12.1  5.5  7.7  0.4 |  66   0 |  64  24 |  + |  43/ 56 ||  56 ||
SP Lopp, B            AAA 22 | 11.6  6.4  6.1  2.2 |  63     |  58     | ++ |  55/ 51 ||  55 ||
MR Hernandez, L         A 23 | 11.8  4.4  4.5  2.1 |  69     |  63     |  + |  50/ 55 ||  55 ||
MR Martinez, J        AAA 28 | 11.5  6.7  5.9  2.1 |  74     |  59     |  - |  54/ 54 ||  54 ||
SP Albuerne, L        AAA 27 | 11.6  9.0  8.9  1.9 |  55     |  54     |    |  54/ 47 ||  54 ||
SP Spafford, S          A 24 | 12.4  7.0  8.3  1.0 |  54     |  58     |  + |  53/ 49 ||  53 ||
SP Colligan, J          A 25 | 11.8  5.3  6.7  2.4 |  48     |  58     |    |  52/ 48 ||  52 ||
MR Bottomley, J   I    AA 27 | 13.2  3.8  4.9  1.7 |  55     |  60     | -- |  29/ 51 ||  51 ||
SP Ankuru, K           AA 27 | 13.9  4.1  6.7  1.8 |  50     |  50     | -+ |  50/ 43 ||  50 ||
SP Romero, C           AA 30 | 12.3  5.8  8.3  1.8 |  63     |  51     |  + |  50/ 46 ||  50 ||
MR Karp, P             AA 31 | 11.8  6.6  6.6  2.2 |  52     |  58     |  + |  28/ 49 ||  49 ||
SP Cintron, F       T   A 23 | 13.9  3.9  6.7  1.9 |  48     |  50     | ++ |  49/ 43 ||  49 ||
MR Ketcham, J      F   AA 33 | 11.8  5.4  6.8  2.3 |  47     |  58     |  + |  44/ 48 ||  48 ||
SP Collins, B          AA 27 | 14.4  4.4  8.4  0.9 |  63     |  46     |  + |  46/ 42 ||  46 ||
MR Camino, R           AA 28 | 12.5  7.4  8.7  1.7 |  69     |  49     |  + |  25/ 45 ||  45 ||
SP Delgadillo, W       AA 30 | 12.5  6.9  8.7  2.5 |  57     |  46     |  + |  45/ 42 ||  45 ||
SP Trevino, E           A 25 | 12.8  5.8  9.3  2.6 |  46     |  46     |  + |  45/ 40 ||  45 ||
SP Olande, F           AA 31 | 13.3  4.9  8.4  2.8 |  56     |  43     | -- |  44/ 39 ||  44 ||
SP Kobalev, V           A 27 | 13.8  4.9  9.1  2.6 |  42     |  43     | -+ |  42/ 37 ||  42 ||
SP Barrett, C           A 20 | 14.2  4.9  9.6  2.1 |  38     |  44     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.7  4.9  9.1  2.5 |  44     |  44     | -+ |  29/ 38 ||  38 ||
MR Duda, R              A 18 | 15.2  4.2  9.8  3.0 |  38     |  37     | -+ |  32/ 32 ||  32 ||

 (25) ML               | (23) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Debolt, J       36 | SP Albuerne, L     27 | SP Ankuru, K       27 | SP Barrett, C      20 | SP Hovis, D        27 |
 SP Harris, J       24 | SP Hayton, L       26 | SP Collins, B      27 | SP Cintron, F      23 |                       |
 SP Ojeda, O        27 | SP Lopp, B         22 | SP Delgadillo, W   30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Olande, F       31 | SP Kobalev, V      27 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | SP Romero, C       30 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Corrado, A      28 | MR Bottomley, J    27 | MR Duda, R         18 |                       |
 MR Lazo, R         24 | MR Freeman, K      27 | MR Camino, R       28 | MR Hernandez, L    23 |                       |
 MR Loveday, E      27 | MR Martinez, J     28 | MR Karp, P         31 | MR Mendoza, C      22 |                       |
 MR Mokichi, K      33 | MR Swiger, K       24 | MR Ketcham, J      33 | MR Spafford, S     24 |                       |
 MR Robbins, R      32 | MR Varela, J       30 | 1B Daniels, G      32 |  C Gilson, A       20 |                       |
 MR Thomas, D       31 |  C Dambrosio, M    24 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Creasy, R       31 |  C Diaz, R         31 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C French, J       37 |  C Escandon, A     20 | 3B Lundin, V       24 | 1B Poe, W          23 |                       |
  C Nordin, J       34 | 1B Hamil, J        33 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       26 | 2B Perea, D        32 | 3B Otero, B        36 | 3B Sanchez, M      22 |                       |
 2B Vela, S         35 | SS Hiser, L        33 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        24 | SS Nazario Jr., D  33 | 3B Viader, E       24 | LF Damian, D       22 |                       |
 SS Barrenechea, L  33 | SS Sumpter, C      32 | SS Barker, T       25 | LF Torres, J       24 |                       |
 SS Espino, A       26 | LF Dyke, T         32 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 SS Leventhal, N    34 | LF Maroney, M      27 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | CF Holsinger, C    22 | RF Rodriguez, A    31 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Abrego, E       24 |                       |                       |                       |
 CF Hocker, J       25 | RF Griego, B       33 |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> AA   1B Gerald Daniels
  ML -> DL   SP Daniel Hovis
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   2B Serafin Vela
 AAA -> AA   RF Amaury Rodriguez
  AA -> AAA  1B James Hamil
  AA -> AAA  SS Leon Hiser
  AA -> AAA  SP Louie Albuerne
   A -> AA   SP Bob Collins
  DL -> A    1B Harvey Kinnison

SP
Jim Senior
James Debolt
Joseph Smithwick
Joshua Harris
Oscar Ojeda

LR
Damien Thomas

MR
Edward Loveday
Roland Robbins

SU
Kyoutarou Mokichi
Robert Clark

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Nordin, J       (D)                 | C| ( 1) Creasy, R      
1B| French, J       (D)                 |1B| ( 1) Gildea, B      
2B| Vela, S         (D)                 |2B| ( 1) Gildea, B      
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs RHP+DH
 C| Nordin, J       (D)                 | C| ( 1) Creasy, R      
1B| French, J       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Gildea, B       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Creasy, R       (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Gildea, B      
2B| Barrenechea, L  (D) Lerch, E        |2B| ( 1) Nordin, J      
3B| Leventhal, N    (D)                 |3B| ( 1) Nordin, J      
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      

vs LHP+DH
 C| Creasy, R       (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Barrenechea, L  (D) Lerch, E        |2B| ( 1) Nordin, J      
3B| Leventhal, N    (D)                 |3B| ( 1) Nordin, J      
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Gildea, B       (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         RF R Woodley, R       RF R Woodley, R      
4. RF R Woodley, R       RF R Woodley, R       CF R Young, D         CF R Young, D        
5. 1B L French, J        DH L Gildea, B        1B L Grimes, D        DH L Gildea, B       
6.  C R Nordin, J        1B L French, J         C R Creasy, R        1B L Grimes, D       
7. 2B S Vela, S           C R Nordin, J        3B R Leventhal, N      C R Creasy, R       
8. SS S Lerch, E         SS S Lerch, E         SS R Espino, A        3B R Leventhal, N    
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $9.25M:$10.79M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.0 ---
RF Bill Gildea               37| CF : 103       2  12     : 116 |    :                     :   0 | -20 |  96 | -2---377 |  F   $2.55M   |  $3.37M: $3.92M |  p539 | Port Adelaide Mag... | **^

--- Release ---
1B William Poe               23| 1B :  32     -17 -61     : -46 |    :  32     -17 -65     : -49 |   6 | -40 | -3------ |               |        :        |  p247 | Port Adelaide Mag... | +

--- Sign ---
MR Bob Drum                  32| MR :      69       7     :  76 |    :                     :   0 |   1 |  77 |          |               |  $1.96M: $2.29M | p1483 | No Team              | **

 C: 102 103
1B:  77 108
2B:  86 110
3B:  87 114
SS:  97 113
LF:  90 123
CF:  93 133
RF:  87 123
DH:  74 106

SP:  64  85
MR:  61  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
