bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
SP Spafford, S         ML 26 | 10.1  5.4  5.8  0.5 |  88  80 |  89 112 |  + |  83/ 77 ||  83 ||
SP Hovis, D            ML 29 | 10.8  5.0  3.5  1.1 |  78  71 |  93 106 | -- |  82/ 76 ||  82 ||
MR Loveday, E          ML 30 |  9.9  6.1  4.5  1.1 |  74  76 |  98 125 |  + |  59/ 78 ||  78 ||
SP Luck, S         F   ML 35 |  9.7  7.0  5.5  2.2 |  71  71 |  75  79 |  + |  72/ 64 ||  72 ||
SP Collins, B          ML 29 | 11.1  4.1  5.2  1.1 |  88     |  73     |  + |  72/ 67 ||  72 ||
SP Bias, D         F   ML 36 | 11.5  5.4  3.3  2.2 |  72  72 |  74 102 |  + |  71/ 63 ||  71 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.5  2.2 |  68  52 |  77  78 | ++ |  70/ 65 ||  70 ||
MR Martinez, J         ML 30 | 10.2  7.1  3.9  1.9 |  91  71 |  75  80 |  - |  69/ 68 ||  69 ||
SP Crary, R           AAA 34 | 10.9  5.5  4.5  2.2 |  65  51 |  73  96 |  + |  69/ 61 ||  69 ||
SP Ankuru, K          AAA 29 | 11.2  3.7  5.8  1.5 |  67     |  70     | -+ |  68/ 60 ||  68 ||
SP Albuerne, L        AAA 29 |  9.6  7.9  7.5  1.8 |  66     |  70     |    |  68/ 60 ||  68 ||
SP Day, D           4 AAA 21 | 11.7  4.4  3.5  2.3 |  64     |  71     |    |  67/ 60 ||  67 ||
MR Pass, T             ML 33 | 11.0  6.0  3.2  2.2 |  74  35 |  76  41 |  + |  50/ 66 ||  66 ||
MR Swiger, K           ML 26 |  9.5  7.9  5.6  2.1 |  75  71 |  76  94 |  + |  50/ 66 ||  66 ||
MR Drum, B         F  AAA 34 |  9.8  8.3  5.3  2.3 |  83 100 |  72  93 |  + |  49/ 65 ||  65 ||
MR Freeman, K         AAA 29 |  9.1  9.1  6.5  2.3 |  68  40 |  78  80 | -+ |  59/ 65 ||  65 ||
MR Hernandez, L       AAA 25 | 11.6  4.7  4.0  1.5 |  83   0 |  73  47 |  + |  59/ 65 ||  65 ||
SP Torres, J           AA 33 | 10.6  5.2  6.1  2.2 |  59     |  69     | ++ |  64/ 57 ||  64 ||
SP Cintron, F           A 25 | 11.3  4.6  5.9  1.8 |  62     |  67     | ++ |  64/ 57 ||  64 ||
MR Corrado, A         AAA 30 | 11.2  4.7  7.2  0.5 |  78  74 |  70  28 |  + |  47/ 62 ||  62 ||
SP Lopp, B              A 24 | 11.0  5.5  5.4  2.3 |  73     |  64     | ++ |  62/ 57 ||  62 ||
MR Briceno, J         AAA 27 | 11.9  4.6  4.7  1.6 |  62     |  72     | +- |  34/ 60 ||  60 ||
MR Bottomley, J        AA 30 | 12.0  3.8  3.6  2.2 |  64     |  69     | -- |  33/ 59 ||  59 ||
SP Hayton, L            A 28 | 11.7  4.5  6.1  2.3 |  58     |  60     | ++ |  58/ 52 ||  58 ||
SP Romero, C           AA 32 | 11.1  5.5  7.2  1.9 |  65     |  59     |  + |  57/ 53 ||  57 ||
SP Harris, J            A 26 | 11.8  5.1  6.1  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
SP Colligan, J         AA 27 | 11.7  4.6  6.4  2.4 |  54     |  60     |    |  56/ 50 ||  56 ||
MR Varela, J           AA 33 | 11.9  4.2  4.6  2.3 |  58     |  66     |  + |  42/ 55 ||  55 ||
MR Mendoza, C           A 24 | 11.2  4.7  5.6  2.2 |  64     |  64     | -+ |  50/ 55 ||  55 ||
SP Delgadillo, W       AA 32 | 11.1  5.4  7.4  2.4 |  64     |  56     |  + |  54/ 50 ||  54 ||
SP Trevino, E           A 27 | 11.5  5.6  7.9  2.5 |  54     |  54     |  + |  53/ 47 ||  53 ||
SP Barrett, C           A 22 | 11.7  4.0  7.7  2.4 |  53     |  56     |  + |  51/ 48 ||  51 ||
SP Kobalev, V          AA 30 | 12.6  4.1  7.9  2.5 |  49     |  51     | -+ |  49/ 43 ||  49 ||
MR Rooney, J            A 23 | 12.7  3.3  7.6  1.7 |  61     |  52     |  + |  26/ 47 ||  47 ||
MR Henderson, J    F   AA 38 | 14.0  0.8  6.2  2.5 |  50     |  52     |  + |  40/ 44 ||  44 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Collins, B      29 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SS Stokley, W      23 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Crary, R        34 | SP Henderson, J    38 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Kobalev, V      30 | SP Hayton, L       28 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Lazo, R         26 | MR Corrado, A      30 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Loveday, E      30 | MR Drum, B         34 | MR Bottomley, J    30 | MR Mendoza, C      24 |                       |
 MR Martinez, J     30 | MR Freeman, K      29 | MR Varela, J       33 | MR Rooney, J       23 |                       |
 MR Pass, T         33 | MR Hernandez, L    25 | 1B Celentano, J    24 |  C Valle, C        17 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       27 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       30 | 2B Brown, D        25 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         24 |                       |
 1B Grimes, D       29 | 2B Perea, D        35 | 3B Riter, H        29 | 3B Dasilva, A      21 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 3B Lerch, E        27 | SS Monagas, F      37 | SS Barker, T       27 | SS Ward, T         19 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      34 | LF Damian, D       25 | LF Hoefer, G       20 |                       |
 SS Barrenechea, L  35 | LF Maroney, M      29 | CF Holsinger, C    24 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      23 | CF Edelman, M      21 | CF Iradier, R      24 | RF Robertson, W    23 |                       |
 SS Espino, A       28 | CF Franco, W       30 | RF Chapa, A        24 |                       |                       |
 LF Abrego, E       26 | RF Hickerson, K    34 |                       |                       |                       |
 LF Huckstep, K     34 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AAA  MR Bob Drum
 AAA -> ML   MR Terrance Pass
 AAA -> ML   SP Bob Collins

SP
Scott Spafford
Daniel Hovis
Bob Collins
Samuel Luck
Dino Bias

LR
Oscar Ojeda

MR
Kenneth Swiger
Terrance Pass

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Bradley, W      |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Huckstep, K     (D) Bradley, W      |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Bradley, W      |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D)                 |CF| ( 1) Huckstep, K    
RF| Bradley, W      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
