  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
SP Hovis, D       I    DL 30 | 10.8  5.2  3.7  1.2 |  79  46 |  91  67 | -- |  81/ 75 ||  81 ||
SP Day, D           3  ML 22 | 10.9  4.4  3.1  1.7 |  75  43 |  87  62 |    |  81/ 72 ||  81 ||
MR Loveday, E          ML 31 | 10.2  6.3  5.0  1.2 |  73 100 |  90  85 |  + |  56/ 74 ||  74 ||
MR Alcala, R           ML 33 |  9.5  7.0  5.1  1.6 |  83 105 |  85  55 |  - |  67/ 74 ||  74 ||
SP Moore, D       I    DL 32 | 10.1  4.8  7.1  1.4 |  70   0 |  75   0 |  + |  73/ 64 ||  73 ||
SP Fouch, M            ML 33 |  9.4  8.2  6.3  2.3 |  78     |  71     |  + |  71/ 63 ||  71 ||
SP Ojeda, O            ML 30 | 10.4  6.5  4.8  2.2 |  73   0 |  74 577 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 31 | 10.4  7.0  4.1  2.0 |  87  88 |  76  70 |  - |  69/ 68 ||  69 ||
SP Ankuru, K          AAA 30 | 11.2  4.5  6.5  1.3 |  70 103 |  70  77 | -+ |  69/ 61 ||  69 ||
MR Pass, T             ML 33 | 11.0  5.7  3.1  2.2 |  73  27 |  79 112 |  + |  51/ 67 ||  67 ||
MR Hernandez, L        ML 26 | 11.5  4.9  3.7  1.6 |  78  88 |  76  65 |  + |  60/ 67 ||  67 ||
MR Swiger, K          AAA 27 |  9.6  8.3  5.3  2.1 |  72  52 |  80  54 |  + |  51/ 67 ||  67 ||
SP Crary, R           AAA 34 | 11.2  5.5  4.9  2.2 |  66  67 |  69 999 |  + |  67/ 60 ||  67 ||
SP Luck, S            AAA 36 |  9.8  7.3  6.7  2.3 |  68  84 |  70 582 |  + |  67/ 60 ||  67 ||
SP Collins, B         AAA 30 | 11.4  4.6  5.9  1.2 |  86  47 |  68  82 |  + |  67/ 62 ||  67 ||
SP Cintron, F           A 26 | 11.2  4.6  6.0  1.9 |  63     |  69     | ++ |  66/ 58 ||  66 ||
SP Lopp, B            AAA 25 | 10.6  5.8  5.2  2.2 |  74     |  69     | ++ |  66/ 61 ||  66 ||
SP Albuerne, L         AA 30 | 10.0  7.8  7.9  1.9 |  66     |  68     |    |  65/ 58 ||  65 ||
SP Fernandez, A         A 21 | 11.4  4.7  6.5  1.7 |  67     |  65     |    |  65/ 57 ||  65 ||
MR Freeman, K         AAA 30 |  9.0 10.4  6.7  2.3 |  69  38 |  75  39 | -+ |  57/ 63 ||  63 ||
MR Bottomley, J        AA 30 | 12.0  4.4  3.6  2.2 |  67     |  71     | -- |  34/ 61 ||  61 ||
MR Corrado, A         AAA 31 | 11.9  4.8  7.3  0.6 |  72  41 |  69 143 |  + |  46/ 61 ||  61 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.4  2.3 |  57     |  65     | ++ |  60/ 54 ||  60 ||
SP Barrett, C           A 23 | 11.1  4.7  7.1  1.9 |  58     |  66     |  + |  60/ 55 ||  60 ||
MR Briceno, J           A 28 | 12.2  4.5  4.5  1.7 |  65     |  71     | +- |  34/ 60 ||  60 ||
SP Colligan, J         AA 28 | 11.5  4.6  6.5  2.4 |  57     |  62     |    |  59/ 53 ||  59 ||
SP Trevino, E          AA 28 | 11.3  6.3  7.4  2.4 |  59     |  59     |  + |  57/ 51 ||  57 ||
SP Harris, J           AA 27 | 11.9  4.8  6.4  2.4 |  55     |  60     | +  |  57/ 51 ||  57 ||
MR Mendoza, C           A 25 | 11.7  4.8  6.1  2.3 |  62     |  62     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.1  2.3 |  58     |  64     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.6  4.7  7.7  2.5 |  52     |  53     | -+ |  51/ 45 ||  51 ||
MR Steck, J             A 19 | 11.9  4.7  7.4  2.4 |  56     |  57     | -- |  37/ 49 ||  49 ||
MR Rooney, J            A 24 | 12.8  4.9  7.7  1.5 |  59     |  56     |  + |  28/ 49 ||  49 ||
MR Romero, C           AA 33 | 11.7  6.3  8.2  2.4 |  61     |  53     |  + |  48/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Hovis, D        30 |
 SP Day, D          22 | SP Collins, B      30 | SP Colligan, J     28 | SP Cintron, F      26 | SP Moore, D        32 |
 SP Ojeda, O        30 | SP Crary, R        34 | SP Harris, J       27 | SP Fernandez, A    21 |                       |
 SP Spafford, S     27 | SP Lopp, B         25 | SP Hayton, L       29 | MR Briceno, J      28 |                       |
 SP Via, F          32 | SP Luck, S         36 | SP Kobalev, V      31 | MR Mendoza, C      25 |                       |
 MR Alcala, R       33 | MR Corrado, A      31 | SP Romero, C       33 | MR Rooney, J       24 |                       |
 MR Fouch, M        33 | MR Freeman, K      30 | SP Trevino, E      28 | MR Sewell, D       21 |                       |
 MR Hernandez, L    26 | MR Swiger, K       27 | MR Bottomley, J    30 | MR Steck, J        19 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 | 1B Herreros, I     24 |  C Lisk, W         19 |                       |
 MR Martinez, J     31 |  C Glisson, D      36 | 1B Kinnison, H     25 |  C Valle, C        17 |                       |
 MR Pass, T         33 |  C Watlington, R   24 | 1B Lundin, V       28 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 2B Perea, D        36 | 2B Ashman, D       31 | 2B Koga, J         24 |                       |
  C Gilson, A       23 | 2B Vela, S         38 | 2B Brown, D        26 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 3B Nissen, M       30 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | SS Stokley, W      24 | 3B Dasilva, A      22 | SS Rolling, D      24 |                       |
 3B Lerch, E        28 | SS Sumpter, C      35 | 3B Riter, H        29 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | LF Damian, D       26 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Huckstep, K     35 | SS Barker, T       28 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | CF Holsinger, C    25 | LF Iradier, R      25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | RF Hickerson, K    35 | RF Chapa, A        25 |                       |                       |
 LF Abrego, E       27 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      21 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

  ML -> AAA  MR Kenneth Swiger
  ML -> AAA   C Donald Glisson
  ML -> DL   SP Daniel Hovis
  ML -> DL   SP Derrick Moore
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   MR Michael Fouch
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   MR Johnathan Bottomley
 AAA -> A    SP Fede Cintron
 AAA -> A     C William Lisk
  AA -> AAA  MR Anton Corrado
  AA -> AAA  SP Ronald Crary
   A -> AA   1B Israel Herreros
   A -> AA   SP Emilio Trevino
  DL -> ML    C Michael Dambrosio

SP
Scott Spafford
Fernando Via
Oswaldo Cartagena
David Day
Michael Fouch

LR
Oscar Ojeda

MR
Luis Hernandez
Terrance Pass

SU
Edward Loveday
Jose Martinez

CL
Rafael Alcala

NONE


BP Ability: 103
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Edelman, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Edelman, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Edelman, M     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Maroney, M     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Maroney, M     
DH| Edelman, M      (D)                 |DH| ( 1) Maroney, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Abrego, E       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Edelman, M      (D) Franco, W       |RF| ( 1) Maroney, M     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
