bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
3B Viader, E       25| .215/.289/.289  81     | .164/.228/.236  65     | -3242--- -10 |  + ||  57 || AA      |
CF Edelman, M      19| .160/.208/.230  61     | .160/.208/.230  61     | -1---245  -8 |  - ||  53 || A     2 |
SS Rolling, D      22| .123/.184/.189  53     | .123/.183/.189  53     | -2524---  -4 |  + ||  49 || A       |
1B Kinnison, H     23| .164/.228/.236  65     | .158/.223/.230  63     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .157/.198/.217  57     | .159/.200/.219  58     | -1---4-3 -13 |  + ||  45 || AA      |
CF Hoefer, G       19| .059/.105/.094  29     | .118/.169/.173  48     | -2---663  -2 |  + ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 28 | 10.4  4.3  3.2  1.0 |  66  67 | 108 146 | -- |  89/ 82 ||  89 ||
SP Henderson, J        ML 36 |  8.8  4.3  4.2  1.6 |  72  55 | 104 129 |  + |  88/ 81 ||  88 ||
MR Lazo, R             ML 25 |  9.4  7.3  3.3  1.5 |  84  96 | 101  89 |  + |  47/ 84 ||  84 ||
SP Spafford, S         ML 25 |  9.0  6.4  7.3  0.6 |  52  48 | 108 104 |  + |  83/ 77 ||  83 ||
MR Loveday, E          ML 28 |  9.5  6.4  4.6  1.2 |  81  98 |  95 129 |  + |  60/ 80 ||  80 ||
SP Senior, J       F   ML 37 |  9.7  7.1  4.7  2.3 |  48  49 |  89 116 | ++ |  74/ 66 ||  74 ||
MR Drum, B             ML 33 |  8.6  9.3  4.8  2.2 |  92  56 |  83  95 |  + |  56/ 74 ||  74 ||
SP Albuerne, L         ML 28 |  8.5  8.2  7.2  2.0 |  59     |  81     |    |  74/ 65 ||  74 ||
MR Mokichi, K      F   ML 34 |  8.5  8.3  5.9  2.2 |  85 117 |  83  98 |  + |  55/ 73 ||  73 ||
SP Ranson, J       F  AAA 35 | 10.5  6.2  5.6  1.4 |  60  64 |  81  92 | -+ |  73/ 65 ||  73 ||
MR Freeman, K          ML 28 |  8.1 10.2  6.4  2.2 |  84 112 |  82  70 | -+ |  65/ 72 ||  72 ||
SP Bias, D         F  AAA 35 | 11.3  5.7  2.9  2.2 |  68  63 |  76 116 |  + |  72/ 64 ||  72 ||
MR Swiger, K           ML 25 |  9.2  7.1  5.3  1.7 |  53 999 |  94 174 |  + |  53/ 70 ||  70 ||
SP Crary, R           AAA 32 | 10.7  5.7  4.6  2.1 |  56  69 |  76  84 |  + |  69/ 61 ||  69 ||
SP Cintron, F         AAA 24 | 10.2  4.6  6.0  2.0 |  68 398 |  69  41 | ++ |  67/ 60 ||  67 ||
SP Lopp, B            AAA 23 |  9.9  5.8  5.6  2.1 |  71     |  70     | ++ |  66/ 61 ||  66 ||
SP Harris, J          AAA 25 | 10.4  5.6  6.2  2.5 |  59     |  66     | +  |  63/ 56 ||  63 ||
MR Corrado, A         AAA 29 | 11.0  4.8  7.4  0.6 |  61 999 |  74 219 |  + |  47/ 61 ||  61 ||
MR Hernandez, L       AAA 24 | 11.8  4.3  4.5  1.5 |  69  60 |  71  38 |  + |  55/ 61 ||  61 ||
SP Collins, B         AAA 28 | 12.1  4.3  5.9  1.4 |  84  51 |  58  40 |  + |  59/ 54 ||  59 ||
SP Torres, J           AA 32 | 11.2  4.8  6.5  2.0 |  50     |  63     | ++ |  57/ 51 ||  57 ||
SP Ankuru, K            A 28 | 12.4  4.4  6.4  1.8 |  57     |  57     | -+ |  57/ 49 ||  57 ||
SP Ojeda, O             A 28 | 12.3  7.1  4.8  2.3 |  51  20 |  63  36 | ++ |  56/ 52 ||  56 ||
SP Olande, F           AA 32 | 11.3  4.3  7.4  2.4 |  65     |  57     | -- |  55/ 51 ||  55 ||
MR Bottomley, J        AA 28 | 12.6  4.2  4.0  1.7 |  66  38 |  62  44 | -- |  31/ 54 ||  54 ||
MR Thomas, D          AAA 32 | 11.7  4.6  4.5  2.2 |  63     |  63     |  + |  49/ 54 ||  54 ||
SP Kobalev, V           A 28 | 11.4  4.3  7.8  2.6 |  55     |  55     | -+ |  54/ 48 ||  54 ||
MR Robbins, R          AA 33 | 12.4  4.6  4.0  2.4 |  55     |  61     |  + |  39/ 52 ||  52 ||
MR Karp, P             AA 32 | 11.0  4.8  6.5  2.3 |  53     |  61     |  + |  29/ 51 ||  51 ||
SP Romero, C           AA 31 | 12.1  5.4  7.5  2.1 |  61     |  51     |  + |  51/ 47 ||  51 ||
SP Hayton, L            A 27 | 13.2  4.9  6.5  2.5 |  61     |  49     | ++ |  51/ 45 ||  51 ||
SP Delgadillo, W       AA 31 | 12.0  6.4  7.5  2.5 |  57     |  51     |  + |  50/ 46 ||  50 ||
MR Briceno, J           A 26 | 13.5  4.9  5.0  1.7 |  61     |  57     | +- |  28/ 50 ||  50 ||
MR Martinez, J         AA 29 | 12.6  6.7  5.3  2.5 |  63     |  53     |  - |  48/ 48 ||  48 ||
SP Barrett, C           A 21 | 12.2  4.6  7.9  2.2 |  54     |  50     |  + |  48/ 44 ||  48 ||
MR Varela, J           AA 31 | 13.2  4.8  4.9  2.3 |  50     |  55     |  + |  35/ 47 ||  47 ||
MR Mendoza, C           A 23 | 12.1  4.9  6.8  2.2 |  56     |  54     | -+ |  35/ 47 ||  47 ||
SP Trevino, E           A 26 | 12.2  5.3 10.2  2.6 |  47     |  47     |  + |  46/ 41 ||  46 ||
SP Colligan, J          A 26 | 13.3  5.0  6.9  2.7 |  53     |  46     |    |  45/ 42 ||  45 ||
MR Camino, R           AA 29 | 14.2  7.9 11.6  1.6 |  62     |  36     |  + |  20/ 35 ||  35 ||

 (25) ML               | (22) AAA              | (22) AA               | (20) A                | ( 1) DL               |
 SP Albuerne, L     28 | SP Cintron, F      24 | SP Delgadillo, W   31 | SP Ankuru, K       28 | 1B Celentano, J    23 |
 SP Henderson, J    36 | SP Collins, B      28 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Hovis, D        28 | SP Crary, R        32 | SP Romero, C       31 | SP Colligan, J     26 |                       |
 SP Senior, J       37 | SP Harris, J       25 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | SP Lopp, B         23 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 MR Freeman, K      28 | SP Ranson, J       35 | MR Camino, R       29 | SP Ojeda, O        28 |                       |
 MR Lazo, R         25 | MR Bias, D         35 | MR Karp, P         32 | SP Trevino, E      26 |                       |
 MR Loveday, E      28 | MR Corrado, A      29 | MR Martinez, J     29 | MR Briceno, J      26 |                       |
 MR Mokichi, K      34 | MR Hernandez, L    24 | MR Robbins, R      33 | MR Mendoza, C      23 |                       |
 MR Spafford, S     25 | MR Thomas, D       32 | MR Varela, J       31 |  C Escandon, A     21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 |  C Nordin, J       35 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 1B Lundin, V       25 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Daniels, G      33 | 2B Ashman, D       28 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 3B Sanchez, M      23 | 2B Journey, B      32 | 1B Kinnison, H     23 |                       |
 2B Perea, D        33 | SS Espino, A       27 | 3B Nissen, M       28 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Leventhal, N    35 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        25 | SS Nazario Jr., D  34 | 3B Viader, E       25 | SS Benjiro, Y      22 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | SS Barker, T       26 | SS Rolling, D      22 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | LF Torres, J       26 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | CF Iradier, R      23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | RF Chapa, A        23 |                       |                       |
 LF Huckstep, K     33 | RF Dyke, T         33 | RF Rodriguez, A    32 |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:50/40 = 1.250 (ideal: 1.273)

  ML -> AAA  SS Aldo Espino
  ML -> AAA  MR Dino Bias
  ML -> AAA  SP Ronald Crary
  ML -> AA   MR Johnathan Bottomley
 AAA -> ML   MR Kyoutarou Mokichi
 AAA -> ML   SP Louie Albuerne
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Scott Spafford
 AAA -> AA   MR Roland Robbins
 AAA -> A    MR Juan Briceno
 AAA -> A    SS Youji Benjiro
 AAA -> A    SP Oscar Ojeda
 AAA -> A    SP Koji Ankuru
  AA -> AAA  SP Bob Collins
  AA -> AAA  MR Anton Corrado
   A -> AAA  SP Fede Cintron
   A -> AAA  SP Brian Lopp
   A -> AAA  SP Joshua Harris
   A -> AAA  CF Carl Holsinger
   A -> AA   RF Antonio Chapa

SP
Daniel Hovis
James Henderson
Scott Spafford
Louie Albuerne
Jim Senior

LR
Kenneth Freeman

MR
Bob Drum
Kenneth Swiger

SU
Edward Loveday
Kyoutarou Mokichi

CL
Raimundo Lazo

NONE


BP Ability: 104

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Dambrosio, M   
2B| Perea, D        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Monagas, F     
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. SS S Lerch, E          C R Gorman, V        SS S Lerch, E         DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         2B R Perea, D         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.58M: $7.22M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.2 ---

--- Release ---
